Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201807,502,United States,0106,�,2830438
201807,502,United States,0208,�,277050
201807,502,United States,0301,�,62072
201807,502,United States,0302,�,39394
201807,502,United States,0303,�,16141206
201807,502,United States,0304,�,98889996
201807,502,United States,0305,�,3506533
201807,502,United States,0306,�,12798994
201807,502,United States,0307,�,29045358
201807,502,United States,0308,�,396661
201807,502,United States,0402,�,35337
201807,502,United States,0407,�,582766
201807,502,United States,0408,�,121630
201807,502,United States,0410,�,578651
201807,502,United States,0501,�,60
201807,502,United States,0502,�,2705352
201807,502,United States,0504,�,11183933
201807,502,United States,0505,�,13741289
201807,502,United States,0508,�,193539
201807,502,United States,0511,�,2204888
201807,502,United States,0602,�,3103847
201807,502,United States,0603,�,1874
201807,502,United States,0604,�,912803
201807,502,United States,0703,�,8666054
201807,502,United States,0706,�,9654
201807,502,United States,0709,�,1315389
201807,502,United States,0710,�,11035815
201807,502,United States,0711,�,163894
201807,502,United States,0712,�,23989039
201807,502,United States,0713,�,2248156
201807,502,United States,0714,�,926009
201807,502,United States,0802,�,6978630
201807,502,United States,0803,�,29892
201807,502,United States,0804,�,164640
201807,502,United States,0806,�,45784
201807,502,United States,0808,�,531648
201807,502,United States,0810,�,2040545
201807,502,United States,0811,�,870305
201807,502,United States,0813,�,5750571
201807,502,United States,0814,�,56157
201807,502,United States,0901,�,3493525
201807,502,United States,0902,�,7855403
201807,502,United States,0904,�,4852697
201807,502,United States,0906,�,19792
201807,502,United States,0907,�,2898
201807,502,United States,0909,�,115088
201807,502,United States,0910,�,5925800
201807,502,United States,1003,�,2599
201807,502,United States,1006,�,76691
201807,502,United States,1007,�,2088
201807,502,United States,1008,�,7200
201807,502,United States,1101,�,90019
201807,502,United States,1104,�,96728
201807,502,United States,1106,�,48651
201807,502,United States,1107,�,103
201807,502,United States,1108,�,306588
201807,502,United States,1201,�,1272962
201807,502,United States,1202,�,4763
201807,502,United States,1204,�,34029
201807,502,United States,1206,�,263518
201807,502,United States,1207,�,407195
201807,502,United States,1209,�,456598
201807,502,United States,1211,�,1834827
201807,502,United States,1212,�,6937213
201807,502,United States,1301,�,466753
201807,502,United States,1302,�,23439042
201807,502,United States,1401,�,629312
201807,502,United States,1404,�,52669
201807,502,United States,1504,�,3569948
201807,502,United States,1505,�,264108
201807,502,United States,1512,�,670
201807,502,United States,1515,�,1469062
201807,502,United States,1517,�,57861
201807,502,United States,1521,�,665038
201807,502,United States,1603,�,73801
201807,502,United States,1604,�,52168007
201807,502,United States,1605,�,107514815
201807,502,United States,1701,�,272728
201807,502,United States,1702,�,2957885
201807,502,United States,1704,�,15784042
201807,502,United States,1804,�,1626101
201807,502,United States,1806,�,1376972
201807,502,United States,1901,�,477086
201807,502,United States,1902,�,12336243
201807,502,United States,1903,�,80313
201807,502,United States,1904,�,3039624
201807,502,United States,1905,�,6335304
201807,502,United States,2001,�,813057
201807,502,United States,2002,�,225946
201807,502,United States,2003,�,508994
201807,502,United States,2004,�,4269244
201807,502,United States,2005,�,12695706
201807,502,United States,2006,�,995011
