Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201806,502,United States,0106,�,2553441
201806,502,United States,0208,�,364125
201806,502,United States,0301,�,68425
201806,502,United States,0302,�,42708
201806,502,United States,0303,�,11645051
201806,502,United States,0304,�,86774556
201806,502,United States,0305,�,2296378
201806,502,United States,0306,�,9069279
201806,502,United States,0307,�,20546656
201806,502,United States,0308,�,430915
201806,502,United States,0402,�,52869
201806,502,United States,0407,�,208092
201806,502,United States,0408,�,321163
201806,502,United States,0410,�,378732
201806,502,United States,0502,�,1538290
201806,502,United States,0504,�,12094909
201806,502,United States,0505,�,11047016
201806,502,United States,0508,�,165697
201806,502,United States,0511,�,3489713
201806,502,United States,0602,�,3295490
201806,502,United States,0603,�,5320
201806,502,United States,0604,�,1377918
201806,502,United States,0703,�,7561560
201806,502,United States,0709,�,2046990
201806,502,United States,0710,�,10030475
201806,502,United States,0711,�,142402
201806,502,United States,0712,�,21267373
201806,502,United States,0713,�,1444306
201806,502,United States,0714,�,376806
201806,502,United States,0802,�,4632586
201806,502,United States,0803,�,29347
201806,502,United States,0804,�,75329
201806,502,United States,0806,�,73184
201806,502,United States,0808,�,752982
201806,502,United States,0810,�,3191241
201806,502,United States,0811,�,855989
201806,502,United States,0813,�,3702128
201806,502,United States,0901,�,4543579
201806,502,United States,0902,�,8108956
201806,502,United States,0904,�,3882047
201806,502,United States,0906,�,127381
201806,502,United States,0907,�,9495
201806,502,United States,0909,�,156437
201806,502,United States,0910,�,5057015
201806,502,United States,1003,�,10912
201806,502,United States,1006,�,70990
201806,502,United States,1007,�,1800
201806,502,United States,1008,�,18864
201806,502,United States,1101,�,75966
201806,502,United States,1103,�,4922
201806,502,United States,1104,�,170781
201806,502,United States,1106,�,76121
201806,502,United States,1107,�,298
201806,502,United States,1108,�,321140
201806,502,United States,1201,�,1531931
201806,502,United States,1206,�,711868
201806,502,United States,1207,�,387089
201806,502,United States,1209,�,900011
201806,502,United States,1211,�,3217869
201806,502,United States,1212,�,5659764
201806,502,United States,1301,�,283356
201806,502,United States,1302,�,23821682
201806,502,United States,1401,�,835631
201806,502,United States,1404,�,38429
201806,502,United States,1504,�,4093620
201806,502,United States,1505,�,693680
201806,502,United States,1512,�,19931
201806,502,United States,1515,�,2040771
201806,502,United States,1517,�,110799
201806,502,United States,1518,�,5200
201806,502,United States,1521,�,1463959
201806,502,United States,1603,�,98722
201806,502,United States,1604,�,48409695
201806,502,United States,1605,�,87073423
201806,502,United States,1701,�,440229
201806,502,United States,1702,�,4176959
201806,502,United States,1704,�,16663255
201806,502,United States,1804,�,2423442
201806,502,United States,1806,�,215263
201806,502,United States,1901,�,186726
201806,502,United States,1902,�,11710885
201806,502,United States,1903,�,113905
201806,502,United States,1904,�,2736112
201806,502,United States,1905,�,5365293
201806,502,United States,2001,�,806555
201806,502,United States,2002,�,95990
201806,502,United States,2003,�,661267
201806,502,United States,2004,�,4255330
201806,502,United States,2005,�,14853489
201806,502,United States,2006,�,743026
201806,502,United States,2007,�,1467787
201806,502,United States,2008,�,53887426
201806,502,United States,2009,�,26812658
201806,502,United States,2101,�,666832
201806,502,United States,2102,�,1938584
201806,502,United States,2103,�,9373202
201806,502,United States,2104,�,21317
201806,502,United States,2106,�,39069130
201806,502,United States,2201,�,28011
201806,502,United States,2202,�,1887986
201806,502,United States,2203,�,592552
201806,502,United States,2204,�,129630
201806,502,United States,2206,�,107425
201806,502,United States,2208,�,5428477
201806,502,United States,2209,�,178532
201806,502,United States,2301,�,256000
201806,502,United States,2303,�,114016
201806,502,United States,2304,�,2323273
201806,502,United States,2306,�,759378
201806,502,United States,2308,�,94951
201806,502,United States,2309,�,36580241
201806,502,United States,2401,�,129988
201806,502,United States,2402,�,3195810
201806,502,United States,2501,�,172820
201806,502,United States,2502,�,5235
201806,502,United States,2504,�,1162545
201806,502,United States,2506,�,802558
201806,502,United States,2508,�,1972559
201806,502,United States,2511,�,5710402
201806,502,United States,2513,�,1593735
201806,502,United States,2514,�,117096
201806,502,United States,2515,�,34353
201806,502,United States,2516,�,121024
201806,502,United States,2517,�,182035
