Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
202304,502,United States,814,"Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",7920.0
202304,502,United States,901,"Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion.",10702.0
202304,502,United States,902,"Tea, whether or not flavoured.",4976058.0
202304,502,United States,904,Pepper of the genus Piper; dried or crushed or ground fruits of the genus Capsicum or of the genus Pimenta.,10717582.0
202304,502,United States,906,Cinnamon and cinnamontree flowers.,122121.0
202304,502,United States,907,"loves (whole fruit, cloves and stems).",20092.0
202304,502,United States,909,"Seeds of anise, badian, fennel, coriander, cumin or caraway; juniper berries.",205957.0
202304,502,United States,910,"Ginger, saffron, turmeric (curcuma), thyme, bay leaves, curry and other spices.",8323392.0
202304,502,United States,1003,Barley,4812.0
202304,502,United States,1007,Grain sorghum.,3407.0
202304,502,United States,1008,"Buckwheat, millet and canary seeds; other cereals.",96055.0
202304,502,United States,1104,"Cereal grains otherwise worked (for example, hulled, rolled, flaked, pearled, sliced or kibbled), except rice of heading 10.06; germ of cereals, whole, rolled, flaked or ground.",87151.0
202304,502,United States,1106,"Flour, meal and powder of the dried leguminous vegetables of heading 07.13, of sago or of roots or tubers of heading 07.14 or of the products of Chapter 8.",386924.0
202304,502,United States,1107,"Malt, whether or not roasted.",922.0
202304,502,United States,1108,tarches; inulin.,606809.0
202304,502,United States,1109,"Wheat gluten, whether or not dried.",413134.0
202304,502,United States,1201,"Soya beans, whether or not broken.",93800.0
202304,502,United States,1206,"Sunflower seeds, whether or not broken.",43088.0
202304,502,United States,1207,"Other oil seeds and oleaginous fruits, whether or not broken.",225875.0
202304,502,United States,1208,"Flours and meals of oil seeds or oleaginous fruits, other than those of mustard.",28627.0
202304,502,United States,1209,"Seeds, fruit and spores, of a kind used for sowing.",1934457.0
202304,502,United States,1211,"lants and parts of plants (including seeds and fruits), of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes, fresh, chilled, frozen or dried, whether or not cut, crushed or powdered.",2756635.0
202304,502,United States,1212,"Locust beans, seaweeds and other algae, sugar beet and sugar cane, fresh, chilled, frozen or dried, whether or not ground; fruit stones and kernels and other vegetable products (including unroasted chicory roots of the variety Cichorium intybus sativum) of a kind used primarily for human consumption, not elsewhere specified or included.",7242198.0
202304,502,United States,1301,"Lac; natural gums, resins, gumresins and oleoresins (for example, balsams).",175622.0
202304,502,United States,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agaragar and other mucilages and thickeners, whether or not modified, derived from vegetable products.",40051828.0
202304,502,United States,1401,"Vegetable materials of a kind used primarily for plaiting (for example, bamboos, rattans, reeds, rushes, osier, raffia, cleaned, bleached or dyed cereal straw, and lime bark).",778397.0
202304,502,United States,1404,Vegetable products not elsewhere specified or included.,276949.0
202304,502,United States,1504,"ats and oils and their fractions, of fish or marine mammals, whether or not refined, but not chemically modified.",5624067.0
202304,502,United States,1505,Wool grease and fatty substances derived therefrom (including lanolin).,697985.0
202304,502,United States,1506,"Other animal fats and oils and their fractions, whether or not refined, but not chemically modified.",285121.0
202304,502,United States,1507,"oyabean oil and its fractions, whether or not refined, but not chemically modified.",10760.0
202304,502,United States,1508,"Groundnut oil and its fractions, whether or not refined, but not chemically modified.",140909.0
202304,502,United States,1510,"Other oils and their fractions, obtained solely from olives, whether or not refined, but not chemically modified, including blends of these oils or fractions with oils or fractions of heading 15.09",51.0
202304,502,United States,1514,"Rape, colza or mustard oil and fractions thereof, whether or not refined, but not chemically modified.",7540.0
202304,502,United States,1515,"Other fixed vegetable or microbial fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified",2311818.0
202304,502,United States,1516,"Animal,vegetable or microbial fats and oils and their fractions, partly or wholly hydrogenated, interesterified, reesterified or elaidinised, whether or not refined, but not further prepared.",43794.0
202304,502,United States,1517,"Margarine; edible mixtures or preparations of animal, vegetable or microbial fats or oils or of fractions of different fats or oils of this Chapter, other than edible fats and oils or their fractions of heading 15.16.",174143.0
202304,502,United States,1518,"Animal, vegetable or microbial fats and oils and their fractions, boiled, oxidised, dehydrated, sulphurised, blown, polymerised by heat in vacuum or in inert gas or otherwise chemically modified, excluding those of heading 15.16; inedible mixtures or preparations of animal, vegetable or microbial fats or oils or of fractions of different fats or oils of this Chapter, not elsewhere specified or included",41703519.0
202304,502,United States,1521,"egetable waxes (other than triglycerides), beeswax, other insect waxes and spermaceti, whether or not refined or coloured.",1111012.0
202304,502,United States,1602,"Other prepared or preserved meat, meat offal, blood or insects",2239124.0
202304,502,United States,1604,Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs.,41155386.0
202304,502,United States,1605,"rustaceans, molluscs and other aquatic invertebrates, prepared or preserved.",25110067.0
202304,502,United States,1701,"Cane or beet sugar and chemically pure sucrose, in solid form.",380080.0
202304,502,United States,1702,"Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel.",4637173.0
202304,502,United States,1704,"ugar confectionery (including white chocolate), not containing cocoa.",19678899.0
202304,502,United States,1806,hocolate and other food preparations containing cocoa.,1084967.0
202304,502,United States,1901,"Malt extract; food preparations of flour, groats, meal, starch or malt extract, not containing cocoa or containing less than 40% by weight of cocoa calculated on a totally defatted basis, not elsewhere specified or included; food preparations of goods of headings 04.01 to 04.04,not containing cocoa or containing less than 5% by weight of cocoa calculated on a totally efatted basis, not elsewhere specified or included.",138839.0
202304,502,United States,1902,"Pasta, whether or not cooked or stuffed (with meat or other substances) or otherwise prepared, such as spaghetti, macaroni, noodles, lasagne, gnocchi, ravioli, cannelloni; couscous, whether or not prepared.",16289404.0
202304,502,United States,1903,"Tapioca and substitutes therefor prepared from starch, in the form of flakes, grains, pearls, siftings or in similar forms",202183.0
202304,502,United States,1904,"repared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), precooked, or otherwise prepared, not elsewhere specified or included.",3063563.0
202304,502,United States,1905,"read, pastry, cakes, biscuits and other bakers' wares, whether or not containing cocoa; communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",2609356.0
202304,502,United States,2001,"Vegetables, fruit, nuts and other edible parts of plants, prepared or preserved by vinegar or acetic acid.",1050796.0
202304,502,United States,2002,Tomatoes prepared or preserved otherwise than by vinegar or acetic acid.,12770.0
202304,502,United States,2003,"Mushrooms and truffles, prepared or preserved otherwise than by vinegar or acetic acid.",808314.0
202304,502,United States,2004,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, frozen, other than products of heading 20.06.",2647941.0
202304,502,United States,2005,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, not frozen, other than products of heading 20.06.",21822696.0
202304,502,United States,2006,"Vegetables, fruit, nuts, fruitpeel and other parts of plants, preserved by sugar (drained, glacé or crystallised).",1095989.0
202304,502,United States,2007,"Jams, fruit jellies, marmalades, fruit or nut purée and fruit or nut pastes, obtained by cooking, whether or not containing added sugar or other sweetening matter.",671483.0
202304,502,United States,2008,"Fruit, nuts and other edible parts of plants, otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, not elsewhere specified or included.",42335956.0
202304,502,United States,2009,"Fruit or nut juices (including grape must and coconut water) and vegetable juices, unfermented and not containing added spirit, whether or not containing added sugar or other sweetening matter",8840585.0
202304,502,United States,2101,"Extracts, essences and concentrates, of coffee, tea or maté and preparations with a basis of these products or with a basis of coffee, tea or mate; roasted chicory and other roasted coffee substitutes, and extracts, essences and concentrates thereof",2170551.0
202304,502,United States,2102,"Yeasts (active or inactive); other singlecell microorganisms, dead (but not including vaccines of heading 30.02); prepared baking powders.",2479913.0
202304,502,United States,2103,"Sauce and preparations therefor; mixed condiments and mixed seasonings; mustard flour and meal, whether or not prepared, and mustard",15917550.0
202304,502,United States,2104,Soups and broths and preparations therefor; homogenised composite food preparations.,311443.0
202304,502,United States,2105,"Ice cream and other edible ice, whether or not containing cocoa.",401083.0
202304,502,United States,2106,Food preparations not elsewhere specified or included.,43356346.0
202304,502,United States,2201,"Waters, including natural or artificial mineral waters andaerated waters, not containing added sugar or other sweeteningmatter nor flavoured; ice and snow.",609.0
202304,502,United States,2202,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoured, and other non-alcoholic beverages, not including fruit, nut or vegetable juices of heading 20.09",1920899.0
202304,502,United States,2203,Beer made from malt.,393725.0
202304,502,United States,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",2850.0
202304,502,United States,2206,"Other fermented beverages (for example, cider, perry, mead, saké); mixtures of fermented beverages and mixtures of fermented beverages and nonalcoholic beverages, not elsewhere specified or included.",177275.0
202304,502,United States,2207,"Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol.or higher; ethyl alcohol and other spirits, denatured, of any strength.",24.0
202304,502,United States,2208,"Undenatured ethyl alcohol of an alcoholic strength by volume of Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol.; spirits, liqueurs and other spirituous beverages.",1005586.0
202304,502,United States,2209,Vinegar and substitutes for vinegar obtained from acetic acid.,332347.0
202304,502,United States,2301,"Flours, meals and pellets, of meat or meat offal, of fish or ofcrustaceans, molluscs or other aquatic invertebrates, unfit for human consumption; greaves.",211491.0
202304,502,United States,2303,"Residues of starch manufacture and similar residues, beetpulp, bagasse and other waste of sugar manufacture, brewing ordistilling dregs and waste, whether or not in the form of pellets.",572234.0
202304,502,United States,2306,"Oil-cake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of vegetable or microbial fats or oils, other than those of heading 23.04 or 23.05",236338.0
202304,502,United States,2308,"Vegetable materials and vegetable waste, vegetable residues and byproducts, whether or not in the form of pellets, of a kind used in animal feeding, not elsewhere specified or included.",117354.0
202304,502,United States,2309,Preparations of a kind used in animal feeding.,21587375.0
202304,502,United States,2404,"Products containing tobacco, reconstituted tobacco, nicotine, or tobacco or nicotine substitutes, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",237945353.0
202304,502,United States,2501,"Salts, incl. table salt and denatured salt, and pure sodium chloride, whether or not in aqueous solution or containing added anti-caking or free-flowing agents; sea water",129711.0
202304,502,United States,2504,Natural graphite.,4850819.0
202304,502,United States,2506,"Quartz (excluding natural sands); quartzite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a square or rectangular shape",248544.0
202304,502,United States,2507,"Kaolin and other kaolinic clays, whether or not calcined",1206.0
202304,502,United States,2508,"Other clays (not including expanded clays of heading 68.06), andalusite, kyanite and sillimanite, whether or not calcined; mullite; chamotte or dinas earths.",268152.0
202304,502,United States,2513,"Pumice stone; emery; natural corundum, natural garnet and other natural abrasives, whether or not heat-treated",312364.0
202304,502,United States,2514,"Slate, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a square or rectangular shape; slate powder and slate refuse",46232.0
202304,502,United States,2515,"Marble, travertine, ecaussine and other calcareous monumental or building stone of an apparent specific gravity of 2.5 or more, and alabaster, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape.",5925.0
202304,502,United States,2516,"Granite, porphyry, basalt, sandstone and other monumental or building stone, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape.",69787.0
202304,502,United States,2517,"Pebbles, gravel, broken or crushed stone, for concrete aggregates, for road metalling or for railway ballast, shingle and flint, whether or not heat-treated; macadam of slag, dross or similar industrial waste, whether or not incorporating the materials cited in the first part of the heading; tarred macadam; granules, chippings and powder, of stones of heading 2515 and 2516, whether or not heat-treated",496068.0
202304,502,United States,2519,"Natural magnesium carbonate magnesite""; fused magnesia; dead-burned ""sintered"" magnesia, whether or not containing small quantities of other oxides added before sintering; other magnesium oxide, whether or not pure""",1753690.0
202304,502,United States,2520,"Gypsum; anhydrite; plasters consisting of calcined gypsum or calcium sulphate, whether or not coloured, with or without small quantities of accelerators or retarders",29752.0
202304,502,United States,2522,"Quicklime, slaked lime and hydraulic lime (excluding pure calcium oxide and calcium hydroxide)",5400.0
202304,502,United States,2523,"Portland cement, aluminous cement, slagcement, supersulphate cement and similar hydraulic cements, whether or not coloured or in the form of clinkers.",53291.0
202304,502,United States,2525,"Mica, including splittings; mica waste.",88568.0
202304,502,United States,2526,"Natural steatite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape; talc.",36013.0
202304,502,United States,2529,"Feldspar; leucite, nepheline and nepheline syenite; fluorspar.",116100.0
202304,502,United States,2530,Mineral substances not elsewhere specified or included.,2129501.0
202304,502,United States,2620,"Slag, ash and residues (other than from the manufacture of iron or steel) containing metals, arsenic or their compounds.",592.0
202304,502,United States,2621,"Other slag and ash, including seaweed ash (kelp); ash and residues from the incineration of municipal waste.",50490.0
202304,502,United States,2708,"Pitch and pitch coke, obtained from coal tar or from other mineral tars",115249.0
202304,502,United States,2710,"Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70% or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations; waste oils.",28516282.0
202304,502,United States,2711,Petroleum gases and other gaseous hydrocarbons.,147958.0
202304,502,United States,2712,"Petroleum jelly, paraffin wax, micro- crystalline petroleum wax, slack wax, ozokerite, lignite wax, peat wax, other mineral waxes, and similar products obtained by synthesis or by other processes, whether or not coloured",2943227.0
202304,502,United States,2713,"Petroleum coke, petroleum bitumen and other residues of petroleum oils or of oils obtained from bituminous minerals.",76.0
202304,502,United States,2803,Carbon (carbon blacks and other forms of carbon not elsewhere specified or included).,1293161.0
202304,502,United States,2804,"ydrogen, rare gases and other nonmetals.",3191244.0
202304,502,United States,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",3680527.0
202304,502,United States,2806,"Hydrogen chloride hydrochloric acid""; chlorosulphuric acid""",33720.0
202304,502,United States,2809,"Diphosphorus pentaoxide; phosphoric acid; polyphosphoric acids, whether or not chemically defined",1964816.0
202304,502,United States,2810,Oxides of boron; boric acids.,33180.0
202304,502,United States,2811,Other inorganic acids and other inorganic oxygen compounds of nonmetals.,3428783.0
202304,502,United States,2812,Halides and halide oxides of nonmetals.,785211.0
202304,502,United States,2815,"Sodium hydroxide (caustic soda), potassium hydroxide (caustic potash); peroxides of sodium or potassium",117710.0
202304,502,United States,2816,"Oydroxide and peroxide of magnesium; oxides, hydroxides and peroxides, of strontium or barium.",281851.0
202304,502,United States,2818,"Artificial corundum, whether or not chemically defined;aluminium oxide; aluminium hydroxide.",12148120.0
202304,502,United States,2820,Manganese oxides.,500.0
202304,502,United States,2821,Iron oxides and hydroxides; earth colours containing 70% or more by weight of combined iron evaluated as Fe2O3.,4580120.0
202304,502,United States,2822,Cobalt oxides and hydroxides; commercial cobalt oxides.,114480.0
202304,502,United States,2823,Titanium oxides.,382616.0
202304,502,United States,2825,"Hydrazine and hydroxylamine and their inorganic salts; other inorganic bases; other metal oxides, hydroxides and peroxides.",16299926.0
202304,502,United States,2826,"Hluorides; fluorosilicates, fluoroaluminates and other complex fluorine salts.",2150764.0
202304,502,United States,2827,"Chlorides, chloride oxides and chloride hydroxides; bromides and bromide oxides; iodides and iodide oxides",5789456.0
202304,502,United States,2828,Hypochlorites; commercial calcium hypochlorite; chlorites; hypobromites,86450.0
202304,502,United States,2830,"Sulphides; polysulphides, whether or not chemically defined",85354.0
202304,502,United States,2831,Dithionites and sulfoxylates,195837.0
202304,502,United States,2832,Sulphites; thiosulphates,359631.0
202304,502,United States,2833,Sulphates; alums; peroxosulphates (persulphates),2622498.0
202304,502,United States,2834,Nitrites; nitrates.,204503.0
202304,502,United States,2835,"Phosphinates (hypophosphites), phosphonates (phosphites) and phosphates; polyphosphates, whether or not chemically defined.",5470857.0
202304,502,United States,2836,"Carbonates; peroxocarbonates percarbonates""; commercial ammonium carbonate containing ammonium carbamate""",1177332.0
202304,502,United States,2837,"Cyanides, cyanide oxides and complex cyanides.",161603.0
202304,502,United States,2839,Silicates; commercial alkali metal silicates.,213659.0
202304,502,United States,2840,Borates; peroxoborates (perborates).,861793.0
202304,502,United States,2841,Salts of oxometallic or peroxometallic acids.,4068591.0
202304,502,United States,2842,"Salts of inorganic acids or peroxoacids, incl. aluminosilicates whether or not chemically defined (excluding of oxometallic or peroxometallic acids and azides, and inorganic or organic compounds of mercury)",1192890.0
202304,502,United States,2843,"Colloidal precious metals; inorganic or organic compounds of precious metals, whether or not chemically defined; amalgams of precious metals.",484787.0
202304,502,United States,2845,"Non-radioactive isotopes; inorganic or organic compounds of such isotopes, whether or not chemically defined",408786.0
202304,502,United States,2846,"Compounds, inorganic or organic, of rareearth metals, of yttrium or of scandium or of mixtures of these metals.",8171270.0
202304,502,United States,2849,"Carbides, whether or not chemically defined",8028293.0
202304,502,United States,2850,"Hydrides, nitrides, azides, silicides and borides, whether or not chemically defined, other than compounds which are also carbides of heading 28.49.",482802.0
202304,502,United States,2853,"Inorganic compounds, incl. distilled or conductivity water and water of similar purity, n.e.s.; liquid air, whether or not rare gases have been removed; compressed air; amalgams (excluding amalgams of precious metals)",293074.0
202304,502,United States,2901,Acyclic hydrocarbons.,409866.0
202304,502,United States,2902,Cyclic hydrocarbons.,1138296.0
202304,502,United States,2903,Halogenated derivatives of hydrocarbons,32865546.0
202304,502,United States,2904,"Sulphonated, nitrated or nitrosated derivatives of hydrocarbons,whether or not halogenated.",448986.0
202304,502,United States,2905,"Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",12261820.0
202304,502,United States,2906,"Cyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",2136325.0
202304,502,United States,2907,henols; phenolalcohols.,2827481.0
202304,502,United States,2908,"Halogenated, sulphonated, nitrated or nitrosated derivatives of phenols or phenolalcohols.",651962.0
202304,502,United States,2909,"Others, etheralcohols, etherphenols, etheralcoholphenols, alcohol peroxides, ether peroxides, acetal and hemiacetal peroxides, ketone peroxides (whether or not chemically defined), and their halogenated, sulphonated, nitrated or nitrosated derivatives.",8952300.0
202304,502,United States,2910,"Epoxides, epoxyalcohols, epoxyphenols and epoxyethers, with a threemembered ring, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",6360405.0
202304,502,United States,2911,"Acetals and hemiacetals, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",260293.0
202304,502,United States,2912,"Aldehydes, whether or not with other oxygen function; cyclic polymers of aldehydes; paraformaldehyde.",9604644.0
202304,502,United States,2913,"Halogenated, sulphonated, nitrated or nitrosated derivatives of products of heading 29.12.",189866.0
202304,502,United States,2914,"Ketones and quinones, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",19961824.0
202304,502,United States,2915,"Saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",9126324.0
202304,502,United States,2916,"Unsaturated acyclic monocarboxylic acids, cyclic monocarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",17623803.0
202304,502,United States,2917,"Polycarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",9933716.0
202304,502,United States,2918,"arboxylic acids with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",16672772.0
202304,502,United States,2919,"Phosphoric esters and their salts, including lactophosphates; their halogenated, sulphonated, nitrated or nitrosated derivatives.",10242003.0
202304,502,United States,2920,"Esters of other inorganic acids of nonmetals (excluding esters of hydrogen halides) and their salts; their halogenated, sulphonated, nitrated or nitrosated derivatives.",4438490.0
202304,502,United States,2921,Amine-function compounds.,14700661.0
202304,502,United States,2922,Oxygenfunction aminocompounds.,33913559.0
202304,502,United States,2923,"uaternary ammonium salts and hydroxides; lecithins and other phosphoaminolipids, whether or not chemically defined.",5174396.0
202304,502,United States,2924,arboxyamidefunction compounds; amidefunction compounds of carbonic acid.,27987365.0
202304,502,United States,2925,arboxyimidefunction compounds (including saccharin and its salts) and iminefunction compounds.,10112729.0
202304,502,United States,2926,Nitrilefunction compounds.,13871315.0
202304,502,United States,2927,"Diazo, azo or azoxycompounds.",215984.0
202304,502,United States,2928,Organic derivatives of hydrazine or of hydroxylamine.,1323963.0
202304,502,United States,2929,Compounds with other nitrogen function.,3365577.0
202304,502,United States,2930,Organo-sulphur compounds.,28857064.0
202304,502,United States,2931,ther organoinorganic compounds.,18762959.0
202304,502,United States,2932,Heterocyclic compounds with oxygen heteroatom(s) only.,31409482.0
202304,502,United States,2933,Heterocyclic compounds with nitrogen heteroatom(s) only.,98730412.0
202304,502,United States,2934,"ucleic acids and their salts, whether or not chemically defined; other heterocyclic compounds.",56801740.0
202304,502,United States,2935,Sulphonamides.,21457923.0
202304,502,United States,2936,"rovitamins and vitamins, natural or reproduced by synthesis (including natural concentrates), derivatives thereof used primarily as vitamins, and intermixtures of the foregoing, whether or not in any solvent.",63462562.0
202304,502,United States,2937,"ormones, prostaglandins, thromboxanes and leukotrienes, natural or reproduced by synthesis; derivatives and structural analogues thereof, including chain modified polypeptides, used primarily as hormones.",7839297.0
202304,502,United States,2938,"Glycosides, natural or reproduced by synthesis, and their salts, ethers, esters and other derivatives.",11506950.0
202304,502,United States,2939,"Alkaloids, natural or reproduced by synthesis, and their salts, ethers, esters and other derivatives.",7946905.0
202304,502,United States,2940,"Sugars, chemically pure, other than sucrose, lactose, maltose, glucose and fructose; sugar ethers, sugar acetals and sugar esters, and their salts, other than products of heading 29.37, 29.38 or 29.39.",4426086.0
202304,502,United States,2941,Antibiotics,15920410.0
202304,502,United States,2942,Other organic compounds.,639794.0
202304,502,United States,3001,"Glands and other organs for organotherapeutic uses, dried, whether or not powdered; extracts of glands or other organs or of their secretions for organotherapeutic uses; heparin and its salts; other human or animal substances prepared for therapeutic or prophylactic uses, not elsewhere specified or included.",14586801.0
202304,502,United States,3002,"Human blood; animal blood prepared for therapeutic, prophylactic or diagnostic uses; antisera and other blood fractions and immunological products, whether or not modified or obtained by means of biotechnological processes; vaccines, toxins, cultures of micro-organisms (excluding yeasts) ,similar products; cell cultures, whether or not modified.",17929876.0
202304,502,United States,3003,"Medicaments (excluding goods of heading 30.02, 30.05 or 30.06) consisting of two or more constituents which have been mixed together for therapeuti or prophylactic uses, not pu up in measured doses or in forms or packings for retail sale.",5736635.0
