Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201809,502,United States,0106,�,3624005
201809,502,United States,0208,�,366346
201809,502,United States,0301,�,66022
201809,502,United States,0302,�,78620
201809,502,United States,0303,�,7197958
201809,502,United States,0304,�,85642523
201809,502,United States,0305,�,2450350
201809,502,United States,0306,�,11122985
201809,502,United States,0307,�,17578942
201809,502,United States,0308,�,850734
201809,502,United States,0402,�,51644
201809,502,United States,0407,�,278921
201809,502,United States,0408,�,215022
201809,502,United States,0409,�,18896
201809,502,United States,0410,�,662377
201809,502,United States,0502,�,1185071
201809,502,United States,0504,�,4825959
201809,502,United States,0505,�,8915583
201809,502,United States,0508,�,129965
201809,502,United States,0510,�,531
201809,502,United States,0511,�,1957873
201809,502,United States,0602,�,3756420
201809,502,United States,0603,�,8032
201809,502,United States,0604,�,1326620
201809,502,United States,0703,�,7212831
201809,502,United States,0709,�,1738330
201809,502,United States,0710,�,10238487
201809,502,United States,0711,�,147971
201809,502,United States,0712,�,21994403
201809,502,United States,0713,�,1542825
201809,502,United States,0714,�,1138393
201809,502,United States,0802,�,4572092
201809,502,United States,0803,�,41566
201809,502,United States,0804,�,90371
201809,502,United States,0808,�,1490883
201809,502,United States,0811,�,1153789
201809,502,United States,0813,�,5562346
201809,502,United States,0814,�,441
201809,502,United States,0901,�,1002257
201809,502,United States,0902,�,7420025
201809,502,United States,0904,�,5073647
201809,502,United States,0906,�,8922
201809,502,United States,0909,�,17601
201809,502,United States,0910,�,4946863
201809,502,United States,1003,�,3452
201809,502,United States,1006,�,51779
201809,502,United States,1007,�,1143
201809,502,United States,1008,�,26480
201809,502,United States,1101,�,68262
201809,502,United States,1103,�,3384
201809,502,United States,1104,�,87255
201809,502,United States,1106,�,136223
201809,502,United States,1108,�,516159
201809,502,United States,1201,�,77227
201809,502,United States,1206,�,181059
201809,502,United States,1207,�,646380
201809,502,United States,1208,�,172920
201809,502,United States,1209,�,6803479
201809,502,United States,1211,�,3467387
201809,502,United States,1212,�,7695249
201809,502,United States,1301,�,3429
201809,502,United States,1302,�,23233967
201809,502,United States,1401,�,444922
201809,502,United States,1404,�,39129
201809,502,United States,1504,�,4544567
201809,502,United States,1505,�,547051
201809,502,United States,1508,�,56000
201809,502,United States,1509,�,75204
201809,502,United States,1512,�,63913
201809,502,United States,1514,�,10980
201809,502,United States,1515,�,1158137
201809,502,United States,1517,�,10029
201809,502,United States,1518,�,19350
201809,502,United States,1521,�,1304458
201809,502,United States,1604,�,46048384
201809,502,United States,1605,�,88937501
201809,502,United States,1701,�,543942
201809,502,United States,1702,�,3064902
201809,502,United States,1704,�,14333411
201809,502,United States,1804,�,1918984
201809,502,United States,1806,�,5398433
201809,502,United States,1901,�,1408501
201809,502,United States,1902,�,10740882
201809,502,United States,1903,�,287618
201809,502,United States,1904,�,2697727
201809,502,United States,1905,�,2931929
201809,502,United States,2001,�,897832
201809,502,United States,2002,�,152866
201809,502,United States,2003,�,478848
201809,502,United States,2004,�,2624101
201809,502,United States,2005,�,14214492
201809,502,United States,2006,�,523927
201809,502,United States,2007,�,909411
201809,502,United States,2008,�,45098515
201809,502,United States,2009,�,17727744
201809,502,United States,2101,�,1373384
201809,502,United States,2102,�,1539600
201809,502,United States,2103,�,8594442
201809,502,United States,2104,�,536244
201809,502,United States,2106,�,33041990
201809,502,United States,2201,�,42735
201809,502,United States,2202,�,2113292
201809,502,United States,2203,�,353224
201809,502,United States,2204,�,246443
201809,502,United States,2206,�,104672
201809,502,United States,2208,�,496870
201809,502,United States,2209,�,207484
201809,502,United States,2303,�,118744
201809,502,United States,2304,�,489494
201809,502,United States,2306,�,109043
201809,502,United States,2308,�,2929085
201809,502,United States,2309,�,36797978
201809,502,United States,2401,�,2
201809,502,United States,2402,�,495944
201809,502,United States,2501,�,138838
201809,502,United States,2504,�,1690977
201809,502,United States,2506,�,533974
201809,502,United States,2507,�,1253
201809,502,United States,2508,�,3552830
201809,502,United States,2511,�,12964043
201809,502,United States,2513,�,864106
201809,502,United States,2514,�,176160
201809,502,United States,2515,�,2536
201809,502,United States,2516,�,59466
201809,502,United States,2517,�,172685
201809,502,United States,2519,�,1950063
201809,502,United States,2520,�,22857
201809,502,United States,2521,�,18088
201809,502,United States,2522,�,5824
201809,502,United States,2523,�,6584255
201809,502,United States,2525,�,259688
201809,502,United States,2526,�,2755950
201809,502,United States,2529,�,142200
201809,502,United States,2530,�,595540
201809,502,United States,2615,�,17552
201809,502,United States,2620,�,225000
201809,502,United States,2621,�,1285105
201809,502,United States,2707,�,45058
201809,502,United States,2708,�,77604
201809,502,United States,2710,�,64154163
201809,502,United States,2711,�,70180
201809,502,United States,2712,�,15370780
201809,502,United States,2713,�,2574973
201809,502,United States,2715,�,90
201809,502,United States,2803,�,151673
201809,502,United States,2804,�,637805
201809,502,United States,2805,�,4061707
201809,502,United States,2808,�,5
201809,502,United States,2809,�,1233474
201809,502,United States,2810,�,29686
201809,502,United States,2811,�,8756788
201809,502,United States,2812,�,660041
201809,502,United States,2815,�,466166
201809,502,United States,2816,�,859233
201809,502,United States,2817,�,4210
201809,502,United States,2818,�,13010322
201809,502,United States,2819,�,480467
201809,502,United States,2820,�,940
201809,502,United States,2821,�,5428575
201809,502,United States,2822,�,1233315
201809,502,United States,2823,�,445920
201809,502,United States,2825,�,9452644
201809,502,United States,2826,�,10693860
201809,502,United States,2827,�,11113384
201809,502,United States,2828,�,1377077
201809,502,United States,2829,�,129680
201809,502,United States,2830,�,338620
201809,502,United States,2831,�,21420
201809,502,United States,2832,�,381998
201809,502,United States,2833,�,5174956
201809,502,United States,2834,�,549862
201809,502,United States,2835,�,6111094
201809,502,United States,2836,�,3565683
201809,502,United States,2837,�,151188
201809,502,United States,2839,�,284939
201809,502,United States,2840,�,146620
201809,502,United States,2841,�,4616508
201809,502,United States,2842,�,838213
201809,502,United States,2843,�,55858
201809,502,United States,2844,�,19588721
201809,502,United States,2845,�,24445
201809,502,United States,2846,�,6276404
201809,502,United States,2849,�,4908407
201809,502,United States,2850,�,1805348
201809,502,United States,2853,�,71973
201809,502,United States,2901,�,4146855
201809,502,United States,2902,�,2849099
201809,502,United States,2903,�,51663954
201809,502,United States,2904,�,1103015
201809,502,United States,2905,�,10829521
201809,502,United States,2906,�,5191364
201809,502,United States,2907,�,3204708
201809,502,United States,2908,�,641578
201809,502,United States,2909,�,8793391
201809,502,United States,2910,�,4711230
201809,502,United States,2911,�,18091
201809,502,United States,2912,�,8652795
201809,502,United States,2913,�,316343
201809,502,United States,2914,�,28716873
201809,502,United States,2915,�,9357395
201809,502,United States,2916,�,30293284
201809,502,United States,2917,�,21281218
201809,502,United States,2918,�,36678662
201809,502,United States,2919,�,6653607
201809,502,United States,2920,�,4856534
