Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201810,502,United States,0106,�,3760181
201810,502,United States,0208,�,175050
201810,502,United States,0301,�,89564
201810,502,United States,0302,�,80823
201810,502,United States,0303,�,12822087
201810,502,United States,0304,�,95119346
201810,502,United States,0305,�,4728273
201810,502,United States,0306,�,8498734
201810,502,United States,0307,�,25985187
201810,502,United States,0308,�,1013660
201810,502,United States,0402,�,68976
201810,502,United States,0407,�,536480
201810,502,United States,0408,�,17515
201810,502,United States,0409,�,22094
201810,502,United States,0410,�,562264
201810,502,United States,0502,�,801313
201810,502,United States,0504,�,6131031
201810,502,United States,0505,�,6396944
201810,502,United States,0508,�,62637
201810,502,United States,0511,�,1489630
201810,502,United States,0601,�,22000
201810,502,United States,0602,�,3931784
201810,502,United States,0604,�,952865
201810,502,United States,0703,�,6857983
201810,502,United States,0709,�,1688977
201810,502,United States,0710,�,10379649
201810,502,United States,0711,�,201962
201810,502,United States,0712,�,23701870
201810,502,United States,0713,�,1916496
201810,502,United States,0714,�,1661178
201810,502,United States,0802,�,6110899
201810,502,United States,0803,�,19096
201810,502,United States,0804,�,83098
201810,502,United States,0806,�,325607
201810,502,United States,0808,�,1771515
201810,502,United States,0811,�,1052824
201810,502,United States,0813,�,5437955
201810,502,United States,0814,�,1790
201810,502,United States,0901,�,270822
201810,502,United States,0902,�,8027165
201810,502,United States,0904,�,4426190
201810,502,United States,0906,�,117362
201810,502,United States,0907,�,17433
201810,502,United States,0909,�,159467
201810,502,United States,0910,�,4579501
201810,502,United States,1003,�,2744
201810,502,United States,1006,�,51518
201810,502,United States,1007,�,21218
201810,502,United States,1008,�,6187
201810,502,United States,1101,�,91886
201810,502,United States,1104,�,153909
201810,502,United States,1106,�,186679
201810,502,United States,1108,�,165777
201810,502,United States,1201,�,92685
201810,502,United States,1206,�,219717
201810,502,United States,1207,�,1340665
201810,502,United States,1208,�,83160
201810,502,United States,1209,�,7254573
201810,502,United States,1211,�,2207934
201810,502,United States,1212,�,5624003
201810,502,United States,1301,�,197100
201810,502,United States,1302,�,22042754
201810,502,United States,1401,�,522087
201810,502,United States,1404,�,36367
201810,502,United States,1504,�,3372428
201810,502,United States,1505,�,171470
201810,502,United States,1512,�,376
201810,502,United States,1515,�,1150581
201810,502,United States,1516,�,151957
201810,502,United States,1517,�,79552
201810,502,United States,1521,�,1286739
201810,502,United States,1603,�,81704
201810,502,United States,1604,�,46547366
201810,502,United States,1605,�,82734986
201810,502,United States,1701,�,197062
201810,502,United States,1702,�,2117638
201810,502,United States,1704,�,14347929
201810,502,United States,1804,�,2368500
201810,502,United States,1806,�,3058883
201810,502,United States,1901,�,1003600
201810,502,United States,1902,�,12332879
201810,502,United States,1903,�,35998
201810,502,United States,1904,�,3306614
201810,502,United States,1905,�,1361277
201810,502,United States,2001,�,718283
201810,502,United States,2002,�,97971
201810,502,United States,2003,�,229324
201810,502,United States,2004,�,2846212
201810,502,United States,2005,�,17119861
201810,502,United States,2006,�,658743
201810,502,United States,2007,�,1058329
201810,502,United States,2008,�,45135094
201810,502,United States,2009,�,33155810
201810,502,United States,2101,�,733574
201810,502,United States,2102,�,1042015
201810,502,United States,2103,�,6956739
201810,502,United States,2104,�,115094
201810,502,United States,2106,�,28855046
201810,502,United States,2201,�,37190
201810,502,United States,2202,�,1588948
201810,502,United States,2203,�,434260
201810,502,United States,2204,�,35219
201810,502,United States,2205,�,15750
201810,502,United States,2206,�,93405
201810,502,United States,2208,�,747551
201810,502,United States,2209,�,229095
201810,502,United States,2303,�,120960
201810,502,United States,2304,�,1115039
201810,502,United States,2306,�,162301
201810,502,United States,2308,�,2218957
201810,502,United States,2309,�,29655000
201810,502,United States,2402,�,2513101
201810,502,United States,2501,�,164353
201810,502,United States,2502,�,3490
201810,502,United States,2503,�,11671
201810,502,United States,2504,�,1591852
201810,502,United States,2506,�,386877
201810,502,United States,2508,�,798551
201810,502,United States,2511,�,7239425
201810,502,United States,2513,�,761556
201810,502,United States,2514,�,171907
201810,502,United States,2515,�,3223
201810,502,United States,2516,�,98543
201810,502,United States,2517,�,1481544
201810,502,United States,2519,�,19182729
201810,502,United States,2520,�,33298
201810,502,United States,2521,�,2449
201810,502,United States,2523,�,4744368
201810,502,United States,2525,�,403960
201810,502,United States,2526,�,8111
201810,502,United States,2529,�,46915
201810,502,United States,2530,�,1224206
201810,502,United States,2620,�,201101
201810,502,United States,2621,�,484285
201810,502,United States,2707,�,89615
201810,502,United States,2710,�,67269956
201810,502,United States,2711,�,24903
201810,502,United States,2712,�,12380501
201810,502,United States,2713,�,6703871
201810,502,United States,2714,�,62470
201810,502,United States,2803,�,498847
201810,502,United States,2804,�,1041680
201810,502,United States,2805,�,3526279
201810,502,United States,2809,�,4215259
201810,502,United States,2810,�,18360
201810,502,United States,2811,�,7013998
201810,502,United States,2812,�,524136
201810,502,United States,2815,�,699940
201810,502,United States,2816,�,735008
201810,502,United States,2818,�,9969560
201810,502,United States,2819,�,464882
201810,502,United States,2820,�,3190
201810,502,United States,2821,�,4801181
201810,502,United States,2823,�,680067
201810,502,United States,2825,�,10390540
201810,502,United States,2826,�,3888685
201810,502,United States,2827,�,5417726
201810,502,United States,2828,�,1313625
201810,502,United States,2829,�,89648
201810,502,United States,2830,�,344502
201810,502,United States,2831,�,298630
201810,502,United States,2832,�,564106
201810,502,United States,2833,�,8029689
201810,502,United States,2834,�,484043
201810,502,United States,2835,�,3635235
201810,502,United States,2836,�,5325288
