Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,0106,�,594127
201701,502,United States,0208,�,626170
201701,502,United States,0301,�,42148
201701,502,United States,0302,�,109825
201701,502,United States,0303,�,17327334
201701,502,United States,0304,�,133907986
201701,502,United States,0305,�,3797956
201701,502,United States,0306,�,8546724
201701,502,United States,0307,�,44860364
201701,502,United States,0308,�,92610
201701,502,United States,0402,�,32114
201701,502,United States,0407,�,300875
201701,502,United States,0410,�,726426
201701,502,United States,0502,�,1309647
201701,502,United States,0504,�,9833325
201701,502,United States,0505,�,9148469
201701,502,United States,0508,�,64065
201701,502,United States,0511,�,1120358
201701,502,United States,0601,�,79676
201701,502,United States,0602,�,2622328
201701,502,United States,0603,�,29232
201701,502,United States,0604,�,793029
201701,502,United States,0703,�,8334085
201701,502,United States,0708,�,16917
201701,502,United States,0709,�,2815646
201701,502,United States,0710,�,11178974
201701,502,United States,0711,�,116635
201701,502,United States,0712,�,66563599
201701,502,United States,0713,�,2640030
201701,502,United States,0714,�,1946116
201701,502,United States,0802,�,6980303
201701,502,United States,0803,�,56532
201701,502,United States,0804,�,53070
201701,502,United States,0806,�,1020
201701,502,United States,0808,�,1743166
201701,502,United States,0811,�,1474162
201701,502,United States,0813,�,3139937
201701,502,United States,0814,�,997
201701,502,United States,0901,�,506429
201701,502,United States,0902,�,7061309
201701,502,United States,0904,�,5450145
201701,502,United States,0906,�,90488
201701,502,United States,0907,�,872
201701,502,United States,0909,�,155767
201701,502,United States,0910,�,5875516
201701,502,United States,1003,�,9978
201701,502,United States,1006,�,201806
201701,502,United States,1008,�,105670
201701,502,United States,1101,�,20152
201701,502,United States,1102,�,2909
201701,502,United States,1103,�,1883
201701,502,United States,1104,�,183324
201701,502,United States,1106,�,338920
201701,502,United States,1107,�,579
201701,502,United States,1108,�,149778
201701,502,United States,1201,�,1239981
201701,502,United States,1206,�,663597
201701,502,United States,1207,�,424299
201701,502,United States,1208,�,158750
201701,502,United States,1209,�,5358890
201701,502,United States,1211,�,3288061
201701,502,United States,1212,�,5198508
201701,502,United States,1301,�,606
201701,502,United States,1302,�,22969722
201701,502,United States,1401,�,1097431
201701,502,United States,1404,�,151133
201701,502,United States,1504,�,5380168
201701,502,United States,1505,�,283626
201701,502,United States,1506,�,35930
201701,502,United States,1512,�,44292
201701,502,United States,1515,�,1341678
201701,502,United States,1517,�,315469
201701,502,United States,1518,�,57470
201701,502,United States,1521,�,1251243
201701,502,United States,1602,�,2136958
201701,502,United States,1603,�,66956
201701,502,United States,1604,�,49120517
201701,502,United States,1605,�,72976805
201701,502,United States,1701,�,318647
201701,502,United States,1702,�,2035164
201701,502,United States,1704,�,10918245
201701,502,United States,1804,�,506087
201701,502,United States,1806,�,358061
201701,502,United States,1901,�,139930
201701,502,United States,1902,�,10641354
201701,502,United States,1903,�,61517
201701,502,United States,1904,�,2045439
201701,502,United States,1905,�,865492
201701,502,United States,2001,�,866337
201701,502,United States,2002,�,157775
201701,502,United States,2003,�,730599
201701,502,United States,2004,�,3955690
201701,502,United States,2005,�,15247184
201701,502,United States,2006,�,599117
201701,502,United States,2007,�,1781230
201701,502,United States,2008,�,39860328
201701,502,United States,2009,�,24508688
201701,502,United States,2101,�,971907
201701,502,United States,2102,�,978183
201701,502,United States,2103,�,8863366
201701,502,United States,2104,�,111162
201701,502,United States,2106,�,21126537
201701,502,United States,2201,�,8143
201701,502,United States,2202,�,1047049
201701,502,United States,2203,�,632658
201701,502,United States,2204,�,29939
201701,502,United States,2206,�,73752
201701,502,United States,2208,�,2015729
201701,502,United States,2209,�,145676
201701,502,United States,2303,�,1462
201701,502,United States,2304,�,2840007
201701,502,United States,2306,�,332828
201701,502,United States,2308,�,3768049
201701,502,United States,2309,�,35004007
201701,502,United States,2401,�,158781
201701,502,United States,2501,�,127243
201701,502,United States,2504,�,2185328
201701,502,United States,2506,�,510632
201701,502,United States,2507,�,589
201701,502,United States,2508,�,948887
201701,502,United States,2511,�,49331
201701,502,United States,2513,�,277117
201701,502,United States,2514,�,139518
201701,502,United States,2515,�,44604
201701,502,United States,2516,�,61194
201701,502,United States,2517,�,165890
201701,502,United States,2519,�,9688234
201701,502,United States,2520,�,5076
201701,502,United States,2521,�,288
201701,502,United States,2522,�,36134
201701,502,United States,2523,�,4323559
201701,502,United States,2524,�,67
201701,502,United States,2525,�,145709
201701,502,United States,2526,�,35694
201701,502,United States,2529,�,1220158
201701,502,United States,2530,�,512525
201701,502,United States,2621,�,365627
201701,502,United States,2707,�,189901
201701,502,United States,2708,�,212236
201701,502,United States,2710,�,85353212
201701,502,United States,2711,�,1023587
201701,502,United States,2712,�,6248931
201701,502,United States,2713,�,193956
201701,502,United States,2714,�,15618
201701,502,United States,2803,�,128498
201701,502,United States,2804,�,1676062
201701,502,United States,2805,�,2613176
201701,502,United States,2809,�,4021814
201701,502,United States,2810,�,18360
201701,502,United States,2811,�,5046529
201701,502,United States,2812,�,862376
201701,502,United States,2815,�,1923808
201701,502,United States,2816,�,365978
201701,502,United States,2818,�,5358835
201701,502,United States,2819,�,551659
201701,502,United States,2820,�,9152
201701,502,United States,2821,�,7515725
201701,502,United States,2822,�,717873
201701,502,United States,2823,�,328216
201701,502,United States,2824,�,65650
201701,502,United States,2825,�,15663150
201701,502,United States,2826,�,4304061
201701,502,United States,2827,�,3194052
201701,502,United States,2828,�,280008
201701,502,United States,2829,�,467918
201701,502,United States,2830,�,441272
201701,502,United States,2831,�,73625
201701,502,United States,2832,�,481809
201701,502,United States,2833,�,4023380
201701,502,United States,2834,�,649707
201701,502,United States,2835,�,4309703
201701,502,United States,2836,�,5304592
201701,502,United States,2837,�,125325
201701,502,United States,2839,�,86774
201701,502,United States,2840,�,562476
201701,502,United States,2841,�,4361132
201701,502,United States,2842,�,527245
201701,502,United States,2843,�,8559
201701,502,United States,2844,�,7549
201701,502,United States,2845,�,226032
201701,502,United States,2846,�,4310176
201701,502,United States,2849,�,6400928
201701,502,United States,2850,�,1275733
201701,502,United States,2853,�,1494262
201701,502,United States,2901,�,1664211
201701,502,United States,2902,�,927973
201701,502,United States,2903,�,35751066
201701,502,United States,2904,�,812747
201701,502,United States,2905,�,6650211
201701,502,United States,2906,�,4556889
201701,502,United States,2907,�,2282570
201701,502,United States,2908,�,712511
201701,502,United States,2909,�,11648282
201701,502,United States,2910,�,1580809
201701,502,United States,2911,�,53966
201701,502,United States,2912,�,9425449
201701,502,United States,2913,�,266286
201701,502,United States,2914,�,18046895
201701,502,United States,2915,�,8074960
201701,502,United States,2916,�,24651581
201701,502,United States,2917,�,11035322
201701,502,United States,2918,�,35317576
201701,502,United States,2919,�,7122330
201701,502,United States,2920,�,2645151
201701,502,United States,2921,�,15993912
201701,502,United States,2922,�,23472898
201701,502,United States,2923,�,4434099
201701,502,United States,2924,�,32439675
201701,502,United States,2925,�,5025602
201701,502,United States,2926,�,13479574
201701,502,United States,2927,�,900628
201701,502,United States,2928,�,2704904
201701,502,United States,2929,�,2308489
201701,502,United States,2930,�,27799679
201701,502,United States,2931,�,39680813
201701,502,United States,2932,�,35415597
201701,502,United States,2933,�,86190517
201701,502,United States,2934,�,23827257
201701,502,United States,2935,�,18398793
201701,502,United States,2936,�,50690141
201701,502,United States,2937,�,6687985
201701,502,United States,2938,�,11423535
201701,502,United States,2939,�,4499608
201701,502,United States,2940,�,2270855
201701,502,United States,2941,�,11475426
201701,502,United States,2942,�,530471
201701,502,United States,3001,�,23662354
201701,502,United States,3002,�,8946943
201701,502,United States,3003,�,4464574
201701,502,United States,3004,�,20269502
201701,502,United States,3005,�,26071098
201701,502,United States,3006,�,35012087
201701,502,United States,3101,�,96909
201701,502,United States,3102,�,6692465
201701,502,United States,3104,�,39114
201701,502,United States,3105,�,1375312
201701,502,United States,3201,�,750
201701,502,United States,3203,�,2538891
201701,502,United States,3204,�,19381037
201701,502,United States,3206,�,11670744
201701,502,United States,3207,�,462154
201701,502,United States,3208,�,1272814
201701,502,United States,3209,�,13578
201701,502,United States,3210,�,18842
201701,502,United States,3211,�,244
201701,502,United States,3212,�,546775
201701,502,United States,3213,�,4037075
201701,502,United States,3214,�,162179
201701,502,United States,3215,�,7223397
201701,502,United States,3301,�,5649557
201701,502,United States,3302,�,1917073
201701,502,United States,3303,�,4781008
201701,502,United States,3304,�,72628162
201701,502,United States,3305,�,3602250
201701,502,United States,3306,�,5127003
201701,502,United States,3307,�,17569122
201701,502,United States,3401,�,12289642
201701,502,United States,3402,�,10237943
201701,502,United States,3403,�,385321
201701,502,United States,3404,�,774101
201701,502,United States,3405,�,892661
201701,502,United States,3406,�,5521342
201701,502,United States,3407,�,2237781
201701,502,United States,3502,�,21137
201701,502,United States,3503,�,2741825
201701,502,United States,3504,�,3240187
201701,502,United States,3505,�,839872
201701,502,United States,3506,�,8696609
201701,502,United States,3507,�,5608257
201701,502,United States,3601,�,742249
