Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201802,502,United States,0106,�,477830
201802,502,United States,0208,�,98070
201802,502,United States,0301,�,54005
201802,502,United States,0302,�,89288
201802,502,United States,0303,�,9876318
201802,502,United States,0304,�,72755984
201802,502,United States,0305,�,2131375
201802,502,United States,0306,�,5867403
201802,502,United States,0307,�,27337747
201802,502,United States,0308,�,14103
201802,502,United States,0402,�,18890
201802,502,United States,0407,�,548904
201802,502,United States,0408,�,12947
201802,502,United States,0410,�,743354
201802,502,United States,0502,�,666140
201802,502,United States,0504,�,9188227
201802,502,United States,0505,�,8745722
201802,502,United States,0508,�,94946
201802,502,United States,0511,�,1854442
201802,502,United States,0601,�,152170
201802,502,United States,0602,�,2853928
201802,502,United States,0603,�,9015
201802,502,United States,0604,�,348633
201802,502,United States,0703,�,7967059
201802,502,United States,0709,�,2079235
201802,502,United States,0710,�,8177723
201802,502,United States,0711,�,47595
201802,502,United States,0712,�,24172589
201802,502,United States,0713,�,2464991
201802,502,United States,0714,�,723891
201802,502,United States,0802,�,4359945
201802,502,United States,0803,�,8968
201802,502,United States,0804,�,60643
201802,502,United States,0806,�,145689
201802,502,United States,0808,�,1435851
201802,502,United States,0811,�,471874
201802,502,United States,0813,�,3912457
201802,502,United States,0814,�,6943
201802,502,United States,0901,�,507958
201802,502,United States,0902,�,6073890
201802,502,United States,0904,�,3984595
201802,502,United States,0906,�,62535
201802,502,United States,0907,�,10910
201802,502,United States,0909,�,24286
201802,502,United States,0910,�,5124072
201802,502,United States,1006,�,132933
201802,502,United States,1007,�,12225
201802,502,United States,1008,�,44268
201802,502,United States,1102,�,231
201802,502,United States,1103,�,384
201802,502,United States,1104,�,132585
201802,502,United States,1106,�,246689
201802,502,United States,1108,�,354830
201802,502,United States,1109,�,76440
201802,502,United States,1201,�,142642
201802,502,United States,1206,�,167906
201802,502,United States,1207,�,350413
201802,502,United States,1209,�,1272640
201802,502,United States,1211,�,2765102
201802,502,United States,1212,�,4246505
201802,502,United States,1301,�,90220
201802,502,United States,1302,�,23078790
201802,502,United States,1401,�,622914
201802,502,United States,1404,�,189372
201802,502,United States,1504,�,3642792
201802,502,United States,1505,�,975132
201802,502,United States,1511,�,164
201802,502,United States,1512,�,19582
201802,502,United States,1515,�,2112825
201802,502,United States,1516,�,13992
201802,502,United States,1517,�,194915
201802,502,United States,1518,�,131650
201802,502,United States,1521,�,1142984
201802,502,United States,1602,�,116001
201802,502,United States,1603,�,77021
201802,502,United States,1604,�,42047091
201802,502,United States,1605,�,44603659
201802,502,United States,1701,�,110716
201802,502,United States,1702,�,4420656
201802,502,United States,1704,�,6427651
201802,502,United States,1804,�,1557932
201802,502,United States,1806,�,140251
201802,502,United States,1901,�,209061
