Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201803,502,United States,0101,�,130000
201803,502,United States,0106,�,3213768
201803,502,United States,0208,�,186350
201803,502,United States,0301,�,73102
201803,502,United States,0302,�,93160
201803,502,United States,0303,�,8472098
201803,502,United States,0304,�,30156398
201803,502,United States,0305,�,2151747
201803,502,United States,0306,�,6649919
201803,502,United States,0307,�,15329026
201803,502,United States,0308,�,229080
201803,502,United States,0402,�,50945
201803,502,United States,0407,�,572758
201803,502,United States,0408,�,7022
201803,502,United States,0410,�,719919
201803,502,United States,0502,�,160300
201803,502,United States,0504,�,8484356
201803,502,United States,0505,�,5716808
201803,502,United States,0507,�,200000
201803,502,United States,0508,�,46755
201803,502,United States,0511,�,2294327
201803,502,United States,0601,�,55165
201803,502,United States,0602,�,2693897
201803,502,United States,0603,�,2337
201803,502,United States,0604,�,633635
201803,502,United States,0703,�,9863096
201803,502,United States,0704,�,1080
201803,502,United States,0705,�,420
201803,502,United States,0706,�,3480
201803,502,United States,0708,�,432
201803,502,United States,0709,�,2910255
201803,502,United States,0710,�,9284258
201803,502,United States,0711,�,145400
201803,502,United States,0712,�,25833539
201803,502,United States,0713,�,2614463
201803,502,United States,0714,�,1037427
201803,502,United States,0801,�,3375
201803,502,United States,0802,�,4106574
201803,502,United States,0803,�,55237
201803,502,United States,0804,�,93005
201803,502,United States,0805,�,175
201803,502,United States,0806,�,236946
201803,502,United States,0808,�,1401242
201803,502,United States,0811,�,586471
201803,502,United States,0813,�,3153440
201803,502,United States,0814,�,7189
201803,502,United States,0901,�,973904
201803,502,United States,0902,�,4558010
201803,502,United States,0904,�,5509190
201803,502,United States,0906,�,2649
201803,502,United States,0909,�,113065
201803,502,United States,0910,�,6668485
201803,502,United States,1003,�,12762
201803,502,United States,1006,�,96076
201803,502,United States,1008,�,23400
201803,502,United States,1102,�,4673
201803,502,United States,1104,�,115874
201803,502,United States,1106,�,50835
201803,502,United States,1108,�,383804
201803,502,United States,1109,�,97800
201803,502,United States,1201,�,402141
201803,502,United States,1202,�,23642
