Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201811,502,United States,0106,�,2762084
201811,502,United States,0208,�,312409
201811,502,United States,0301,�,63004
201811,502,United States,0302,�,120364
201811,502,United States,0303,�,28670516
201811,502,United States,0304,�,123747722
201811,502,United States,0305,�,4879221
201811,502,United States,0306,�,15558092
201811,502,United States,0307,�,46599710
201811,502,United States,0308,�,926204
201811,502,United States,0402,�,4
201811,502,United States,0407,�,583240
201811,502,United States,0408,�,438881
201811,502,United States,0410,�,1054429
201811,502,United States,0502,�,773988
201811,502,United States,0504,�,6052111
201811,502,United States,0505,�,13040766
201811,502,United States,0508,�,115208
201811,502,United States,0510,�,43043
201811,502,United States,0511,�,2421223
201811,502,United States,0601,�,22977
201811,502,United States,0602,�,3105031
201811,502,United States,0603,�,4900
201811,502,United States,0604,�,1552115
201811,502,United States,0703,�,6357813
201811,502,United States,0709,�,2926057
201811,502,United States,0710,�,15917020
201811,502,United States,0711,�,194044
201811,502,United States,0712,�,39519468
201811,502,United States,0713,�,3883403
201811,502,United States,0714,�,1513050
201811,502,United States,0802,�,8886245
201811,502,United States,0803,�,35150
201811,502,United States,0804,�,91508
201811,502,United States,0806,�,1286575
201811,502,United States,0808,�,3377749
201811,502,United States,0811,�,1476057
201811,502,United States,0813,�,5969101
201811,502,United States,0814,�,2424
201811,502,United States,0901,�,1312641
201811,502,United States,0902,�,7571288
201811,502,United States,0904,�,7911028
201811,502,United States,0906,�,36368
201811,502,United States,0907,�,17128
201811,502,United States,0909,�,74604
201811,502,United States,0910,�,4258467
201811,502,United States,1003,�,4603
201811,502,United States,1006,�,242889
201811,502,United States,1008,�,69879
201811,502,United States,1101,�,125138
201811,502,United States,1102,�,3265
201811,502,United States,1103,�,4796
201811,502,United States,1104,�,392487
201811,502,United States,1106,�,89820
201811,502,United States,1107,�,280
201811,502,United States,1108,�,568669
201811,502,United States,1201,�,171854
201811,502,United States,1202,�,17946
201811,502,United States,1206,�,537233
201811,502,United States,1207,�,1792023
201811,502,United States,1208,�,249480
201811,502,United States,1209,�,9201512
201811,502,United States,1211,�,7789585
201811,502,United States,1212,�,13991552
201811,502,United States,1301,�,5577
201811,502,United States,1302,�,25235049
201811,502,United States,1401,�,1044161
201811,502,United States,1404,�,95923
201811,502,United States,1504,�,2750344
201811,502,United States,1505,�,606845
201811,502,United States,1506,�,5860
201811,502,United States,1508,�,82618
201811,502,United States,1512,�,35150
201811,502,United States,1515,�,1236294
201811,502,United States,1516,�,694391
201811,502,United States,1517,�,42461
201811,502,United States,1518,�,18270
201811,502,United States,1521,�,1315476
201811,502,United States,1603,�,125105
201811,502,United States,1604,�,97959275
201811,502,United States,1605,�,117054791
201811,502,United States,1701,�,461747
201811,502,United States,1702,�,3579346
201811,502,United States,1704,�,21915525
201811,502,United States,1804,�,1292568
201811,502,United States,1806,�,967104
201811,502,United States,1901,�,469064
201811,502,United States,1902,�,19281489
201811,502,United States,1903,�,194039
201811,502,United States,1904,�,3706308
201811,502,United States,1905,�,2427875
201811,502,United States,2001,�,1087908
201811,502,United States,2002,�,319731
201811,502,United States,2003,�,340507
201811,502,United States,2004,�,4020701
201811,502,United States,2005,�,25752521
201811,502,United States,2006,�,918717
201811,502,United States,2007,�,1213018
201811,502,United States,2008,�,88760316
201811,502,United States,2009,�,45463381
201811,502,United States,2101,�,2167103
201811,502,United States,2102,�,1409062
201811,502,United States,2103,�,11000521
201811,502,United States,2104,�,181479
201811,502,United States,2106,�,36228097
201811,502,United States,2201,�,37559
201811,502,United States,2202,�,2607711
201811,502,United States,2203,�,538418
201811,502,United States,2204,�,61700
201811,502,United States,2206,�,288697
201811,502,United States,2207,�,2
201811,502,United States,2208,�,7116550
201811,502,United States,2209,�,711868
201811,502,United States,2302,�,2017
201811,502,United States,2303,�,51840
201811,502,United States,2304,�,686096
201811,502,United States,2306,�,610719
201811,502,United States,2308,�,356241
201811,502,United States,2309,�,35058378
201811,502,United States,2401,�,160316
201811,502,United States,2402,�,1823755
201811,502,United States,2501,�,134966
201811,502,United States,2503,�,12071
201811,502,United States,2504,�,1064811
201811,502,United States,2506,�,321574
201811,502,United States,2507,�,327
201811,502,United States,2508,�,788522
201811,502,United States,2511,�,3961
201811,502,United States,2512,�,21600
201811,502,United States,2513,�,1320971
201811,502,United States,2514,�,225989
201811,502,United States,2515,�,15017
201811,502,United States,2516,�,101018
201811,502,United States,2517,�,349763
201811,502,United States,2518,�,529
201811,502,United States,2519,�,20935033
201811,502,United States,2520,�,17194
201811,502,United States,2521,�,1394
201811,502,United States,2522,�,40745
201811,502,United States,2523,�,9333558
201811,502,United States,2525,�,196060
201811,502,United States,2526,�,106
201811,502,United States,2529,�,240204
201811,502,United States,2530,�,2354473
201811,502,United States,2620,�,1056709
201811,502,United States,2621,�,543536
201811,502,United States,2707,�,186238
201811,502,United States,2708,�,36000
201811,502,United States,2710,�,90627032
201811,502,United States,2711,�,26307
