Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201705,502,United States,0106,�,2349774
201705,502,United States,0208,�,273160
201705,502,United States,0301,�,42361
201705,502,United States,0302,�,2508
201705,502,United States,0303,�,11101463
201705,502,United States,0304,�,90433301
201705,502,United States,0305,�,2836560
201705,502,United States,0306,�,9324842
201705,502,United States,0307,�,30457084
201705,502,United States,0308,�,79321
201705,502,United States,0402,�,63938
201705,502,United States,0407,�,544346
201705,502,United States,0408,�,406580
201705,502,United States,0410,�,581930
201705,502,United States,0502,�,865280
201705,502,United States,0504,�,9409165
201705,502,United States,0505,�,8931870
201705,502,United States,0508,�,148520
201705,502,United States,0511,�,1628933
201705,502,United States,0602,�,2305251
201705,502,United States,0603,�,5780
201705,502,United States,0604,�,940772
201705,502,United States,0703,�,10307852
201705,502,United States,0704,�,1130
201705,502,United States,0705,�,160
201705,502,United States,0706,�,600
201705,502,United States,0709,�,1845733
201705,502,United States,0710,�,9681568
201705,502,United States,0711,�,97717
201705,502,United States,0712,�,33108936
201705,502,United States,0713,�,2431213
201705,502,United States,0714,�,786438
201705,502,United States,0802,�,6019580
201705,502,United States,0803,�,37159
201705,502,United States,0804,�,132004
201705,502,United States,0808,�,885375
201705,502,United States,0810,�,1120315
201705,502,United States,0811,�,1351227
201705,502,United States,0813,�,2991934
201705,502,United States,0814,�,802
201705,502,United States,0901,�,6198946
201705,502,United States,0902,�,6894772
201705,502,United States,0904,�,4978650
201705,502,United States,0906,�,63224
201705,502,United States,0909,�,130001
201705,502,United States,0910,�,3253383
201705,502,United States,1003,�,7117
201705,502,United States,1006,�,195956
201705,502,United States,1007,�,16560
201705,502,United States,1008,�,20502
201705,502,United States,1101,�,69324
201705,502,United States,1104,�,185333
201705,502,United States,1106,�,497591
201705,502,United States,1107,�,614
201705,502,United States,1108,�,308602
201705,502,United States,1109,�,322988
201705,502,United States,1201,�,146524
201705,502,United States,1206,�,276985
201705,502,United States,1207,�,145373
201705,502,United States,1208,�,276948
201705,502,United States,1209,�,732482
201705,502,United States,1211,�,2212814
201705,502,United States,1212,�,3792331
201705,502,United States,1301,�,103700
201705,502,United States,1302,�,20141277
201705,502,United States,1401,�,983119
201705,502,United States,1404,�,44208
201705,502,United States,1504,�,4516412
201705,502,United States,1505,�,551815
201705,502,United States,1515,�,1821461
201705,502,United States,1517,�,79248
201705,502,United States,1518,�,5400
201705,502,United States,1521,�,1283118
201705,502,United States,1602,�,155542
201705,502,United States,1603,�,49590
201705,502,United States,1604,�,39208731
201705,502,United States,1605,�,78819216
201705,502,United States,1701,�,326024
201705,502,United States,1702,�,3478610
201705,502,United States,1704,�,11484315
201705,502,United States,1804,�,3650000
201705,502,United States,1805,�,2100
201705,502,United States,1806,�,337340
201705,502,United States,1901,�,361229
201705,502,United States,1902,�,11219401
201705,502,United States,1903,�,72315
201705,502,United States,1904,�,2422214
201705,502,United States,1905,�,1952925
201705,502,United States,2001,�,922272
201705,502,United States,2002,�,153199
201705,502,United States,2003,�,584578
201705,502,United States,2004,�,2355426
201705,502,United States,2005,�,12426694
201705,502,United States,2006,�,513039
201705,502,United States,2007,�,1697724
201705,502,United States,2008,�,47645375
201705,502,United States,2009,�,24127139
201705,502,United States,2101,�,1753736
201705,502,United States,2102,�,1552078
201705,502,United States,2103,�,8579772
201705,502,United States,2104,�,546
201705,502,United States,2106,�,26220593
201705,502,United States,2201,�,8899
201705,502,United States,2202,�,1486417
201705,502,United States,2203,�,525105
201705,502,United States,2204,�,400317
201705,502,United States,2206,�,166052
201705,502,United States,2208,�,5259155
201705,502,United States,2209,�,213933
201705,502,United States,2301,�,109440
201705,502,United States,2303,�,102823
201705,502,United States,2304,�,3715235
201705,502,United States,2306,�,541079
201705,502,United States,2308,�,2538901
201705,502,United States,2309,�,32215440
201705,502,United States,2401,�,236400
201705,502,United States,2402,�,218600
201705,502,United States,2501,�,279628
201705,502,United States,2504,�,2930364
201705,502,United States,2506,�,542077
201705,502,United States,2507,�,16979
201705,502,United States,2508,�,3703936
201705,502,United States,2511,�,10043267
201705,502,United States,2513,�,373473
201705,502,United States,2514,�,216991
201705,502,United States,2515,�,15212
201705,502,United States,2516,�,174075
201705,502,United States,2517,�,116619
201705,502,United States,2519,�,5970254
201705,502,United States,2520,�,10622
201705,502,United States,2521,�,800
201705,502,United States,2522,�,5567
201705,502,United States,2523,�,4319317
201705,502,United States,2525,�,345880
201705,502,United States,2526,�,3388269
201705,502,United States,2529,�,73252
201705,502,United States,2530,�,224646
201705,502,United States,2620,�,300000
201705,502,United States,2621,�,1036259
201705,502,United States,2704,�,77480
201705,502,United States,2707,�,226553
201705,502,United States,2708,�,118216
201705,502,United States,2710,�,62337065
201705,502,United States,2711,�,793020
201705,502,United States,2712,�,6081334
201705,502,United States,2713,�,70809
201705,502,United States,2714,�,46853
201705,502,United States,2715,�,10981
201705,502,United States,2803,�,51452
201705,502,United States,2804,�,1053338
201705,502,United States,2805,�,1578046
201705,502,United States,2809,�,2114771
201705,502,United States,2810,�,36720
201705,502,United States,2811,�,6873393
201705,502,United States,2812,�,482088
201705,502,United States,2815,�,771307
201705,502,United States,2816,�,428690
201705,502,United States,2818,�,11055050
201705,502,United States,2819,�,482560
201705,502,United States,2821,�,10696183
201705,502,United States,2822,�,2434580
201705,502,United States,2823,�,1148713
201705,502,United States,2825,�,14175259
201705,502,United States,2826,�,3313346
201705,502,United States,2827,�,7565320
201705,502,United States,2828,�,432073
201705,502,United States,2829,�,369028
201705,502,United States,2830,�,552929
201705,502,United States,2831,�,607560
201705,502,United States,2832,�,434002
201705,502,United States,2833,�,7085418
201705,502,United States,2834,�,842349
201705,502,United States,2835,�,4483262
201705,502,United States,2836,�,6616840
201705,502,United States,2837,�,125461
201705,502,United States,2839,�,196498
201705,502,United States,2840,�,473148
201705,502,United States,2841,�,3584005
201705,502,United States,2842,�,672429
201705,502,United States,2844,�,47506
201705,502,United States,2845,�,202406
201705,502,United States,2846,�,6453859
201705,502,United States,2849,�,12033313
201705,502,United States,2850,�,800880
201705,502,United States,2853,�,18887
201705,502,United States,2901,�,3879732
201705,502,United States,2902,�,654916
201705,502,United States,2903,�,43934180
201705,502,United States,2904,�,963381
201705,502,United States,2905,�,17230215
201705,502,United States,2906,�,3890485
201705,502,United States,2907,�,2617955
201705,502,United States,2908,�,60649
201705,502,United States,2909,�,12446437
201705,502,United States,2910,�,1673342
201705,502,United States,2911,�,26545
201705,502,United States,2912,�,8406360
201705,502,United States,2913,�,733754
201705,502,United States,2914,�,20832266
201705,502,United States,2915,�,7962736
201705,502,United States,2916,�,29445132
201705,502,United States,2917,�,18169736
201705,502,United States,2918,�,28924020
201705,502,United States,2919,�,6108453
201705,502,United States,2920,�,3243647
201705,502,United States,2921,�,17572207
201705,502,United States,2922,�,23311268
201705,502,United States,2923,�,4902105
201705,502,United States,2924,�,21111470
201705,502,United States,2925,�,4474810
201705,502,United States,2926,�,13987512
201705,502,United States,2927,�,1745687
201705,502,United States,2928,�,3105864
201705,502,United States,2929,�,7769389
201705,502,United States,2930,�,17101298
201705,502,United States,2931,�,52707544
201705,502,United States,2932,�,36075563
201705,502,United States,2933,�,64047687
201705,502,United States,2934,�,24870300
201705,502,United States,2935,�,17393622
201705,502,United States,2936,�,52714955
201705,502,United States,2937,�,2531484
201705,502,United States,2938,�,16717972
201705,502,United States,2939,�,3993883
201705,502,United States,2940,�,1693368
201705,502,United States,2941,�,9344551
201705,502,United States,2942,�,704943
201705,502,United States,3001,�,16394533
201705,502,United States,3002,�,9184996
201705,502,United States,3003,�,3615090
201705,502,United States,3004,�,21197627
201705,502,United States,3005,�,29528714
201705,502,United States,3006,�,32105547
201705,502,United States,3101,�,7950
201705,502,United States,3102,�,2614169
201705,502,United States,3103,�,5000
201705,502,United States,3104,�,20000
201705,502,United States,3105,�,1069416
201705,502,United States,3201,�,222090
201705,502,United States,3202,�,5416
201705,502,United States,3203,�,3559118
201705,502,United States,3204,�,20656528
201705,502,United States,3206,�,11827690
201705,502,United States,3207,�,619887
201705,502,United States,3208,�,1116809
201705,502,United States,3209,�,12754
201705,502,United States,3210,�,45584
201705,502,United States,3211,�,466
201705,502,United States,3212,�,343343
201705,502,United States,3213,�,5118513
201705,502,United States,3214,�,196573
201705,502,United States,3215,�,10270250
201705,502,United States,3301,�,4732974
201705,502,United States,3302,�,2008944
201705,502,United States,3303,�,3225651
201705,502,United States,3304,�,82657845
201705,502,United States,3305,�,3341880
201705,502,United States,3306,�,5020795
201705,502,United States,3307,�,18247667
201705,502,United States,3401,�,13338786
201705,502,United States,3402,�,8676287
201705,502,United States,3403,�,297889
201705,502,United States,3404,�,691794
201705,502,United States,3405,�,796896
201705,502,United States,3406,�,3968409
201705,502,United States,3407,�,1650119
201705,502,United States,3502,�,17256
201705,502,United States,3503,�,1214483
201705,502,United States,3504,�,4231207
201705,502,United States,3505,�,222062
201705,502,United States,3506,�,21483923
201705,502,United States,3507,�,6390417
201705,502,United States,3601,�,784333
201705,502,United States,3604,�,52047802
201705,502,United States,3605,�,83097
201705,502,United States,3606,�,71891
201705,502,United States,3701,�,508198
201705,502,United States,3702,�,269315
201705,502,United States,3703,�,8175
201705,502,United States,3707,�,1267821
201705,502,United States,3801,�,4819791
201705,502,United States,3802,�,1783413
201705,502,United States,3803,�,20530
201705,502,United States,3804,�,82432
201705,502,United States,3805,�,2605
201705,502,United States,3806,�,2506186
201705,502,United States,3808,�,16616310
201705,502,United States,3809,�,315578
201705,502,United States,3810,�,333381
201705,502,United States,3811,�,179482
201705,502,United States,3812,�,4628974
201705,502,United States,3813,�,265157
201705,502,United States,3814,�,5085
201705,502,United States,3815,�,4915269
201705,502,United States,3816,�,436864
201705,502,United States,3817,�,50744
201705,502,United States,3818,�,8140742
201705,502,United States,3819,�,23478
201705,502,United States,3820,�,11955
201705,502,United States,3821,�,2775
201705,502,United States,3822,�,7376280
201705,502,United States,3823,�,1420820
201705,502,United States,3824,�,34946652
201705,502,United States,3825,�,38370
201705,502,United States,3901,�,3922517
201705,502,United States,3902,�,1322188
201705,502,United States,3903,�,3030594
201705,502,United States,3904,�,6328385
201705,502,United States,3905,�,1892130
201705,502,United States,3906,�,5418178
201705,502,United States,3907,�,25660028
201705,502,United States,3908,�,1230914
201705,502,United States,3909,�,31630416
201705,502,United States,3910,�,3036417
201705,502,United States,3911,�,4353971
201705,502,United States,3912,�,5295238
201705,502,United States,3913,�,6761713
201705,502,United States,3914,�,4969476
201705,502,United States,3915,�,1642581
201705,502,United States,3916,�,5071411
201705,502,United States,3917,�,53435694
201705,502,United States,3918,�,167307360
201705,502,United States,3919,�,21193072
201705,502,United States,3920,�,49521996
201705,502,United States,3921,�,24145819
201705,502,United States,3922,�,14066368
201705,502,United States,3923,�,194609264
201705,502,United States,3924,�,239383506
201705,502,United States,3925,�,41378338
201705,502,United States,3926,�,440954938
201705,502,United States,4001,�,1040
201705,502,United States,4002,�,3171740
201705,502,United States,4003,�,1235114
201705,502,United States,4004,�,7260
201705,502,United States,4005,�,34440
201705,502,United States,4006,�,73135
201705,502,United States,4007,�,765587
201705,502,United States,4008,�,3228045
201705,502,United States,4009,�,13585388
201705,502,United States,4010,�,9458530
201705,502,United States,4011,�,175450822
201705,502,United States,4012,�,4098053
201705,502,United States,4013,�,3619288
201705,502,United States,4014,�,322233
201705,502,United States,4015,�,23718331
201705,502,United States,4016,�,45916620
201705,502,United States,4017,�,751461
201705,502,United States,4104,�,16000
201705,502,United States,4107,�,1630157
201705,502,United States,4113,�,107033
201705,502,United States,4115,�,14510
201705,502,United States,4201,�,20613427
201705,502,United States,4202,�,618717579
201705,502,United States,4203,�,26957128
201705,502,United States,4205,�,11169645
201705,502,United States,4302,�,139380
201705,502,United States,4303,�,4064876
201705,502,United States,4304,�,179869
201705,502,United States,4401,�,3304
201705,502,United States,4402,�,151474
201705,502,United States,4404,�,5347
201705,502,United States,4407,�,3930317
201705,502,United States,4408,�,1527751
201705,502,United States,4409,�,19095773
201705,502,United States,4410,�,672714
201705,502,United States,4411,�,24542915
201705,502,United States,4412,�,82882676
201705,502,United States,4413,�,17110
201705,502,United States,4414,�,16272198
201705,502,United States,4415,�,1233073
201705,502,United States,4416,�,40276
201705,502,United States,4417,�,138746
201705,502,United States,4418,�,36038589
201705,502,United States,4419,�,11500492
201705,502,United States,4420,�,44378826
201705,502,United States,4421,�,74446010
201705,502,United States,4501,�,800
201705,502,United States,4503,�,31138
201705,502,United States,4504,�,567719
201705,502,United States,4601,�,4926398
201705,502,United States,4602,�,19863932
201705,502,United States,4706,�,834536
201705,502,United States,4801,�,20943
