Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,0106,�,2736984
201706,502,United States,0208,�,95700
201706,502,United States,0301,�,39948
201706,502,United States,0302,�,20520
201706,502,United States,0303,�,12753996
201706,502,United States,0304,�,91576260
201706,502,United States,0305,�,3874041
201706,502,United States,0306,�,4820281
201706,502,United States,0307,�,28720971
201706,502,United States,0308,�,296227
201706,502,United States,0402,�,37626
201706,502,United States,0407,�,295752
201706,502,United States,0408,�,64458
201706,502,United States,0410,�,374277
201706,502,United States,0502,�,752790
201706,502,United States,0504,�,8865094
201706,502,United States,0505,�,9411895
201706,502,United States,0508,�,81856
201706,502,United States,0510,�,1030
201706,502,United States,0511,�,2787924
201706,502,United States,0602,�,4863701
201706,502,United States,0603,�,3610
201706,502,United States,0604,�,888690
201706,502,United States,0703,�,6606605
201706,502,United States,0704,�,3070
201706,502,United States,0705,�,140
201706,502,United States,0706,�,1000
201706,502,United States,0709,�,1893325
201706,502,United States,0710,�,10800218
201706,502,United States,0711,�,154572
201706,502,United States,0712,�,34749762
201706,502,United States,0713,�,1733588
201706,502,United States,0714,�,854198
201706,502,United States,0802,�,6842924
201706,502,United States,0803,�,131250
201706,502,United States,0804,�,91605
201706,502,United States,0806,�,11175
201706,502,United States,0808,�,837999
201706,502,United States,0810,�,2924682
201706,502,United States,0811,�,1020592
201706,502,United States,0813,�,2388431
201706,502,United States,0814,�,14817
201706,502,United States,0901,�,4189881
201706,502,United States,0902,�,6442897
201706,502,United States,0904,�,4619835
201706,502,United States,0906,�,170886
201706,502,United States,0907,�,44911
201706,502,United States,0909,�,43198
201706,502,United States,0910,�,4483909
201706,502,United States,1003,�,1852
201706,502,United States,1006,�,102054
201706,502,United States,1007,�,7640
201706,502,United States,1008,�,67276
201706,502,United States,1101,�,60416
201706,502,United States,1102,�,1111
201706,502,United States,1104,�,113125
201706,502,United States,1106,�,209140
201706,502,United States,1108,�,338232
201706,502,United States,1201,�,166938
201706,502,United States,1202,�,3500
201706,502,United States,1206,�,474188
201706,502,United States,1207,�,466344
201706,502,United States,1208,�,79128
201706,502,United States,1209,�,408000
201706,502,United States,1211,�,2821517
201706,502,United States,1212,�,4587965
201706,502,United States,1301,�,158000
201706,502,United States,1302,�,19891533
201706,502,United States,1401,�,961405
201706,502,United States,1404,�,18261
201706,502,United States,1504,�,3949348
201706,502,United States,1505,�,302901
201706,502,United States,1506,�,26100
201706,502,United States,1515,�,1723904
201706,502,United States,1517,�,110762
201706,502,United States,1518,�,151915
201706,502,United States,1521,�,1240102
201706,502,United States,1602,�,1507497
201706,502,United States,1604,�,43221216
201706,502,United States,1605,�,88451612
201706,502,United States,1701,�,809646
201706,502,United States,1702,�,3988146
201706,502,United States,1704,�,11897376
201706,502,United States,1804,�,2276082
201706,502,United States,1806,�,252597
201706,502,United States,1901,�,105051
201706,502,United States,1902,�,10328338
201706,502,United States,1903,�,163629
201706,502,United States,1904,�,2520393
201706,502,United States,1905,�,4797952
201706,502,United States,2001,�,876857
201706,502,United States,2002,�,183847
201706,502,United States,2003,�,241771
201706,502,United States,2004,�,3760291
201706,502,United States,2005,�,9512092
201706,502,United States,2006,�,370592
201706,502,United States,2007,�,1630271
201706,502,United States,2008,�,47875952
201706,502,United States,2009,�,24116643
201706,502,United States,2101,�,1239446
201706,502,United States,2102,�,1770633
201706,502,United States,2103,�,7734308
201706,502,United States,2104,�,107037
201706,502,United States,2106,�,22411498
201706,502,United States,2201,�,30252
201706,502,United States,2202,�,1248374
201706,502,United States,2203,�,533879
201706,502,United States,2204,�,77348
201706,502,United States,2206,�,166539
201706,502,United States,2208,�,2548628
201706,502,United States,2209,�,106029
201706,502,United States,2301,�,472958
201706,502,United States,2303,�,101399
201706,502,United States,2304,�,1241776
201706,502,United States,2306,�,326642
201706,502,United States,2308,�,137028
201706,502,United States,2309,�,31128485
201706,502,United States,2401,�,144271
201706,502,United States,2402,�,821750
201706,502,United States,2501,�,264808
201706,502,United States,2504,�,1771169
201706,502,United States,2506,�,734190
201706,502,United States,2508,�,1766697
201706,502,United States,2511,�,11991427
201706,502,United States,2513,�,111334
201706,502,United States,2514,�,186287
201706,502,United States,2515,�,2627
201706,502,United States,2516,�,163530
201706,502,United States,2517,�,92741
201706,502,United States,2519,�,6562923
201706,502,United States,2520,�,6759
201706,502,United States,2522,�,194
201706,502,United States,2523,�,14924502
201706,502,United States,2525,�,146199
201706,502,United States,2526,�,8684
201706,502,United States,2529,�,37055
201706,502,United States,2530,�,484079
201706,502,United States,2613,�,2450702
201706,502,United States,2620,�,87
201706,502,United States,2621,�,1144299
201706,502,United States,2707,�,69597
201706,502,United States,2708,�,9968
201706,502,United States,2709,�,16836339
201706,502,United States,2710,�,71222604
201706,502,United States,2711,�,1082023
201706,502,United States,2712,�,3922504
201706,502,United States,2713,�,1838980
201706,502,United States,2714,�,78088
201706,502,United States,2715,�,21778
201706,502,United States,2803,�,321198
201706,502,United States,2804,�,2233038
201706,502,United States,2805,�,1795400
201706,502,United States,2809,�,5776078
201706,502,United States,2810,�,27991
201706,502,United States,2811,�,7002738
201706,502,United States,2812,�,607068
201706,502,United States,2815,�,6617515
201706,502,United States,2816,�,262410
201706,502,United States,2817,�,5615
201706,502,United States,2818,�,7270706
201706,502,United States,2819,�,943473
201706,502,United States,2820,�,250
201706,502,United States,2821,�,8636034
201706,502,United States,2822,�,204000
201706,502,United States,2823,�,1566798
201706,502,United States,2825,�,14704649
201706,502,United States,2826,�,5642882
201706,502,United States,2827,�,6347412
201706,502,United States,2828,�,678417
201706,502,United States,2829,�,405140
201706,502,United States,2830,�,651910
201706,502,United States,2831,�,464460
201706,502,United States,2832,�,530303
201706,502,United States,2833,�,4966719
201706,502,United States,2834,�,1508937
201706,502,United States,2835,�,4291046
201706,502,United States,2836,�,5947745
201706,502,United States,2837,�,457950
201706,502,United States,2839,�,249781
201706,502,United States,2840,�,422023
201706,502,United States,2841,�,5725762
201706,502,United States,2842,�,368019
201706,502,United States,2843,�,15000
201706,502,United States,2844,�,47128
201706,502,United States,2845,�,118890
201706,502,United States,2846,�,5664239
201706,502,United States,2849,�,9455798
201706,502,United States,2850,�,833875
201706,502,United States,2853,�,65230
201706,502,United States,2901,�,1886681
201706,502,United States,2902,�,642486
201706,502,United States,2903,�,47549494
201706,502,United States,2904,�,879650
201706,502,United States,2905,�,7706474
201706,502,United States,2906,�,3579794
201706,502,United States,2907,�,3384501
201706,502,United States,2908,�,153551
201706,502,United States,2909,�,8329787
201706,502,United States,2910,�,3585611
