Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201710,502,United States,0106,�,2176821
201710,502,United States,0208,�,531465
201710,502,United States,0301,�,55806
201710,502,United States,0302,�,49722
201710,502,United States,0303,�,9725643
201710,502,United States,0304,�,87929356
201710,502,United States,0305,�,4086010
201710,502,United States,0306,�,12535390
201710,502,United States,0307,�,29167064
201710,502,United States,0308,�,675443
201710,502,United States,0402,�,14579
201710,502,United States,0407,�,429861
201710,502,United States,0408,�,9423
201710,502,United States,0410,�,879454
201710,502,United States,0502,�,870554
201710,502,United States,0504,�,7984628
201710,502,United States,0505,�,16260156
201710,502,United States,0508,�,88663
201710,502,United States,0510,�,6274
201710,502,United States,0511,�,2779491
201710,502,United States,0602,�,2583486
201710,502,United States,0603,�,2880
201710,502,United States,0604,�,872852
201710,502,United States,0703,�,11140447
201710,502,United States,0709,�,1737577
201710,502,United States,0710,�,9709924
201710,502,United States,0711,�,170434
201710,502,United States,0712,�,39565718
201710,502,United States,0713,�,2534762
201710,502,United States,0714,�,1269826
201710,502,United States,0802,�,5034348
201710,502,United States,0803,�,22096
201710,502,United States,0804,�,93746
201710,502,United States,0808,�,2703706
201710,502,United States,0811,�,799837
201710,502,United States,0813,�,2652282
201710,502,United States,0814,�,22442
201710,502,United States,0901,�,260789
201710,502,United States,0902,�,8842654
201710,502,United States,0904,�,4154666
201710,502,United States,0906,�,176401
201710,502,United States,0907,�,330
201710,502,United States,0909,�,125222
201710,502,United States,0910,�,6164887
201710,502,United States,1003,�,3579
201710,502,United States,1006,�,124770
201710,502,United States,1007,�,1614
201710,502,United States,1008,�,2114
201710,502,United States,1101,�,144561
201710,502,United States,1102,�,883
201710,502,United States,1104,�,112130
201710,502,United States,1106,�,342612
201710,502,United States,1108,�,139099
201710,502,United States,1201,�,114082
201710,502,United States,1206,�,282022
201710,502,United States,1207,�,1632802
201710,502,United States,1209,�,12089436
201710,502,United States,1211,�,2383090
201710,502,United States,1212,�,5918236
201710,502,United States,1302,�,17152954
201710,502,United States,1401,�,580609
201710,502,United States,1404,�,98138
201710,502,United States,1504,�,3247045
201710,502,United States,1505,�,297473
201710,502,United States,1509,�,15309
201710,502,United States,1515,�,1696717
201710,502,United States,1517,�,181195
201710,502,United States,1518,�,272968
201710,502,United States,1521,�,868764
201710,502,United States,1602,�,4950
201710,502,United States,1603,�,35157
201710,502,United States,1604,�,44784212
201710,502,United States,1605,�,74091213
201710,502,United States,1701,�,342336
201710,502,United States,1702,�,2521558
201710,502,United States,1704,�,13650377
201710,502,United States,1803,�,3758
201710,502,United States,1804,�,1228800
201710,502,United States,1806,�,1498627
201710,502,United States,1901,�,658792
201710,502,United States,1902,�,11312692
201710,502,United States,1903,�,118745
201710,502,United States,1904,�,1649672
201710,502,United States,1905,�,1090519
201710,502,United States,2001,�,813862
201710,502,United States,2002,�,144050
201710,502,United States,2003,�,451435
201710,502,United States,2004,�,3731249
201710,502,United States,2005,�,14168221
201710,502,United States,2006,�,805222
201710,502,United States,2007,�,1866576
201710,502,United States,2008,�,39349011
201710,502,United States,2009,�,23017476
201710,502,United States,2101,�,1132079
201710,502,United States,2102,�,947708
201710,502,United States,2103,�,9485640
201710,502,United States,2104,�,93280
201710,502,United States,2106,�,23642714
201710,502,United States,2201,�,17487
201710,502,United States,2202,�,1182058
201710,502,United States,2203,�,674499
201710,502,United States,2204,�,54436
201710,502,United States,2206,�,145278
201710,502,United States,2208,�,2225419
201710,502,United States,2209,�,102103
201710,502,United States,2303,�,154844
201710,502,United States,2304,�,1323060
201710,502,United States,2306,�,296937
201710,502,United States,2308,�,953645
201710,502,United States,2309,�,35335595
201710,502,United States,2401,�,134912
201710,502,United States,2402,�,1661637
201710,502,United States,2501,�,304150
201710,502,United States,2502,�,5235
201710,502,United States,2504,�,600522
201710,502,United States,2506,�,104732
201710,502,United States,2507,�,452
201710,502,United States,2508,�,4441025
201710,502,United States,2511,�,11496526
201710,502,United States,2513,�,915373
201710,502,United States,2514,�,128479
201710,502,United States,2515,�,22704
201710,502,United States,2516,�,92504
201710,502,United States,2517,�,92463
201710,502,United States,2519,�,4719175
201710,502,United States,2520,�,3720
201710,502,United States,2523,�,14649844
201710,502,United States,2525,�,233970
201710,502,United States,2526,�,19108
201710,502,United States,2529,�,28600
201710,502,United States,2530,�,1107890
201710,502,United States,2621,�,653461
201710,502,United States,2701,�,830
201710,502,United States,2707,�,102410
201710,502,United States,2708,�,36164
201710,502,United States,2710,�,110818317
201710,502,United States,2711,�,27683
201710,502,United States,2712,�,16306663
201710,502,United States,2714,�,124940
201710,502,United States,2715,�,11091
201710,502,United States,2803,�,82333
201710,502,United States,2804,�,645001
201710,502,United States,2805,�,1890584
201710,502,United States,2806,�,6
201710,502,United States,2807,�,8000
201710,502,United States,2809,�,4987678
201710,502,United States,2811,�,7202627
201710,502,United States,2812,�,385123
201710,502,United States,2815,�,1648667
201710,502,United States,2816,�,323552
201710,502,United States,2818,�,5506525
201710,502,United States,2819,�,807989
201710,502,United States,2820,�,49700
201710,502,United States,2821,�,5536418
201710,502,United States,2822,�,1909761
201710,502,United States,2823,�,523659
201710,502,United States,2825,�,13423030
201710,502,United States,2826,�,2166412
201710,502,United States,2827,�,5789818
201710,502,United States,2828,�,614809
201710,502,United States,2829,�,361737
201710,502,United States,2830,�,844050
201710,502,United States,2831,�,81840
201710,502,United States,2832,�,521336
201710,502,United States,2833,�,3493630
201710,502,United States,2834,�,1082224
201710,502,United States,2835,�,3290060
201710,502,United States,2836,�,4139479
201710,502,United States,2837,�,298634
201710,502,United States,2839,�,254772
201710,502,United States,2840,�,750616
201710,502,United States,2841,�,1613947
201710,502,United States,2842,�,874800
201710,502,United States,2843,�,532
201710,502,United States,2845,�,96796
201710,502,United States,2846,�,3255534
201710,502,United States,2849,�,9611103
201710,502,United States,2850,�,407306
201710,502,United States,2853,�,3620776
201710,502,United States,2901,�,3460342
201710,502,United States,2902,�,2266966
201710,502,United States,2903,�,32741767
201710,502,United States,2904,�,737251
201710,502,United States,2905,�,9734109
201710,502,United States,2906,�,4063938
201710,502,United States,2907,�,2568753
201710,502,United States,2908,�,1203865
201710,502,United States,2909,�,9703191
201710,502,United States,2910,�,4147795
201710,502,United States,2911,�,22378
201710,502,United States,2912,�,7893344
201710,502,United States,2913,�,99139
201710,502,United States,2914,�,18871478
201710,502,United States,2915,�,8838056
201710,502,United States,2916,�,22319488
201710,502,United States,2917,�,17360420
201710,502,United States,2918,�,28712996
201710,502,United States,2919,�,5535383
201710,502,United States,2920,�,2515919
201710,502,United States,2921,�,19476530
201710,502,United States,2922,�,26893031
201710,502,United States,2923,�,6565413
201710,502,United States,2924,�,27289050
201710,502,United States,2925,�,5325450
201710,502,United States,2926,�,9843230
201710,502,United States,2927,�,1084304
201710,502,United States,2928,�,3511086
201710,502,United States,2929,�,5114265
201710,502,United States,2930,�,26502284
201710,502,United States,2931,�,32525006
201710,502,United States,2932,�,31569585
201710,502,United States,2933,�,66931824
201710,502,United States,2934,�,23186955
201710,502,United States,2935,�,22824998
201710,502,United States,2936,�,70443800
201710,502,United States,2937,�,4662347
201710,502,United States,2938,�,8397691
201710,502,United States,2939,�,3349811
201710,502,United States,2940,�,1145057
201710,502,United States,2941,�,9045366
201710,502,United States,2942,�,2204763
201710,502,United States,3001,�,8684079
201710,502,United States,3002,�,7715801
201710,502,United States,3003,�,2938415
201710,502,United States,3004,�,23017806
201710,502,United States,3005,�,26400743
201710,502,United States,3006,�,25103532
201710,502,United States,3101,�,89408
201710,502,United States,3102,�,1688931
201710,502,United States,3104,�,15625
201710,502,United States,3105,�,1256139
201710,502,United States,3203,�,1028504
