Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201801,502,United States,0106,�,2411423
201801,502,United States,0208,�,380091
201801,502,United States,0301,�,81099
201801,502,United States,0302,�,153067
201801,502,United States,0303,�,16574091
201801,502,United States,0304,�,113765327
201801,502,United States,0305,�,3570026
201801,502,United States,0306,�,10484163
201801,502,United States,0307,�,28426169
201801,502,United States,0308,�,130476
201801,502,United States,0402,�,40571
201801,502,United States,0407,�,431140
201801,502,United States,0408,�,40931
201801,502,United States,0410,�,169842
201801,502,United States,0502,�,839129
201801,502,United States,0504,�,10417556
201801,502,United States,0505,�,10859117
201801,502,United States,0508,�,265674
201801,502,United States,0511,�,3168071
201801,502,United States,0601,�,94908
201801,502,United States,0602,�,3508242
201801,502,United States,0603,�,4664
201801,502,United States,0604,�,605423
201801,502,United States,0703,�,11572790
201801,502,United States,0704,�,880
201801,502,United States,0705,�,306
201801,502,United States,0706,�,145
201801,502,United States,0708,�,321
201801,502,United States,0709,�,2714109
201801,502,United States,0710,�,10507172
201801,502,United States,0711,�,183251
201801,502,United States,0712,�,28746316
201801,502,United States,0713,�,4402059
201801,502,United States,0714,�,1415796
201801,502,United States,0802,�,5803586
201801,502,United States,0803,�,32281
201801,502,United States,0804,�,114303
201801,502,United States,0806,�,37278
201801,502,United States,0808,�,3306720
201801,502,United States,0811,�,675064
201801,502,United States,0813,�,4508675
201801,502,United States,0814,�,14352
201801,502,United States,0901,�,339847
201801,502,United States,0902,�,9203257
201801,502,United States,0904,�,5654224
201801,502,United States,0906,�,79026
201801,502,United States,0907,�,14831
201801,502,United States,0909,�,112591
201801,502,United States,0910,�,5952612
201801,502,United States,1003,�,7435
201801,502,United States,1004,�,650
201801,502,United States,1005,�,99203
201801,502,United States,1006,�,17826
201801,502,United States,1007,�,1044
201801,502,United States,1008,�,44222
201801,502,United States,1101,�,69796
201801,502,United States,1104,�,131396
201801,502,United States,1106,�,493033
201801,502,United States,1108,�,322181
201801,502,United States,1109,�,143010
201801,502,United States,1201,�,134974
201801,502,United States,1204,�,2609
201801,502,United States,1206,�,449748
201801,502,United States,1207,�,328194
201801,502,United States,1208,�,11500
201801,502,United States,1209,�,1234492
201801,502,United States,1211,�,3988173
201801,502,United States,1212,�,5394942
201801,502,United States,1302,�,15444700
201801,502,United States,1401,�,1195588
201801,502,United States,1404,�,142548
201801,502,United States,1504,�,3767064
201801,502,United States,1505,�,433290
201801,502,United States,1508,�,56582
201801,502,United States,1515,�,2448631
201801,502,United States,1517,�,269560
201801,502,United States,1518,�,278121
201801,502,United States,1521,�,1338936
201801,502,United States,1602,�,593301
201801,502,United States,1603,�,69956
201801,502,United States,1604,�,58641989
201801,502,United States,1605,�,75797641
201801,502,United States,1701,�,563538
201801,502,United States,1702,�,3559956
201801,502,United States,1704,�,10223434
201801,502,United States,1804,�,1234000
201801,502,United States,1806,�,361101
201801,502,United States,1901,�,128538
201801,502,United States,1902,�,12590823
201801,502,United States,1903,�,38177
201801,502,United States,1904,�,2324033
201801,502,United States,1905,�,798158
201801,502,United States,2001,�,1070973
201801,502,United States,2002,�,305305
201801,502,United States,2003,�,497226
201801,502,United States,2004,�,3960938
201801,502,United States,2005,�,14310200
201801,502,United States,2006,�,564084
201801,502,United States,2007,�,2298620
201801,502,United States,2008,�,50958223
201801,502,United States,2009,�,33594597
201801,502,United States,2101,�,2344137
201801,502,United States,2102,�,863869
201801,502,United States,2103,�,8625810
201801,502,United States,2104,�,165573
201801,502,United States,2106,�,37153618
201801,502,United States,2201,�,38740
201801,502,United States,2202,�,1158183
201801,502,United States,2203,�,676606
201801,502,United States,2204,�,29658
201801,502,United States,2206,�,204188
201801,502,United States,2207,�,280
201801,502,United States,2208,�,3535706
201801,502,United States,2209,�,280169
201801,502,United States,2301,�,857600
201801,502,United States,2302,�,2989
201801,502,United States,2303,�,216966
201801,502,United States,2304,�,3626236
201801,502,United States,2306,�,496247
201801,502,United States,2308,�,1041654
201801,502,United States,2309,�,40983783
201801,502,United States,2401,�,271874
201801,502,United States,2501,�,192138
201801,502,United States,2503,�,11035
201801,502,United States,2504,�,3126448
201801,502,United States,2506,�,304810
201801,502,United States,2507,�,76
201801,502,United States,2508,�,3750448
201801,502,United States,2511,�,5508794
201801,502,United States,2513,�,1157236
201801,502,United States,2514,�,171317
201801,502,United States,2515,�,12387
201801,502,United States,2516,�,86703
201801,502,United States,2517,�,917361
201801,502,United States,2519,�,28477845
201801,502,United States,2520,�,4583
201801,502,United States,2522,�,7427
201801,502,United States,2523,�,5415620
201801,502,United States,2525,�,112166
201801,502,United States,2526,�,7786448
201801,502,United States,2529,�,54600
201801,502,United States,2530,�,748223
201801,502,United States,2606,�,1275000
201801,502,United States,2621,�,1665970
201801,502,United States,2707,�,36700
201801,502,United States,2708,�,28900
201801,502,United States,2710,�,118451091
201801,502,United States,2711,�,48365
201801,502,United States,2712,�,5715412
201801,502,United States,2713,�,10321411
201801,502,United States,2715,�,55143
201801,502,United States,2803,�,57135
201801,502,United States,2804,�,1745485
201801,502,United States,2805,�,2035430
