Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201709,502,United States,0101,�,26000
201709,502,United States,0106,�,1428857
201709,502,United States,0208,�,179470
201709,502,United States,0301,�,71477
201709,502,United States,0302,�,70274
201709,502,United States,0303,�,8765077
201709,502,United States,0304,�,87412416
201709,502,United States,0305,�,3350830
201709,502,United States,0306,�,8397733
201709,502,United States,0307,�,26555738
201709,502,United States,0308,�,601506
201709,502,United States,0402,�,29611
201709,502,United States,0407,�,726230
201709,502,United States,0408,�,489297
201709,502,United States,0410,�,639188
201709,502,United States,0502,�,1072869
201709,502,United States,0504,�,9838223
201709,502,United States,0505,�,12205111
201709,502,United States,0508,�,56290
201709,502,United States,0511,�,1802287
201709,502,United States,0602,�,2240382
201709,502,United States,0603,�,4994
201709,502,United States,0604,�,881068
201709,502,United States,0701,�,29400
201709,502,United States,0703,�,9482401
201709,502,United States,0709,�,1584868
201709,502,United States,0710,�,9761790
201709,502,United States,0711,�,274559
201709,502,United States,0712,�,29495525
201709,502,United States,0713,�,1820362
201709,502,United States,0714,�,973021
201709,502,United States,0802,�,5497405
201709,502,United States,0803,�,47519
201709,502,United States,0804,�,125897
201709,502,United States,0808,�,2684826
201709,502,United States,0811,�,835804
201709,502,United States,0813,�,2540204
201709,502,United States,0814,�,3593
201709,502,United States,0901,�,594587
201709,502,United States,0902,�,7960417
201709,502,United States,0904,�,3563898
201709,502,United States,0906,�,33633
201709,502,United States,0909,�,67144
201709,502,United States,0910,�,7832371
201709,502,United States,1003,�,3059
201709,502,United States,1006,�,60618
201709,502,United States,1008,�,41310
201709,502,United States,1101,�,60432
201709,502,United States,1103,�,4475
201709,502,United States,1104,�,102416
201709,502,United States,1106,�,73281
201709,502,United States,1107,�,164
201709,502,United States,1108,�,322936
201709,502,United States,1109,�,232560
201709,502,United States,1201,�,65101
201709,502,United States,1202,�,3500
201709,502,United States,1206,�,445177
201709,502,United States,1207,�,463485
201709,502,United States,1208,�,94228
201709,502,United States,1209,�,2646943
201709,502,United States,1211,�,2067554
201709,502,United States,1212,�,4798234
201709,502,United States,1301,�,197400
201709,502,United States,1302,�,17475658
201709,502,United States,1401,�,493110
201709,502,United States,1404,�,60343
201709,502,United States,1504,�,3995256
201709,502,United States,1505,�,235694
201709,502,United States,1507,�,3503
201709,502,United States,1509,�,10059
201709,502,United States,1515,�,986076
201709,502,United States,1517,�,120253
201709,502,United States,1518,�,261489
201709,502,United States,1521,�,1070988
201709,502,United States,1604,�,44885408
201709,502,United States,1605,�,76124071
201709,502,United States,1701,�,661738
201709,502,United States,1702,�,2391868
201709,502,United States,1704,�,13253572
201709,502,United States,1804,�,1470000
201709,502,United States,1806,�,2707719
201709,502,United States,1901,�,708042
201709,502,United States,1902,�,9399322
201709,502,United States,1903,�,125673
201709,502,United States,1904,�,2601734
201709,502,United States,1905,�,2462016
201709,502,United States,2001,�,496619
201709,502,United States,2002,�,157293
201709,502,United States,2003,�,273159
201709,502,United States,2004,�,2258787
201709,502,United States,2005,�,15388955
201709,502,United States,2006,�,438722
201709,502,United States,2007,�,1570950
201709,502,United States,2008,�,39347685
201709,502,United States,2009,�,22804865
201709,502,United States,2101,�,5693256
201709,502,United States,2102,�,921811
201709,502,United States,2103,�,8191936
201709,502,United States,2104,�,5668
201709,502,United States,2106,�,22732215
201709,502,United States,2201,�,18070
201709,502,United States,2202,�,1377302
201709,502,United States,2203,�,673674
201709,502,United States,2204,�,17731
201709,502,United States,2206,�,61214
201709,502,United States,2208,�,2093813
201709,502,United States,2209,�,174686
201709,502,United States,2301,�,443040
201709,502,United States,2302,�,5169
201709,502,United States,2303,�,610312
201709,502,United States,2304,�,1486912
201709,502,United States,2306,�,445051
201709,502,United States,2308,�,672194
201709,502,United States,2309,�,27860539
201709,502,United States,2402,�,754777
201709,502,United States,2501,�,263949
201709,502,United States,2504,�,624518
201709,502,United States,2506,�,344235
201709,502,United States,2507,�,366
201709,502,United States,2508,�,1642796
201709,502,United States,2511,�,15822827
201709,502,United States,2513,�,244486
201709,502,United States,2514,�,120394
201709,502,United States,2515,�,3104
201709,502,United States,2516,�,162283
201709,502,United States,2517,�,49574
201709,502,United States,2519,�,6107606
201709,502,United States,2520,�,2453
201709,502,United States,2522,�,59272
201709,502,United States,2523,�,8028403
201709,502,United States,2525,�,142325
201709,502,United States,2526,�,722331
201709,502,United States,2529,�,88051
201709,502,United States,2530,�,554098
201709,502,United States,2621,�,666492
201709,502,United States,2707,�,103246
201709,502,United States,2709,�,72961476
201709,502,United States,2710,�,77842092
201709,502,United States,2711,�,279800
201709,502,United States,2712,�,7317447
201709,502,United States,2713,�,4336756
201709,502,United States,2715,�,44713
201709,502,United States,2803,�,279746
201709,502,United States,2804,�,1382235
201709,502,United States,2805,�,2357656
201709,502,United States,2809,�,2094995
201709,502,United States,2810,�,18360
201709,502,United States,2811,�,5664404
201709,502,United States,2812,�,463606
201709,502,United States,2815,�,6205613
201709,502,United States,2816,�,546555
201709,502,United States,2817,�,3967
201709,502,United States,2818,�,14665907
201709,502,United States,2819,�,993878
201709,502,United States,2820,�,13709
201709,502,United States,2821,�,5920267
201709,502,United States,2822,�,821113
201709,502,United States,2823,�,650413
201709,502,United States,2825,�,12172917
201709,502,United States,2826,�,5200137
201709,502,United States,2827,�,6358264
201709,502,United States,2828,�,422333
201709,502,United States,2829,�,158743
201709,502,United States,2830,�,670246
201709,502,United States,2832,�,421511
201709,502,United States,2833,�,11819467
201709,502,United States,2834,�,313669
201709,502,United States,2835,�,3863542
201709,502,United States,2836,�,3619154
201709,502,United States,2837,�,137470
201709,502,United States,2839,�,281006
201709,502,United States,2840,�,421656
201709,502,United States,2841,�,3680723
201709,502,United States,2842,�,1108024
201709,502,United States,2843,�,2074
201709,502,United States,2844,�,53781
201709,502,United States,2845,�,40340
201709,502,United States,2846,�,5001480
201709,502,United States,2849,�,8394940
201709,502,United States,2850,�,1272694
201709,502,United States,2853,�,86353
201709,502,United States,2901,�,2283553
201709,502,United States,2902,�,1060488
201709,502,United States,2903,�,33386999
201709,502,United States,2904,�,876804
201709,502,United States,2905,�,7957902
201709,502,United States,2906,�,4039641
201709,502,United States,2907,�,1055956
201709,502,United States,2908,�,318063
201709,502,United States,2909,�,5795778
201709,502,United States,2910,�,4658584
201709,502,United States,2911,�,7561
201709,502,United States,2912,�,9115832
201709,502,United States,2913,�,239900
201709,502,United States,2914,�,20467593
201709,502,United States,2915,�,8450438
201709,502,United States,2916,�,26250200
201709,502,United States,2917,�,14359459
201709,502,United States,2918,�,47480883
201709,502,United States,2919,�,5541957
201709,502,United States,2920,�,3211937
201709,502,United States,2921,�,15394726
201709,502,United States,2922,�,21388912
201709,502,United States,2923,�,4404164
201709,502,United States,2924,�,15544384
201709,502,United States,2925,�,4135589
201709,502,United States,2926,�,10106889
201709,502,United States,2927,�,1658834
201709,502,United States,2928,�,1710191
201709,502,United States,2929,�,4026928
201709,502,United States,2930,�,21133871
201709,502,United States,2931,�,32513211
