Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,0106,�,1965870
201707,502,United States,0208,�,347722
201707,502,United States,0301,�,48267
201707,502,United States,0302,�,23598
201707,502,United States,0303,�,10687247
201707,502,United States,0304,�,88824327
201707,502,United States,0305,�,2462985
201707,502,United States,0306,�,8666441
201707,502,United States,0307,�,32919671
201707,502,United States,0308,�,307538
201707,502,United States,0402,�,23153
201707,502,United States,0407,�,198296
201707,502,United States,0408,�,138721
201707,502,United States,0410,�,426058
201707,502,United States,0502,�,277972
201707,502,United States,0504,�,10742598
201707,502,United States,0505,�,10076719
201707,502,United States,0508,�,201664
201707,502,United States,0510,�,3175
201707,502,United States,0511,�,1901291
201707,502,United States,0602,�,2717528
201707,502,United States,0603,�,7715
201707,502,United States,0604,�,1613629
201707,502,United States,0703,�,8994464
201707,502,United States,0704,�,5500
201707,502,United States,0705,�,420
201707,502,United States,0706,�,1600
201707,502,United States,0709,�,1147992
201707,502,United States,0710,�,9564882
201707,502,United States,0711,�,101613
201707,502,United States,0712,�,37828271
201707,502,United States,0713,�,2230077
201707,502,United States,0714,�,1006990
201707,502,United States,0802,�,4423652
201707,502,United States,0803,�,71929
201707,502,United States,0804,�,85114
201707,502,United States,0806,�,1323
201707,502,United States,0808,�,657023
201707,502,United States,0810,�,1858039
201707,502,United States,0811,�,1148370
201707,502,United States,0813,�,2604472
201707,502,United States,0814,�,3624
201707,502,United States,0901,�,1550677
201707,502,United States,0902,�,6753025
201707,502,United States,0904,�,4207156
201707,502,United States,0906,�,173804
201707,502,United States,0907,�,2146
201707,502,United States,0909,�,87641
201707,502,United States,0910,�,4973350
201707,502,United States,1003,�,11487
201707,502,United States,1006,�,51700
201707,502,United States,1008,�,8529
201707,502,United States,1101,�,40304
201707,502,United States,1104,�,78250
201707,502,United States,1106,�,55393
201707,502,United States,1108,�,449825
201707,502,United States,1109,�,259
201707,502,United States,1201,�,357700
201707,502,United States,1206,�,319532
201707,502,United States,1207,�,379134
201707,502,United States,1208,�,197820
