Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201812,502,United States,0106,�,4192607
201812,502,United States,0208,�,147415
201812,502,United States,0301,�,76850
201812,502,United States,0302,�,90736
201812,502,United States,0303,�,10881483
201812,502,United States,0304,�,96811667
201812,502,United States,0305,�,2969743
201812,502,United States,0306,�,8371658
201812,502,United States,0307,�,18938998
201812,502,United States,0308,�,22870
201812,502,United States,0402,�,40977
201812,502,United States,0407,�,540068
201812,502,United States,0408,�,66474
201812,502,United States,0410,�,419528
201812,502,United States,0502,�,671032
201812,502,United States,0504,�,7396143
201812,502,United States,0505,�,10040628
201812,502,United States,0507,�,25860
201812,502,United States,0508,�,90980
201812,502,United States,0510,�,836695
201812,502,United States,0511,�,1691171
201812,502,United States,0601,�,81972
201812,502,United States,0602,�,3726051
201812,502,United States,0603,�,12456
201812,502,United States,0604,�,1025319
201812,502,United States,0703,�,8995487
201812,502,United States,0706,�,2100
201812,502,United States,0708,�,4080
201812,502,United States,0709,�,3417843
201812,502,United States,0710,�,9919622
201812,502,United States,0711,�,70701
201812,502,United States,0712,�,16047874
201812,502,United States,0713,�,1116617
201812,502,United States,0714,�,1457625
201812,502,United States,0802,�,2309705
201812,502,United States,0803,�,32900
201812,502,United States,0804,�,15704
201812,502,United States,0806,�,10500
201812,502,United States,0808,�,1484001
201812,502,United States,0811,�,549347
201812,502,United States,0813,�,6475302
201812,502,United States,0814,�,3839
201812,502,United States,0901,�,1349850
201812,502,United States,0902,�,7328573
201812,502,United States,0904,�,6876471
201812,502,United States,0906,�,81865
201812,502,United States,0907,�,30690
201812,502,United States,0909,�,165528
201812,502,United States,0910,�,5104153
201812,502,United States,1003,�,5524
201812,502,United States,1006,�,71291
201812,502,United States,1007,�,1800
201812,502,United States,1008,�,43312
201812,502,United States,1101,�,130026
201812,502,United States,1104,�,156556
201812,502,United States,1106,�,545099
201812,502,United States,1108,�,406170
201812,502,United States,1109,�,3315
201812,502,United States,1201,�,68897
201812,502,United States,1206,�,113198
201812,502,United States,1207,�,512265
201812,502,United States,1208,�,114390
201812,502,United States,1209,�,4538065
201812,502,United States,1210,�,2500
201812,502,United States,1211,�,3106947
201812,502,United States,1212,�,3161925
201812,502,United States,1301,�,824011
201812,502,United States,1302,�,27390310
201812,502,United States,1401,�,749736
201812,502,United States,1404,�,74644
201812,502,United States,1504,�,3767447
201812,502,United States,1505,�,310165
201812,502,United States,1508,�,55390
201812,502,United States,1512,�,94735
201812,502,United States,1514,�,7200
201812,502,United States,1515,�,1723855
201812,502,United States,1516,�,865776
201812,502,United States,1518,�,30894
201812,502,United States,1521,�,895344
201812,502,United States,1603,�,65181
201812,502,United States,1604,�,50625969
201812,502,United States,1605,�,59441218
201812,502,United States,1701,�,422943
201812,502,United States,1702,�,1870202
201812,502,United States,1704,�,14471118
201812,502,United States,1804,�,4285588
201812,502,United States,1806,�,943538
201812,502,United States,1901,�,115338
201812,502,United States,1902,�,11473351
201812,502,United States,1903,�,135479
201812,502,United States,1904,�,2500445
201812,502,United States,1905,�,1455984
201812,502,United States,2001,�,737493
201812,502,United States,2002,�,35736
201812,502,United States,2003,�,252602
201812,502,United States,2004,�,1564147
201812,502,United States,2005,�,12926925
201812,502,United States,2006,�,357285
201812,502,United States,2007,�,1740280
201812,502,United States,2008,�,40501228
201812,502,United States,2009,�,3757397
201812,502,United States,2101,�,2600847
201812,502,United States,2102,�,1526495
201812,502,United States,2103,�,6842864
201812,502,United States,2104,�,71600
201812,502,United States,2105,�,4086
201812,502,United States,2106,�,34102135
201812,502,United States,2201,�,59562
201812,502,United States,2202,�,1521882
201812,502,United States,2203,�,388457
201812,502,United States,2204,�,53686
201812,502,United States,2206,�,89218
201812,502,United States,2207,�,25396
201812,502,United States,2208,�,2333472
201812,502,United States,2209,�,145786
201812,502,United States,2304,�,296481
201812,502,United States,2306,�,229256
201812,502,United States,2308,�,5056264
201812,502,United States,2309,�,32045982
201812,502,United States,2401,�,178200
201812,502,United States,2402,�,1747791
201812,502,United States,2501,�,126742
201812,502,United States,2504,�,940536
201812,502,United States,2506,�,89349
201812,502,United States,2507,�,15
201812,502,United States,2508,�,5143591
201812,502,United States,2511,�,110918
201812,502,United States,2512,�,88
201812,502,United States,2513,�,154535
201812,502,United States,2514,�,199833
201812,502,United States,2515,�,13650
201812,502,United States,2516,�,118062
201812,502,United States,2517,�,164642
201812,502,United States,2519,�,6524228
201812,502,United States,2520,�,328
201812,502,United States,2522,�,2881
201812,502,United States,2523,�,5589078
201812,502,United States,2525,�,96004
201812,502,United States,2526,�,3398967
201812,502,United States,2529,�,123410
201812,502,United States,2530,�,1610520
201812,502,United States,2620,�,1850225
201812,502,United States,2621,�,286506
201812,502,United States,2707,�,68506
201812,502,United States,2708,�,163202
201812,502,United States,2710,�,104681491
201812,502,United States,2712,�,9735720
201812,502,United States,2802,�,1950
201812,502,United States,2803,�,93892
201812,502,United States,2804,�,728494
201812,502,United States,2805,�,2977861
201812,502,United States,2809,�,379247
201812,502,United States,2810,�,9206
201812,502,United States,2811,�,5986532
201812,502,United States,2812,�,704177
201812,502,United States,2815,�,356001
201812,502,United States,2816,�,558040
201812,502,United States,2817,�,16672
201812,502,United States,2818,�,7588791
201812,502,United States,2819,�,279870
201812,502,United States,2820,�,69330
201812,502,United States,2821,�,5305074
201812,502,United States,2822,�,790714
201812,502,United States,2823,�,409920
201812,502,United States,2825,�,14226478
201812,502,United States,2826,�,5153220
201812,502,United States,2827,�,2448907
201812,502,United States,2828,�,945455
201812,502,United States,2829,�,187678
201812,502,United States,2830,�,159168
201812,502,United States,2831,�,291534
201812,502,United States,2832,�,683392
201812,502,United States,2833,�,939512
201812,502,United States,2834,�,1961088
201812,502,United States,2835,�,2046377
201812,502,United States,2836,�,1903669
201812,502,United States,2837,�,281022
201812,502,United States,2839,�,113223
201812,502,United States,2840,�,200624
201812,502,United States,2841,�,2494346
201812,502,United States,2842,�,577697
201812,502,United States,2843,�,141148
201812,502,United States,2844,�,14305468
201812,502,United States,2845,�,3407
201812,502,United States,2846,�,7431521
201812,502,United States,2849,�,5025599
201812,502,United States,2850,�,703889
201812,502,United States,2853,�,61830
201812,502,United States,2901,�,1313696
201812,502,United States,2902,�,516437
201812,502,United States,2903,�,38561944
201812,502,United States,2904,�,765390
201812,502,United States,2905,�,8083587
201812,502,United States,2906,�,3747642
201812,502,United States,2907,�,1734990
201812,502,United States,2908,�,1053832
201812,502,United States,2909,�,11690622
201812,502,United States,2910,�,7709165
201812,502,United States,2911,�,96769
201812,502,United States,2912,�,8797611
201812,502,United States,2913,�,12231
201812,502,United States,2914,�,23150595
201812,502,United States,2915,�,6087498
201812,502,United States,2916,�,25476452
201812,502,United States,2917,�,15981015
201812,502,United States,2918,�,29976517
201812,502,United States,2919,�,6916365
201812,502,United States,2920,�,8493369
201812,502,United States,2921,�,17799159
201812,502,United States,2922,�,24562642
201812,502,United States,2923,�,8848610
201812,502,United States,2924,�,31884244
201812,502,United States,2925,�,6497115
201812,502,United States,2926,�,17128541
201812,502,United States,2927,�,685140
201812,502,United States,2928,�,3534101
201812,502,United States,2929,�,8271043
201812,502,United States,2930,�,42716366
201812,502,United States,2931,�,64724765
201812,502,United States,2932,�,49127940
201812,502,United States,2933,�,111131176
201812,502,United States,2934,�,36789809
201812,502,United States,2935,�,24472330
201812,502,United States,2936,�,57033425
201812,502,United States,2937,�,3697016
201812,502,United States,2938,�,15996505
201812,502,United States,2939,�,5193711
201812,502,United States,2940,�,1838448
201812,502,United States,2941,�,16386602
201812,502,United States,2942,�,2527867
201812,502,United States,3001,�,15598049
201812,502,United States,3002,�,12445780
201812,502,United States,3003,�,3888044
201812,502,United States,3004,�,33506589
201812,502,United States,3005,�,39407642
201812,502,United States,3006,�,39721452
