Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201712,502,United States,0106,�,2826530
201712,502,United States,0208,�,321403
201712,502,United States,0301,�,52227
201712,502,United States,0302,�,85752
201712,502,United States,0303,�,15299097
201712,502,United States,0304,�,111943538
201712,502,United States,0305,�,3314419
201712,502,United States,0306,�,13436655
201712,502,United States,0307,�,30989078
201712,502,United States,0308,�,236991
201712,502,United States,0402,�,3740
201712,502,United States,0407,�,335921
201712,502,United States,0408,�,21884
201712,502,United States,0410,�,442422
201712,502,United States,0502,�,370042
201712,502,United States,0504,�,12246569
201712,502,United States,0505,�,8787066
201712,502,United States,0507,�,33382
201712,502,United States,0508,�,213413
201712,502,United States,0511,�,2635131
201712,502,United States,0601,�,36015
201712,502,United States,0602,�,3129108
201712,502,United States,0603,�,16689
201712,502,United States,0604,�,770582
201712,502,United States,0703,�,11033613
201712,502,United States,0704,�,879
201712,502,United States,0705,�,151
201712,502,United States,0706,�,944
201712,502,United States,0708,�,576
201712,502,United States,0709,�,3455413
201712,502,United States,0710,�,11730141
201712,502,United States,0711,�,106075
201712,502,United States,0712,�,35237102
201712,502,United States,0713,�,3481980
201712,502,United States,0714,�,1571460
201712,502,United States,0801,�,3450
201712,502,United States,0802,�,6168787
201712,502,United States,0803,�,28749
201712,502,United States,0804,�,59611
201712,502,United States,0806,�,29193
201712,502,United States,0808,�,2518081
201712,502,United States,0811,�,971979
201712,502,United States,0813,�,4431525
201712,502,United States,0901,�,15644
201712,502,United States,0902,�,7129299
201712,502,United States,0904,�,5969449
201712,502,United States,0906,�,87326
201712,502,United States,0907,�,2050
201712,502,United States,0909,�,83211
201712,502,United States,0910,�,4401891
201712,502,United States,1003,�,15523
201712,502,United States,1006,�,256523
201712,502,United States,1007,�,14348
201712,502,United States,1008,�,14880
201712,502,United States,1101,�,80568
201712,502,United States,1102,�,5613
201712,502,United States,1103,�,7554
201712,502,United States,1104,�,367119
201712,502,United States,1106,�,11285
201712,502,United States,1107,�,484
201712,502,United States,1108,�,273556
201712,502,United States,1201,�,336181
201712,502,United States,1202,�,2140
201712,502,United States,1206,�,95850
201712,502,United States,1207,�,479843
201712,502,United States,1208,�,20080
201712,502,United States,1209,�,3882963
201712,502,United States,1211,�,4805661
201712,502,United States,1212,�,4442671
201712,502,United States,1301,�,334300
201712,502,United States,1302,�,26757959
201712,502,United States,1401,�,940249
201712,502,United States,1404,�,79681
201712,502,United States,1504,�,3345840
201712,502,United States,1505,�,412955
201712,502,United States,1506,�,37393
201712,502,United States,1515,�,1184137
201712,502,United States,1517,�,91519
201712,502,United States,1518,�,65265
201712,502,United States,1521,�,821457
201712,502,United States,1602,�,801307
201712,502,United States,1603,�,3788
201712,502,United States,1604,�,70617781
201712,502,United States,1605,�,91610032
201712,502,United States,1701,�,437882
201712,502,United States,1702,�,3268139
201712,502,United States,1704,�,14915513
201712,502,United States,1806,�,790825
201712,502,United States,1901,�,182550
201712,502,United States,1902,�,12377448
201712,502,United States,1903,�,188700
