Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201711,502,United States,0106,�,3308591
201711,502,United States,0208,�,190730
201711,502,United States,0301,�,58706
201711,502,United States,0302,�,82508
201711,502,United States,0303,�,11813970
201711,502,United States,0304,�,97001026
201711,502,United States,0305,�,4393946
201711,502,United States,0306,�,11274658
201711,502,United States,0307,�,27878246
201711,502,United States,0308,�,36810
201711,502,United States,0402,�,5
201711,502,United States,0407,�,349304
201711,502,United States,0408,�,193679
201711,502,United States,0409,�,7800
201711,502,United States,0410,�,1071560
201711,502,United States,0502,�,1360561
201711,502,United States,0504,�,11536695
201711,502,United States,0505,�,10835097
201711,502,United States,0507,�,20376
201711,502,United States,0508,�,50115
201711,502,United States,0511,�,2422868
201711,502,United States,0601,�,63387
201711,502,United States,0602,�,2856894
201711,502,United States,0603,�,6633
201711,502,United States,0604,�,796585
201711,502,United States,0703,�,10477023
201711,502,United States,0704,�,550
201711,502,United States,0705,�,280
201711,502,United States,0706,�,4380
201711,502,United States,0709,�,2145472
201711,502,United States,0710,�,11292329
201711,502,United States,0711,�,79904
201711,502,United States,0712,�,30823283
201711,502,United States,0713,�,2165739
201711,502,United States,0714,�,1574418
201711,502,United States,0802,�,4599722
201711,502,United States,0803,�,22477
201711,502,United States,0804,�,68547
201711,502,United States,0806,�,117913
201711,502,United States,0808,�,3284494
201711,502,United States,0811,�,1067578
201711,502,United States,0813,�,2780158
201711,502,United States,0814,�,5032
201711,502,United States,0901,�,575451
201711,502,United States,0902,�,8928572
201711,502,United States,0904,�,4830871
201711,502,United States,0906,�,28947
201711,502,United States,0909,�,125169
201711,502,United States,0910,�,5616183
201711,502,United States,1003,�,11834
201711,502,United States,1006,�,34768
201711,502,United States,1008,�,22724
201711,502,United States,1101,�,80548
201711,502,United States,1102,�,1438
201711,502,United States,1104,�,58794
201711,502,United States,1106,�,506394
201711,502,United States,1108,�,242225
201711,502,United States,1201,�,63341
201711,502,United States,1206,�,392782
201711,502,United States,1207,�,2062053
201711,502,United States,1208,�,78029
201711,502,United States,1209,�,9849939
201711,502,United States,1211,�,3473980
201711,502,United States,1212,�,4405310
201711,502,United States,1301,�,9414
201711,502,United States,1302,�,21351316
201711,502,United States,1401,�,718559
201711,502,United States,1404,�,70942
201711,502,United States,1504,�,3801906
201711,502,United States,1505,�,541221
201711,502,United States,1506,�,7554
201711,502,United States,1512,�,77
201711,502,United States,1513,�,133888
201711,502,United States,1515,�,1741554
201711,502,United States,1517,�,150131
201711,502,United States,1518,�,27415
201711,502,United States,1521,�,939456
201711,502,United States,1602,�,375641
201711,502,United States,1604,�,55633916
