Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201708,502,United States,0106,�,2490649
201708,502,United States,0208,�,272535
201708,502,United States,0301,�,61299
201708,502,United States,0302,�,57843
201708,502,United States,0303,�,10976753
201708,502,United States,0304,�,83336358
201708,502,United States,0305,�,3689144
201708,502,United States,0306,�,9784271
201708,502,United States,0307,�,32092235
201708,502,United States,0308,�,705890
201708,502,United States,0402,�,59364
201708,502,United States,0407,�,427265
201708,502,United States,0408,�,74970
201708,502,United States,0410,�,462041
201708,502,United States,0502,�,678908
201708,502,United States,0504,�,8291432
201708,502,United States,0505,�,10863586
201708,502,United States,0508,�,70918
201708,502,United States,0511,�,1949360
201708,502,United States,0602,�,2391482
201708,502,United States,0603,�,1785
201708,502,United States,0604,�,771770
201708,502,United States,0703,�,8533665
201708,502,United States,0709,�,1221683
201708,502,United States,0710,�,10984643
201708,502,United States,0711,�,170876
201708,502,United States,0712,�,32002179
201708,502,United States,0713,�,2079333
201708,502,United States,0714,�,843691
201708,502,United States,0802,�,6116731
201708,502,United States,0803,�,18532
201708,502,United States,0804,�,122250
201708,502,United States,0806,�,45699
201708,502,United States,0808,�,1855587
201708,502,United States,0810,�,324784
201708,502,United States,0811,�,1215030
201708,502,United States,0813,�,2542307
201708,502,United States,0814,�,8385
201708,502,United States,0901,�,1481149
201708,502,United States,0902,�,7460774
201708,502,United States,0904,�,3932878
201708,502,United States,0906,�,33095
201708,502,United States,0907,�,4488
201708,502,United States,0909,�,54730
201708,502,United States,0910,�,4699059
201708,502,United States,1007,�,1382
201708,502,United States,1008,�,108064
201708,502,United States,1101,�,100640
201708,502,United States,1102,�,2690
201708,502,United States,1104,�,129184
201708,502,United States,1106,�,49521
201708,502,United States,1108,�,310928
201708,502,United States,1109,�,81270
201708,502,United States,1201,�,878067
201708,502,United States,1202,�,3500
201708,502,United States,1206,�,447606
201708,502,United States,1207,�,118816
201708,502,United States,1208,�,197820
201708,502,United States,1209,�,863133
201708,502,United States,1211,�,2812540
201708,502,United States,1212,�,5075115
201708,502,United States,1301,�,138092
201708,502,United States,1302,�,22583714
201708,502,United States,1401,�,535681
201708,502,United States,1404,�,97498
201708,502,United States,1504,�,3494997
201708,502,United States,1505,�,165446
201708,502,United States,1509,�,8780
201708,502,United States,1515,�,1873463
201708,502,United States,1517,�,55739
201708,502,United States,1518,�,3450
201708,502,United States,1521,�,1274273
201708,502,United States,1603,�,108956
201708,502,United States,1604,�,50832519
201708,502,United States,1605,�,88615957
201708,502,United States,1701,�,375649
201708,502,United States,1702,�,6139571
201708,502,United States,1704,�,15507980
201708,502,United States,1805,�,1450
201708,502,United States,1806,�,2330310
201708,502,United States,1901,�,1528927
201708,502,United States,1902,�,9781127
201708,502,United States,1903,�,108297
201708,502,United States,1904,�,2470585
201708,502,United States,1905,�,2565452
201708,502,United States,2001,�,750900
201708,502,United States,2002,�,112777
201708,502,United States,2003,�,68912
201708,502,United States,2004,�,2818782
201708,502,United States,2005,�,12320956
201708,502,United States,2006,�,783154
201708,502,United States,2007,�,1418158
201708,502,United States,2008,�,46571706
201708,502,United States,2009,�,28736129
201708,502,United States,2101,�,1911314
201708,502,United States,2102,�,2074190
201708,502,United States,2103,�,8027141
201708,502,United States,2104,�,48499
201708,502,United States,2106,�,29650785
201708,502,United States,2201,�,23933
201708,502,United States,2202,�,2184308
201708,502,United States,2203,�,437631
201708,502,United States,2204,�,16754
201708,502,United States,2206,�,235740
201708,502,United States,2208,�,234560
201708,502,United States,2209,�,102768
201708,502,United States,2301,�,668960
201708,502,United States,2303,�,418651
201708,502,United States,2304,�,1323788
201708,502,United States,2306,�,433786
201708,502,United States,2308,�,204438
201708,502,United States,2309,�,29943767
201708,502,United States,2402,�,108300
201708,502,United States,2501,�,209542
201708,502,United States,2502,�,3490
201708,502,United States,2503,�,9981
201708,502,United States,2504,�,1520163
201708,502,United States,2506,�,209984
201708,502,United States,2507,�,354
201708,502,United States,2508,�,1688589
201708,502,United States,2511,�,4274300
201708,502,United States,2513,�,1182009
201708,502,United States,2514,�,180188
201708,502,United States,2515,�,5198
201708,502,United States,2516,�,99720
201708,502,United States,2517,�,105528
201708,502,United States,2519,�,5821938
201708,502,United States,2520,�,4997
201708,502,United States,2521,�,9938
201708,502,United States,2522,�,10161
201708,502,United States,2523,�,9249416
201708,502,United States,2525,�,379736
201708,502,United States,2526,�,2094188
201708,502,United States,2529,�,47152
201708,502,United States,2530,�,1079779
201708,502,United States,2621,�,582055
201708,502,United States,2701,�,9000
201708,502,United States,2704,�,65088
201708,502,United States,2707,�,106060
201708,502,United States,2708,�,18000
201708,502,United States,2710,�,116478999
201708,502,United States,2711,�,928025
201708,502,United States,2712,�,3559824
201708,502,United States,2713,�,26280
201708,502,United States,2714,�,93706
201708,502,United States,2715,�,9147
201708,502,United States,2803,�,296714
201708,502,United States,2804,�,1018834
201708,502,United States,2805,�,2711673
201708,502,United States,2809,�,1639562
201708,502,United States,2810,�,31785
201708,502,United States,2811,�,7025057
201708,502,United States,2812,�,736886
201708,502,United States,2815,�,445334
201708,502,United States,2816,�,381844
201708,502,United States,2818,�,6122835
201708,502,United States,2819,�,607983
201708,502,United States,2820,�,70310
201708,502,United States,2821,�,6083342
201708,502,United States,2822,�,1787382
201708,502,United States,2823,�,781528
201708,502,United States,2825,�,17437930
201708,502,United States,2826,�,3700424
201708,502,United States,2827,�,5690162
201708,502,United States,2828,�,194925
201708,502,United States,2829,�,292925
201708,502,United States,2830,�,696732
201708,502,United States,2831,�,3170
201708,502,United States,2832,�,572318
201708,502,United States,2833,�,3267246
201708,502,United States,2834,�,814749
201708,502,United States,2835,�,4469540
201708,502,United States,2836,�,5599597
201708,502,United States,2837,�,252170
201708,502,United States,2839,�,207805
201708,502,United States,2840,�,303419
201708,502,United States,2841,�,2477176
201708,502,United States,2842,�,1019103
201708,502,United States,2843,�,536253
201708,502,United States,2845,�,73160
201708,502,United States,2846,�,3265742
201708,502,United States,2849,�,5400934
201708,502,United States,2850,�,605035
201708,502,United States,2853,�,93245
201708,502,United States,2901,�,2493922
201708,502,United States,2902,�,1385942
201708,502,United States,2903,�,37371739
201708,502,United States,2904,�,344689
201708,502,United States,2905,�,8896464
201708,502,United States,2906,�,2794754
201708,502,United States,2907,�,1543721
201708,502,United States,2908,�,173678
201708,502,United States,2909,�,8821957
201708,502,United States,2910,�,4820110
201708,502,United States,2911,�,92434
201708,502,United States,2912,�,9490257
201708,502,United States,2913,�,348952
201708,502,United States,2914,�,19982697
201708,502,United States,2915,�,9577704
201708,502,United States,2916,�,25638803
201708,502,United States,2917,�,17737808
201708,502,United States,2918,�,41399183
201708,502,United States,2919,�,5977093
201708,502,United States,2920,�,2205993
201708,502,United States,2921,�,26652072
201708,502,United States,2922,�,25800572
201708,502,United States,2923,�,8215360
201708,502,United States,2924,�,22597780
201708,502,United States,2925,�,3670152
201708,502,United States,2926,�,6612106
201708,502,United States,2927,�,965971
201708,502,United States,2928,�,964824
201708,502,United States,2929,�,7398911
201708,502,United States,2930,�,14048392
201708,502,United States,2931,�,28642008
201708,502,United States,2932,�,35488742
201708,502,United States,2933,�,80205777
201708,502,United States,2934,�,24274454
201708,502,United States,2935,�,18407338
201708,502,United States,2936,�,61514842
201708,502,United States,2937,�,4933275
201708,502,United States,2938,�,10845265
201708,502,United States,2939,�,2487004
201708,502,United States,2940,�,834650
201708,502,United States,2941,�,14764242
201708,502,United States,2942,�,501168
201708,502,United States,3001,�,16166610
201708,502,United States,3002,�,9873047
201708,502,United States,3003,�,7258345
201708,502,United States,3004,�,30179353
201708,502,United States,3005,�,30564540
201708,502,United States,3006,�,23468495
201708,502,United States,3101,�,165544
201708,502,United States,3102,�,1752823
201708,502,United States,3104,�,31511
201708,502,United States,3105,�,1609050
201708,502,United States,3201,�,10250
201708,502,United States,3203,�,2397869
201708,502,United States,3204,�,17410829
201708,502,United States,3206,�,12345956
201708,502,United States,3207,�,476713
201708,502,United States,3208,�,1448205
201708,502,United States,3209,�,51620
201708,502,United States,3210,�,25847
201708,502,United States,3211,�,5506
201708,502,United States,3212,�,139704
201708,502,United States,3213,�,5213912
201708,502,United States,3214,�,115448
201708,502,United States,3215,�,1267331
201708,502,United States,3301,�,8497733
201708,502,United States,3302,�,1065708
201708,502,United States,3303,�,7252949
201708,502,United States,3304,�,93857112
201708,502,United States,3305,�,3046862
201708,502,United States,3306,�,4635393
201708,502,United States,3307,�,23346557
201708,502,United States,3401,�,12902706
201708,502,United States,3402,�,7195161
201708,502,United States,3403,�,557931
201708,502,United States,3404,�,331998
201708,502,United States,3405,�,813199
201708,502,United States,3406,�,2328439
201708,502,United States,3407,�,2148305
201708,502,United States,3502,�,419198
201708,502,United States,3503,�,2734753
201708,502,United States,3504,�,3132356
201708,502,United States,3505,�,177114
201708,502,United States,3506,�,11059774
