Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201702,502,United States,0106,�,2134336
201702,502,United States,0301,�,58517
201702,502,United States,0302,�,52166
201702,502,United States,0303,�,6916526
201702,502,United States,0304,�,14744979
201702,502,United States,0305,�,749931
201702,502,United States,0306,�,1334153
201702,502,United States,0307,�,10610469
201702,502,United States,0308,�,142250
201702,502,United States,0407,�,478734
201702,502,United States,0408,�,40642
201702,502,United States,0410,�,476059
201702,502,United States,0502,�,181872
201702,502,United States,0504,�,3984919
201702,502,United States,0505,�,4970861
201702,502,United States,0507,�,9450
201702,502,United States,0508,�,105169
201702,502,United States,0511,�,1135122
201702,502,United States,0601,�,137775
201702,502,United States,0602,�,1744578
201702,502,United States,0603,�,1512
201702,502,United States,0604,�,327000
201702,502,United States,0703,�,7935191
201702,502,United States,0709,�,2644934
201702,502,United States,0710,�,6342303
201702,502,United States,0711,�,83065
201702,502,United States,0712,�,31151275
201702,502,United States,0713,�,1765403
201702,502,United States,0714,�,600513
201702,502,United States,0802,�,3270852
201702,502,United States,0803,�,7841
201702,502,United States,0804,�,128700
201702,502,United States,0806,�,2955
201702,502,United States,0808,�,941603
201702,502,United States,0811,�,571648
201702,502,United States,0813,�,1769325
201702,502,United States,0814,�,9717
201702,502,United States,0901,�,1749298
201702,502,United States,0902,�,4370802
201702,502,United States,0904,�,3137718
201702,502,United States,0906,�,5088
201702,502,United States,0909,�,63707
201702,502,United States,0910,�,4055691
201702,502,United States,1003,�,5592
201702,502,United States,1008,�,2400
201702,502,United States,1104,�,25953
201702,502,United States,1106,�,41250
201702,502,United States,1108,�,181569
201702,502,United States,1201,�,573460
201702,502,United States,1206,�,163676
201702,502,United States,1207,�,35178
201702,502,United States,1208,�,63500
201702,502,United States,1209,�,1846053
201702,502,United States,1211,�,1724420
201702,502,United States,1212,�,3101293
201702,502,United States,1301,�,241400
201702,502,United States,1302,�,12704036
201702,502,United States,1401,�,719822
201702,502,United States,1404,�,48432
201702,502,United States,1504,�,1690700
201702,502,United States,1505,�,21220
201702,502,United States,1506,�,26100
201702,502,United States,1515,�,850691
201702,502,United States,1516,�,12409
201702,502,United States,1517,�,62042
201702,502,United States,1518,�,51272
201702,502,United States,1521,�,1073278
201702,502,United States,1602,�,1515170
201702,502,United States,1603,�,21000
201702,502,United States,1604,�,17137920
201702,502,United States,1605,�,18397444
201702,502,United States,1701,�,141319
201702,502,United States,1702,�,1369928
201702,502,United States,1704,�,3514012
201702,502,United States,1804,�,520000
201702,502,United States,1806,�,71638
201702,502,United States,1901,�,180376
201702,502,United States,1902,�,6192326
201702,502,United States,1903,�,61173
201702,502,United States,1904,�,1555516
201702,502,United States,1905,�,469887
201702,502,United States,2001,�,613019
201702,502,United States,2002,�,24269
201702,502,United States,2003,�,45226
201702,502,United States,2004,�,3184687
201702,502,United States,2005,�,6953424
201702,502,United States,2006,�,439320
201702,502,United States,2007,�,713801
201702,502,United States,2008,�,26308601
201702,502,United States,2009,�,27320918
201702,502,United States,2101,�,1204796
201702,502,United States,2102,�,1452306
201702,502,United States,2103,�,5089730
201702,502,United States,2104,�,15053
201702,502,United States,2106,�,14400318
201702,502,United States,2201,�,5466
201702,502,United States,2202,�,886488
201702,502,United States,2203,�,559809
201702,502,United States,2204,�,5605
201702,502,United States,2208,�,171040
201702,502,United States,2209,�,159797
201702,502,United States,2301,�,22196
201702,502,United States,2303,�,361190
201702,502,United States,2304,�,3132753
201702,502,United States,2306,�,204487
201702,502,United States,2308,�,137854
201702,502,United States,2309,�,23210305
201702,502,United States,2401,�,52925
201702,502,United States,2402,�,243800
201702,502,United States,2501,�,62314
201702,502,United States,2504,�,776766
201702,502,United States,2506,�,270749
201702,502,United States,2507,�,1945
201702,502,United States,2508,�,2894400
201702,502,United States,2511,�,4955780
201702,502,United States,2513,�,324029
201702,502,United States,2514,�,79226
201702,502,United States,2515,�,1823
201702,502,United States,2516,�,2480
201702,502,United States,2517,�,38634
201702,502,United States,2519,�,3555968
201702,502,United States,2520,�,175
201702,502,United States,2521,�,17031
201702,502,United States,2523,�,5781259
201702,502,United States,2525,�,35418
201702,502,United States,2529,�,25122
201702,502,United States,2530,�,65198
201702,502,United States,2613,�,1741419
201702,502,United States,2620,�,1079300
201702,502,United States,2621,�,323078
201702,502,United States,2707,�,154925
201702,502,United States,2710,�,79764294
201702,502,United States,2711,�,73440
201702,502,United States,2712,�,12158115
201702,502,United States,2713,�,109000
201702,502,United States,2715,�,23219
201702,502,United States,2803,�,276549
201702,502,United States,2804,�,1721303
201702,502,United States,2805,�,2768762
201702,502,United States,2809,�,4439824
201702,502,United States,2810,�,18360
201702,502,United States,2811,�,5601801
201702,502,United States,2812,�,138288
201702,502,United States,2815,�,90352
201702,502,United States,2816,�,362735
201702,502,United States,2817,�,3950
