Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,0106,�,3554810
201808,502,United States,0208,�,455111
201808,502,United States,0301,�,86827
201808,502,United States,0302,�,73303
201808,502,United States,0303,�,11820833
201808,502,United States,0304,�,122105887
201808,502,United States,0305,�,3925763
201808,502,United States,0306,�,10311851
201808,502,United States,0307,�,37854408
201808,502,United States,0308,�,222878
201808,502,United States,0407,�,265224
201808,502,United States,0408,�,298565
201808,502,United States,0410,�,878525
201808,502,United States,0502,�,2294226
201808,502,United States,0504,�,10103246
201808,502,United States,0505,�,15530291
201808,502,United States,0507,�,17940
201808,502,United States,0508,�,57797
201808,502,United States,0511,�,2518212
201808,502,United States,0602,�,3237934
201808,502,United States,0604,�,1233609
201808,502,United States,0703,�,8397506
201808,502,United States,0709,�,1192875
201808,502,United States,0710,�,10578732
201808,502,United States,0711,�,184236
201808,502,United States,0712,�,25622099
201808,502,United States,0713,�,2026599
201808,502,United States,0714,�,1127598
201808,502,United States,0802,�,5360574
201808,502,United States,0803,�,61927
201808,502,United States,0804,�,108883
201808,502,United States,0806,�,131480
201808,502,United States,0808,�,1403054
201808,502,United States,0810,�,173601
201808,502,United States,0811,�,1371057
201808,502,United States,0813,�,5446619
201808,502,United States,0814,�,9175
201808,502,United States,0901,�,1615944
201808,502,United States,0902,�,8031875
201808,502,United States,0904,�,3664346
201808,502,United States,0906,�,60720
201808,502,United States,0907,�,17218
201808,502,United States,0909,�,53181
201808,502,United States,0910,�,5198249
201808,502,United States,1003,�,3219
201808,502,United States,1006,�,114712
201808,502,United States,1008,�,73254
201808,502,United States,1101,�,102166
201808,502,United States,1104,�,224525
201808,502,United States,1106,�,572684
201808,502,United States,1107,�,439
201808,502,United States,1108,�,306288
201808,502,United States,1201,�,739213
201808,502,United States,1202,�,23260
201808,502,United States,1206,�,186644
201808,502,United States,1207,�,425651
201808,502,United States,1208,�,83160
201808,502,United States,1209,�,1434761
201808,502,United States,1211,�,3631044
201808,502,United States,1212,�,8198840
201808,502,United States,1301,�,299468
201808,502,United States,1302,�,24970340
201808,502,United States,1401,�,586393
201808,502,United States,1404,�,66313
201808,502,United States,1504,�,4485715
201808,502,United States,1505,�,406138
201808,502,United States,1506,�,29000
201808,502,United States,1512,�,580
201808,502,United States,1515,�,1927101
201808,502,United States,1517,�,124248
201808,502,United States,1518,�,41937
201808,502,United States,1521,�,1325363
201808,502,United States,1603,�,92145
201808,502,United States,1604,�,57458381
201808,502,United States,1605,�,127258227
201808,502,United States,1701,�,340031
201808,502,United States,1702,�,2699599
201808,502,United States,1704,�,17356057
201808,502,United States,1804,�,1219515
201808,502,United States,1806,�,4600379
201808,502,United States,1901,�,2009909
201808,502,United States,1902,�,11435119
201808,502,United States,1903,�,109633
201808,502,United States,1904,�,3183517
201808,502,United States,1905,�,4436602
201808,502,United States,2001,�,514430
201808,502,United States,2002,�,100037
201808,502,United States,2003,�,584232
201808,502,United States,2004,�,3786585
201808,502,United States,2005,�,14118712
201808,502,United States,2006,�,463689
201808,502,United States,2007,�,1295803
201808,502,United States,2008,�,46740605
201808,502,United States,2009,�,30329395
201808,502,United States,2101,�,2204088
201808,502,United States,2102,�,1508063
201808,502,United States,2103,�,11360583
201808,502,United States,2104,�,142645
201808,502,United States,2106,�,35374607
201808,502,United States,2201,�,21689
201808,502,United States,2202,�,2674366
201808,502,United States,2203,�,462903
