Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201804,502,United States,0106,�,3042248
201804,502,United States,0208,�,374795
201804,502,United States,0301,�,74185
201804,502,United States,0302,�,60544
201804,502,United States,0303,�,12382583
201804,502,United States,0304,�,76109108
201804,502,United States,0305,�,2879590
201804,502,United States,0306,�,5384242
201804,502,United States,0307,�,26305506
201804,502,United States,0308,�,807780
201804,502,United States,0402,�,70576
201804,502,United States,0407,�,510988
201804,502,United States,0408,�,255441
201804,502,United States,0410,�,289554
201804,502,United States,0502,�,660646
201804,502,United States,0504,�,11967813
201804,502,United States,0505,�,6450935
201804,502,United States,0508,�,92205
201804,502,United States,0510,�,477093
201804,502,United States,0511,�,3636796
201804,502,United States,0602,�,3153794
201804,502,United States,0604,�,791966
201804,502,United States,0703,�,10356566
201804,502,United States,0704,�,1304
201804,502,United States,0705,�,366
201804,502,United States,0706,�,4962
201804,502,United States,0708,�,636
201804,502,United States,0709,�,2134522
201804,502,United States,0710,�,10839105
201804,502,United States,0711,�,40243
201804,502,United States,0712,�,26301158
201804,502,United States,0713,�,2864037
201804,502,United States,0714,�,1634537
201804,502,United States,0802,�,6422845
201804,502,United States,0803,�,16590
201804,502,United States,0804,�,59030
201804,502,United States,0806,�,257095
201804,502,United States,0808,�,1653751
201804,502,United States,0811,�,744331
201804,502,United States,0813,�,2298018
201804,502,United States,0814,�,12149
201804,502,United States,0901,�,451411
201804,502,United States,0902,�,7605290
201804,502,United States,0904,�,5779266
201804,502,United States,0906,�,55274
201804,502,United States,0909,�,86770
201804,502,United States,0910,�,5820981
201804,502,United States,1003,�,417
201804,502,United States,1004,�,846
201804,502,United States,1006,�,103995
201804,502,United States,1007,�,14367
201804,502,United States,1008,�,16163
201804,502,United States,1101,�,95548
201804,502,United States,1102,�,4764
201804,502,United States,1103,�,1680
201804,502,United States,1104,�,240891
201804,502,United States,1106,�,733372
201804,502,United States,1107,�,503
201804,502,United States,1108,�,436930
201804,502,United States,1201,�,948263
201804,502,United States,1206,�,308441
201804,502,United States,1207,�,268526
201804,502,United States,1209,�,710416
201804,502,United States,1211,�,2925413
201804,502,United States,1212,�,5168742
201804,502,United States,1301,�,168153
201804,502,United States,1302,�,21095462
201804,502,United States,1401,�,933940
201804,502,United States,1404,�,145021
201804,502,United States,1504,�,2620330
201804,502,United States,1505,�,639098
201804,502,United States,1515,�,1576547
201804,502,United States,1517,�,146304
201804,502,United States,1518,�,199725
201804,502,United States,1521,�,1275049
201804,502,United States,1602,�,72048
201804,502,United States,1603,�,48300
201804,502,United States,1604,�,45476534
201804,502,United States,1605,�,60342796
201804,502,United States,1701,�,411226
201804,502,United States,1702,�,2465498
201804,502,United States,1704,�,8642997
201804,502,United States,1804,�,1621932
201804,502,United States,1806,�,186917
201804,502,United States,1901,�,209246
201804,502,United States,1902,�,11609929
201804,502,United States,1903,�,203438
201804,502,United States,1904,�,2575505
201804,502,United States,1905,�,785018
201804,502,United States,2001,�,1412128
201804,502,United States,2002,�,251057
201804,502,United States,2003,�,427647
201804,502,United States,2004,�,2234404
201804,502,United States,2005,�,14557091
201804,502,United States,2006,�,443094
201804,502,United States,2007,�,1200637
201804,502,United States,2008,�,56793212
201804,502,United States,2009,�,29713343
201804,502,United States,2101,�,1835388
201804,502,United States,2102,�,1493275
201804,502,United States,2103,�,8933594
201804,502,United States,2104,�,114512
201804,502,United States,2106,�,34575996
201804,502,United States,2201,�,39822
201804,502,United States,2202,�,1677279
201804,502,United States,2203,�,362248
201804,502,United States,2204,�,41548
201804,502,United States,2206,�,126391
201804,502,United States,2208,�,5584039
201804,502,United States,2209,�,108555
201804,502,United States,2301,�,588800
201804,502,United States,2303,�,172496
201804,502,United States,2304,�,1932690
201804,502,United States,2306,�,731902
201804,502,United States,2308,�,596816
201804,502,United States,2309,�,40098804
201804,502,United States,2401,�,44982
201804,502,United States,2402,�,531500
201804,502,United States,2501,�,218453
201804,502,United States,2504,�,1524542
201804,502,United States,2506,�,180456
201804,502,United States,2507,�,1160
201804,502,United States,2508,�,704527
201804,502,United States,2511,�,5933873
201804,502,United States,2513,�,784851
201804,502,United States,2514,�,151142
201804,502,United States,2516,�,115757
201804,502,United States,2517,�,164289
201804,502,United States,2519,�,30277271
201804,502,United States,2520,�,4100
201804,502,United States,2522,�,86184
201804,502,United States,2523,�,6273699
201804,502,United States,2525,�,170911
201804,502,United States,2526,�,16048
201804,502,United States,2528,�,2134
201804,502,United States,2529,�,88022
201804,502,United States,2530,�,1477851
201804,502,United States,2606,�,51007
201804,502,United States,2621,�,555435
201804,502,United States,2707,�,74822
201804,502,United States,2708,�,18000
201804,502,United States,2710,�,61492190
201804,502,United States,2711,�,85340
201804,502,United States,2712,�,12360355
201804,502,United States,2713,�,8515080
201804,502,United States,2714,�,62470
201804,502,United States,2715,�,34387
201804,502,United States,2803,�,171543
201804,502,United States,2804,�,1196121
201804,502,United States,2805,�,4092712
201804,502,United States,2809,�,3403788
201804,502,United States,2810,�,36595
201804,502,United States,2811,�,8401072
201804,502,United States,2812,�,526893
201804,502,United States,2815,�,745572
201804,502,United States,2816,�,604520
201804,502,United States,2817,�,6606
201804,502,United States,2818,�,20929600
201804,502,United States,2819,�,666558
201804,502,United States,2820,�,1841
201804,502,United States,2821,�,8681567
201804,502,United States,2822,�,587358
201804,502,United States,2823,�,591787
201804,502,United States,2825,�,17475981
201804,502,United States,2826,�,6251458
201804,502,United States,2827,�,8578350
201804,502,United States,2828,�,553612
201804,502,United States,2829,�,234244
201804,502,United States,2830,�,824539
201804,502,United States,2831,�,812615
201804,502,United States,2832,�,630806
201804,502,United States,2833,�,7922517
201804,502,United States,2834,�,1505628
201804,502,United States,2835,�,4862939
201804,502,United States,2836,�,4965468
201804,502,United States,2837,�,77678
201804,502,United States,2839,�,188296
201804,502,United States,2840,�,308585
201804,502,United States,2841,�,7662452
201804,502,United States,2842,�,402430
201804,502,United States,2843,�,6064
201804,502,United States,2844,�,119341
201804,502,United States,2845,�,173150
201804,502,United States,2846,�,7983653
201804,502,United States,2849,�,9447264
201804,502,United States,2850,�,1319247
201804,502,United States,2853,�,5066106
201804,502,United States,2901,�,2921528
201804,502,United States,2902,�,1372246
201804,502,United States,2903,�,54364168
201804,502,United States,2904,�,742571
201804,502,United States,2905,�,16076021
201804,502,United States,2906,�,6070358
201804,502,United States,2907,�,7539383
201804,502,United States,2908,�,346915
201804,502,United States,2909,�,9972678
201804,502,United States,2910,�,4403325
201804,502,United States,2911,�,38014
201804,502,United States,2912,�,10202635
201804,502,United States,2913,�,91526
201804,502,United States,2914,�,36725569
201804,502,United States,2915,�,10822375
201804,502,United States,2916,�,32833877
201804,502,United States,2917,�,17222333
201804,502,United States,2918,�,43825605
201804,502,United States,2919,�,6901846
201804,502,United States,2920,�,6350919
201804,502,United States,2921,�,21505532
201804,502,United States,2922,�,24698563
201804,502,United States,2923,�,5969612
201804,502,United States,2924,�,24471774
201804,502,United States,2925,�,5041489
201804,502,United States,2926,�,21208803
201804,502,United States,2927,�,2368554
201804,502,United States,2928,�,3081091
201804,502,United States,2929,�,3263660
201804,502,United States,2930,�,34541260
201804,502,United States,2931,�,81500658
201804,502,United States,2932,�,54514652
201804,502,United States,2933,�,84929505
201804,502,United States,2934,�,30779567
201804,502,United States,2935,�,19376991
201804,502,United States,2936,�,65634882
201804,502,United States,2937,�,4945994
201804,502,United States,2938,�,14214437
201804,502,United States,2939,�,4612158
201804,502,United States,2940,�,1646751
201804,502,United States,2941,�,10292793
201804,502,United States,2942,�,2160085
201804,502,United States,3001,�,16707479
201804,502,United States,3002,�,20543774
201804,502,United States,3003,�,5320982
201804,502,United States,3004,�,26726470
