Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,0106,�,1793941
201703,502,United States,0208,�,1061161
201703,502,United States,0301,�,64991
201703,502,United States,0302,�,69113
201703,502,United States,0303,�,11285334
201703,502,United States,0304,�,75505015
201703,502,United States,0305,�,2827226
201703,502,United States,0306,�,7667308
201703,502,United States,0307,�,34465191
201703,502,United States,0308,�,363679
201703,502,United States,0402,�,38485
201703,502,United States,0407,�,473914
201703,502,United States,0408,�,517186
201703,502,United States,0410,�,806593
201703,502,United States,0502,�,887438
201703,502,United States,0504,�,11059563
201703,502,United States,0505,�,9346760
201703,502,United States,0508,�,115144
201703,502,United States,0511,�,1985443
201703,502,United States,0601,�,84749
201703,502,United States,0602,�,2738915
201703,502,United States,0603,�,4785
201703,502,United States,0604,�,884834
201703,502,United States,0703,�,12839120
201703,502,United States,0709,�,1798593
201703,502,United States,0710,�,10215793
201703,502,United States,0711,�,170367
201703,502,United States,0712,�,45342025
201703,502,United States,0713,�,2597714
201703,502,United States,0714,�,1218077
201703,502,United States,0802,�,6172612
201703,502,United States,0803,�,58623
201703,502,United States,0804,�,55492
201703,502,United States,0806,�,8871
201703,502,United States,0808,�,1255989
201703,502,United States,0811,�,846118
201703,502,United States,0813,�,2605725
201703,502,United States,0814,�,89
201703,502,United States,0901,�,1038552
201703,502,United States,0902,�,6111184
201703,502,United States,0904,�,5629042
201703,502,United States,0906,�,37912
201703,502,United States,0907,�,3688
201703,502,United States,0909,�,216114
201703,502,United States,0910,�,5525445
201703,502,United States,1003,�,5791
201703,502,United States,1006,�,34768
201703,502,United States,1007,�,2361
201703,502,United States,1008,�,32364
201703,502,United States,1102,�,10799
201703,502,United States,1104,�,297672
201703,502,United States,1106,�,439787
201703,502,United States,1108,�,598323
201703,502,United States,1109,�,71776
201703,502,United States,1201,�,1692118
201703,502,United States,1206,�,327633
201703,502,United States,1207,�,359907
201703,502,United States,1208,�,79128
201703,502,United States,1209,�,775511
201703,502,United States,1211,�,2702369
201703,502,United States,1212,�,3212263
201703,502,United States,1301,�,318116
201703,502,United States,1302,�,21797756
201703,502,United States,1401,�,1037536
201703,502,United States,1404,�,95175
201703,502,United States,1504,�,3794886
201703,502,United States,1505,�,551022
201703,502,United States,1506,�,179635
201703,502,United States,1512,�,2404
201703,502,United States,1513,�,2725
201703,502,United States,1515,�,2461160
201703,502,United States,1517,�,120575
201703,502,United States,1518,�,103922
201703,502,United States,1521,�,1109147
201703,502,United States,1602,�,180782
201703,502,United States,1604,�,33270283
201703,502,United States,1605,�,58482829
201703,502,United States,1701,�,1005877
201703,502,United States,1702,�,3578493
201703,502,United States,1704,�,7129671
201703,502,United States,1804,�,3777837
201703,502,United States,1806,�,253076
201703,502,United States,1901,�,114216
201703,502,United States,1902,�,11934020
201703,502,United States,1903,�,123202
201703,502,United States,1904,�,2415307
201703,502,United States,1905,�,974830
201703,502,United States,2001,�,604248
201703,502,United States,2002,�,163178
201703,502,United States,2003,�,230502
201703,502,United States,2004,�,6569104
201703,502,United States,2005,�,13212029
201703,502,United States,2006,�,757655
201703,502,United States,2007,�,1680121
201703,502,United States,2008,�,44407629
201703,502,United States,2009,�,30054180
201703,502,United States,2101,�,1854065
201703,502,United States,2102,�,1850305
201703,502,United States,2103,�,8992014
201703,502,United States,2104,�,37539
201703,502,United States,2106,�,20145090
201703,502,United States,2201,�,7541
201703,502,United States,2202,�,1519219
201703,502,United States,2203,�,373422
201703,502,United States,2204,�,8303
201703,502,United States,2206,�,201691
201703,502,United States,2208,�,3963438
201703,502,United States,2209,�,165858
201703,502,United States,2301,�,87650
201703,502,United States,2302,�,3477
201703,502,United States,2303,�,659977
201703,502,United States,2304,�,2938735
201703,502,United States,2306,�,304672
201703,502,United States,2308,�,104934
201703,502,United States,2309,�,26744580
201703,502,United States,2501,�,130480
201703,502,United States,2503,�,7200
201703,502,United States,2504,�,1170424
201703,502,United States,2506,�,758041
201703,502,United States,2507,�,1240
201703,502,United States,2508,�,721491
201703,502,United States,2511,�,5927379
201703,502,United States,2512,�,15
201703,502,United States,2513,�,137272
201703,502,United States,2514,�,47929
201703,502,United States,2515,�,38276
201703,502,United States,2516,�,48664
201703,502,United States,2517,�,77413
201703,502,United States,2519,�,2365138
201703,502,United States,2520,�,4066
201703,502,United States,2521,�,480
201703,502,United States,2522,�,37318
201703,502,United States,2523,�,6094063
201703,502,United States,2525,�,258957
201703,502,United States,2526,�,115806
201703,502,United States,2529,�,66910
201703,502,United States,2530,�,523970
201703,502,United States,2613,�,169728
201703,502,United States,2620,�,180000
201703,502,United States,2621,�,402298
201703,502,United States,2707,�,283851
201703,502,United States,2708,�,169714
201703,502,United States,2710,�,70521923
201703,502,United States,2711,�,1146326
201703,502,United States,2712,�,6255641
201703,502,United States,2713,�,145875
201703,502,United States,2715,�,46
201703,502,United States,2801,�,9500
201703,502,United States,2803,�,273423
201703,502,United States,2804,�,1785679
201703,502,United States,2805,�,2568854
201703,502,United States,2808,�,6048
201703,502,United States,2809,�,1997357
201703,502,United States,2810,�,7000
201703,502,United States,2811,�,7637553
201703,502,United States,2812,�,452521
201703,502,United States,2815,�,555097
201703,502,United States,2816,�,483025
201703,502,United States,2817,�,6267
201703,502,United States,2818,�,5130367
201703,502,United States,2819,�,811947
201703,502,United States,2820,�,39795
201703,502,United States,2821,�,10384873
201703,502,United States,2822,�,875601
201703,502,United States,2823,�,747497
201703,502,United States,2825,�,17489778
201703,502,United States,2826,�,4873110
201703,502,United States,2827,�,4944472
201703,502,United States,2828,�,255760
201703,502,United States,2829,�,193625
201703,502,United States,2830,�,394498
201703,502,United States,2831,�,288872
201703,502,United States,2832,�,844609
201703,502,United States,2833,�,6533486
201703,502,United States,2834,�,1177081
201703,502,United States,2835,�,6158517
201703,502,United States,2836,�,6122842
201703,502,United States,2837,�,339099
201703,502,United States,2839,�,130502
201703,502,United States,2840,�,660532
201703,502,United States,2841,�,5270497
201703,502,United States,2842,�,499295
201703,502,United States,2844,�,81559
201703,502,United States,2845,�,119450
201703,502,United States,2846,�,11995592
201703,502,United States,2849,�,5900246
201703,502,United States,2850,�,422575
201703,502,United States,2853,�,995889
201703,502,United States,2901,�,2327570
201703,502,United States,2902,�,2211117
201703,502,United States,2903,�,42787055
201703,502,United States,2904,�,950916
201703,502,United States,2905,�,7050393
201703,502,United States,2906,�,3109886
201703,502,United States,2907,�,1926661
201703,502,United States,2908,�,1003917
201703,502,United States,2909,�,10166626
201703,502,United States,2910,�,2240104
201703,502,United States,2911,�,10024
201703,502,United States,2912,�,10319460
201703,502,United States,2913,�,353033
201703,502,United States,2914,�,17828956
201703,502,United States,2915,�,9870014
201703,502,United States,2916,�,36897132
201703,502,United States,2917,�,21375953
201703,502,United States,2918,�,30635862
201703,502,United States,2919,�,7504078
201703,502,United States,2920,�,4110232
201703,502,United States,2921,�,17945495
201703,502,United States,2922,�,23687059
201703,502,United States,2923,�,6272373
201703,502,United States,2924,�,24297950
201703,502,United States,2925,�,5906117
201703,502,United States,2926,�,12257713
201703,502,United States,2927,�,1660884
201703,502,United States,2928,�,2821990
201703,502,United States,2929,�,4881351
201703,502,United States,2930,�,23698113
201703,502,United States,2931,�,47994824
201703,502,United States,2932,�,40606630
201703,502,United States,2933,�,81061054
201703,502,United States,2934,�,28248628
201703,502,United States,2935,�,15736410
201703,502,United States,2936,�,57339330
201703,502,United States,2937,�,8862529
201703,502,United States,2938,�,12958649
201703,502,United States,2939,�,3974703
201703,502,United States,2940,�,1876658
201703,502,United States,2941,�,15332077
201703,502,United States,2942,�,584073
201703,502,United States,3001,�,14743625
201703,502,United States,3002,�,10195121
201703,502,United States,3003,�,3421860
201703,502,United States,3004,�,31769198
201703,502,United States,3005,�,29056132
201703,502,United States,3006,�,29928183
201703,502,United States,3101,�,151596
201703,502,United States,3102,�,8807636
201703,502,United States,3103,�,6880
201703,502,United States,3104,�,89323
201703,502,United States,3105,�,686577
201703,502,United States,3201,�,666
201703,502,United States,3203,�,3146855
201703,502,United States,3204,�,19007703
201703,502,United States,3206,�,15234288
201703,502,United States,3207,�,1100719
201703,502,United States,3208,�,1206693
201703,502,United States,3209,�,37795
201703,502,United States,3210,�,38845
201703,502,United States,3211,�,25702
201703,502,United States,3212,�,345306
201703,502,United States,3213,�,3826361
201703,502,United States,3214,�,163249
201703,502,United States,3215,�,9924893
201703,502,United States,3301,�,5651931
201703,502,United States,3302,�,2146420
201703,502,United States,3303,�,2794519
201703,502,United States,3304,�,61217278
201703,502,United States,3305,�,2724494
201703,502,United States,3306,�,3936018
201703,502,United States,3307,�,16024995
201703,502,United States,3401,�,10415412
201703,502,United States,3402,�,7411575
201703,502,United States,3403,�,792084
201703,502,United States,3404,�,260879
201703,502,United States,3405,�,1088497
201703,502,United States,3406,�,7703813
201703,502,United States,3407,�,810951
201703,502,United States,3501,�,100432
201703,502,United States,3502,�,28014
201703,502,United States,3503,�,2041170
201703,502,United States,3504,�,3310409
201703,502,United States,3505,�,622412
201703,502,United States,3506,�,13353317
201703,502,United States,3507,�,8171330
201703,502,United States,3601,�,800645
201703,502,United States,3603,�,48555
201703,502,United States,3604,�,22145793
201703,502,United States,3605,�,5925
201703,502,United States,3606,�,85617
201703,502,United States,3701,�,916028
201703,502,United States,3702,�,638320
201703,502,United States,3703,�,18726
201703,502,United States,3704,�,7573
201703,502,United States,3707,�,1389712
201703,502,United States,3801,�,3014819
201703,502,United States,3802,�,1448160
201703,502,United States,3804,�,29666
201703,502,United States,3805,�,12604
201703,502,United States,3806,�,1324337
201703,502,United States,3808,�,27958063
201703,502,United States,3809,�,639916
201703,502,United States,3810,�,481209
201703,502,United States,3811,�,381392
201703,502,United States,3812,�,8086171
201703,502,United States,3813,�,286409
201703,502,United States,3814,�,43690
201703,502,United States,3815,�,4751739
201703,502,United States,3816,�,142097
201703,502,United States,3817,�,25384
201703,502,United States,3818,�,9603220
201703,502,United States,3819,�,4606
201703,502,United States,3820,�,4376
201703,502,United States,3821,�,41356
201703,502,United States,3822,�,5604226
201703,502,United States,3823,�,266221
201703,502,United States,3824,�,36166139
201703,502,United States,3825,�,18540
201703,502,United States,3901,�,5114376
201703,502,United States,3902,�,1368819
201703,502,United States,3903,�,1414152
201703,502,United States,3904,�,6732379
201703,502,United States,3905,�,1157136
201703,502,United States,3906,�,5393579
201703,502,United States,3907,�,21789513
201703,502,United States,3908,�,1148854
201703,502,United States,3909,�,16738833
201703,502,United States,3910,�,2382242
201703,502,United States,3911,�,6918643
201703,502,United States,3912,�,5396525
201703,502,United States,3913,�,6519911
201703,502,United States,3914,�,4143723
201703,502,United States,3915,�,859066
201703,502,United States,3916,�,5025168
201703,502,United States,3917,�,54605832
201703,502,United States,3918,�,137859312
201703,502,United States,3919,�,21584099
201703,502,United States,3920,�,44894585
201703,502,United States,3921,�,21061357
201703,502,United States,3922,�,11670673
201703,502,United States,3923,�,179035895
201703,502,United States,3924,�,220983897
201703,502,United States,3925,�,37708980
201703,502,United States,3926,�,374817160
201703,502,United States,4002,�,2682167
201703,502,United States,4003,�,954842
201703,502,United States,4005,�,27495
201703,502,United States,4006,�,26230
201703,502,United States,4007,�,614164
201703,502,United States,4008,�,3378280
201703,502,United States,4009,�,15065873
201703,502,United States,4010,�,9330058
201703,502,United States,4011,�,123848497
201703,502,United States,4012,�,4048069
201703,502,United States,4013,�,4633926
201703,502,United States,4014,�,258094
201703,502,United States,4015,�,22253762
201703,502,United States,4016,�,42987528
201703,502,United States,4017,�,418384
201703,502,United States,4104,�,21026
201703,502,United States,4107,�,1590569
201703,502,United States,4112,�,357
201703,502,United States,4113,�,25435
201703,502,United States,4114,�,158
201703,502,United States,4115,�,10590
201703,502,United States,4201,�,15189023
201703,502,United States,4202,�,448827642
201703,502,United States,4203,�,20062077
201703,502,United States,4205,�,13766078
201703,502,United States,4302,�,84578
201703,502,United States,4303,�,943493
201703,502,United States,4304,�,86801
201703,502,United States,4401,�,7971
201703,502,United States,4402,�,342673
201703,502,United States,4404,�,11274
201703,502,United States,4407,�,3747578
201703,502,United States,4408,�,815056
201703,502,United States,4409,�,16261925
201703,502,United States,4410,�,537278
201703,502,United States,4411,�,17476903
201703,502,United States,4412,�,123053617
201703,502,United States,4413,�,90432
201703,502,United States,4414,�,13681253
201703,502,United States,4415,�,823559
201703,502,United States,4416,�,51760
201703,502,United States,4417,�,44587
201703,502,United States,4418,�,34279824
