Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201804,502,United States,010611,�,19014037
201804,502,United States,010619,�,115659
201804,502,United States,010620,�,77513
201804,502,United States,010649,�,80558
201804,502,United States,020810,�,2376349
201804,502,United States,030111,�,470502
201804,502,United States,030289,�,383851
201804,502,United States,030312,�,134616
201804,502,United States,030323,�,18043048
201804,502,United States,030326,�,328557
201804,502,United States,030331,�,5250
201804,502,United States,030333,�,94829
201804,502,United States,030339,�,55870
201804,502,United States,030353,�,156626
201804,502,United States,030354,�,42602
201804,502,United States,030359,�,493136
201804,502,United States,030367,�,170759
201804,502,United States,030389,�,58984425
201804,502,United States,030461,�,57619640
201804,502,United States,030462,�,6364322
201804,502,United States,030471,�,138568702
201804,502,United States,030472,�,33739135
201804,502,United States,030474,�,4330402
201804,502,United States,030475,�,27141944
201804,502,United States,030479,�,3039934
201804,502,United States,030481,�,137099867
201804,502,United States,030483,�,48785621
201804,502,United States,030487,�,7133200
201804,502,United States,030489,�,14147624
201804,502,United States,030495,�,474519
201804,502,United States,030499,�,4104702
201804,502,United States,030510,�,139432
201804,502,United States,030520,�,437746
201804,502,United States,030532,�,16037910
201804,502,United States,030539,�,102851
201804,502,United States,030551,�,93826
201804,502,United States,030559,�,335329
201804,502,United States,030569,�,1109485
201804,502,United States,030614,�,14832432
201804,502,United States,030617,�,14653301
201804,502,United States,030636,�,6340
201804,502,United States,030695,�,4645661
201804,502,United States,030722,�,36528342
201804,502,United States,030729,�,1950806
201804,502,United States,030739,�,4292239
201804,502,United States,030743,�,115351483
201804,502,United States,030752,�,8531841
201804,502,United States,030792,�,122987
201804,502,United States,030830,�,5089275
201804,502,United States,030890,�,27386
201804,502,United States,040299,�,447430
201804,502,United States,040790,�,3234190
201804,502,United States,040811,�,1200670
201804,502,United States,040819,�,243817
201804,502,United States,040891,�,174070
201804,502,United States,041000,�,1836222
201804,502,United States,050210,�,2942456
201804,502,United States,050290,�,1245783
201804,502,United States,050400,�,75865112
201804,502,United States,050510,�,40899415
201804,502,United States,050800,�,584693
201804,502,United States,051000,�,3000000
201804,502,United States,051191,�,2116948
201804,502,United States,051199,�,20941211
201804,502,United States,060210,�,2679654
201804,502,United States,060290,�,17316085
201804,502,United States,060490,�,5020932
