Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,010611,�,18065189
201807,502,United States,010619,�,65868
201807,502,United States,010620,�,68330
201807,502,United States,020810,�,1781685
201807,502,United States,030111,�,399719
201807,502,United States,030229,�,7363
201807,502,United States,030289,�,245991
201807,502,United States,030323,�,26845040
201807,502,United States,030325,�,1615847
201807,502,United States,030326,�,428205
201807,502,United States,030331,�,3500
201807,502,United States,030339,�,298555
201807,502,United States,030341,�,1651787
201807,502,United States,030353,�,398866
201807,502,United States,030359,�,1108911
201807,502,United States,030367,�,306485
201807,502,United States,030369,�,814
201807,502,United States,030389,�,70673354
201807,502,United States,030391,�,544718
201807,502,United States,030399,�,62873
201807,502,United States,030461,�,111237858
201807,502,United States,030462,�,3519661
201807,502,United States,030471,�,158607667
201807,502,United States,030472,�,55557419
201807,502,United States,030474,�,2867291
201807,502,United States,030475,�,39225789
201807,502,United States,030479,�,1964668
201807,502,United States,030481,�,162116586
201807,502,United States,030483,�,74395989
201807,502,United States,030487,�,3433453
201807,502,United States,030489,�,20549349
201807,502,United States,030494,�,365939
201807,502,United States,030495,�,929435
201807,502,United States,030499,�,2531514
201807,502,United States,030520,�,1760897
201807,502,United States,030532,�,19309641
201807,502,United States,030551,�,160173
201807,502,United States,030559,�,1293792
201807,502,United States,030569,�,65568
201807,502,United States,030614,�,9493307
201807,502,United States,030615,�,2375385
201807,502,United States,030617,�,66506639
201807,502,United States,030695,�,3805994
201807,502,United States,030722,�,43078274
201807,502,United States,030729,�,54930
201807,502,United States,030732,�,633388
201807,502,United States,030739,�,1376892
201807,502,United States,030742,�,76570
201807,502,United States,030743,�,127190576
201807,502,United States,030749,�,205304
201807,502,United States,030752,�,14465273
201807,502,United States,030821,�,180951
201807,502,United States,030830,�,2321511
201807,502,United States,030890,�,59145
201807,502,United States,040299,�,228226
201807,502,United States,040790,�,3769361
201807,502,United States,040811,�,725178
201807,502,United States,040819,�,58750
201807,502,United States,041000,�,3732791
201807,502,United States,050100,�,388
201807,502,United States,050210,�,5595349
201807,502,United States,050290,�,11871106
201807,502,United States,050400,�,72014992
201807,502,United States,050510,�,88446679
201807,502,United States,050800,�,1246631
201807,502,United States,051191,�,511145
201807,502,United States,051199,�,13695333
201807,502,United States,060210,�,879680
201807,502,United States,060290,�,19124110
201807,502,United States,060390,�,11993
201807,502,United States,060490,�,5871948
201807,502,United States,070310,�,1469058
201807,502,United States,070320,�,54305105
201807,502,United States,070390,�,29138
201807,502,United States,070610,�,62185
201807,502,United States,070951,�,934359
201807,502,United States,070959,�,7015547
201807,502,United States,070999,�,519678
201807,502,United States,071010,�,60082
201807,502,United States,071021,�,2433915
201807,502,United States,071022,�,916695
201807,502,United States,071029,�,21726931
201807,502,United States,071030,�,11938894
201807,502,United States,071040,�,1566451
201807,502,United States,071080,�,26031313
201807,502,United States,071090,�,6452991
201807,502,United States,071140,�,39087
201807,502,United States,071190,�,1019432
201807,502,United States,071220,�,1458633
201807,502,United States,071232,�,10736459
201807,502,United States,071233,�,513610
201807,502,United States,071239,�,18769006
201807,502,United States,071290,�,123173605
201807,502,United States,071331,�,10156641
201807,502,United States,071332,�,1232035
201807,502,United States,071333,�,2856426
201807,502,United States,071335,�,17369
201807,502,United States,071340,�,16953
