Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201711,502,United States,010611,�,21450870
201711,502,United States,010619,�,342340
201711,502,United States,010620,�,40027
201711,502,United States,020810,�,1258646
201711,502,United States,030111,�,386983
201711,502,United States,030229,�,71467
201711,502,United States,030289,�,472620
201711,502,United States,030323,�,24904292
201711,502,United States,030325,�,562903
201711,502,United States,030326,�,2208323
201711,502,United States,030339,�,137480
201711,502,United States,030353,�,874617
201711,502,United States,030354,�,7370
201711,502,United States,030367,�,130673
201711,502,United States,030389,�,49071456
201711,502,United States,030461,�,124940427
201711,502,United States,030462,�,6924930
201711,502,United States,030471,�,187846535
201711,502,United States,030472,�,37675028
201711,502,United States,030474,�,2339280
201711,502,United States,030475,�,36774961
201711,502,United States,030479,�,1375280
201711,502,United States,030481,�,155417597
201711,502,United States,030483,�,53687979
201711,502,United States,030487,�,5999551
201711,502,United States,030489,�,20706434
201711,502,United States,030494,�,263647
201711,502,United States,030495,�,731000
201711,502,United States,030499,�,4919127
201711,502,United States,030510,�,56290
201711,502,United States,030520,�,2102766
201711,502,United States,030532,�,24719065
201711,502,United States,030539,�,96611
201711,502,United States,030551,�,105072
201711,502,United States,030559,�,1216322
201711,502,United States,030569,�,673574
201711,502,United States,030614,�,32571046
201711,502,United States,030616,�,1018831
201711,502,United States,030617,�,33705054
201711,502,United States,030695,�,7000058
201711,502,United States,030722,�,39819186
201711,502,United States,030729,�,2672635
201711,502,United States,030739,�,3998263
201711,502,United States,030743,�,124641386
201711,502,United States,030752,�,11409817
201711,502,United States,030759,�,1201349
201711,502,United States,030783,�,67149
201711,502,United States,030830,�,189988
201711,502,United States,030890,�,52910
201711,502,United States,040229,�,33
201711,502,United States,040790,�,2303198
201711,502,United States,040819,�,1147450
201711,502,United States,040891,�,130027
201711,502,United States,040900,�,51473
201711,502,United States,041000,�,7065129
201711,502,United States,050210,�,6740678
201711,502,United States,050290,�,2226498
201711,502,United States,050400,�,76099796
201711,502,United States,050510,�,71375202
201711,502,United States,050790,�,134464
201711,502,United States,050800,�,329926
201711,502,United States,051191,�,466702
201711,502,United States,051199,�,15507120
201711,502,United States,060110,�,417561
201711,502,United States,060210,�,1570208
201711,502,United States,060290,�,17268596
201711,502,United States,060311,�,594
201711,502,United States,060312,�,429
201711,502,United States,060314,�,3108
201711,502,United States,060315,�,198
201711,502,United States,060319,�,994
201711,502,United States,060390,�,38446
201711,502,United States,060420,�,87042
201711,502,United States,060490,�,5166727
201711,502,United States,070310,�,1496597
201711,502,United States,070320,�,67517738
201711,502,United States,070390,�,70399
201711,502,United States,070490,�,3630
201711,502,United States,070519,�,1848
201711,502,United States,070610,�,28904
201711,502,United States,070940,�,1320
201711,502,United States,070951,�,2450871
201711,502,United States,070959,�,10904336
201711,502,United States,070970,�,2112
201711,502,United States,070999,�,787982
201711,502,United States,071010,�,24377
201711,502,United States,071021,�,2605582
201711,502,United States,071022,�,1884770
201711,502,United States,071029,�,21619998
201711,502,United States,071030,�,8558127
201711,502,United States,071040,�,2104366
201711,502,United States,071080,�,30239452
201711,502,United States,071090,�,7427602
201711,502,United States,071190,�,526320
201711,502,United States,071220,�,2369956
201711,502,United States,071231,�,13462
201711,502,United States,071232,�,7112588
201711,502,United States,071233,�,288591
201711,502,United States,071239,�,26305921
201711,502,United States,071290,�,167149753
201711,502,United States,071310,�,210367
201711,502,United States,071320,�,8196
201711,502,United States,071331,�,7698136
201711,502,United States,071332,�,1972593
201711,502,United States,071333,�,3919294
201711,502,United States,071335,�,80723
201711,502,United States,071340,�,3991
201711,502,United States,071350,�,85696
201711,502,United States,071390,�,308794
201711,502,United States,071420,�,94774
201711,502,United States,071430,�,3937510
201711,502,United States,071440,�,1184898
201711,502,United States,071490,�,5164007
201711,502,United States,080232,�,829243
201711,502,United States,080241,�,1804732
201711,502,United States,080252,�,1897956
201711,502,United States,080290,�,25780007
201711,502,United States,080390,�,148160
201711,502,United States,080430,�,168100
201711,502,United States,080450,�,283454
201711,502,United States,080620,�,778121
201711,502,United States,080810,�,3710940
201711,502,United States,080830,�,17946097
201711,502,United States,081110,�,1858381
201711,502,United States,081120,�,416793
201711,502,United States,081190,�,4761462
201711,502,United States,081320,�,7427
201711,502,United States,081340,�,18348460
201711,502,United States,081350,�,27835
201711,502,United States,081400,�,33207
201711,502,United States,090111,�,3765859
201711,502,United States,090121,�,3451
201711,502,United States,090122,�,23045
201711,502,United States,090210,�,12007939
201711,502,United States,090220,�,13591087
201711,502,United States,090230,�,19586690
201711,502,United States,090240,�,13616977
201711,502,United States,090411,�,1023795
201711,502,United States,090412,�,747194
201711,502,United States,090421,�,11092771
201711,502,United States,090422,�,19004100
201711,502,United States,090611,�,10257
201711,502,United States,090619,�,164808
201711,502,United States,090620,�,15871
201711,502,United States,090921,�,2258
201711,502,United States,090961,�,789105
201711,502,United States,090962,�,34249
201711,502,United States,091011,�,33371088
201711,502,United States,091012,�,492772
201711,502,United States,091030,�,1770064
201711,502,United States,091091,�,244238
201711,502,United States,091099,�,1150798
201711,502,United States,100390,Barley excl. seed,78096
201711,502,United States,100630,�,229432
201711,502,United States,100810,�,19804
201711,502,United States,100890,�,129724
201711,502,United States,110100,�,531544
201711,502,United States,110290,�,9491
201711,502,United States,110422,�,14895
201711,502,United States,110429,�,372288
201711,502,United States,110620,�,3166085
201711,502,United States,110630,�,174531
201711,502,United States,110811,�,73509
201711,502,United States,110812,�,180634
201711,502,United States,110813,�,26802
201711,502,United States,110819,�,872160
201711,502,United States,110820,�,443460
201711,502,United States,120190,�,417594
201711,502,United States,120600,�,2588989
201711,502,United States,120740,�,437168
201711,502,United States,120770,�,12660552
201711,502,United States,120799,�,482366
201711,502,United States,120890,�,514921
201711,502,United States,120930,�,2098953
201711,502,United States,120991,�,62915671
201711,502,United States,121120,�,906952
201711,502,United States,121190,�,21995879
201711,502,United States,121221,�,706959
201711,502,United States,121229,�,75902
201711,502,United States,121299,�,28269010
201711,502,United States,130190,�,62122
201711,502,United States,130212,�,6716467
201711,502,United States,130213,�,53193
201711,502,United States,130219,�,118911133
201711,502,United States,130220,�,1991062
201711,502,United States,130231,�,1435874
201711,502,United States,130232,�,1013846
201711,502,United States,130239,�,10631579
201711,502,United States,140110,�,4306877
201711,502,United States,140190,�,439526
201711,502,United States,140490,�,468263
201711,502,United States,150420,�,25068138
201711,502,United States,150500,�,3567999
201711,502,United States,150600,�,49850
201711,502,United States,151219,�,504
201711,502,United States,151311,�,879243
201711,502,United States,151519,�,3070429
201711,502,United States,151550,�,2267348
201711,502,United States,151590,�,6140039
201711,502,United States,151790,�,988536
201711,502,United States,151800,�,180222
201711,502,United States,152110,�,293298
201711,502,United States,152190,�,5901776
201711,502,United States,160290,�,2478881
201711,502,United States,160411,�,525144
201711,502,United States,160412,�,68292
201711,502,United States,160413,�,4176330
201711,502,United States,160414,�,89581595
201711,502,United States,160415,�,10885428
201711,502,United States,160417,�,67107693
201711,502,United States,160419,�,166272641
201711,502,United States,160420,�,15355370
201711,502,United States,160431,�,12849547
201711,502,United States,160510,�,125398747
201711,502,United States,160521,�,151366437
201711,502,United States,160529,�,46412855
201711,502,United States,160540,�,5593028
201711,502,United States,160551,�,31398795
201711,502,United States,160552,�,11435035
201711,502,United States,160553,�,80905
201711,502,United States,160554,�,73016245
201711,502,United States,160555,�,6957460
201711,502,United States,160556,�,17038053
201711,502,United States,160557,�,2224709
201711,502,United States,160559,�,1178302
201711,502,United States,160563,�,2702025
201711,502,United States,160569,�,579514
201711,502,United States,170112,�,1206
201711,502,United States,170199,�,1881543
201711,502,United States,170230,�,1161710
201711,502,United States,170260,�,80
201711,502,United States,170290,�,17232386
201711,502,United States,170410,�,2523645
201711,502,United States,170490,�,96658816
201711,502,United States,180400,�,52904593
201711,502,United States,180610,�,26960
201711,502,United States,180620,�,2102
201711,502,United States,180632,�,3633530
201711,502,United States,180690,�,1230797
201711,502,United States,190110,�,446515
201711,502,United States,190120,�,878151
201711,502,United States,190190,�,1089867
201711,502,United States,190219,�,3634323
201711,502,United States,190220,�,13189802
201711,502,United States,190230,�,57737606
201711,502,United States,190300,�,1567631
201711,502,United States,190410,�,9767715
201711,502,United States,190490,�,8374685
201711,502,United States,190531,�,3957989
201711,502,United States,190540,�,20932
201711,502,United States,190590,�,5155904
201711,502,United States,200190,�,4877821
201711,502,United States,200290,�,1457593
201711,502,United States,200310,�,4665096
201711,502,United States,200390,�,116599
201711,502,United States,200410,�,141669
201711,502,United States,200490,�,21341279
201711,502,United States,200540,�,548899
201711,502,United States,200551,�,785674
201711,502,United States,200560,�,445440
201711,502,United States,200580,�,1917699
201711,502,United States,200591,�,29387560
201711,502,United States,200599,�,71698200
201711,502,United States,200600,�,3313609
201711,502,United States,200710,�,382853
201711,502,United States,200791,�,63003
201711,502,United States,200799,�,11646225
201711,502,United States,200811,�,4657388
201711,502,United States,200819,�,47970239
201711,502,United States,200820,�,5714516
201711,502,United States,200830,�,104999059
201711,502,United States,200840,�,16464109
201711,502,United States,200850,�,1069829
201711,502,United States,200870,�,40472618
201711,502,United States,200880,�,1156638
201711,502,United States,200897,�,18673382
201711,502,United States,200899,�,70581817
201711,502,United States,200912,�,10250
201711,502,United States,200939,�,797723
201711,502,United States,200941,�,435
201711,502,United States,200950,�,13819
201711,502,United States,200971,�,20689
201711,502,United States,200979,�,182071398
201711,502,United States,200981,�,10628
201711,502,United States,200989,�,20405296
201711,502,United States,200990,�,3745
201711,502,United States,210111,�,62501
201711,502,United States,210112,�,627502
201711,502,United States,210120,�,6830246
201711,502,United States,210210,�,2350536
201711,502,United States,210220,�,3974523
201711,502,United States,210230,�,195792
201711,502,United States,210310,�,17653018
201711,502,United States,210320,�,191384
201711,502,United States,210390,�,46097193
201711,502,United States,210410,�,399511
201711,502,United States,210610,�,59371543
201711,502,United States,210690,�,133939760
201711,502,United States,220110,�,268069
201711,502,United States,220190,�,20516
201711,502,United States,220210,�,1250162
201711,502,United States,220299,�,11234488
201711,502,United States,220300,�,3310165
201711,502,United States,220410,�,40940
201711,502,United States,220421,�,683526
201711,502,United States,220422,�,98018
201711,502,United States,220600,�,661888
201711,502,United States,220830,�,37876
201711,502,United States,220840,�,2887
201711,502,United States,220850,�,210145
201711,502,United States,220860,�,1092555
201711,502,United States,220870,�,14232
201711,502,United States,220890,�,34704338
201711,502,United States,220900,�,1400198
201711,502,United States,230110,�,1691481
201711,502,United States,230210,�,22536
201711,502,United States,230310,�,217770
201711,502,United States,230330,�,1794566
201711,502,United States,230400,�,18555949
201711,502,United States,230620,�,486998
201711,502,United States,230641,�,3211291
201711,502,United States,230800,�,11235068
201711,502,United States,230910,�,172417250
201711,502,United States,230990,�,31233070
201711,502,United States,240120,�,1741376
201711,502,United States,240220,�,23306287
201711,502,United States,250100,�,2533309
201711,502,United States,250410,�,20968954
201711,502,United States,250610,�,1523616
201711,502,United States,250700,�,2885
201711,502,United States,250810,�,381613
201711,502,United States,250830,�,2098256
201711,502,United States,250850,�,227541
201711,502,United States,251110,�,3769416
201711,502,United States,251310,�,67157
201711,502,United States,251320,�,5592570
201711,502,United States,251400,�,727312
201711,502,United States,251511,�,71603
201711,502,United States,251512,�,2769
201711,502,United States,251611,�,20885
201711,502,United States,251620,�,25839
201711,502,United States,251690,�,524798
201711,502,United States,251710,�,401602
201711,502,United States,251741,�,6698
201711,502,United States,251749,�,566442
201711,502,United States,251990,�,67064638
201711,502,United States,252020,�,410183
201711,502,United States,252220,�,97758
201711,502,United States,252310,�,243902
201711,502,United States,252321,�,2365200
201711,502,United States,252329,�,80361653
201711,502,United States,252330,�,952802
201711,502,United States,252390,�,7
201711,502,United States,252510,�,69
201711,502,United States,252520,�,337963
201711,502,United States,252610,�,3284
201711,502,United States,252620,�,7
201711,502,United States,252800,�,158576
201711,502,United States,252921,�,162945
201711,502,United States,253010,�,5583472
201711,502,United States,253090,�,2062953
201711,502,United States,262099,�,9542960
201711,502,United States,262190,�,3207484
201711,502,United States,270750,�,463150
201711,502,United States,270810,�,235710
201711,502,United States,271012,�,29894
201711,502,United States,271019,�,537901623
201711,502,United States,271113,�,114235
201711,502,United States,271210,�,36123
201711,502,United States,271220,�,34274429
201711,502,United States,271290,�,508367
201711,502,United States,271311,�,33912177
201711,502,United States,271500,�,604769
201711,502,United States,280300,�,1177031
201711,502,United States,280429,�,4929791
201711,502,United States,280450,�,4227
201711,502,United States,280461,�,2502382
201711,502,United States,280470,�,663398
201711,502,United States,280480,�,270035
201711,502,United States,280490,�,136638
