Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201704,502,United States,010611,�,22811337
201704,502,United States,010619,�,37749
201704,502,United States,020810,�,1628782
201704,502,United States,030111,�,339629
201704,502,United States,030289,�,232630
201704,502,United States,030312,�,3276516
201704,502,United States,030323,�,16219439
201704,502,United States,030326,�,648386
201704,502,United States,030363,�,61189
201704,502,United States,030367,�,396548
201704,502,United States,030389,�,48981184
201704,502,United States,030391,�,32790
201704,502,United States,030461,�,119925592
201704,502,United States,030462,�,17808296
201704,502,United States,030471,�,164090027
201704,502,United States,030472,�,28231935
201704,502,United States,030474,�,3358417
201704,502,United States,030475,�,38142962
201704,502,United States,030479,�,2633133
201704,502,United States,030481,�,143921284
201704,502,United States,030483,�,49947204
201704,502,United States,030487,�,10865416
201704,502,United States,030489,�,11067481
201704,502,United States,030494,�,473838
201704,502,United States,030495,�,1129693
201704,502,United States,030499,�,9383989
201704,502,United States,030520,�,753906
201704,502,United States,030532,�,13275609
201704,502,United States,030539,�,168476
201704,502,United States,030541,�,1349609
201704,502,United States,030559,�,861351
201704,502,United States,030569,�,931328
201704,502,United States,030614,�,6777548
201704,502,United States,030615,�,19724
201704,502,United States,030617,�,27016875
201704,502,United States,030695,�,5548405
201704,502,United States,030699,�,25080
201704,502,United States,030722,�,65533312
201704,502,United States,030729,�,8299080
201704,502,United States,030743,�,163592975
201704,502,United States,030752,�,8429967
201704,502,United States,030759,�,696679
201704,502,United States,030792,�,165942
201704,502,United States,030821,�,19836
201704,502,United States,030830,�,2927375
201704,502,United States,030890,�,31102
201704,502,United States,040790,�,3610945
201704,502,United States,040811,�,2219611
201704,502,United States,040819,�,322793
201704,502,United States,041000,�,1743587
201704,502,United States,050210,�,5509371
201704,502,United States,050290,�,43188
201704,502,United States,050400,�,48926952
201704,502,United States,050510,�,53689675
201704,502,United States,050800,�,819935
201704,502,United States,051191,�,1354729
201704,502,United States,051199,�,14284091
201704,502,United States,060110,�,1313
201704,502,United States,060120,�,43294
201704,502,United States,060210,�,1344817
201704,502,United States,060290,�,13901472
201704,502,United States,060390,�,8607
201704,502,United States,060490,�,5858125
201704,502,United States,070310,�,2689693
201704,502,United States,070320,�,89657484
201704,502,United States,070390,�,389689
201704,502,United States,070410,�,746
201704,502,United States,070490,�,117876
201704,502,United States,070610,�,31793
201704,502,United States,070700,�,1244
201704,502,United States,070920,�,5529
201704,502,United States,070940,�,2765
201704,502,United States,070951,�,130032
201704,502,United States,070959,�,11941085
201704,502,United States,070999,�,1828045
201704,502,United States,071010,�,46100
201704,502,United States,071021,�,504273
201704,502,United States,071022,�,495511
201704,502,United States,071029,�,18489353
201704,502,United States,071030,�,12604090
201704,502,United States,071040,�,1190879
201704,502,United States,071080,�,28591320
201704,502,United States,071090,�,7385194
201704,502,United States,071140,�,26712
201704,502,United States,071190,�,882899
201704,502,United States,071220,�,791712
201704,502,United States,071231,�,120550
201704,502,United States,071232,�,16136371
201704,502,United States,071233,�,230316
201704,502,United States,071239,�,16212368
201704,502,United States,071290,�,269359385
201704,502,United States,071331,�,15734765
201704,502,United States,071332,�,2323896
201704,502,United States,071333,�,7016086
201704,502,United States,071390,�,66980
201704,502,United States,071420,�,97405
201704,502,United States,071430,�,1076978
201704,502,United States,071440,�,2715381
201704,502,United States,071490,�,5967853
201704,502,United States,080111,�,18661
201704,502,United States,080252,�,3682490
201704,502,United States,080290,�,35716694
201704,502,United States,080390,�,82109
201704,502,United States,080420,�,36078
201704,502,United States,080430,�,232571
201704,502,United States,080450,�,319610
201704,502,United States,080810,�,3364870
201704,502,United States,080830,�,6150946
201704,502,United States,081110,�,2444076
201704,502,United States,081120,�,91364
201704,502,United States,081190,�,6140004
201704,502,United States,081340,�,24762099
201704,502,United States,081350,�,22141
201704,502,United States,090111,�,43057023
201704,502,United States,090121,�,857
201704,502,United States,090122,�,15842
201704,502,United States,090210,�,5659618
201704,502,United States,090220,�,8466593
201704,502,United States,090230,�,7656824
201704,502,United States,090240,�,10461725
201704,502,United States,090411,�,451762
201704,502,United States,090412,�,842219
201704,502,United States,090421,�,6078242
201704,502,United States,090422,�,21977913
201704,502,United States,090611,�,20574
201704,502,United States,090619,�,47020
201704,502,United States,090710,�,71720
201704,502,United States,090932,�,1002
201704,502,United States,090961,�,434036
201704,502,United States,091011,�,36359415
