Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,010611,�,18686688
201712,502,United States,010619,�,23744
201712,502,United States,010620,�,6283
201712,502,United States,020810,�,2129709
201712,502,United States,030111,�,346157
201712,502,United States,030229,�,44065
201712,502,United States,030289,�,524024
201712,502,United States,030323,�,27595220
201712,502,United States,030326,�,4037322
201712,502,United States,030339,�,15112
201712,502,United States,030359,�,108190
201712,502,United States,030389,�,69506098
201712,502,United States,030391,�,16275
201712,502,United States,030461,�,134744437
201712,502,United States,030462,�,8720753
201712,502,United States,030469,�,692861
201712,502,United States,030471,�,201510908
201712,502,United States,030472,�,50540554
201712,502,United States,030474,�,5583979
201712,502,United States,030475,�,43830633
201712,502,United States,030479,�,1951111
201712,502,United States,030481,�,214986711
201712,502,United States,030483,�,55580046
201712,502,United States,030487,�,4789815
201712,502,United States,030489,�,13101077
201712,502,United States,030495,�,2628975
201712,502,United States,030499,�,2513848
201712,502,United States,030520,�,1271999
201712,502,United States,030532,�,19801540
201712,502,United States,030569,�,873615
201712,502,United States,030614,�,29258627
201712,502,United States,030617,�,55564493
201712,502,United States,030636,�,4506
201712,502,United States,030695,�,3915550
201712,502,United States,030699,�,200359
201712,502,United States,030722,�,62059666
201712,502,United States,030729,�,756392
201712,502,United States,030743,�,126595316
201712,502,United States,030749,�,319765
201712,502,United States,030752,�,15427267
201712,502,United States,030812,�,73092
201712,502,United States,030830,�,1492011
201712,502,United States,030890,�,4970
201712,502,United States,040299,�,24782
201712,502,United States,040790,�,2224127
201712,502,United States,040811,�,56400
201712,502,United States,040819,�,88900
201712,502,United States,041000,�,2927072
201712,502,United States,050210,�,2239356
201712,502,United States,050290,�,210075
201712,502,United States,050400,�,81081425
201712,502,United States,050510,�,58164086
201712,502,United States,050790,�,221197
201712,502,United States,050800,�,1412941
201712,502,United States,051191,�,1175793
201712,502,United States,051199,�,16275432
201712,502,United States,060110,�,238270
201712,502,United States,060210,�,1987146
201712,502,United States,060290,�,18736079
