Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,010611,�,29022319
201812,502,United States,010619,�,93428
201812,502,United States,010620,�,1490
201812,502,United States,020810,�,1023783
201812,502,United States,030111,�,463625
201812,502,United States,030199,�,69275
201812,502,United States,030229,�,46185
201812,502,United States,030289,�,583975
201812,502,United States,030323,�,14329828
201812,502,United States,030325,�,398182
201812,502,United States,030326,�,68755
201812,502,United States,030339,�,42782
201812,502,United States,030354,�,69535
201812,502,United States,030359,�,511206
201812,502,United States,030363,�,37347
201812,502,United States,030367,�,347963
201812,502,United States,030389,�,59629597
201812,502,United States,030461,�,85060423
201812,502,United States,030462,�,2971958
201812,502,United States,030471,�,214048360
201812,502,United States,030472,�,30886045
201812,502,United States,030474,�,1089651
201812,502,United States,030475,�,41398503
201812,502,United States,030479,�,752886
201812,502,United States,030481,�,226919508
201812,502,United States,030483,�,52187793
201812,502,United States,030487,�,382108
201812,502,United States,030489,�,12456334
201812,502,United States,030495,�,1879951
201812,502,United States,030499,�,1696168
201812,502,United States,030520,�,2177192
201812,502,United States,030532,�,15314161
201812,502,United States,030539,�,140156
201812,502,United States,030551,�,148176
201812,502,United States,030559,�,624954
201812,502,United States,030569,�,2194580
201812,502,United States,030614,�,7851577
201812,502,United States,030615,�,2724179
201812,502,United States,030617,�,45697406
201812,502,United States,030636,�,2986
201812,502,United States,030695,�,1798407
201812,502,United States,030722,�,34858639
201812,502,United States,030743,�,87848589
201812,502,United States,030752,�,8531745
201812,502,United States,030783,�,127695
201812,502,United States,030821,�,48431
201812,502,United States,030830,�,91714
201812,502,United States,030890,�,18600
201812,502,United States,040299,�,284066
201812,502,United States,040790,�,3746476
201812,502,United States,040819,�,150111
201812,502,United States,040899,�,311381
201812,502,United States,041000,�,2906437
201812,502,United States,050210,�,4605793
201812,502,United States,050290,�,42579
201812,502,United States,050400,�,51325941
201812,502,United States,050510,�,69371274
201812,502,United States,050590,�,261162
201812,502,United States,050790,�,179595
201812,502,United States,050800,�,631515
201812,502,United States,051000,�,5827182
201812,502,United States,051191,�,459385
201812,502,United States,051199,�,11274056
201812,502,United States,060110,�,569283
201812,502,United States,060210,�,1577538
201812,502,United States,060290,�,24273668
201812,502,United States,060319,�,2666
201812,502,United States,060390,�,83816
201812,502,United States,060420,�,411972
201812,502,United States,060490,�,6695075
201812,502,United States,070310,�,2195956
201812,502,United States,070320,�,60178735
201812,502,United States,070390,�,50104
201812,502,United States,070690,�,14584
201812,502,United States,070820,�,28335
201812,502,United States,070951,�,1057284
201812,502,United States,070959,�,14651749
201812,502,United States,070999,�,7995792
201812,502,United States,071021,�,910012
201812,502,United States,071022,�,491632
201812,502,United States,071029,�,21998061
201812,502,United States,071030,�,16436354
201812,502,United States,071040,�,1522140
201812,502,United States,071080,�,21395719
201812,502,United States,071090,�,6095120
201812,502,United States,071140,�,171177
201812,502,United States,071190,�,318835
201812,502,United States,071220,�,2829914
201812,502,United States,071232,�,8294234
201812,502,United States,071233,�,435021
201812,502,United States,071239,�,12951067
201812,502,United States,071290,�,86745449
201812,502,United States,071320,�,180298
201812,502,United States,071331,�,3896308
201812,502,United States,071332,�,976324
201812,502,United States,071333,�,1675346
201812,502,United States,071335,�,241786
201812,502,United States,071340,�,10837
201812,502,United States,071350,�,201015
201812,502,United States,071390,�,562861
201812,502,United States,071420,�,83495
201812,502,United States,071430,�,3693393
201812,502,United States,071440,�,1236520
201812,502,United States,071490,�,5102421
201812,502,United States,080241,�,568277
201812,502,United States,080252,�,3470379
201812,502,United States,080280,�,1410
201812,502,United States,080290,�,11987391
201812,502,United States,080390,�,227775
201812,502,United States,080450,�,109059
201812,502,United States,080620,�,72558
201812,502,United States,080810,�,1235162
201812,502,United States,080830,�,9062041
201812,502,United States,081110,�,1141954
201812,502,United States,081120,�,455215
201812,502,United States,081190,�,2213236
201812,502,United States,081320,�,18226
201812,502,United States,081330,�,47155
201812,502,United States,081340,�,44846554
201812,502,United States,081350,�,44214
201812,502,United States,081400,�,26529
201812,502,United States,090111,�,8405597
201812,502,United States,090121,�,13479
201812,502,United States,090122,�,931690
201812,502,United States,090210,�,13346172
201812,502,United States,090220,�,16269471
201812,502,United States,090230,�,8869004
201812,502,United States,090240,�,12324935
201812,502,United States,090411,�,229332
201812,502,United States,090412,�,1131849
201812,502,United States,090421,�,16007638
201812,502,United States,090422,�,30363011
201812,502,United States,090611,�,6813
201812,502,United States,090619,�,351931
201812,502,United States,090620,�,208844
201812,502,United States,090710,�,88825
201812,502,United States,090720,"Cloves (whole fruit, cloves&stems)",124314
201812,502,United States,090961,�,1102132
201812,502,United States,090962,�,44837
201812,502,United States,091011,�,30377688
201812,502,United States,091012,�,2231011
201812,502,United States,091030,�,556775
201812,502,United States,091091,�,97611
201812,502,United States,091099,�,2160462
201812,502,United States,100390,Barley excl. seed,38360
201812,502,United States,100620,�,175427
201812,502,United States,100630,�,319681
201812,502,United States,100790,"Grain sorghum, excl. seed",12501
201812,502,United States,100810,�,143868
201812,502,United States,100890,�,156247
201812,502,United States,110100,�,898833
201812,502,United States,110429,�,1085410
201812,502,United States,110620,�,3167190
201812,502,United States,110630,�,603045
201812,502,United States,110811,�,104298
201812,502,United States,110812,�,440225
201812,502,United States,110813,�,126716
201812,502,United States,110819,�,930781
201812,502,United States,110820,�,1213668
201812,502,United States,110900,�,22908
201812,502,United States,120190,�,477905
201812,502,United States,120600,�,785040
201812,502,United States,120740,�,210511
201812,502,United States,120770,�,2657464
201812,502,United States,120799,�,688032
201812,502,United States,120890,�,794427
201812,502,United States,120930,�,6248072
201812,502,United States,120991,�,25194711
201812,502,United States,121020,�,17276
201812,502,United States,121120,�,8331452
201812,502,United States,121190,�,13190149
201812,502,United States,121221,�,176309
201812,502,United States,121291,�,109681
201812,502,United States,121299,�,21642578
201812,502,United States,130190,�,5722706
201812,502,United States,130212,�,15615017
201812,502,United States,130213,�,8210816
