Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,010611,�,24883871
201809,502,United States,010619,�,69563
201809,502,United States,020810,�,2504329
201809,502,United States,030111,�,452380
201809,502,United States,030289,�,539609
201809,502,United States,030323,�,19380928
201809,502,United States,030325,�,903300
201809,502,United States,030326,�,691556
201809,502,United States,030339,�,95713
201809,502,United States,030353,�,1461402
201809,502,United States,030354,�,20265
201809,502,United States,030359,�,253390
201809,502,United States,030389,�,26107165
201809,502,United States,030461,�,82812342
201809,502,United States,030462,�,5594089
201809,502,United States,030471,�,186401345
201809,502,United States,030472,�,49964158
201809,502,United States,030473,�,146
201809,502,United States,030474,�,2012888
201809,502,United States,030475,�,34346095
201809,502,United States,030479,�,2173514
201809,502,United States,030481,�,131573250
201809,502,United States,030483,�,74262496
201809,502,United States,030489,�,15295687
201809,502,United States,030493,�,11
201809,502,United States,030495,�,372889
201809,502,United States,030499,�,1115412
201809,502,United States,030510,�,31604
201809,502,United States,030520,�,322501
201809,502,United States,030532,�,16294327
201809,502,United States,030551,�,144212
201809,502,United States,030569,�,18578
201809,502,United States,030614,�,31739397
201809,502,United States,030615,�,2700918
201809,502,United States,030617,�,34529387
201809,502,United States,030619,�,2026860
201809,502,United States,030695,�,5230396
201809,502,United States,030722,�,30132050
201809,502,United States,030739,�,6189501
201809,502,United States,030743,�,77203479
201809,502,United States,030752,�,6569849
201809,502,United States,030821,�,65513
201809,502,United States,030830,�,5697383
201809,502,United States,030890,�,48338
201809,502,United States,040299,�,345565
201809,502,United States,040790,�,1904466
201809,502,United States,040811,�,1315194
201809,502,United States,040819,�,132463
201809,502,United States,040900,�,130114
201809,502,United States,041000,�,4541862
201809,502,United States,050210,�,5729652
201809,502,United States,050290,�,2346284
201809,502,United States,050400,�,32908989
201809,502,United States,050510,�,60928507
201809,502,United States,050590,�,164053
201809,502,United States,050800,�,883907
201809,502,United States,051000,�,3656
201809,502,United States,051191,�,767012
201809,502,United States,051199,�,12644903
201809,502,United States,060210,�,1365351
201809,502,United States,060290,�,24404884
201809,502,United States,060390,�,55304
201809,502,United States,060490,�,9031522
201809,502,United States,070310,�,948077
201809,502,United States,070320,�,48385964
201809,502,United States,070390,�,62931
201809,502,United States,070951,�,828108
201809,502,United States,070959,�,10636921
201809,502,United States,070960,�,42130
201809,502,United States,070999,�,404482
201809,502,United States,071021,�,2793763
201809,502,United States,071022,�,604644
201809,502,United States,071029,�,23089018
201809,502,United States,071030,�,11419307
201809,502,United States,071040,�,1143224
201809,502,United States,071080,�,25959747
201809,502,United States,071090,�,5061302
201809,502,United States,071190,�,1015136
201809,502,United States,071220,�,796591
201809,502,United States,071232,�,8917150
201809,502,United States,071233,�,179986
201809,502,United States,071239,�,14285973
201809,502,United States,071290,�,126560664
201809,502,United States,071331,�,8893464
201809,502,United States,071332,�,811726
201809,502,United States,071333,�,416927
201809,502,United States,071390,�,400671
201809,502,United States,071430,�,648722
201809,502,United States,071440,�,2323629
201809,502,United States,071490,�,4796722
201809,502,United States,080241,�,1287058
201809,502,United States,080252,�,5013246
201809,502,United States,080280,�,3801
201809,502,United States,080290,�,24941039
201809,502,United States,080390,�,286212
201809,502,United States,080430,�,354586
201809,502,United States,080450,�,267669
201809,502,United States,080810,�,178075
201809,502,United States,080830,�,9993268
201809,502,United States,081110,�,2970150
201809,502,United States,081120,�,433398
201809,502,United States,081190,�,4496317
201809,502,United States,081320,�,24003
201809,502,United States,081340,�,37926051
201809,502,United States,081350,�,54133
201809,502,United States,081400,�,2951
201809,502,United States,090111,�,6261381
201809,502,United States,090121,�,498463
201809,502,United States,090122,�,81823
201809,502,United States,090210,�,13238607
201809,502,United States,090220,�,9301158
201809,502,United States,090230,�,13695650
201809,502,United States,090240,�,14244486
201809,502,United States,090411,�,443216
201809,502,United States,090412,�,1101228
201809,502,United States,090421,�,8052437
201809,502,United States,090422,�,25202289
201809,502,United States,090619,�,27928
201809,502,United States,090620,�,33186
201809,502,United States,090931,�,6464
201809,502,United States,090961,�,114535
201809,502,United States,091011,�,28138470
201809,502,United States,091012,�,2355483
201809,502,United States,091030,�,682710
201809,502,United States,091091,�,1004429
201809,502,United States,091099,�,1724543
201809,502,United States,100390,Barley excl. seed,23768
201809,502,United States,100620,�,71390
201809,502,United States,100630,�,281962
201809,502,United States,100790,"Grain sorghum, excl. seed",7871
201809,502,United States,100810,�,13978
201809,502,United States,100890,�,166023
201809,502,United States,110100,�,466112
201809,502,United States,110313,�,23304
201809,502,United States,110429,�,598105
201809,502,United States,110620,�,673690
201809,502,United States,110630,�,264230
201809,502,United States,110813,�,117983
201809,502,United States,110819,�,2562872
201809,502,United States,110820,�,866924
201809,502,United States,120190,�,531762
201809,502,United States,120600,�,1241389
201809,502,United States,120740,�,101726
201809,502,United States,120770,�,3828439
201809,502,United States,120799,�,481068
201809,502,United States,120890,�,1189375
201809,502,United States,120930,�,1708156
201809,502,United States,120991,�,44961786
201809,502,United States,120999,�,105266
201809,502,United States,121120,�,4672955
201809,502,United States,121190,�,19079568
201809,502,United States,121221,�,6940714
201809,502,United States,121299,�,45764592
201809,502,United States,130190,�,23611
201809,502,United States,130212,�,8689305
201809,502,United States,130213,�,199810
201809,502,United States,130219,�,134152548
201809,502,United States,130220,�,1345246
201809,502,United States,130231,�,3313787
201809,502,United States,130232,�,529691
201809,502,United States,130239,�,10358261
201809,502,United States,140110,�,2353529
201809,502,United States,140120,�,511195
201809,502,United States,140190,�,162498
201809,502,United States,140490,�,263311
201809,502,United States,150420,�,31127525
201809,502,United States,150500,�,3734515
201809,502,United States,150890,�,385593
201809,502,United States,150910,�,512659
201809,502,United States,151219,�,436161
201809,502,United States,151411,�,19831
201809,502,United States,151491,�,55773
201809,502,United States,151519,�,1152068
201809,502,United States,151550,�,581461
201809,502,United States,151590,�,6097811
201809,502,United States,151790,�,68351
201809,502,United States,151800,�,129479
201809,502,United States,152110,�,497967
201809,502,United States,152190,�,8448068
201809,502,United States,160411,�,2302740
201809,502,United States,160413,�,3970846
201809,502,United States,160414,�,50991674
201809,502,United States,160415,�,13789264
201809,502,United States,160417,�,68677769
201809,502,United States,160419,�,146697135
201809,502,United States,160420,�,24481162
201809,502,United States,160431,�,3808418
201809,502,United States,160432,�,120687
201809,502,United States,160510,�,131811977
201809,502,United States,160521,�,214157831
201809,502,United States,160529,�,117412004
201809,502,United States,160540,�,25161258
201809,502,United States,160551,�,21174099
201809,502,United States,160552,�,10972
201809,502,United States,160553,�,1572191
201809,502,United States,160554,�,63653725
201809,502,United States,160555,�,13078477
201809,502,United States,160556,�,15169401
201809,502,United States,160558,�,797185
201809,502,United States,160559,�,1223448
201809,502,United States,160563,�,123256
201809,502,United States,160569,�,2391891
201809,502,United States,170112,�,414
201809,502,United States,170114,�,22722
201809,502,United States,170199,�,3704083
201809,502,United States,170219,�,48298
201809,502,United States,170230,�,1928008
201809,502,United States,170240,�,14
201809,502,United States,170250,�,15496
201809,502,United States,170260,�,274840
201809,502,United States,170290,�,18765290
201809,502,United States,170410,�,434661
201809,502,United States,170490,�,97463608
201809,502,United States,180400,�,13115288
201809,502,United States,180610,�,1210410
201809,502,United States,180620,�,1450
201809,502,United States,180631,�,927312
201809,502,United States,180632,�,11336641
201809,502,United States,180690,�,23468120
201809,502,United States,190120,�,7461872
201809,502,United States,190190,�,2190140
201809,502,United States,190219,�,1621731
201809,502,United States,190220,�,15146581
201809,502,United States,190230,�,56598169
201809,502,United States,190300,�,1957828
201809,502,United States,190410,�,12648262
201809,502,United States,190490,�,5737498
201809,502,United States,190531,�,16502210
201809,502,United States,190590,�,3521776
201809,502,United States,200110,�,31481
201809,502,United States,200190,�,6118490
201809,502,United States,200290,�,1040930
201809,502,United States,200310,�,2145598
201809,502,United States,200390,�,1109006
201809,502,United States,200490,�,17980972
201809,502,United States,200520,�,2396
201809,502,United States,200540,�,888722
201809,502,United States,200551,�,549688
201809,502,United States,200559,�,1173218
201809,502,United States,200560,�,149225
201809,502,United States,200580,�,469254
201809,502,United States,200591,�,20334684
201809,502,United States,200599,�,73610541
201809,502,United States,200600,�,3586296
201809,502,United States,200710,�,74435
201809,502,United States,200791,�,200526
201809,502,United States,200799,�,5957690
201809,502,United States,200811,�,3976913
201809,502,United States,200819,�,32700620
201809,502,United States,200820,�,4924886
201809,502,United States,200830,�,99272168
201809,502,United States,200840,�,8614941
201809,502,United States,200850,�,3284174
201809,502,United States,200860,�,164876
201809,502,United States,200870,�,48458304
201809,502,United States,200880,�,4750498
201809,502,United States,200897,�,17355611
201809,502,United States,200899,�,84252293
201809,502,United States,200912,�,14470
201809,502,United States,200950,�,14131
201809,502,United States,200971,�,29693
201809,502,United States,200979,�,101452212
201809,502,United States,200981,�,10317
201809,502,United States,200989,�,19754692
201809,502,United States,200990,�,127514
201809,502,United States,210111,�,58239
201809,502,United States,210112,�,1282382
201809,502,United States,210120,�,8027578
201809,502,United States,210210,�,1314929
201809,502,United States,210220,�,8839777
201809,502,United States,210230,�,279624
201809,502,United States,210310,�,4175719
201809,502,United States,210320,�,2765223
201809,502,United States,210390,�,51918705
201809,502,United States,210410,�,3692350
201809,502,United States,210610,�,64282123
201809,502,United States,210690,�,161791019
201809,502,United States,220110,�,292189
201809,502,United States,220190,�,2066
201809,502,United States,220210,�,4171123
201809,502,United States,220299,�,10295802
201809,502,United States,220300,�,2424337
201809,502,United States,220410,�,124650
201809,502,United States,220421,�,1556763
201809,502,United States,220600,�,709353
201809,502,United States,220820,�,467452
201809,502,United States,220830,�,42069
201809,502,United States,220840,�,11190
201809,502,United States,220850,�,17771
201809,502,United States,220860,�,950116
201809,502,United States,220870,�,33075
201809,502,United States,220890,�,1836597
201809,502,United States,220900,�,1409463
201809,502,United States,230310,�,813710
201809,502,United States,230400,�,3329660
201809,502,United States,230620,�,191893
201809,502,United States,230641,�,249171
201809,502,United States,230690,�,304192
201809,502,United States,230800,�,20168507
201809,502,United States,230910,�,223031700
201809,502,United States,230990,�,28899303
201809,502,United States,240120,�,16
201809,502,United States,240220,�,3318555
201809,502,United States,250100,�,954994
201809,502,United States,250410,�,11596681
201809,502,United States,250610,�,3305591
201809,502,United States,250620,�,362271
201809,502,United States,250700,�,8623
201809,502,United States,250810,�,393240
201809,502,United States,250830,�,23436994
201809,502,United States,250840,�,5961
201809,502,United States,251110,�,84800101
201809,502,United States,251310,�,434210
201809,502,United States,251320,�,5495120
201809,502,United States,251400,�,1204544
201809,502,United States,251512,�,17462
201809,502,United States,251611,�,166494
201809,502,United States,251612,�,228394
201809,502,United States,251620,�,2045
201809,502,United States,251690,�,10430
201809,502,United States,251710,�,969295
201809,502,United States,251741,�,8883
201809,502,United States,251749,�,186708
201809,502,United States,251990,�,13067760
201809,502,United States,252010,�,17461
201809,502,United States,252020,�,139590
201809,502,United States,252100,�,123309
201809,502,United States,252210,�,39740
201809,502,United States,252310,�,1372053
201809,502,United States,252321,�,243145
201809,502,United States,252329,�,41628465
201809,502,United States,252330,�,659931
201809,502,United States,252390,�,81760
201809,502,United States,252510,�,564896
201809,502,United States,252520,�,1175317
201809,502,United States,252610,�,17078141
201809,502,United States,252620,�,255352
201809,502,United States,252921,�,796277
201809,502,United States,252922,�,155240
201809,502,United States,253010,�,647126
201809,502,United States,253090,�,3449499
201809,502,United States,261510,�,120857
201809,502,United States,262099,�,1453185
201809,502,United States,262190,�,8764867
201809,502,United States,270750,�,300612
201809,502,United States,270799,�,9640
201809,502,United States,270810,�,247909
201809,502,United States,270820,�,286441
201809,502,United States,271019,�,441598360
201809,502,United States,271112,�,141992
201809,502,United States,271113,�,337118
201809,502,United States,271210,�,59905
201809,502,United States,271220,�,102181014
201809,502,United States,271290,�,1242563
201809,502,United States,271320,�,17230178
201809,502,United States,271500,�,603
201809,502,United States,280300,�,1039644
201809,502,United States,280429,�,332936
201809,502,United States,280440,�,12722
201809,502,United States,280450,�,98384
201809,502,United States,280461,�,3521899
201809,502,United States,280469,�,91523
201809,502,United States,280480,�,320991
201809,502,United States,280490,�,4118
201809,502,United States,280511,�,13628430
201809,502,United States,280512,�,4753299
201809,502,United States,280519,�,7268210
201809,502,United States,280530,�,2234926
201809,502,United States,280800,�,34
201809,502,United States,280910,�,4029078
201809,502,United States,280920,�,4425283
201809,502,United States,281000,�,204397
201809,502,United States,281111,�,1416240
201809,502,United States,281119,�,17355765
201809,502,United States,281121,�,124876
201809,502,United States,281122,�,38769263
201809,502,United States,281129,�,2004778
201809,502,United States,281219,�,789088
201809,502,United States,281290,�,3716045
201809,502,United States,281511,�,2484422
201809,502,United States,281520,�,120498
201809,502,United States,281530,�,550848
201809,502,United States,281610,�,92439
201809,502,United States,281640,�,5794576
201809,502,United States,281700,�,28989
201809,502,United States,281810,�,64884505
201809,502,United States,281820,�,3636105
201809,502,United States,281830,�,16558505
201809,502,United States,281990,�,3269096
201809,502,United States,282090,�,6472
201809,502,United States,282110,�,37053064
201809,502,United States,282200,�,8337701
201809,502,United States,282300,�,3059824
201809,502,United States,282510,�,285911
201809,502,United States,282520,�,3033469
201809,502,United States,282540,�,4131
201809,502,United States,282560,�,18220273
201809,502,United States,282570,�,26854
201809,502,United States,282580,�,36437901
201809,502,United States,282590,�,6838580
201809,502,United States,282612,�,28621952
201809,502,United States,282619,�,10294176
201809,502,United States,282630,�,137023
201809,502,United States,282690,�,33128934
201809,502,United States,282710,�,1382285
201809,502,United States,282720,�,11927449
201809,502,United States,282731,�,360994
