Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201810,502,United States,010611,�,25728787
201810,502,United States,010619,�,68860
201810,502,United States,020810,�,1200300
201810,502,United States,030111,�,579379
201810,502,United States,030199,�,33818
201810,502,United States,030229,�,11725
201810,502,United States,030289,�,542472
201810,502,United States,030323,�,29067534
201810,502,United States,030326,�,603179
201810,502,United States,030331,�,1050
201810,502,United States,030339,�,241612
201810,502,United States,030353,�,685338
201810,502,United States,030354,�,497783
201810,502,United States,030359,�,1466762
201810,502,United States,030367,�,306338
201810,502,United States,030389,�,55128974
201810,502,United States,030461,�,146194301
201810,502,United States,030462,�,5605692
201810,502,United States,030469,�,411759
201810,502,United States,030471,�,166506427
201810,502,United States,030472,�,45433883
201810,502,United States,030474,�,2991062
201810,502,United States,030475,�,33478209
201810,502,United States,030479,�,372649
201810,502,United States,030481,�,164571560
201810,502,United States,030483,�,63688903
201810,502,United States,030487,�,3327429
201810,502,United States,030489,�,19907542
201810,502,United States,030495,�,114044
201810,502,United States,030499,�,76989
201810,502,United States,030520,�,3362355
201810,502,United States,030532,�,27216826
201810,502,United States,030559,�,719287
201810,502,United States,030569,�,1153705
201810,502,United States,030614,�,20843120
201810,502,United States,030615,�,2859940
201810,502,United States,030617,�,30374573
201810,502,United States,030695,�,4241456
201810,502,United States,030722,�,35257668
201810,502,United States,030729,�,2591909
201810,502,United States,030739,�,4702599
201810,502,United States,030743,�,123387048
201810,502,United States,030752,�,12295818
201810,502,United States,030783,�,50227
201810,502,United States,030821,�,66992
201810,502,United States,030830,�,6848661
201810,502,United States,030890,�,35447
201810,502,United States,040221,�,474941
201810,502,United States,040790,�,3681890
201810,502,United States,040819,�,47970
201810,502,United States,040899,�,71997
201810,502,United States,040900,�,151495
201810,502,United States,041000,�,3857596
201810,502,United States,050210,�,3407647
201810,502,United States,050290,�,2092040
201810,502,United States,050400,�,42092391
201810,502,United States,050510,�,43738307
201810,502,United States,050590,�,216527
201810,502,United States,050800,�,429770
