Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201703,502,United States,010611,�,12275862
201703,502,United States,010619,�,36313
201703,502,United States,020810,�,7280994
201703,502,United States,030111,�,446099
201703,502,United States,030229,�,24451
201703,502,United States,030289,�,449805
201703,502,United States,030312,�,1130216
201703,502,United States,030323,�,14874742
201703,502,United States,030339,�,67700
201703,502,United States,030354,�,138396
201703,502,United States,030359,�,353125
201703,502,United States,030367,�,150115
201703,502,United States,030389,�,60721896
201703,502,United States,030461,�,126644867
201703,502,United States,030462,�,23104931
201703,502,United States,030469,�,714773
201703,502,United States,030471,�,127125049
201703,502,United States,030472,�,25359120
201703,502,United States,030474,�,5936991
201703,502,United States,030475,�,32394632
201703,502,United States,030479,�,2897144
201703,502,United States,030481,�,114142394
201703,502,United States,030483,�,39005030
201703,502,United States,030487,�,7381316
201703,502,United States,030489,�,9703727
201703,502,United States,030499,�,3702019
201703,502,United States,030520,�,2155868
201703,502,United States,030532,�,16492621
201703,502,United States,030559,�,719008
201703,502,United States,030569,�,31364
201703,502,United States,030614,�,31941909
201703,502,United States,030617,�,18762911
201703,502,United States,030636,�,4255
201703,502,United States,030695,�,1904724
201703,502,United States,030722,�,86129237
201703,502,United States,030729,�,7840220
201703,502,United States,030743,�,131096624
201703,502,United States,030752,�,9469788
201703,502,United States,030759,�,1426081
201703,502,United States,030792,�,529405
201703,502,United States,030821,�,10432
201703,502,United States,030830,�,2435903
201703,502,United States,030890,�,48598
201703,502,United States,040299,�,263928
201703,502,United States,040790,�,3251240
201703,502,United States,040811,�,110000
201703,502,United States,040819,�,3439507
201703,502,United States,041000,�,5535325
201703,502,United States,050210,�,1441142
201703,502,United States,050290,�,4648473
201703,502,United States,050400,�,75854139
201703,502,United States,050510,�,64132433
201703,502,United States,050800,�,790101
201703,502,United States,051191,�,1140683
201703,502,United States,051199,�,12481120
201703,502,United States,060110,�,581311
201703,502,United States,060210,�,2343245
201703,502,United States,060290,�,16441657
201703,502,United States,060311,�,180
201703,502,United States,060312,�,1500
201703,502,United States,060314,�,1460
201703,502,United States,060315,�,750
201703,502,United States,060319,�,2740
201703,502,United States,060390,�,26227
201703,502,United States,060420,�,134119
201703,502,United States,060490,�,5935894
201703,502,United States,070310,�,893606
201703,502,United States,070320,�,86945564
201703,502,United States,070390,�,248958
201703,502,United States,070951,�,170759
201703,502,United States,070959,�,8971915
201703,502,United States,070999,�,3197852
201703,502,United States,071010,�,118581
201703,502,United States,071021,�,570486
201703,502,United States,071022,�,1742575
201703,502,United States,071029,�,21227200
201703,502,United States,071030,�,6897494
201703,502,United States,071040,�,1739584
201703,502,United States,071080,�,31713072
201703,502,United States,071090,�,6086771
201703,502,United States,071140,�,79576
201703,502,United States,071190,�,1089322
201703,502,United States,071220,�,2546067
201703,502,United States,071231,�,50938
201703,502,United States,071232,�,9142321
201703,502,United States,071233,�,685543
201703,502,United States,071239,�,25380276
201703,502,United States,071290,�,273301486
201703,502,United States,071331,�,12726928
201703,502,United States,071332,�,2583294
201703,502,United States,071333,�,2115415
201703,502,United States,071335,�,116766
201703,502,United States,071390,�,283510
201703,502,United States,071420,�,12581
201703,502,United States,071430,�,868038
201703,502,United States,071440,�,1920108
201703,502,United States,071490,�,5556042
201703,502,United States,080212,�,1637
201703,502,United States,080232,�,939263
201703,502,United States,080241,�,298343
201703,502,United States,080252,�,3431321
201703,502,United States,080290,�,37688697
201703,502,United States,080390,�,402344
201703,502,United States,080430,�,143501
201703,502,United States,080450,�,237357
201703,502,United States,080620,�,60886
201703,502,United States,080810,�,1243046
201703,502,United States,080830,�,7374794
201703,502,United States,081110,�,1827637
201703,502,United States,081120,�,744151
201703,502,United States,081190,�,3234336
201703,502,United States,081340,�,17843061
201703,502,United States,081350,�,46358
201703,502,United States,081400,�,613
201703,502,United States,090111,�,7046284
201703,502,United States,090122,�,76413
201703,502,United States,090210,�,10700738
201703,502,United States,090220,�,9045613
201703,502,United States,090230,�,14027480
201703,502,United States,090240,�,8151585
201703,502,United States,090411,�,1219918
201703,502,United States,090412,�,231807
201703,502,United States,090421,�,6702928
201703,502,United States,090422,�,30468535
201703,502,United States,090619,�,259791
201703,502,United States,090710,�,25310
201703,502,United States,090921,�,70518
201703,502,United States,090922,�,62372
201703,502,United States,090961,�,1285683
201703,502,United States,090962,�,64301
201703,502,United States,091011,�,33210508
201703,502,United States,091012,�,3022086
201703,502,United States,091030,�,579383
201703,502,United States,091091,�,364337
201703,502,United States,091099,�,735988
201703,502,United States,100390,Barley excl. seed,39746
201703,502,United States,100630,�,238242
201703,502,United States,100790,"Grain sorghum, excl. seed",16203
201703,502,United States,100810,�,94781
201703,502,United States,100829,�,26953
201703,502,United States,100890,�,100266
201703,502,United States,110290,�,74113
201703,502,United States,110429,�,2041367
201703,502,United States,110620,�,2952858
201703,502,United States,110630,�,65487
201703,502,United States,110819,�,2850171
201703,502,United States,110820,�,1254883
201703,502,United States,110900,�,492606
201703,502,United States,120110,Soya beans seed,411150
201703,502,United States,120190,�,11201228
201703,502,United States,120600,�,2247949
201703,502,United States,120740,�,551002
201703,502,United States,120770,�,48201
201703,502,United States,120799,�,1870865
201703,502,United States,120890,�,543072
201703,502,United States,120930,�,1941160
201703,502,United States,120991,�,3327862
201703,502,United States,120999,�,53418
201703,502,United States,121120,�,5211085
201703,502,United States,121190,�,13330503
201703,502,United States,121221,�,194294
201703,502,United States,121291,�,857
201703,502,United States,121299,�,21846288
201703,502,United States,130190,�,2183294
201703,502,United States,130212,�,1374014
201703,502,United States,130213,�,4029797
201703,502,United States,130219,�,118042018
201703,502,United States,130220,�,3167003
201703,502,United States,130231,�,3580837
201703,502,United States,130232,�,1110997
201703,502,United States,130239,�,18249653
201703,502,United States,140110,�,6889582
201703,502,United States,140120,�,102648
201703,502,United States,140190,�,126926
201703,502,United States,140490,�,652879
201703,502,United States,150410,�,50073
201703,502,United States,150420,�,25986074
201703,502,United States,150500,�,3779060
201703,502,United States,150600,�,1232873
201703,502,United States,151219,�,16498
201703,502,United States,151311,�,18702
201703,502,United States,151519,�,3584074
201703,502,United States,151550,�,2296975
201703,502,United States,151590,�,11004355
201703,502,United States,151790,�,827610
201703,502,United States,151800,�,712814
201703,502,United States,152190,�,7609224
201703,502,United States,160290,�,1240743
201703,502,United States,160411,�,3102525
201703,502,United States,160413,�,5273560
201703,502,United States,160414,�,43222544
201703,502,United States,160415,�,9690182
201703,502,United States,160417,�,57828047
201703,502,United States,160419,�,83316245
201703,502,United States,160420,�,24500669
201703,502,United States,160431,�,1345177
201703,502,United States,160510,�,54213809
201703,502,United States,160521,�,129172065
201703,502,United States,160529,�,52512389
201703,502,United States,160540,�,20437298
201703,502,United States,160551,�,17785540
201703,502,United States,160552,�,16851128
201703,502,United States,160553,�,770969
201703,502,United States,160554,�,80767299
201703,502,United States,160555,�,5729452
201703,502,United States,160556,�,16067167
201703,502,United States,160557,�,3235484
201703,502,United States,160559,�,892279
201703,502,United States,160563,�,676228
201703,502,United States,160569,�,2185526
201703,502,United States,170113,�,212597
201703,502,United States,170199,�,6690560
201703,502,United States,170230,�,2465517
201703,502,United States,170250,�,377196
201703,502,United States,170290,�,21707313
201703,502,United States,170410,�,1170762
201703,502,United States,170490,�,47747310
201703,502,United States,180400,�,25901860
201703,502,United States,180690,�,1736930
201703,502,United States,190120,�,510080
201703,502,United States,190190,�,273730
201703,502,United States,190219,�,5942021
201703,502,United States,190220,�,18462542
201703,502,United States,190230,�,57485898
201703,502,United States,190300,�,845238
201703,502,United States,190410,�,10278200
201703,502,United States,190420,�,6705
201703,502,United States,190490,�,6292335
201703,502,United States,190531,�,2010774
201703,502,United States,190540,�,54937
201703,502,United States,190590,�,4623409
201703,502,United States,200110,�,4214
201703,502,United States,200190,�,4142029
201703,502,United States,200290,�,1118882
201703,502,United States,200310,�,1581987
201703,502,United States,200490,�,45071914
201703,502,United States,200520,�,39635
201703,502,United States,200540,�,154187
201703,502,United States,200551,�,1550960
201703,502,United States,200559,�,58137
201703,502,United States,200560,�,419513
201703,502,United States,200580,�,1790598
201703,502,United States,200591,�,28404471
201703,502,United States,200599,�,58242253
201703,502,United States,200600,�,5196197
201703,502,United States,200710,�,145858
201703,502,United States,200791,�,963852
201703,502,United States,200799,�,10417933
201703,502,United States,200811,�,8044675
201703,502,United States,200819,�,26207484
201703,502,United States,200820,�,8759677
201703,502,United States,200830,�,108860064
201703,502,United States,200840,�,11348815
201703,502,United States,200850,�,1039157
201703,502,United States,200870,�,43671382
201703,502,United States,200880,�,1943344
201703,502,United States,200897,�,17737283
201703,502,United States,200899,�,77113428
201703,502,United States,200912,�,6087
201703,502,United States,200949,�,190454
201703,502,United States,200950,�,29367
201703,502,United States,200971,�,46638
201703,502,United States,200979,�,186397890
201703,502,United States,200981,�,23749
201703,502,United States,200989,�,19485554
201703,502,United States,200990,�,10355
201703,502,United States,210111,�,3110
201703,502,United States,210112,�,147508
201703,502,United States,210120,�,12568936
201703,502,United States,210210,�,2832956
201703,502,United States,210220,�,9858240
201703,502,United States,210310,�,19343710
