Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201811,502,United States,010611,�,18916802
201811,502,United States,010619,�,128691
201811,502,United States,010620,�,41314
201811,502,United States,020810,�,2158840
201811,502,United States,030111,�,429635
201811,502,United States,030199,�,5863
201811,502,United States,030229,�,45956
201811,502,United States,030289,�,784363
201811,502,United States,030323,�,35046461
201811,502,United States,030325,�,1153235
201811,502,United States,030326,�,1673483
201811,502,United States,030339,�,54664
201811,502,United States,030343,�,478884
201811,502,United States,030353,�,716374
201811,502,United States,030354,�,801310
201811,502,United States,030359,�,898190
201811,502,United States,030367,�,171419
201811,502,United States,030389,�,156639587
201811,502,United States,030399,�,275100
201811,502,United States,030461,�,184593664
201811,502,United States,030462,�,23458255
201811,502,United States,030471,�,199412246
201811,502,United States,030472,�,79547769
201811,502,United States,030473,�,416000
201811,502,United States,030474,�,5332681
201811,502,United States,030475,�,41032746
201811,502,United States,030479,�,4684925
201811,502,United States,030481,�,176764881
201811,502,United States,030483,�,110290271
201811,502,United States,030487,�,3437953
201811,502,United States,030489,�,21959886
201811,502,United States,030494,�,276080
201811,502,United States,030495,�,2952735
201811,502,United States,030499,�,95390
201811,502,United States,030520,�,2589635
201811,502,United States,030532,�,27772333
201811,502,United States,030539,�,533494
201811,502,United States,030559,�,494860
201811,502,United States,030569,�,2290475
201811,502,United States,030614,�,22683594
201811,502,United States,030615,�,2710607
201811,502,United States,030616,�,919
201811,502,United States,030617,�,66418299
201811,502,United States,030695,�,15475608
201811,502,United States,030722,�,119808461
201811,502,United States,030729,�,684120
201811,502,United States,030739,�,6696219
201811,502,United States,030743,�,176655764
201811,502,United States,030752,�,17234865
201811,502,United States,030792,�,445699
201811,502,United States,030821,�,43077
201811,502,United States,030830,�,5773851
201811,502,United States,030890,�,540679
201811,502,United States,040229,�,28
201811,502,United States,040790,�,4024821
201811,502,United States,040811,�,583000
201811,502,United States,040819,�,2368856
201811,502,United States,040891,�,83235
201811,502,United States,041000,�,7279353
201811,502,United States,050210,�,3381373
201811,502,United States,050290,�,1947634
201811,502,United States,050400,�,41746539
201811,502,United States,050510,�,89886859
201811,502,United States,050590,�,121063
201811,502,United States,050800,�,795870
201811,502,United States,051000,�,297440
201811,502,United States,051191,�,1985477
201811,502,United States,051199,�,14718841
201811,502,United States,060110,�,158775
201811,502,United States,060210,�,1548459
201811,502,United States,060290,�,19894316
201811,502,United States,060390,�,33863
201811,502,United States,060490,�,10706516
201811,502,United States,070310,�,1680658
201811,502,United States,070320,�,42180513
201811,502,United States,070390,�,25226
201811,502,United States,070951,�,1522878
201811,502,United States,070959,�,15060278
201811,502,United States,070999,�,3611507
201811,502,United States,071021,�,3840944
201811,502,United States,071022,�,1341557
201811,502,United States,071029,�,38033899
201811,502,United States,071030,�,15998121
201811,502,United States,071040,�,3526726
201811,502,United States,071080,�,36115170
201811,502,United States,071090,�,10992427
201811,502,United States,071140,�,34839
201811,502,United States,071190,�,1299796
201811,502,United States,071220,�,2620632
201811,502,United States,071231,�,30716
201811,502,United States,071232,�,14872079
201811,502,United States,071233,�,1021035
201811,502,United States,071239,�,32146354
201811,502,United States,071290,�,222079368
201811,502,United States,071310,�,195497
201811,502,United States,071331,�,15753421
201811,502,United States,071332,�,2990029
201811,502,United States,071333,�,7297984
201811,502,United States,071340,�,7706
201811,502,United States,071350,�,12479
201811,502,United States,071390,�,532891
201811,502,United States,071420,�,67816
201811,502,United States,071430,�,3914820
201811,502,United States,071440,�,1814602
201811,502,United States,071490,�,4648632
201811,502,United States,080241,�,3741529
201811,502,United States,080252,�,6238399
201811,502,United States,080280,�,2880
201811,502,United States,080290,�,51342644
201811,502,United States,080390,�,242894
201811,502,United States,080430,�,274362
201811,502,United States,080450,�,357982
201811,502,United States,080620,�,8877459
201811,502,United States,080810,�,2133487
201811,502,United States,080830,�,21172688
201811,502,United States,081110,�,869553
201811,502,United States,081120,�,239976
201811,502,United States,081190,�,9084151
201811,502,United States,081320,�,44445
201811,502,United States,081330,�,852504
201811,502,United States,081340,�,40236154
201811,502,United States,081350,�,36371
201811,502,United States,081400,�,16751
201811,502,United States,090111,�,9010882
201811,502,United States,090121,�,15724
201811,502,United States,090122,�,44122
201811,502,United States,090210,�,13484270
201811,502,United States,090220,�,15362942
201811,502,United States,090230,�,12079345
201811,502,United States,090240,�,11289677
201811,502,United States,090411,�,470018
201811,502,United States,090412,�,987375
