Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,010611,�,15818710
201801,502,United States,010619,�,92812
201801,502,United States,010620,�,19800
201801,502,United States,020810,�,2511111
201801,502,United States,030111,�,536250
201801,502,United States,030229,�,94239
201801,502,United States,030289,�,917590
201801,502,United States,030323,�,32493393
201801,502,United States,030326,�,783430
201801,502,United States,030354,�,13793
201801,502,United States,030359,�,368773
201801,502,United States,030366,�,274835
201801,502,United States,030367,�,441614
201801,502,United States,030389,�,75202021
201801,502,United States,030461,�,125538622
201801,502,United States,030462,�,4896029
201801,502,United States,030471,�,211030933
201801,502,United States,030472,�,36177131
201801,502,United States,030474,�,5948973
201801,502,United States,030475,�,39709397
201801,502,United States,030479,�,1256321
201801,502,United States,030481,�,216300438
201801,502,United States,030483,�,74083379
201801,502,United States,030487,�,10872694
201801,502,United States,030489,�,18062879
201801,502,United States,030493,�,342619
201801,502,United States,030494,�,354409
201801,502,United States,030495,�,1857275
201801,502,United States,030499,�,5658596
201801,502,United States,030520,�,646058
201801,502,United States,030532,�,20721368
201801,502,United States,030539,�,227861
201801,502,United States,030549,�,180
201801,502,United States,030559,�,1066708
201801,502,United States,030569,�,939886
201801,502,United States,030614,�,19976585
201801,502,United States,030616,�,264093
201801,502,United States,030617,�,44656867
201801,502,United States,030695,�,4421920
201801,502,United States,030722,�,45164322
201801,502,United States,030729,�,641501
201801,502,United States,030743,�,127863127
201801,502,United States,030749,�,1276640
201801,502,United States,030752,�,9751624
201801,502,United States,030759,�,2753344
201801,502,United States,030783,�,142594
201801,502,United States,030792,�,332186
201801,502,United States,030812,�,183681
201801,502,United States,030821,�,22542
201801,502,United States,030830,�,649718
201801,502,United States,030890,�,6607
201801,502,United States,040299,�,268354
201801,502,United States,040790,�,2848380
201801,502,United States,040811,�,233246
201801,502,United States,040819,�,37842
201801,502,United States,041000,�,1122252
201801,502,United States,050210,�,3996296
201801,502,United States,050290,�,1550107
201801,502,United States,050400,�,68837443
201801,502,United States,050510,�,71805079
201801,502,United States,050800,�,1755760
201801,502,United States,051191,�,3956937
201801,502,United States,051199,�,16986170
201801,502,United States,060110,�,627014
201801,502,United States,060210,�,816377
201801,502,United States,060290,�,22374751
201801,502,United States,060390,�,30812
201801,502,United States,060490,�,4000604
201801,502,United States,070310,�,1580301
201801,502,United States,070320,�,74901677
201801,502,United States,070390,�,21405
201801,502,United States,070410,�,3250
201801,502,United States,070490,�,2500
201801,502,United States,070519,�,2000
201801,502,United States,070610,�,950
201801,502,United States,070810,�,2100
201801,502,United States,070940,�,2200
201801,502,United States,070951,�,415815
201801,502,United States,070959,�,11364447
201801,502,United States,070970,�,2500
201801,502,United States,070999,�,6150766
201801,502,United States,071021,�,1105687
201801,502,United States,071022,�,888773
201801,502,United States,071029,�,22976209
201801,502,United States,071030,�,8911530
201801,502,United States,071040,�,1612719
201801,502,United States,071080,�,27210710
201801,502,United States,071090,�,6752306
201801,502,United States,071140,�,114623
201801,502,United States,071190,�,1096973
201801,502,United States,071220,�,2553292
201801,502,United States,071231,�,38021
201801,502,United States,071232,�,7714012
201801,502,United States,071233,�,496839
201801,502,United States,071239,�,20798553
201801,502,United States,071290,�,158395563
201801,502,United States,071310,�,455507
201801,502,United States,071331,�,20845084
201801,502,United States,071332,�,988788
201801,502,United States,071333,�,6452233
201801,502,United States,071350,�,8854
201801,502,United States,071390,�,339393
201801,502,United States,071420,�,28946
201801,502,United States,071430,�,3324914
201801,502,United States,071440,�,1406728
201801,502,United States,071490,�,4600213
201801,502,United States,080232,�,2893403
201801,502,United States,080241,�,538386
201801,502,United States,080252,�,2859603
201801,502,United States,080290,�,32083652
201801,502,United States,080390,�,213289
201801,502,United States,080420,�,112001
201801,502,United States,080430,�,209755
201801,502,United States,080450,�,433868
201801,502,United States,080620,�,247014
201801,502,United States,080810,�,7481084
201801,502,United States,080830,�,14375600
201801,502,United States,081110,�,605284
201801,502,United States,081120,�,93434
201801,502,United States,081190,�,3763724
201801,502,United States,081340,�,29676792
201801,502,United States,081350,�,26835
201801,502,United States,081400,�,94847
201801,502,United States,090111,�,2075703
201801,502,United States,090121,�,155489
201801,502,United States,090122,�,14039
201801,502,United States,090210,�,16358056
201801,502,United States,090220,�,16759021
