Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,010611,�,4065107
201701,502,United States,010619,�,63422
201701,502,United States,020810,�,4331497
201701,502,United States,030111,�,292068
201701,502,United States,030229,�,263645
201701,502,United States,030289,�,498314
201701,502,United States,030311,�,3208125
201701,502,United States,030312,�,347984
201701,502,United States,030323,�,20723897
201701,502,United States,030325,�,406078
201701,502,United States,030326,�,337511
201701,502,United States,030339,�,12850
201701,502,United States,030359,�,1037830
201701,502,United States,030366,�,557009
201701,502,United States,030367,�,57398
201701,502,United States,030389,�,93442224
201701,502,United States,030461,�,203224132
201701,502,United States,030462,�,43550182
201701,502,United States,030471,�,216691978
201701,502,United States,030472,�,50146851
201701,502,United States,030474,�,10405470
201701,502,United States,030475,�,66388153
201701,502,United States,030479,�,4020173
201701,502,United States,030481,�,202989502
201701,502,United States,030483,�,82587837
201701,502,United States,030487,�,17151324
201701,502,United States,030489,�,17963934
201701,502,United States,030495,�,1604394
201701,502,United States,030499,�,11116702
201701,502,United States,030520,�,1249931
201701,502,United States,030532,�,22289877
201701,502,United States,030539,�,152674
201701,502,United States,030541,�,839239
201701,502,United States,030559,�,967002
201701,502,United States,030569,�,799725
201701,502,United States,030612,�,719
201701,502,United States,030614,�,32181441
201701,502,United States,030617,�,14506591
201701,502,United States,030619,�,5871261
201701,502,United States,030695,�,6437604
201701,502,United States,030699,�,205953
201701,502,United States,030722,�,75701047
201701,502,United States,030729,�,53358855
201701,502,United States,030739,�,1685195
201701,502,United States,030743,�,147804770
201701,502,United States,030749,�,5926158
201701,502,United States,030752,�,7839668
201701,502,United States,030759,�,6525117
201701,502,United States,030792,�,8087443
201701,502,United States,030799,�,3778856
201701,502,United States,030830,�,595381
201701,502,United States,030890,�,48156
201701,502,United States,040299,�,223163
201701,502,United States,040790,�,2081991
201701,502,United States,041000,�,5043009
201701,502,United States,050210,�,6397658
201701,502,United States,050290,�,2657293
201701,502,United States,050400,�,68053186
201701,502,United States,050510,�,63358780
201701,502,United States,050800,�,444030
201701,502,United States,051191,�,1173885
201701,502,United States,051199,�,6584932
201701,502,United States,060110,�,553662
201701,502,United States,060210,�,2008416
201701,502,United States,060290,�,16176460
201701,502,United States,060319,�,40026
201701,502,United States,060390,�,162596
201701,502,United States,060420,�,49997
201701,502,United States,060490,�,5452472
201701,502,United States,070310,�,1371163
201701,502,United States,070320,�,56254943
201701,502,United States,070390,�,40825
201701,502,United States,070820,�,117555
201701,502,United States,070951,�,18653
201701,502,United States,070959,�,14652164
201701,502,United States,070999,�,4820369
201701,502,United States,071010,�,8783
201701,502,United States,071021,�,234790
201701,502,United States,071022,�,2167029
201701,502,United States,071029,�,21470747
201701,502,United States,071030,�,13598148
201701,502,United States,071040,�,2928720
201701,502,United States,071080,�,29960203
201701,502,United States,071090,�,7123281
201701,502,United States,071140,�,76785
201701,502,United States,071190,�,731453
201701,502,United States,071220,�,3002073
201701,502,United States,071231,�,81246
201701,502,United States,071232,�,7332088
201701,502,United States,071233,�,230127
