Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201705,502,United States,010611,�,16074517
201705,502,United States,010619,�,59972
201705,502,United States,020810,�,1875626
201705,502,United States,030111,�,291420
201705,502,United States,030289,�,17221
201705,502,United States,030323,�,20960113
201705,502,United States,030325,�,52998
201705,502,United States,030339,�,7407
201705,502,United States,030353,�,184796
201705,502,United States,030359,�,107484
201705,502,United States,030367,�,155932
201705,502,United States,030389,�,54874192
201705,502,United States,030461,�,124332069
201705,502,United States,030462,�,25953628
201705,502,United States,030469,�,55711
201705,502,United States,030471,�,168094439
201705,502,United States,030472,�,33660267
201705,502,United States,030474,�,3621956
201705,502,United States,030475,�,40735471
201705,502,United States,030479,�,3235444
201705,502,United States,030481,�,126392807
201705,502,United States,030483,�,69041639
201705,502,United States,030487,�,7674733
201705,502,United States,030489,�,16665401
201705,502,United States,030493,�,190680
201705,502,United States,030499,�,1955753
201705,502,United States,030510,�,26264
201705,502,United States,030520,�,914622
201705,502,United States,030532,�,16601543
201705,502,United States,030541,�,1115016
201705,502,United States,030559,�,818833
201705,502,United States,030569,�,25285
201705,502,United States,030614,�,20346891
201705,502,United States,030617,�,36513965
201705,502,United States,030619,�,51
201705,502,United States,030636,�,2541
201705,502,United States,030695,�,7263416
201705,502,United States,030722,�,41146698
201705,502,United States,030729,�,6426767
201705,502,United States,030739,�,3306714
201705,502,United States,030743,�,146267994
201705,502,United States,030752,�,10837189
201705,502,United States,030759,�,892942
201705,502,United States,030772,�,67110
201705,502,United States,030792,�,481882
201705,502,United States,030821,�,43791
201705,502,United States,030830,�,468364
201705,502,United States,030890,�,32616
201705,502,United States,040299,�,439248
201705,502,United States,040790,�,3758441
201705,502,United States,040811,�,352950
201705,502,United States,040819,�,2440282
201705,502,United States,041000,�,4001347
201705,502,United States,050210,�,5958340
201705,502,United States,050290,�,845
201705,502,United States,050400,�,64710230
201705,502,United States,050510,�,61424952
201705,502,United States,050800,�,1020678
201705,502,United States,051191,�,671263
201705,502,United States,051199,�,10518620
