Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,010611,�,14210298
201710,502,United States,010619,�,85209
201710,502,United States,020810,�,3517829
201710,502,United States,030111,�,367695
201710,502,United States,030229,�,50302
201710,502,United States,030289,�,278469
201710,502,United States,030323,�,22194803
201710,502,United States,030325,�,25425
201710,502,United States,030326,�,1384981
201710,502,United States,030353,�,331783
201710,502,United States,030359,�,101890
201710,502,United States,030367,�,209486
201710,502,United States,030389,�,39892044
201710,502,United States,030461,�,99923567
201710,502,United States,030462,�,6798666
201710,502,United States,030471,�,163094456
201710,502,United States,030472,�,42884480
201710,502,United States,030474,�,2419467
201710,502,United States,030475,�,34902124
201710,502,United States,030479,�,814245
201710,502,United States,030481,�,155547110
201710,502,United States,030483,�,51587792
201710,502,United States,030487,�,8100599
201710,502,United States,030489,�,12303194
201710,502,United States,030495,�,1738545
201710,502,United States,030499,�,123372
201710,502,United States,030510,�,150713
201710,502,United States,030520,�,1143154
201710,502,United States,030532,�,23981515
201710,502,United States,030539,�,47480
201710,502,United States,030541,�,188574
201710,502,United States,030559,�,576387
201710,502,United States,030569,�,813832
201710,502,United States,030614,�,40047055
201710,502,United States,030615,�,1296676
201710,502,United States,030617,�,38380813
201710,502,United States,030619,�,89
201710,502,United States,030695,�,3007641
201710,502,United States,030699,�,63548
201710,502,United States,030722,�,46644741
201710,502,United States,030729,�,5171513
201710,502,United States,030739,�,1418472
201710,502,United States,030743,�,131062208
201710,502,United States,030752,�,7055538
201710,502,United States,030759,�,734107
201710,502,United States,030783,�,1051
201710,502,United States,030792,�,490362
201710,502,United States,030812,�,83678
201710,502,United States,030830,�,4323339
201710,502,United States,030890,�,31194
201710,502,United States,040299,�,96806
201710,502,United States,040790,�,2850949
201710,502,United States,040819,�,62324
201710,502,United States,041000,�,5824505
201710,502,United States,050210,�,5771168
201710,502,United States,050400,�,52764521
201710,502,United States,050510,�,107123512
201710,502,United States,050800,�,585061
201710,502,United States,051000,�,41201
201710,502,United States,051191,�,1097570
201710,502,United States,051199,�,17318075
201710,502,United States,060210,�,1154248
201710,502,United States,060290,�,15902726
201710,502,United States,060311,�,197
201710,502,United States,060312,�,5517
201710,502,United States,060314,�,1773
201710,502,United States,060315,�,328
201710,502,United States,060319,�,4203
201710,502,United States,060390,�,6895
201710,502,United States,060420,�,630
201710,502,United States,060490,�,5761099
201710,502,United States,070310,�,4417139
201710,502,United States,070320,�,69028239
201710,502,United States,070390,�,41937
201710,502,United States,070951,�,2624176
201710,502,United States,070959,�,8598700
201710,502,United States,070999,�,216236
201710,502,United States,071010,�,113196
201710,502,United States,071021,�,2336556
201710,502,United States,071022,�,1825114
201710,502,United States,071029,�,15995804
201710,502,United States,071030,�,8939595
201710,502,United States,071040,�,1190006
201710,502,United States,071080,�,27031382
201710,502,United States,071090,�,6645272
201710,502,United States,071140,�,108053
201710,502,United States,071190,�,1016525
201710,502,United States,071220,�,1537352
201710,502,United States,071231,�,56739
201710,502,United States,071232,�,5027432
201710,502,United States,071233,�,196689
201710,502,United States,071239,�,20032151
201710,502,United States,071290,�,234044081
201710,502,United States,071331,�,10434169
201710,502,United States,071332,�,1437384
201710,502,United States,071333,�,4711312
201710,502,United States,071390,�,145836
201710,502,United States,071430,�,1959689
201710,502,United States,071440,�,2202385
201710,502,United States,071490,�,4211272
201710,502,United States,080241,�,8961494
201710,502,United States,080252,�,3625919
201710,502,United States,080290,�,20550916
201710,502,United States,080390,�,145110
201710,502,United States,080430,�,200242
201710,502,United States,080450,�,415392
201710,502,United States,080810,�,363897
201710,502,United States,080830,�,17488872
201710,502,United States,081110,�,931007
201710,502,United States,081120,�,274753
201710,502,United States,081190,�,4072613
201710,502,United States,081340,�,17497159
201710,502,United States,081350,�,24181
201710,502,United States,081400,�,147474
201710,502,United States,090111,�,1688425
201710,502,United States,090121,�,27471
201710,502,United States,090122,�,8534
201710,502,United States,090210,�,14243638
201710,502,United States,090220,�,14035920
201710,502,United States,090230,�,20090025
201710,502,United States,090240,�,10092239
201710,502,United States,090411,�,791745
201710,502,United States,090412,�,1041381
201710,502,United States,090421,�,6398305
201710,502,United States,090422,�,19195111
201710,502,United States,090611,�,386951
201710,502,United States,090619,�,782948
201710,502,United States,090620,�,2955
201710,502,United States,090710,�,2206
201710,502,United States,090921,�,42630
201710,502,United States,090961,�,772932
201710,502,United States,090962,�,12047
201710,502,United States,091011,�,37367567
201710,502,United States,091012,�,1384328
201710,502,United States,091030,�,677332
201710,502,United States,091091,�,35981
201710,502,United States,091099,�,1267931
201710,502,United States,100390,Barley excl. seed,23900
201710,502,United States,100620,�,70595
201710,502,United States,100630,�,750662
201710,502,United States,100790,"Grain sorghum, excl. seed",10599
201710,502,United States,100810,�,14115
201710,502,United States,110100,�,956407
201710,502,United States,110290,�,5898
201710,502,United States,110422,�,5436
201710,502,United States,110429,�,739336
201710,502,United States,110620,�,1712828
201710,502,United States,110630,�,574792
201710,502,United States,110819,�,514355
201710,502,United States,110820,�,406275
201710,502,United States,120190,�,751460
201710,502,United States,120600,�,1862129
201710,502,United States,120740,�,300862
201710,502,United States,120750,�,12504
201710,502,United States,120770,�,9713147
201710,502,United States,120799,�,845745
201710,502,United States,120930,�,2234165
201710,502,United States,120991,�,77404044
201710,502,United States,120999,�,218283
201710,502,United States,121120,�,4678750
201710,502,United States,121190,�,11145089
201710,502,United States,121221,�,1115001
201710,502,United States,121229,�,52803
201710,502,United States,121299,�,37941131
201710,502,United States,130212,�,2403961
201710,502,United States,130219,�,89503135
201710,502,United States,130220,�,883631
201710,502,United States,130231,�,2814331
201710,502,United States,130232,�,693742
201710,502,United States,130239,�,17025336
201710,502,United States,140110,�,3445727
201710,502,United States,140120,�,153527
201710,502,United States,140190,�,243212
201710,502,United States,140490,�,644823
201710,502,United States,150420,�,21444573
201710,502,United States,150500,�,1976276
201710,502,United States,150910,�,100535
201710,502,United States,151519,�,2540966
201710,502,United States,151550,�,2312740
201710,502,United States,151590,�,6357743
201710,502,United States,151790,�,1197824
201710,502,United States,151800,�,1807899
201710,502,United States,152110,�,578093
201710,502,United States,152190,�,5203507
201710,502,United States,160220,�,32507
201710,502,United States,160300,�,234762
201710,502,United States,160411,�,633834
201710,502,United States,160412,�,19874
201710,502,United States,160413,�,3405189
201710,502,United States,160414,�,63125348
201710,502,United States,160415,�,12066554
201710,502,United States,160417,�,37052432
201710,502,United States,160419,�,154896311
201710,502,United States,160420,�,18736506
201710,502,United States,160431,�,5530821
201710,502,United States,160510,�,110993576
201710,502,United States,160521,�,150553651
201710,502,United States,160529,�,64183069
201710,502,United States,160540,�,19441529
201710,502,United States,160551,�,25220302
201710,502,United States,160552,�,15290744
201710,502,United States,160553,�,49567
201710,502,United States,160554,�,80930291
201710,502,United States,160555,�,8236606
201710,502,United States,160556,�,10950647
201710,502,United States,160557,�,422094
201710,502,United States,160559,�,1178179
201710,502,United States,160563,�,1445898
201710,502,United States,160569,�,392428
201710,502,United States,170199,�,2269190
201710,502,United States,170230,�,384017
201710,502,United States,170250,�,147861
201710,502,United States,170260,�,82562
201710,502,United States,170290,�,16053860
201710,502,United States,170410,�,1066119
201710,502,United States,170490,�,89100961
201710,502,United States,180310,�,25096
201710,502,United States,180400,�,8101469
201710,502,United States,180610,�,26030
201710,502,United States,180620,�,1650
201710,502,United States,180631,�,462080
201710,502,United States,180632,�,7573036
201710,502,United States,180690,�,1820536
201710,502,United States,190120,�,3281530
201710,502,United States,190190,�,1065145
201710,502,United States,190219,�,3543945
201710,502,United States,190220,�,14791796
201710,502,United States,190230,�,56345678
201710,502,United States,190300,�,787744
201710,502,United States,190410,�,6202282
201710,502,United States,190490,�,4688721
201710,502,United States,190531,�,4070553
201710,502,United States,190540,�,25196
201710,502,United States,190590,�,3131436
201710,502,United States,200110,�,16736
201710,502,United States,200190,�,5362776
201710,502,United States,200210,�,7217
201710,502,United States,200290,�,946796
201710,502,United States,200310,�,2307966
201710,502,United States,200390,�,658895
201710,502,United States,200490,�,24643294
201710,502,United States,200540,�,585140
201710,502,United States,200551,�,439642
201710,502,United States,200559,�,102414
201710,502,United States,200560,�,420945
201710,502,United States,200570,�,133979
201710,502,United States,200580,�,1073926
201710,502,United States,200591,�,26406641
201710,502,United States,200599,�,64353909
201710,502,United States,200600,�,5338927
201710,502,United States,200710,�,223168
201710,502,United States,200791,�,25253
201710,502,United States,200799,�,12079874
201710,502,United States,200811,�,5017048
201710,502,United States,200819,�,30732220
201710,502,United States,200820,�,6464680
201710,502,United States,200830,�,86416763
201710,502,United States,200840,�,13595940
201710,502,United States,200850,�,843715
201710,502,United States,200870,�,33897855
201710,502,United States,200880,�,988058
201710,502,United States,200897,�,14433026
201710,502,United States,200899,�,67611033
201710,502,United States,200949,�,142011
201710,502,United States,200950,�,28694
201710,502,United States,200971,�,37018
201710,502,United States,200979,�,137927950
201710,502,United States,200981,�,23734
201710,502,United States,200989,�,13616724
201710,502,United States,200990,�,1872
201710,502,United States,210111,�,79205
201710,502,United States,210112,�,2108998
201710,502,United States,210120,�,5315430
201710,502,United States,210210,�,1109782
201710,502,United States,210220,�,5160033
201710,502,United States,210230,�,34477
201710,502,United States,210310,�,14875895
201710,502,United States,210320,�,48115
201710,502,United States,210330,�,888450
201710,502,United States,210390,�,46846788
201710,502,United States,210410,�,615818
201710,502,United States,210610,�,48156461
201710,502,United States,210690,�,108087479
201710,502,United States,220110,�,115611
201710,502,United States,220210,�,2475310
201710,502,United States,220299,�,5339609
201710,502,United States,220300,�,4440182
201710,502,United States,220410,�,47416
201710,502,United States,220421,�,310829
201710,502,United States,220600,�,966746
201710,502,United States,220820,�,121618
201710,502,United States,220830,�,6348
201710,502,United States,220850,�,207709
201710,502,United States,220860,�,685055
201710,502,United States,220870,�,4455
201710,502,United States,220890,�,13736933
201710,502,United States,220900,�,675912
201710,502,United States,230310,�,505659
201710,502,United States,230330,�,519565
201710,502,United States,230400,�,8743065
201710,502,United States,230641,�,1190950
201710,502,United States,230649,�,769529
201710,502,United States,230800,�,6291837
201710,502,United States,230910,�,198330390
201710,502,United States,230990,�,35088323
201710,502,United States,240120,�,885969
201710,502,United States,240220,�,11081395
201710,502,United States,250100,�,1999870
201710,502,United States,250200,�,34378
201710,502,United States,250410,�,3970251
201710,502,United States,250490,�,11821
201710,502,United States,250610,�,693294
201710,502,United States,250620,�,657
201710,502,United States,250700,�,2968
201710,502,United States,250810,�,151508
201710,502,United States,250830,�,29503885
201710,502,United States,251110,�,76306918
201710,502,United States,251310,�,77081
201710,502,United States,251320,�,5986205
201710,502,United States,251400,�,856352
201710,502,United States,251511,�,148776
201710,502,United States,251512,�,315
201710,502,United States,251611,�,6678
201710,502,United States,251620,�,297273
201710,502,United States,251690,�,309329
201710,502,United States,251710,�,291945
201710,502,United States,251741,�,1856
201710,502,United States,251749,�,319099
201710,502,United States,251990,�,31514104
201710,502,United States,252010,�,11283
201710,502,United States,252020,�,13145
201710,502,United States,252310,�,263364
201710,502,United States,252321,�,1792576
201710,502,United States,252329,�,95926260
201710,502,United States,252330,�,873830
201710,502,United States,252510,�,287
201710,502,United States,252520,�,1538298
201710,502,United States,252610,�,39402
201710,502,United States,252620,�,86960
201710,502,United States,252921,�,74864
201710,502,United States,252922,�,114860
201710,502,United States,253010,�,554488
201710,502,United States,253090,�,6780299
201710,502,United States,262190,�,4305206
201710,502,United States,270120,�,5447
201710,502,United States,270750,�,676373
201710,502,United States,270810,�,239485
201710,502,United States,271019,�,733054221
201710,502,United States,271112,�,21037
201710,502,United States,271113,�,160760
201710,502,United States,271220,�,107995120
201710,502,United States,271290,�,354942
201710,502,United States,271490,�,827414
201710,502,United States,271500,�,72836
201710,502,United States,280300,�,543932
201710,502,United States,280429,�,220250
201710,502,United States,280430,�,30663
201710,502,United States,280450,�,797
201710,502,United States,280461,�,3460439
201710,502,United States,280469,�,36252
201710,502,United States,280470,�,390434
201710,502,United States,280480,�,99293
201710,502,United States,280490,�,5663
201710,502,United States,280511,�,6047127
201710,502,United States,280512,�,6045515
201710,502,United States,280519,�,360607
