Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201806,502,United States,010611,�,16109044
201806,502,United States,010619,�,107548
201806,502,United States,010620,�,7179
201806,502,United States,020810,�,2304578
201806,502,United States,030111,�,435678
201806,502,United States,030229,�,9689
201806,502,United States,030289,�,262095
201806,502,United States,030323,�,19530345
201806,502,United States,030325,�,747512
201806,502,United States,030326,�,521381
201806,502,United States,030331,�,3500
201806,502,United States,030339,�,262137
201806,502,United States,030353,�,229482
201806,502,United States,030389,�,52576170
201806,502,United States,030399,�,117105
201806,502,United States,030461,�,79751526
201806,502,United States,030462,�,4965540
201806,502,United States,030471,�,146662970
201806,502,United States,030472,�,44754949
201806,502,United States,030473,�,228
201806,502,United States,030474,�,3346377
201806,502,United States,030475,�,35278931
201806,502,United States,030479,�,2500829
201806,502,United States,030481,�,142742903
201806,502,United States,030483,�,70995165
201806,502,United States,030487,�,2776211
201806,502,United States,030489,�,14167429
201806,502,United States,030494,�,223036
201806,502,United States,030495,�,324640
201806,502,United States,030499,�,3505055
201806,502,United States,030510,�,19364
201806,502,United States,030520,�,1505506
201806,502,United States,030532,�,12951549
201806,502,United States,030559,�,132525
201806,502,United States,030614,�,18072987
201806,502,United States,030616,�,41
201806,502,United States,030617,�,36678896
201806,502,United States,030619,�,1880613
201806,502,United States,030695,�,956136
201806,502,United States,030722,�,22053372
201806,502,United States,030729,�,183586
201806,502,United States,030739,�,344223
201806,502,United States,030743,�,101075485
201806,502,United States,030752,�,6351804
201806,502,United States,030771,�,5737
201806,502,United States,030783,�,290294
201806,502,United States,030792,�,306773
201806,502,United States,030821,�,34823
201806,502,United States,030830,�,2665710
201806,502,United States,030890,�,46011
201806,502,United States,040299,�,337021
201806,502,United States,040790,�,1317101
201806,502,United States,040811,�,560956
201806,502,United States,040819,�,1486731
201806,502,United States,041000,�,2405821
201806,502,United States,050210,�,5108214
201806,502,United States,050290,�,4664003
201806,502,United States,050400,�,76851453
201806,502,United States,050510,�,70181947
201806,502,United States,050800,�,1050448
201806,502,United States,051191,�,697044
201806,502,United States,051199,�,21508033
201806,502,United States,060210,�,1745111
201806,502,United States,060290,�,19206044
201806,502,United States,060390,�,33463
201806,502,United States,060420,�,150525
201806,502,United States,060490,�,8607255
201806,502,United States,070310,�,1392345
201806,502,United States,070320,�,46740981
201806,502,United States,070951,�,702808
201806,502,United States,070959,�,11284158
201806,502,United States,070999,�,1015394
201806,502,United States,071021,�,1265979
201806,502,United States,071022,�,778192
201806,502,United States,071029,�,18449039
201806,502,United States,071030,�,8884532
201806,502,United States,071040,�,1394862
201806,502,United States,071080,�,28114491
201806,502,United States,071090,�,4866104
201806,502,United States,071140,�,65995
201806,502,United States,071190,�,839743
201806,502,United States,071220,�,1039678
201806,502,United States,071231,�,97849
201806,502,United States,071232,�,9019466
201806,502,United States,071233,�,455093
201806,502,United States,071239,�,20232828
201806,502,United States,071290,�,104321587
201806,502,United States,071310,�,8197
201806,502,United States,071331,�,5223001
201806,502,United States,071332,�,1446019
201806,502,United States,071333,�,2345756
201806,502,United States,071339,�,15169
201806,502,United States,071390,�,149063
201806,502,United States,071420,�,15704
201806,502,United States,071430,�,365094
201806,502,United States,071440,�,835982
201806,502,United States,071490,�,1175288
201806,502,United States,080232,�,172
201806,502,United States,080252,�,4876512
201806,502,United States,080290,�,24597797
201806,502,United States,080390,�,186781
201806,502,United States,080430,�,142019
201806,502,United States,080450,�,336893
201806,502,United States,080620,�,462979
201806,502,United States,080810,�,1241639
201806,502,United States,080830,�,3528308
201806,502,United States,081090,�,20245978
201806,502,United States,081110,�,2413564
201806,502,United States,081120,�,237735
201806,502,United States,081190,�,2789068
201806,502,United States,081340,�,23496561
201806,502,United States,081350,�,41220
201806,502,United States,090111,�,28890900
