Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,010129,�,173625
201709,502,United States,010611,�,9455906
201709,502,United States,010619,�,85883
201709,502,United States,020810,�,1198486
201709,502,United States,030111,�,478574
201709,502,United States,030229,�,65188
201709,502,United States,030289,�,404726
201709,502,United States,030323,�,23666733
201709,502,United States,030326,�,847426
201709,502,United States,030331,�,5000
201709,502,United States,030339,�,209448
201709,502,United States,030354,�,145537
201709,502,United States,030359,�,512245
201709,502,United States,030367,�,220771
201709,502,United States,030389,�,33077833
201709,502,United States,030461,�,129087697
201709,502,United States,030462,�,3955319
201709,502,United States,030471,�,170944823
201709,502,United States,030472,�,45031607
201709,502,United States,030473,�,149809
201709,502,United States,030474,�,2861968
201709,502,United States,030475,�,32812552
201709,502,United States,030479,�,1229529
201709,502,United States,030481,�,117537680
201709,502,United States,030483,�,57175517
201709,502,United States,030487,�,7322588
201709,502,United States,030489,�,15100968
201709,502,United States,030494,�,295462
201709,502,United States,030495,�,592504
201709,502,United States,030499,�,531575
201709,502,United States,030520,�,1288607
201709,502,United States,030532,�,19648654
201709,502,United States,030551,�,136523
201709,502,United States,030559,�,353055
201709,502,United States,030562,�,945058
201709,502,United States,030569,�,18323
201709,502,United States,030612,�,658
201709,502,United States,030614,�,27593721
201709,502,United States,030617,�,26477328
201709,502,United States,030695,�,2216432
201709,502,United States,030722,�,37971000
201709,502,United States,030729,�,2309400
201709,502,United States,030739,�,3273903
201709,502,United States,030743,�,129921836
201709,502,United States,030749,�,1059025
201709,502,United States,030752,�,2833409
201709,502,United States,030792,�,395647
201709,502,United States,030821,�,68714
201709,502,United States,030830,�,3888541
201709,502,United States,030890,�,59811
201709,502,United States,040299,�,198243
201709,502,United States,040790,�,4858336
201709,502,United States,040811,�,1947664
201709,502,United States,040819,�,1337609
201709,502,United States,041000,�,4273110
201709,502,United States,050210,�,7092838
201709,502,United States,050290,�,83624
201709,502,United States,050400,�,65778452
201709,502,United States,050510,�,81756396
201709,502,United States,050800,�,376447
201709,502,United States,051191,�,494535
201709,502,United States,051199,�,11568724
201709,502,United States,060210,�,903351
201709,502,United States,060290,�,14088947
201709,502,United States,060311,�,1001
201709,502,United States,060312,�,1670
201709,502,United States,060314,�,1306
201709,502,United States,060315,�,467
201709,502,United States,060319,�,4275
201709,502,United States,060390,�,24640
201709,502,United States,060420,�,220
201709,502,United States,060490,�,5898855
201709,502,United States,070190,�,196330
201709,502,United States,070310,�,3852601
201709,502,United States,070320,�,59548459
201709,502,United States,070390,�,17894
201709,502,United States,070951,�,1888691
201709,502,United States,070959,�,7991475
201709,502,United States,070999,�,726260
201709,502,United States,071010,�,39814
201709,502,United States,071021,�,861979
201709,502,United States,071022,�,594611
201709,502,United States,071029,�,18075427
201709,502,United States,071030,�,6595879
201709,502,United States,071040,�,1614261
201709,502,United States,071080,�,31976766
201709,502,United States,071090,�,5554939
201709,502,United States,071140,�,83828
201709,502,United States,071190,�,1754151
201709,502,United States,071220,�,1739241
201709,502,United States,071231,�,74750
201709,502,United States,071232,�,4951096
201709,502,United States,071233,�,437437
201709,502,United States,071239,�,17964804
201709,502,United States,071290,�,172176097
201709,502,United States,071331,�,7392533
201709,502,United States,071332,�,1400067
201709,502,United States,071333,�,3248361
201709,502,United States,071335,�,14224
201709,502,United States,071340,�,4193
201709,502,United States,071390,�,102193
201709,502,United States,071420,�,14023
201709,502,United States,071430,�,592472
201709,502,United States,071440,�,892740
201709,502,United States,071490,�,5018531
201709,502,United States,080241,�,4861940
201709,502,United States,080252,�,2556554
201709,502,United States,080280,�,676
201709,502,United States,080290,�,29313273
201709,502,United States,080390,�,318005
201709,502,United States,080430,�,351205
201709,502,United States,080450,�,490637
201709,502,United States,080810,�,615067
201709,502,United States,080830,�,17345681
201709,502,United States,081110,�,797428
201709,502,United States,081190,�,4797137
201709,502,United States,081320,�,1917
201709,502,United States,081340,�,16930609
201709,502,United States,081350,�,20864
201709,502,United States,081400,�,24219
201709,502,United States,090111,�,3515653
201709,502,United States,090121,�,349056
201709,502,United States,090122,�,121879
201709,502,United States,090210,�,11422532
201709,502,United States,090220,�,18215873
201709,502,United States,090230,�,15387846
201709,502,United States,090240,�,8272515
201709,502,United States,090411,�,580396
201709,502,United States,090412,�,513895
201709,502,United States,090421,�,7847056
201709,502,United States,090422,�,14901005
201709,502,United States,090619,�,226270
201709,502,United States,090961,�,448727
201709,502,United States,091011,�,47759487
201709,502,United States,091012,�,1318180
201709,502,United States,091030,�,2014765
201709,502,United States,091091,�,428502
201709,502,United States,091099,�,858980
201709,502,United States,100390,Barley excl. seed,20427
201709,502,United States,100620,�,285574
201709,502,United States,100630,�,123300
201709,502,United States,100810,�,5059
201709,502,United States,100890,�,271740
201709,502,United States,110100,�,403559
201709,502,United States,110313,�,29884
201709,502,United States,110429,�,684973
201709,502,United States,110610,�,36461
201709,502,United States,110620,�,321901
201709,502,United States,110630,�,131055
201709,502,United States,110710,�,1095
201709,502,United States,110811,�,73507
201709,502,United States,110812,�,126296
201709,502,United States,110813,�,1370305
201709,502,United States,110819,�,74945
201709,502,United States,110820,�,512756
201709,502,United States,110900,�,1553012
201709,502,United States,120190,�,434736
201709,502,United States,120242,�,23373
201709,502,United States,120600,�,2975678
201709,502,United States,120740,�,136200
201709,502,United States,120770,�,1913106
201709,502,United States,120799,�,1056476
201709,502,United States,120890,�,629244
201709,502,United States,120925,�,650
201709,502,United States,120930,�,1124266
201709,502,United States,120991,�,15995465
201709,502,United States,120999,�,560786
201709,502,United States,121120,�,1732637
201709,502,United States,121190,�,12098588
201709,502,United States,121221,�,450548
201709,502,United States,121229,�,274415
201709,502,United States,121299,�,31372683
201709,502,United States,130190,�,1331483
201709,502,United States,130212,�,1041020
201709,502,United States,130219,�,95020347
201709,502,United States,130220,�,2904947
201709,502,United States,130231,�,4938356
201709,502,United States,130232,�,661536
201709,502,United States,130239,�,12402925
201709,502,United States,140110,�,3107436
201709,502,United States,140190,�,190979
201709,502,United States,140490,�,403024
201709,502,United States,150420,�,26738283
201709,502,United States,150500,�,1579950
201709,502,United States,150790,�,23568
201709,502,United States,150910,�,67173
201709,502,United States,151519,�,221025
201709,502,United States,151550,�,1983525
201709,502,United States,151590,�,4389063
201709,502,United States,151790,�,803251
201709,502,United States,151800,�,1746199
201709,502,United States,152110,�,99067
201709,502,United States,152190,�,7053315
201709,502,United States,160411,�,386004
201709,502,United States,160412,�,138216
201709,502,United States,160413,�,3892494
201709,502,United States,160414,�,68634794
201709,502,United States,160415,�,11385302
201709,502,United States,160416,�,17029
201709,502,United States,160417,�,44672467
201709,502,United States,160419,�,147805273
201709,502,United States,160420,�,20030287
201709,502,United States,160431,�,2124511
201709,502,United States,160432,�,1275800
201709,502,United States,160510,�,96533269
201709,502,United States,160521,�,134929993
201709,502,United States,160529,�,83084423
201709,502,United States,160540,�,43961973
201709,502,United States,160551,�,26835697
201709,502,United States,160552,�,29489282
201709,502,United States,160553,�,489785
201709,502,United States,160554,�,59278039
201709,502,United States,160555,�,13222813
201709,502,United States,160556,�,17037664
201709,502,United States,160557,�,438404
201709,502,United States,160558,�,243373
201709,502,United States,160559,�,1053742
201709,502,United States,160563,�,1866879
201709,502,United States,160569,�,1204240
201709,502,United States,170113,�,21156
201709,502,United States,170199,�,4401311
201709,502,United States,170230,�,1416478
201709,502,United States,170260,�,76201
201709,502,United States,170290,�,14551109
201709,502,United States,170410,�,1183770
201709,502,United States,170490,�,87534292
201709,502,United States,180400,�,9816513
201709,502,United States,180610,�,151668
201709,502,United States,180620,�,1679
201709,502,United States,180631,�,942895
201709,502,United States,180632,�,7940499
201709,502,United States,180690,�,9091715
201709,502,United States,190120,�,4109047
201709,502,United States,190190,�,636127
201709,502,United States,190219,�,4430555
201709,502,United States,190220,�,12150479
201709,502,United States,190230,�,46380622
201709,502,United States,190300,�,841464
201709,502,United States,190410,�,11151515
201709,502,United States,190490,�,6277604
201709,502,United States,190531,�,12169534
201709,502,United States,190590,�,4306406
201709,502,United States,200110,�,6699
201709,502,United States,200190,�,3320531
201709,502,United States,200290,�,1051233
201709,502,United States,200310,�,1754883
201709,502,United States,200390,�,69243
201709,502,United States,200490,�,15111569
201709,502,United States,200540,�,8108
201709,502,United States,200551,�,833470
201709,502,United States,200559,�,59066
