Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201811,502,United States,0101,�,892129
201811,502,United States,0106,�,4027227
201811,502,United States,0201,�,3118898
201811,502,United States,0202,�,23656241
201811,502,United States,0203,�,13457502
201811,502,United States,0206,�,56668832
201811,502,United States,0301,�,1539534
201811,502,United States,0303,�,418890242
201811,502,United States,0304,�,24476811
201811,502,United States,0306,�,147526248
201811,502,United States,0307,�,64219381
201811,502,United States,0308,�,237970
201811,502,United States,0401,�,129793
201811,502,United States,0402,�,9495527
201811,502,United States,0403,�,185662
201811,502,United States,0404,�,77962199
201811,502,United States,0405,�,79
201811,502,United States,0406,�,25705823
201811,502,United States,0409,�,311752
201811,502,United States,0410,�,117569
201811,502,United States,0504,�,39355516
201811,502,United States,0505,�,2109441
201811,502,United States,0511,�,17601852
201811,502,United States,0602,�,3753617
201811,502,United States,0603,�,24236
201811,502,United States,0604,�,66387
201811,502,United States,0701,�,5394
201811,502,United States,0706,�,120694
201811,502,United States,0710,�,12669820
201811,502,United States,0712,�,195216
201811,502,United States,0713,�,5787919
201811,502,United States,0801,�,10984
201811,502,United States,0802,�,501646344
201811,502,United States,0805,�,901337
201811,502,United States,0806,�,74687489
201811,502,United States,0808,�,15256647
201811,502,United States,0809,�,3489089
201811,502,United States,0811,�,11613612
201811,502,United States,0813,�,2812168
201811,502,United States,0814,�,164
201811,502,United States,0901,�,15797097
201811,502,United States,0902,�,171991
201811,502,United States,0903,�,162
201811,502,United States,0904,�,20800
201811,502,United States,0906,�,23345
201811,502,United States,0908,�,282
201811,502,United States,0909,�,3619
201811,502,United States,0910,�,34369
201811,502,United States,1004,�,8610
201811,502,United States,1005,�,14637901
201811,502,United States,1006,�,999
201811,502,United States,1008,�,1771
201811,502,United States,1101,�,41510
201811,502,United States,1102,�,52324
201811,502,United States,1103,�,260
201811,502,United States,1104,�,356550
201811,502,United States,1105,�,756509
201811,502,United States,1106,�,454079
201811,502,United States,1108,�,4328913
201811,502,United States,1203,�,1804
201811,502,United States,1206,�,352
201811,502,United States,1207,�,4181
201811,502,United States,1208,�,7807
201811,502,United States,1209,�,49701313
201811,502,United States,1210,�,10784738
201811,502,United States,1211,�,3765320
201811,502,United States,1212,�,71542
201811,502,United States,1214,�,113534096
201811,502,United States,1301,�,1266574
201811,502,United States,1302,�,12808619
201811,502,United States,1404,�,1051417
201811,502,United States,1504,�,19191751
201811,502,United States,1506,�,886568
201811,502,United States,1507,�,393784
201811,502,United States,1508,�,2368443
201811,502,United States,1509,�,63440
201811,502,United States,1510,�,669
201811,502,United States,1512,�,1503107
201811,502,United States,1513,�,257742
201811,502,United States,1514,�,580133
201811,502,United States,1515,�,1858037
201811,502,United States,1516,�,366309
201811,502,United States,1517,�,20472429
201811,502,United States,1518,�,4407339
201811,502,United States,1520,�,9801311
201811,502,United States,1521,�,219648
201811,502,United States,1602,�,20764
201811,502,United States,1604,�,1019317
201811,502,United States,1605,�,843788
201811,502,United States,1701,�,59842
201811,502,United States,1702,�,32315305
201811,502,United States,1704,�,13868056
201811,502,United States,1801,�,1091
201811,502,United States,1803,�,993665
201811,502,United States,1804,�,10467
201811,502,United States,1805,�,518187
201811,502,United States,1806,�,33569613
201811,502,United States,1901,�,51061961
201811,502,United States,1902,�,2097373
201811,502,United States,1904,�,5878227
201811,502,United States,1905,�,9818958
201811,502,United States,2001,�,154684
201811,502,United States,2002,�,2365296
201811,502,United States,2003,�,115
201811,502,United States,2004,�,47911104
201811,502,United States,2005,�,1982604
201811,502,United States,2006,�,1574729
201811,502,United States,2007,�,1609428
201811,502,United States,2008,�,107158602
201811,502,United States,2009,�,11018626
201811,502,United States,2101,�,11296084
201811,502,United States,2102,�,1988226
201811,502,United States,2103,�,6004311
201811,502,United States,2104,�,2384387
201811,502,United States,2105,�,1397619
201811,502,United States,2106,�,371770659
201811,502,United States,2201,�,628007
201811,502,United States,2202,�,28591850
201811,502,United States,2203,�,6033116
201811,502,United States,2204,�,34043624
201811,502,United States,2205,�,136483
201811,502,United States,2206,�,74098
201811,502,United States,2207,�,58089
201811,502,United States,2208,�,9978451
201811,502,United States,2209,�,2960117
201811,502,United States,2301,�,161726764
201811,502,United States,2302,�,7298379
201811,502,United States,2303,�,36529116
201811,502,United States,2304,�,150114
201811,502,United States,2309,�,59654711
201811,502,United States,2501,�,7891051
201811,502,United States,2502,�,166
201811,502,United States,2503,�,30047208
201811,502,United States,2504,�,312304
201811,502,United States,2505,�,1020464
201811,502,United States,2506,�,74712340
201811,502,United States,2507,�,57717877
201811,502,United States,2508,�,11521495
201811,502,United States,2511,�,171307
201811,502,United States,2512,�,3823904
201811,502,United States,2513,�,1093916
201811,502,United States,2515,�,1234047
201811,502,United States,2516,�,2383698
201811,502,United States,2517,�,244883
201811,502,United States,2518,�,884
201811,502,United States,2519,�,3697550
201811,502,United States,2520,�,1431167
201811,502,United States,2521,�,42324
201811,502,United States,2522,�,27782
201811,502,United States,2523,�,3168654
201811,502,United States,2525,�,115964
201811,502,United States,2526,�,5708638
201811,502,United States,2528,�,18274
201811,502,United States,2530,�,47580731
201811,502,United States,2607,�,121316117
201811,502,United States,2613,�,10077135
201811,502,United States,2614,�,4188166
201811,502,United States,2615,�,86146151
201811,502,United States,2616,�,81848
201811,502,United States,2621,�,646562
201811,502,United States,2701,�,248492126
201811,502,United States,2702,�,189350
201811,502,United States,2704,�,20064
201811,502,United States,2707,�,3613891
201811,502,United States,2708,�,66016
201811,502,United States,2709,�,407813800
201811,502,United States,2710,�,70384354
201811,502,United States,2711,�,506743001
201811,502,United States,2712,�,4882940
201811,502,United States,2713,�,273107293
201811,502,United States,2715,�,1239575
201811,502,United States,2801,�,236
201811,502,United States,2802,�,175861
201811,502,United States,2803,�,33499330
201811,502,United States,2804,�,73207116
201811,502,United States,2805,�,214096
201811,502,United States,2806,�,2330594
201811,502,United States,2808,�,4603
201811,502,United States,2809,�,267873
201811,502,United States,2810,�,10588699
201811,502,United States,2811,�,19582087
201811,502,United States,2812,�,9926667
201811,502,United States,2813,�,1749
201811,502,United States,2814,�,314286
201811,502,United States,2815,�,286539
201811,502,United States,2816,�,2916
201811,502,United States,2817,�,41510
201811,502,United States,2818,�,6090053
201811,502,United States,2819,�,1151607
201811,502,United States,2820,�,1465010
201811,502,United States,2821,�,2591886
201811,502,United States,2823,�,803338
201811,502,United States,2824,�,123011
201811,502,United States,2825,�,12974669
201811,502,United States,2826,�,3401066
201811,502,United States,2827,�,4604514
201811,502,United States,2828,�,451130
201811,502,United States,2829,�,535968
201811,502,United States,2830,�,1256543
201811,502,United States,2832,�,9867
201811,502,United States,2833,�,5474775
201811,502,United States,2834,�,6625039
201811,502,United States,2835,�,2116880
201811,502,United States,2836,�,4302783
201811,502,United States,2837,�,11730
201811,502,United States,2839,�,1335789
201811,502,United States,2840,�,88727056
201811,502,United States,2841,�,1945394
201811,502,United States,2842,�,2174497
201811,502,United States,2843,�,50987027
201811,502,United States,2844,�,9614649
201811,502,United States,2845,�,25053266
201811,502,United States,2846,�,15356106
201811,502,United States,2847,�,1158434
201811,502,United States,2849,�,1298264
201811,502,United States,2850,�,48875435
201811,502,United States,2852,�,716
201811,502,United States,2853,�,6827209
201811,502,United States,2901,�,31120476
201811,502,United States,2902,�,303825278
201811,502,United States,2903,�,19392353
201811,502,United States,2904,�,13629673
201811,502,United States,2905,�,109414146
201811,502,United States,2906,�,2849576
201811,502,United States,2907,�,35791163
201811,502,United States,2908,�,12064327
201811,502,United States,2909,�,59839295
201811,502,United States,2910,�,2982756
201811,502,United States,2911,�,43762
201811,502,United States,2912,�,7600050
201811,502,United States,2913,�,271
201811,502,United States,2914,�,11090208
201811,502,United States,2915,�,51984893
201811,502,United States,2916,�,7180786
201811,502,United States,2917,�,16751030
201811,502,United States,2918,�,16995142
201811,502,United States,2919,�,2723559
201811,502,United States,2920,�,11690534
201811,502,United States,2921,�,166134059
201811,502,United States,2922,�,36637422
201811,502,United States,2923,�,15796965
201811,502,United States,2924,�,3494249
201811,502,United States,2925,�,7175491
201811,502,United States,2926,�,238200490
201811,502,United States,2927,�,229925
201811,502,United States,2928,�,4312039
201811,502,United States,2929,�,10183203
201811,502,United States,2930,�,52147553
201811,502,United States,2931,�,26322961
201811,502,United States,2932,�,21272025
201811,502,United States,2933,�,85927154
201811,502,United States,2934,�,98539420
201811,502,United States,2935,�,5190212
201811,502,United States,2936,�,17711175
201811,502,United States,2937,�,29841
201811,502,United States,2938,�,1645907
201811,502,United States,2939,�,298013
201811,502,United States,2940,�,1098195
201811,502,United States,2941,�,84914405
201811,502,United States,2942,�,2358313
201811,502,United States,3001,�,876365
201811,502,United States,3002,�,2183698895
201811,502,United States,3004,�,806336049
201811,502,United States,3005,�,33482199
201811,502,United States,3006,�,84669437
201811,502,United States,3102,�,327366
201811,502,United States,3104,�,931053
201811,502,United States,3105,�,69928311
201811,502,United States,3202,�,971496
201811,502,United States,3203,�,3569190
201811,502,United States,3204,�,30255770
201811,502,United States,3205,�,2821247
201811,502,United States,3206,�,42320896
201811,502,United States,3207,�,11139585
201811,502,United States,3208,�,28780265
201811,502,United States,3209,�,18523471
201811,502,United States,3210,�,6137893
201811,502,United States,3211,�,1131307
201811,502,United States,3212,�,12161529
201811,502,United States,3213,�,1260971
201811,502,United States,3214,�,36369140
201811,502,United States,3215,�,37271196
201811,502,United States,3301,�,40131358
201811,502,United States,3302,�,48506333
201811,502,United States,3303,�,26688297
201811,502,United States,3304,�,651006381
201811,502,United States,3305,�,20142836
201811,502,United States,3306,�,19779357
201811,502,United States,3307,�,60950649
201811,502,United States,3401,�,19426389
201811,502,United States,3402,�,157922276
201811,502,United States,3403,�,166401140
201811,502,United States,3404,�,62383574
201811,502,United States,3405,�,41115337
201811,502,United States,3406,�,2309702
201811,502,United States,3407,�,2248968
201811,502,United States,3501,�,1403984
201811,502,United States,3502,�,51280398
201811,502,United States,3503,�,860812
201811,502,United States,3504,�,13745327
201811,502,United States,3505,�,46811750
201811,502,United States,3506,�,141621399
201811,502,United States,3507,�,30007922
201811,502,United States,3601,�,1639629
201811,502,United States,3603,�,11721871
201811,502,United States,3604,�,1288718
201811,502,United States,3606,�,6432483
201811,502,United States,3701,�,5126580
201811,502,United States,3702,�,291657722
201811,502,United States,3703,�,19133944
201811,502,United States,3704,�,30340
201811,502,United States,3705,�,8353829
201811,502,United States,3706,�,42326
201811,502,United States,3707,�,51309075
201811,502,United States,3801,�,35494015
201811,502,United States,3802,�,18547537
201811,502,United States,3803,�,9812150
201811,502,United States,3804,�,6502963
201811,502,United States,3805,�,1788144
201811,502,United States,3806,�,14976360
201811,502,United States,3807,�,4339289
201811,502,United States,3808,�,60208428
201811,502,United States,3809,�,50578917
201811,502,United States,3810,�,10826153
201811,502,United States,3811,�,154289500
201811,502,United States,3812,�,32943062
201811,502,United States,3813,�,1060410
201811,502,United States,3814,�,6411763
201811,502,United States,3815,�,425527958
201811,502,United States,3816,�,5364081
201811,502,United States,3817,�,638628
201811,502,United States,3818,�,66161588
201811,502,United States,3819,�,5754017
201811,502,United States,3820,�,4314290
201811,502,United States,3821,�,72943177
201811,502,United States,3822,�,506626026
201811,502,United States,3823,�,6370470
201811,502,United States,3824,�,543174271
201811,502,United States,3901,�,358101163
201811,502,United States,3902,�,92038029
201811,502,United States,3903,�,83833425
201811,502,United States,3904,�,276900743
201811,502,United States,3905,�,56023970
201811,502,United States,3906,�,89118640
201811,502,United States,3907,�,551911912
201811,502,United States,3908,�,190176805
201811,502,United States,3909,�,57699990
201811,502,United States,3910,�,83972605
201811,502,United States,3911,�,118556555
201811,502,United States,3912,�,184135701
201811,502,United States,3913,�,15513729
201811,502,United States,3914,�,10091785
201811,502,United States,3915,�,305044
201811,502,United States,3916,�,7212436
201811,502,United States,3917,�,111119426
201811,502,United States,3918,�,10191899
201811,502,United States,3919,�,192401063
