Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,0103,�,7880090
201807,502,United States,0106,�,1929076
201807,502,United States,0201,�,2127447
201807,502,United States,0202,�,19917095
201807,502,United States,0203,�,53492422
201807,502,United States,0206,�,146073032
201807,502,United States,0301,�,97089
201807,502,United States,0303,�,283695953
201807,502,United States,0304,�,6746998
201807,502,United States,0306,�,24122211
201807,502,United States,0307,�,74974088
201807,502,United States,0308,�,366366
201807,502,United States,0401,�,232589
201807,502,United States,0402,�,45597459
201807,502,United States,0403,�,188479
201807,502,United States,0404,�,94105639
201807,502,United States,0405,�,18523
201807,502,United States,0406,�,24985722
201807,502,United States,0409,�,1035937
201807,502,United States,0410,�,45640
201807,502,United States,0504,�,46522320
201807,502,United States,0505,�,10827694
201807,502,United States,0511,�,17751015
201807,502,United States,0602,�,892627
201807,502,United States,0604,�,85305
201807,502,United States,0703,�,431
201807,502,United States,0704,�,6860
201807,502,United States,0705,�,6910
201807,502,United States,0706,�,129548
201807,502,United States,0709,�,3749
201807,502,United States,0710,�,10247897
201807,502,United States,0712,�,484672
201807,502,United States,0713,�,9032581
201807,502,United States,0801,�,4840
201807,502,United States,0802,�,129791071
201807,502,United States,0804,�,4920
201807,502,United States,0805,�,7127461
201807,502,United States,0806,�,8383703
201807,502,United States,0808,�,2526296
201807,502,United States,0809,�,295849235
201807,502,United States,0811,�,245517
201807,502,United States,0813,�,1645610
201807,502,United States,0901,�,4666219
201807,502,United States,0902,�,365391
201807,502,United States,0903,�,59
201807,502,United States,0904,�,583334
201807,502,United States,0906,�,9789
201807,502,United States,0909,�,54643
201807,502,United States,0910,�,198203
201807,502,United States,1004,�,849219
201807,502,United States,1005,�,3153820
201807,502,United States,1007,�,141282366
201807,502,United States,1008,�,378
201807,502,United States,1101,�,73992
201807,502,United States,1102,�,19267
201807,502,United States,1104,�,222387
201807,502,United States,1105,�,982599
201807,502,United States,1106,�,5316220
201807,502,United States,1108,�,1550642
201807,502,United States,1109,�,2799
201807,502,United States,1201,�,872996108
201807,502,United States,1202,�,23321152
201807,502,United States,1203,�,1638
201807,502,United States,1204,�,90
201807,502,United States,1206,�,337
201807,502,United States,1207,�,3437665
201807,502,United States,1208,�,1167
201807,502,United States,1209,�,58517584
201807,502,United States,1210,�,1296509
201807,502,United States,1211,�,25510699
201807,502,United States,1212,�,233850
201807,502,United States,1213,�,25035
201807,502,United States,1214,�,231659171
201807,502,United States,1301,�,624289
201807,502,United States,1302,�,14494272
201807,502,United States,1404,�,507629
201807,502,United States,1502,�,590927
201807,502,United States,1504,�,12498048
201807,502,United States,1506,�,14529
201807,502,United States,1507,�,1331
201807,502,United States,1508,�,2216520
201807,502,United States,1509,�,27399
201807,502,United States,1510,�,461
201807,502,United States,1512,�,168794
201807,502,United States,1513,�,92673
201807,502,United States,1514,�,38
201807,502,United States,1515,�,2226037
201807,502,United States,1516,�,1243035
201807,502,United States,1517,�,9093720
201807,502,United States,1518,�,1458523
201807,502,United States,1520,�,13696391
201807,502,United States,1521,�,1722350
201807,502,United States,1602,�,620817
201807,502,United States,1604,�,363830
201807,502,United States,1605,�,911166
201807,502,United States,1701,�,123290
201807,502,United States,1702,�,34970964
201807,502,United States,1704,�,16892665
201807,502,United States,1801,�,83
201807,502,United States,1803,�,1031219
201807,502,United States,1805,�,185318
201807,502,United States,1806,�,18900913
201807,502,United States,1901,�,69828952
201807,502,United States,1902,�,1726274
201807,502,United States,1904,�,10461803
201807,502,United States,1905,�,9975618
201807,502,United States,2001,�,304276
201807,502,United States,2002,�,2575450
201807,502,United States,2004,�,85360683
201807,502,United States,2005,�,1322321
201807,502,United States,2006,�,756106
201807,502,United States,2007,�,2659136
201807,502,United States,2008,�,99136929
201807,502,United States,2009,�,5411939
201807,502,United States,2101,�,8150668
201807,502,United States,2102,�,2214455
201807,502,United States,2103,�,12231249
201807,502,United States,2104,�,3162348
201807,502,United States,2105,�,1396237
201807,502,United States,2106,�,331206645
201807,502,United States,2201,�,1109830
201807,502,United States,2202,�,33389909
201807,502,United States,2203,�,7800731
201807,502,United States,2204,�,41416953
201807,502,United States,2205,�,34656
201807,502,United States,2206,�,56771
201807,502,United States,2207,�,305250
201807,502,United States,2208,�,15154013
201807,502,United States,2209,�,2034074
201807,502,United States,2301,�,143218014
201807,502,United States,2302,�,11049197
201807,502,United States,2303,�,28290314
201807,502,United States,2304,�,1403102
201807,502,United States,2306,�,163
201807,502,United States,2309,�,44287865
201807,502,United States,2403,�,485225
201807,502,United States,2501,�,40562141
201807,502,United States,2502,�,117
201807,502,United States,2503,�,7719814
201807,502,United States,2504,�,184092
201807,502,United States,2505,�,1538535
201807,502,United States,2506,�,15565518
201807,502,United States,2507,�,61595639
201807,502,United States,2508,�,17797477
201807,502,United States,2510,�,24959
201807,502,United States,2511,�,55504
201807,502,United States,2512,�,3846531
201807,502,United States,2513,�,1202308
201807,502,United States,2515,�,3776468
201807,502,United States,2516,�,2365013
201807,502,United States,2517,�,364445
201807,502,United States,2518,�,10270
201807,502,United States,2519,�,6964849
201807,502,United States,2520,�,2475513
201807,502,United States,2522,�,12121
201807,502,United States,2523,�,1616422
201807,502,United States,2525,�,366356
201807,502,United States,2526,�,2936571
201807,502,United States,2528,�,6982
201807,502,United States,2529,�,36241
201807,502,United States,2530,�,47243558
201807,502,United States,2603,�,179438953
201807,502,United States,2607,�,48929271
201807,502,United States,2608,�,6150484
201807,502,United States,2613,�,5286170
201807,502,United States,2614,�,12789041
201807,502,United States,2615,�,31493084
201807,502,United States,2616,�,144698648
201807,502,United States,2701,�,85894493
201807,502,United States,2707,�,7460494
201807,502,United States,2708,�,41533
201807,502,United States,2709,�,3995827358
201807,502,United States,2710,�,334704696
201807,502,United States,2711,�,734829128
201807,502,United States,2712,�,8309375
201807,502,United States,2713,�,320616180
201807,502,United States,2714,�,144737
201807,502,United States,2715,�,11287780
201807,502,United States,2801,�,513978
201807,502,United States,2802,�,347001
201807,502,United States,2803,�,24521811
201807,502,United States,2804,�,77405484
201807,502,United States,2805,�,1385953
201807,502,United States,2806,�,2750379
201807,502,United States,2807,�,2088
201807,502,United States,2808,�,11547
201807,502,United States,2809,�,1494873
201807,502,United States,2810,�,19299771
201807,502,United States,2811,�,13808961
201807,502,United States,2812,�,8292604
201807,502,United States,2813,�,75924
201807,502,United States,2814,�,28386
201807,502,United States,2815,�,1649003
201807,502,United States,2816,�,84823
201807,502,United States,2817,�,793665
201807,502,United States,2818,�,7842465
201807,502,United States,2819,�,214493
201807,502,United States,2820,�,58800
201807,502,United States,2821,�,3456421
201807,502,United States,2822,�,4080
201807,502,United States,2823,�,1278104
201807,502,United States,2824,�,1473595
201807,502,United States,2825,�,39461859
201807,502,United States,2826,�,6551840
201807,502,United States,2827,�,7359456
201807,502,United States,2828,�,54122
201807,502,United States,2829,�,311562
201807,502,United States,2830,�,956692
201807,502,United States,2832,�,29872
201807,502,United States,2833,�,4215400
201807,502,United States,2834,�,5498818
201807,502,United States,2835,�,3861710
201807,502,United States,2836,�,19363906
201807,502,United States,2837,�,13716
201807,502,United States,2839,�,2822682
201807,502,United States,2840,�,55081588
201807,502,United States,2841,�,2049972
201807,502,United States,2842,�,5497264
201807,502,United States,2843,�,31465085
201807,502,United States,2844,�,7223551
201807,502,United States,2845,�,16956779
201807,502,United States,2846,�,27706871
201807,502,United States,2847,�,27212
201807,502,United States,2849,�,160291
201807,502,United States,2850,�,36451866
201807,502,United States,2853,�,5566016
201807,502,United States,2901,�,237105575
201807,502,United States,2902,�,384556623
201807,502,United States,2903,�,42033873
201807,502,United States,2904,�,6234762
201807,502,United States,2905,�,196258548
201807,502,United States,2906,�,14365046
201807,502,United States,2907,�,143440925
