Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,0106,�,1313149
201701,502,United States,0203,�,136908789
201701,502,United States,0206,�,467502692
201701,502,United States,0209,�,5496403
201701,502,United States,0301,�,45106
201701,502,United States,0303,�,74265653
201701,502,United States,0304,�,14519061
201701,502,United States,0306,�,258588500
201701,502,United States,0307,�,50498381
201701,502,United States,0308,�,785396
201701,502,United States,0401,�,51650
201701,502,United States,0402,�,33218013
201701,502,United States,0403,�,1293736
201701,502,United States,0404,�,151404057
201701,502,United States,0406,�,24849817
201701,502,United States,0409,�,2020105
201701,502,United States,0504,�,37942142
201701,502,United States,0505,�,7160349
201701,502,United States,0508,�,97083
201701,502,United States,0511,�,11786905
201701,502,United States,0601,�,523660
201701,502,United States,0602,�,1540761
201701,502,United States,0603,�,40203
201701,502,United States,0604,�,32698
201701,502,United States,0703,�,501
201701,502,United States,0704,�,4510
201701,502,United States,0705,�,6894
201701,502,United States,0706,�,103137
201701,502,United States,0709,�,347
201701,502,United States,0710,�,12450962
201701,502,United States,0712,�,397065
201701,502,United States,0713,�,6357897
201701,502,United States,0802,�,130252347
201701,502,United States,0805,�,95364600
201701,502,United States,0806,�,17689362
201701,502,United States,0808,�,55598088
201701,502,United States,0809,�,18726474
201701,502,United States,0811,�,3830939
201701,502,United States,0813,�,901211
201701,502,United States,0814,�,103410
201701,502,United States,0901,�,7979775
201701,502,United States,0902,�,425592
201701,502,United States,0904,�,287979
201701,502,United States,0905,�,3235
201701,502,United States,0909,�,21550
201701,502,United States,0910,�,53658
201701,502,United States,1001,�,79439699
201701,502,United States,1005,�,18084223
201701,502,United States,1007,�,715472689
201701,502,United States,1101,�,1145
201701,502,United States,1102,�,9484
201701,502,United States,1104,�,69754
201701,502,United States,1105,�,5777910
201701,502,United States,1106,�,7195745
201701,502,United States,1108,�,1870729
201701,502,United States,1201,�,20369077153
201701,502,United States,1202,�,75099680
201701,502,United States,1204,�,666088
201701,502,United States,1206,�,2565
201701,502,United States,1207,�,1648777
201701,502,United States,1209,�,50359341
201701,502,United States,1210,�,6806987
201701,502,United States,1211,�,1718580
201701,502,United States,1212,�,733383
201701,502,United States,1214,�,205117810
201701,502,United States,1301,�,879173
201701,502,United States,1302,�,10354845
201701,502,United States,1404,�,6649342
201701,502,United States,1504,�,3811355
201701,502,United States,1507,�,169394147
201701,502,United States,1508,�,2743009
201701,502,United States,1512,�,117644
201701,502,United States,1513,�,3660683
201701,502,United States,1514,�,188144
201701,502,United States,1515,�,2532023
201701,502,United States,1516,�,243613
201701,502,United States,1517,�,14079053
201701,502,United States,1518,�,3162476
201701,502,United States,1520,�,1513883
201701,502,United States,1521,�,1469493
201701,502,United States,1604,�,1353851
201701,502,United States,1605,�,3092448
201701,502,United States,1701,�,12314
201701,502,United States,1702,�,33338333
201701,502,United States,1704,�,4727422
201701,502,United States,1803,�,10929
201701,502,United States,1805,�,22639
201701,502,United States,1806,�,9096494
201701,502,United States,1901,�,30044171
201701,502,United States,1902,�,2244031
201701,502,United States,1904,�,9943702
201701,502,United States,1905,�,7463696
201701,502,United States,2001,�,42290
201701,502,United States,2002,�,2080225
201701,502,United States,2004,�,60274370
201701,502,United States,2005,�,262146
201701,502,United States,2006,�,715636
201701,502,United States,2007,�,9538543
201701,502,United States,2008,�,46287812
201701,502,United States,2009,�,8626986
201701,502,United States,2101,�,3102870
201701,502,United States,2102,�,850747
201701,502,United States,2103,�,5846938
201701,502,United States,2104,�,4017310
201701,502,United States,2105,�,1814305
201701,502,United States,2106,�,125019194
201701,502,United States,2201,�,867844
201701,502,United States,2202,�,6422064
201701,502,United States,2203,�,3419085
201701,502,United States,2204,�,43486823
201701,502,United States,2205,�,78726
201701,502,United States,2206,�,181870
201701,502,United States,2207,�,84324
201701,502,United States,2208,�,6029564
201701,502,United States,2209,�,327997
201701,502,United States,2301,�,95615800
201701,502,United States,2302,�,16576040
201701,502,United States,2303,�,46589030
201701,502,United States,2309,�,48146633
201701,502,United States,2401,�,3338
201701,502,United States,2402,�,573059
201701,502,United States,2501,�,5705612
201701,502,United States,2503,�,30371553
201701,502,United States,2504,�,551962
201701,502,United States,2505,�,2320560
201701,502,United States,2506,�,31657171
201701,502,United States,2507,�,40351028
201701,502,United States,2508,�,12551752
201701,502,United States,2511,�,34474
201701,502,United States,2512,�,2236524
201701,502,United States,2513,�,475235
201701,502,United States,2515,�,289961
201701,502,United States,2516,�,3101334
201701,502,United States,2517,�,190420
201701,502,United States,2519,�,394934
201701,502,United States,2520,�,1337486
201701,502,United States,2521,�,13238
201701,502,United States,2522,�,5101
201701,502,United States,2523,�,3160006
201701,502,United States,2525,�,180835
201701,502,United States,2526,�,3127101
201701,502,United States,2528,�,9820
201701,502,United States,2529,�,52185
201701,502,United States,2530,�,3404622
201701,502,United States,2601,�,111253028
201701,502,United States,2603,�,699212596
201701,502,United States,2607,�,102189585
201701,502,United States,2613,�,88256690
201701,502,United States,2615,�,3368437
201701,502,United States,2616,�,134232264
201701,502,United States,2701,�,148330102
201701,502,United States,2704,�,12244
201701,502,United States,2707,�,154541487
201701,502,United States,2709,�,804181649
201701,502,United States,2710,�,402434261
201701,502,United States,2711,�,1098765782
201701,502,United States,2712,�,9093760
201701,502,United States,2713,�,123804463
201701,502,United States,2715,�,5829046
201701,502,United States,2801,�,1993503
201701,502,United States,2802,�,19083
201701,502,United States,2803,�,25610589
201701,502,United States,2804,�,361629241
201701,502,United States,2805,�,730333
201701,502,United States,2806,�,1503605
201701,502,United States,2808,�,182884
201701,502,United States,2809,�,83372
201701,502,United States,2810,�,9228643
201701,502,United States,2811,�,13265904
201701,502,United States,2812,�,8464996
201701,502,United States,2813,�,1811
201701,502,United States,2814,�,11556
201701,502,United States,2815,�,2862724
201701,502,United States,2816,�,278387
201701,502,United States,2817,�,1192370
201701,502,United States,2818,�,30174848
201701,502,United States,2819,�,3987879
201701,502,United States,2820,�,126779
201701,502,United States,2821,�,2192430
201701,502,United States,2822,�,64
201701,502,United States,2823,�,159528
201701,502,United States,2824,�,63
201701,502,United States,2825,�,11697293
201701,502,United States,2826,�,1262071
201701,502,United States,2827,�,2236017
201701,502,United States,2828,�,342673
201701,502,United States,2829,�,459546
201701,502,United States,2830,�,631856
201701,502,United States,2832,�,92495
201701,502,United States,2833,�,6632975
201701,502,United States,2834,�,4949184
201701,502,United States,2835,�,2440119
201701,502,United States,2836,�,2849616
201701,502,United States,2837,�,1185623
201701,502,United States,2839,�,6608995
201701,502,United States,2840,�,74939372
201701,502,United States,2841,�,5927138
201701,502,United States,2842,�,3799140
201701,502,United States,2843,�,16067177
201701,502,United States,2844,�,4908390
201701,502,United States,2845,�,6573033
201701,502,United States,2846,�,325688
201701,502,United States,2847,�,455940
201701,502,United States,2849,�,294727
201701,502,United States,2850,�,44681607
201701,502,United States,2853,�,6180067
201701,502,United States,2901,�,19232844
201701,502,United States,2902,�,263383966
201701,502,United States,2903,�,86625137
201701,502,United States,2904,�,3385142
201701,502,United States,2905,�,193983039
201701,502,United States,2906,�,2033807
201701,502,United States,2907,�,62446668
201701,502,United States,2908,�,12834564
201701,502,United States,2909,�,83774747
201701,502,United States,2910,�,32607181
201701,502,United States,2911,�,22332
201701,502,United States,2912,�,6376028
201701,502,United States,2913,�,24094
201701,502,United States,2914,�,11810504
201701,502,United States,2915,�,34171127
201701,502,United States,2916,�,12264944
201701,502,United States,2917,�,19917790
201701,502,United States,2918,�,9222248
201701,502,United States,2919,�,813321
201701,502,United States,2920,�,5913961
201701,502,United States,2921,�,38859458
201701,502,United States,2922,�,38011009
201701,502,United States,2923,�,5940622
201701,502,United States,2924,�,2299092
201701,502,United States,2925,�,7018817
201701,502,United States,2926,�,212305965
201701,502,United States,2927,�,2536246
201701,502,United States,2928,�,3508764
201701,502,United States,2929,�,10905716
201701,502,United States,2930,�,75209793
201701,502,United States,2931,�,26815671
201701,502,United States,2932,�,23800134
201701,502,United States,2933,�,280197837
201701,502,United States,2934,�,17105415
201701,502,United States,2935,�,7815447
201701,502,United States,2936,�,3793604
201701,502,United States,2937,�,32289
201701,502,United States,2938,�,2333392
201701,502,United States,2939,�,158206
201701,502,United States,2940,�,98078
201701,502,United States,2941,�,43387832
201701,502,United States,2942,�,2198948
201701,502,United States,3001,�,3688735
201701,502,United States,3002,�,859653060
201701,502,United States,3003,�,7750705
201701,502,United States,3004,�,361611209
201701,502,United States,3005,�,6912138
201701,502,United States,3006,�,74425990
201701,502,United States,3102,�,23632
201701,502,United States,3104,�,306933
201701,502,United States,3105,�,3412552
201701,502,United States,3201,�,64409
201701,502,United States,3202,�,2890853
201701,502,United States,3203,�,549897
201701,502,United States,3204,�,35675902
201701,502,United States,3205,�,1559061
201701,502,United States,3206,�,73217447
201701,502,United States,3207,�,10867017
201701,502,United States,3208,�,20137564
201701,502,United States,3209,�,10063613
201701,502,United States,3210,�,3806073
201701,502,United States,3211,�,2240400
201701,502,United States,3212,�,12727345
201701,502,United States,3213,�,1088043
201701,502,United States,3214,�,34015957
201701,502,United States,3215,�,26537853
201701,502,United States,3301,�,31809245
201701,502,United States,3302,�,35177283
201701,502,United States,3303,�,7463148
201701,502,United States,3304,�,261111342
201701,502,United States,3305,�,7378186
201701,502,United States,3306,�,6147445
201701,502,United States,3307,�,40459947
201701,502,United States,3401,�,8202562
201701,502,United States,3402,�,143995317
201701,502,United States,3403,�,170533801
201701,502,United States,3404,�,41316472
201701,502,United States,3405,�,30416727
201701,502,United States,3406,�,1086936
201701,502,United States,3407,�,1668117
201701,502,United States,3501,�,6407690
201701,502,United States,3502,�,28280263
201701,502,United States,3503,�,1488415
201701,502,United States,3504,�,7284324
201701,502,United States,3505,�,22379670
201701,502,United States,3506,�,127294104
201701,502,United States,3507,�,20617421
201701,502,United States,3601,�,2940578
201701,502,United States,3603,�,15989454
201701,502,United States,3604,�,3214424
201701,502,United States,3606,�,2675795
201701,502,United States,3701,�,11128974
201701,502,United States,3702,�,104069180
201701,502,United States,3703,�,6805002
201701,502,United States,3704,�,10980
201701,502,United States,3705,�,7487496
201701,502,United States,3706,�,640689
201701,502,United States,3707,�,34093210
201701,502,United States,3801,�,16198740
201701,502,United States,3802,�,21017505
201701,502,United States,3803,�,2695069
201701,502,United States,3804,�,3478626
201701,502,United States,3806,�,4620208
201701,502,United States,3807,�,35319
201701,502,United States,3808,�,64292994
201701,502,United States,3809,�,31339759
201701,502,United States,3810,�,9413112
201701,502,United States,3811,�,149795744
201701,502,United States,3812,�,35012215
201701,502,United States,3813,�,742887
201701,502,United States,3814,�,6606580
201701,502,United States,3815,�,274674696
201701,502,United States,3816,�,8356881
201701,502,United States,3817,�,78175
201701,502,United States,3818,�,38680435
201701,502,United States,3819,�,9344762
201701,502,United States,3820,�,4359266
201701,502,United States,3821,�,38673881
201701,502,United States,3822,�,292398988
201701,502,United States,3823,�,10180509
201701,502,United States,3824,�,339493196
201701,502,United States,3901,�,479117362
201701,502,United States,3902,�,143460430
201701,502,United States,3903,�,76126945
201701,502,United States,3904,�,226916639
201701,502,United States,3905,�,55605282
201701,502,United States,3906,�,72841746
