Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201704,502,United States,0106,�,2147052
201704,502,United States,0203,�,141105293
201704,502,United States,0206,�,338614021
201704,502,United States,0209,�,168583
201704,502,United States,0301,�,78339
201704,502,United States,0303,�,409256091
201704,502,United States,0304,�,18406311
201704,502,United States,0305,�,1449757
201704,502,United States,0306,�,187247743
201704,502,United States,0307,�,6206451
201704,502,United States,0308,�,127145
201704,502,United States,0401,�,18685
201704,502,United States,0402,�,46123655
201704,502,United States,0403,�,315640
201704,502,United States,0404,�,164154549
201704,502,United States,0406,�,26314303
201704,502,United States,0409,�,611074
201704,502,United States,0410,�,39641
201704,502,United States,0504,�,36953714
201704,502,United States,0505,�,18407291
201704,502,United States,0508,�,35094
201704,502,United States,0511,�,8771993
201704,502,United States,0602,�,4923705
201704,502,United States,0603,�,22469
201704,502,United States,0604,�,107968
201704,502,United States,0703,�,290
201704,502,United States,0704,�,4894
201704,502,United States,0705,�,7285
201704,502,United States,0706,�,364323
201704,502,United States,0710,�,8502088
201704,502,United States,0712,�,621363
201704,502,United States,0713,�,9324151
201704,502,United States,0714,�,2199
201704,502,United States,0801,�,4970
201704,502,United States,0802,�,72287772
201704,502,United States,0804,�,10363
201704,502,United States,0805,�,151379565
201704,502,United States,0806,�,14317820
201704,502,United States,0808,�,23446461
201704,502,United States,0809,�,449365
201704,502,United States,0811,�,2930309
201704,502,United States,0813,�,1758650
201704,502,United States,0814,�,22614
201704,502,United States,0901,�,8223859
201704,502,United States,0902,�,591122
201704,502,United States,0904,�,15491
201704,502,United States,0909,�,26230
201704,502,United States,0910,�,117206
201704,502,United States,1001,�,391160545
201704,502,United States,1004,�,4303915
201704,502,United States,1005,�,3803861
201704,502,United States,1007,�,454344603
201704,502,United States,1102,�,570
201704,502,United States,1104,�,303352
201704,502,United States,1105,�,2359139
201704,502,United States,1106,�,9975748
201704,502,United States,1108,�,1645537
201704,502,United States,1201,�,5255384923
201704,502,United States,1202,�,49921122
201704,502,United States,1204,�,6759621
201704,502,United States,1206,�,1663131
201704,502,United States,1207,�,43287
201704,502,United States,1209,�,90649961
201704,502,United States,1210,�,7159803
201704,502,United States,1211,�,1830062
201704,502,United States,1212,�,1161
201704,502,United States,1214,�,239252894
201704,502,United States,1301,�,529518
201704,502,United States,1302,�,7448629
201704,502,United States,1404,�,9980172
201704,502,United States,1504,�,18268975
201704,502,United States,1506,�,149123
201704,502,United States,1507,�,184704728
201704,502,United States,1508,�,22197
201704,502,United States,1509,�,24567
201704,502,United States,1512,�,407367
201704,502,United States,1513,�,1148151
201704,502,United States,1514,�,186887
201704,502,United States,1515,�,4388806
201704,502,United States,1516,�,483967
201704,502,United States,1517,�,10284930
201704,502,United States,1518,�,2852505
201704,502,United States,1520,�,3973287
201704,502,United States,1521,�,1134659
201704,502,United States,1604,�,997060
201704,502,United States,1605,�,3870712
201704,502,United States,1701,�,1554
201704,502,United States,1702,�,43051389
201704,502,United States,1704,�,7345336
201704,502,United States,1803,�,928205
201704,502,United States,1805,�,507331
201704,502,United States,1806,�,8153116
201704,502,United States,1901,�,29848407
201704,502,United States,1902,�,2116244
201704,502,United States,1904,�,12663480
201704,502,United States,1905,�,10233315
201704,502,United States,2001,�,367540
201704,502,United States,2002,�,3012314
201704,502,United States,2004,�,52936287
201704,502,United States,2005,�,2299054
201704,502,United States,2006,�,1922831
201704,502,United States,2007,�,4520423
201704,502,United States,2008,�,77664909
201704,502,United States,2009,�,13038297
201704,502,United States,2101,�,5637082
201704,502,United States,2102,�,118097
201704,502,United States,2103,�,10263576
201704,502,United States,2104,�,3089737
201704,502,United States,2105,�,1416340
201704,502,United States,2106,�,175732566
201704,502,United States,2201,�,476274
201704,502,United States,2202,�,11500762
201704,502,United States,2203,�,4766078
201704,502,United States,2204,�,29978614
201704,502,United States,2206,�,179294
201704,502,United States,2207,�,178361
201704,502,United States,2208,�,6849211
201704,502,United States,2209,�,148394
201704,502,United States,2301,�,146809195
201704,502,United States,2302,�,15736319
201704,502,United States,2303,�,63787071
201704,502,United States,2309,�,59516748
201704,502,United States,2401,�,422252825
201704,502,United States,2402,�,2029100
201704,502,United States,2501,�,45907658
201704,502,United States,2503,�,4587660
201704,502,United States,2504,�,785737
201704,502,United States,2505,�,2577355
201704,502,United States,2506,�,39216116
201704,502,United States,2507,�,42296407
201704,502,United States,2508,�,16467480
201704,502,United States,2511,�,28454
201704,502,United States,2512,�,2322694
201704,502,United States,2513,�,1126406
201704,502,United States,2514,�,1382
201704,502,United States,2515,�,89296
201704,502,United States,2516,�,6613379
201704,502,United States,2517,�,236320
201704,502,United States,2518,�,1863
201704,502,United States,2519,�,788713
201704,502,United States,2520,�,1724320
201704,502,United States,2522,�,66586
201704,502,United States,2523,�,562012
201704,502,United States,2525,�,326015
201704,502,United States,2526,�,2181226
201704,502,United States,2528,�,9500
201704,502,United States,2530,�,4310003
201704,502,United States,2603,�,261872656
201704,502,United States,2607,�,99642531
201704,502,United States,2613,�,35851569
201704,502,United States,2615,�,9974103
201704,502,United States,2616,�,71538027
201704,502,United States,2701,�,59547674
201704,502,United States,2702,�,370
201704,502,United States,2704,�,15996
201704,502,United States,2707,�,183260100
201704,502,United States,2709,�,1998116965
201704,502,United States,2710,�,339628929
201704,502,United States,2711,�,1565576468
201704,502,United States,2712,�,13029548
201704,502,United States,2713,�,289476539
201704,502,United States,2714,�,833435
201704,502,United States,2715,�,5798358
201704,502,United States,2801,�,4586697
201704,502,United States,2802,�,28321
201704,502,United States,2803,�,33452332
201704,502,United States,2804,�,95809831
201704,502,United States,2805,�,3610675
201704,502,United States,2806,�,1501148
201704,502,United States,2807,�,3390
201704,502,United States,2808,�,152646
201704,502,United States,2809,�,1905900
201704,502,United States,2810,�,11810773
201704,502,United States,2811,�,13784648
201704,502,United States,2812,�,8756204
201704,502,United States,2813,�,121012
201704,502,United States,2814,�,22132
201704,502,United States,2815,�,2096380
201704,502,United States,2816,�,180481
201704,502,United States,2817,�,517513
201704,502,United States,2818,�,8332811
201704,502,United States,2819,�,6639057
201704,502,United States,2820,�,1246
201704,502,United States,2821,�,5776181
201704,502,United States,2822,�,215
201704,502,United States,2823,�,1817815
201704,502,United States,2825,�,22821624
201704,502,United States,2826,�,1474963
201704,502,United States,2827,�,2145537
201704,502,United States,2828,�,322475
201704,502,United States,2829,�,291741
201704,502,United States,2830,�,1312243
201704,502,United States,2831,�,3935
201704,502,United States,2832,�,112355
201704,502,United States,2833,�,4767480
201704,502,United States,2834,�,4048621
201704,502,United States,2835,�,3467885
201704,502,United States,2836,�,59810895
201704,502,United States,2837,�,3085
201704,502,United States,2839,�,4953561
201704,502,United States,2840,�,95139280
201704,502,United States,2841,�,2835957
201704,502,United States,2842,�,8731599
201704,502,United States,2843,�,13382415
201704,502,United States,2844,�,9988193
201704,502,United States,2845,�,12462800
201704,502,United States,2846,�,960767
201704,502,United States,2847,�,209611
201704,502,United States,2849,�,395015
201704,502,United States,2850,�,43812457
201704,502,United States,2853,�,5580267
201704,502,United States,2901,�,66179796
201704,502,United States,2902,�,185550893
201704,502,United States,2903,�,60892342
201704,502,United States,2904,�,3793686
201704,502,United States,2905,�,127464185
201704,502,United States,2906,�,2537571
201704,502,United States,2907,�,35081255
201704,502,United States,2908,�,8582963
201704,502,United States,2909,�,82118141
201704,502,United States,2910,�,19978938
201704,502,United States,2911,�,166134
201704,502,United States,2912,�,18006807
201704,502,United States,2913,�,4197
201704,502,United States,2914,�,32761995
201704,502,United States,2915,�,47466188
201704,502,United States,2916,�,21735946
201704,502,United States,2917,�,35274044
201704,502,United States,2918,�,7834085
201704,502,United States,2919,�,2343535
201704,502,United States,2920,�,10194770
201704,502,United States,2921,�,70729795
201704,502,United States,2922,�,69520974
201704,502,United States,2923,�,8704539
201704,502,United States,2924,�,1709582
201704,502,United States,2925,�,3791024
