Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201803,502,United States,0103,�,12797232
201803,502,United States,0106,�,5169266
201803,502,United States,0201,�,2871897
201803,502,United States,0202,�,25596604
201803,502,United States,0203,�,212603206
201803,502,United States,0206,�,614776235
201803,502,United States,0301,�,166580
201803,502,United States,0303,�,316852145
201803,502,United States,0304,�,23882685
201803,502,United States,0306,�,328121111
201803,502,United States,0307,�,108411733
201803,502,United States,0308,�,211463
201803,502,United States,0401,�,293745
201803,502,United States,0402,�,58117584
201803,502,United States,0403,�,309603
201803,502,United States,0404,�,128311325
201803,502,United States,0406,�,42228950
201803,502,United States,0407,�,84591
201803,502,United States,0409,�,61189
201803,502,United States,0410,�,35560
201803,502,United States,0504,�,47037618
201803,502,United States,0505,�,8310727
201803,502,United States,0511,�,20129987
201803,502,United States,0602,�,4566525
201803,502,United States,0603,�,58804
201803,502,United States,0604,�,110966
201803,502,United States,0703,�,144
201803,502,United States,0704,�,4687
201803,502,United States,0705,�,5709
201803,502,United States,0706,�,244450
201803,502,United States,0709,�,470
201803,502,United States,0710,�,11688089
201803,502,United States,0712,�,611897
201803,502,United States,0713,�,4480310
201803,502,United States,0802,�,101074948
201803,502,United States,0803,�,3130
201803,502,United States,0804,�,4832
201803,502,United States,0805,�,147777359
201803,502,United States,0806,�,8527275
201803,502,United States,0808,�,26797336
201803,502,United States,0811,�,809432
201803,502,United States,0813,�,7056657
201803,502,United States,0901,�,21699430
201803,502,United States,0902,�,97688
201803,502,United States,0904,�,37427
201803,502,United States,0906,�,1167
201803,502,United States,0907,�,863
201803,502,United States,0909,�,381
201803,502,United States,0910,�,1818
201803,502,United States,1001,�,142866893
201803,502,United States,1003,�,1396
201803,502,United States,1004,�,331901
201803,502,United States,1005,�,14309238
201803,502,United States,1007,�,821155865
201803,502,United States,1101,�,113006
201803,502,United States,1102,�,40590
201803,502,United States,1103,�,2263
201803,502,United States,1104,�,246244
201803,502,United States,1105,�,4220116
201803,502,United States,1106,�,6331972
201803,502,United States,1107,�,627
201803,502,United States,1108,�,2135483
201803,502,United States,1201,�,8309465228
201803,502,United States,1202,�,52939714
201803,502,United States,1206,�,790468
201803,502,United States,1207,�,69539
201803,502,United States,1208,�,26755
201803,502,United States,1209,�,142348510
201803,502,United States,1210,�,6100579
201803,502,United States,1211,�,2985236
201803,502,United States,1212,�,219360
201803,502,United States,1214,�,285730109
201803,502,United States,1301,�,610838
201803,502,United States,1302,�,14883601
201803,502,United States,1404,�,4290019
201803,502,United States,1504,�,9615292
201803,502,United States,1506,�,76723
201803,502,United States,1507,�,447349
201803,502,United States,1509,�,58462
201803,502,United States,1512,�,808362
201803,502,United States,1513,�,623765
201803,502,United States,1514,�,139983
201803,502,United States,1515,�,3220511
201803,502,United States,1516,�,1048327
201803,502,United States,1517,�,7533732
201803,502,United States,1518,�,2788552
201803,502,United States,1520,�,19877075
201803,502,United States,1521,�,667204
201803,502,United States,1602,�,357367
201803,502,United States,1604,�,1607747
201803,502,United States,1605,�,630962
201803,502,United States,1701,�,224333
201803,502,United States,1702,�,43347205
201803,502,United States,1704,�,7648163
201803,502,United States,1804,�,13790
201803,502,United States,1805,�,425915
201803,502,United States,1806,�,10764837
201803,502,United States,1901,�,35818117
201803,502,United States,1902,�,1239988
201803,502,United States,1904,�,8137514
201803,502,United States,1905,�,11160323
201803,502,United States,2001,�,326969
201803,502,United States,2002,�,1472335
201803,502,United States,2004,�,35298786
201803,502,United States,2005,�,1885550
201803,502,United States,2006,�,663941
201803,502,United States,2007,�,4539117
201803,502,United States,2008,�,50605390
201803,502,United States,2009,�,25413622
201803,502,United States,2101,�,8465890
201803,502,United States,2102,�,941273
201803,502,United States,2103,�,6819553
201803,502,United States,2104,�,1344433
201803,502,United States,2105,�,2267132
201803,502,United States,2106,�,276037067
201803,502,United States,2201,�,558780
201803,502,United States,2202,�,12431809
201803,502,United States,2203,�,5802062
201803,502,United States,2204,�,65790534
201803,502,United States,2205,�,93616
201803,502,United States,2207,�,398464234
201803,502,United States,2208,�,9778692
201803,502,United States,2209,�,519515
201803,502,United States,2301,�,145413227
201803,502,United States,2302,�,15359650
201803,502,United States,2303,�,23971610
201803,502,United States,2304,�,1368983
201803,502,United States,2309,�,86391065
201803,502,United States,2402,�,728061
201803,502,United States,2501,�,27585768
201803,502,United States,2502,�,38296
201803,502,United States,2503,�,7168366
201803,502,United States,2504,�,292839
201803,502,United States,2505,�,1513502
201803,502,United States,2506,�,64870848
201803,502,United States,2507,�,57742816
201803,502,United States,2508,�,16670698
201803,502,United States,2509,�,20044
201803,502,United States,2511,�,32031
201803,502,United States,2512,�,6712443
201803,502,United States,2513,�,521152
201803,502,United States,2515,�,222632
201803,502,United States,2516,�,5277366
201803,502,United States,2517,�,186962
201803,502,United States,2518,�,11625
201803,502,United States,2519,�,5119142
201803,502,United States,2520,�,2243885
201803,502,United States,2521,�,115281
201803,502,United States,2522,�,6369
201803,502,United States,2523,�,5704628
201803,502,United States,2525,�,158693
201803,502,United States,2526,�,3118965
201803,502,United States,2528,�,11652
201803,502,United States,2530,�,15524710
201803,502,United States,2603,�,496429220
201803,502,United States,2607,�,101365420
201803,502,United States,2613,�,6473004
201803,502,United States,2614,�,121263
201803,502,United States,2615,�,20927915
201803,502,United States,2616,�,311751387
201803,502,United States,2621,�,606162
201803,502,United States,2701,�,98670525
201803,502,United States,2704,�,15441
201803,502,United States,2707,�,11906570
201803,502,United States,2708,�,56407
201803,502,United States,2709,�,3248958126
201803,502,United States,2710,�,99426097
201803,502,United States,2711,�,778968088
201803,502,United States,2712,�,5638696
201803,502,United States,2713,�,253143261
201803,502,United States,2714,�,683220
201803,502,United States,2715,�,2298320
201803,502,United States,2801,�,6464846
201803,502,United States,2802,�,18671
201803,502,United States,2803,�,36809145
201803,502,United States,2804,�,83051330
201803,502,United States,2805,�,1445009
201803,502,United States,2806,�,2130204
201803,502,United States,2807,�,7708
201803,502,United States,2808,�,16772
201803,502,United States,2809,�,244692
201803,502,United States,2810,�,22292011
201803,502,United States,2811,�,21663798
201803,502,United States,2812,�,9894166
201803,502,United States,2813,�,18006
201803,502,United States,2814,�,30583359
201803,502,United States,2815,�,1685743
201803,502,United States,2816,�,997928
201803,502,United States,2817,�,1273045
201803,502,United States,2818,�,12526387
201803,502,United States,2819,�,899428
201803,502,United States,2820,�,203708
201803,502,United States,2821,�,4146151
201803,502,United States,2822,�,395
201803,502,United States,2823,�,422789
201803,502,United States,2824,�,1132824
201803,502,United States,2825,�,28816719
201803,502,United States,2826,�,5692591
201803,502,United States,2827,�,5032095
201803,502,United States,2828,�,168447
201803,502,United States,2829,�,146098
201803,502,United States,2830,�,69185
201803,502,United States,2832,�,130281
201803,502,United States,2833,�,7878090
201803,502,United States,2834,�,5058240
201803,502,United States,2835,�,6813952
201803,502,United States,2836,�,52018402
201803,502,United States,2837,�,9624
201803,502,United States,2839,�,1459357
201803,502,United States,2840,�,117714946
201803,502,United States,2841,�,4374025
201803,502,United States,2842,�,4385084
201803,502,United States,2843,�,28054858
201803,502,United States,2844,�,14820484
201803,502,United States,2845,�,21370569
201803,502,United States,2846,�,7492623
201803,502,United States,2847,�,63177
201803,502,United States,2849,�,2452572
201803,502,United States,2850,�,49214279
201803,502,United States,2853,�,8234192
201803,502,United States,2901,�,158356712
201803,502,United States,2902,�,237247432
201803,502,United States,2903,�,99010247
201803,502,United States,2904,�,22945581
201803,502,United States,2905,�,321343215
201803,502,United States,2906,�,9711614
201803,502,United States,2907,�,213529782
201803,502,United States,2908,�,66658101
201803,502,United States,2909,�,188352600
201803,502,United States,2910,�,16045837
201803,502,United States,2911,�,38903
201803,502,United States,2912,�,16258664
201803,502,United States,2913,�,958
201803,502,United States,2914,�,40600893
201803,502,United States,2915,�,63899912
201803,502,United States,2916,�,15938758
201803,502,United States,2917,�,22524594
201803,502,United States,2918,�,10661179
201803,502,United States,2919,�,2403338
201803,502,United States,2920,�,9511322
201803,502,United States,2921,�,88688335
201803,502,United States,2922,�,52329015
201803,502,United States,2923,�,10212563
201803,502,United States,2924,�,3021434
201803,502,United States,2925,�,4729472
201803,502,United States,2926,�,336224211
201803,502,United States,2927,�,13682
201803,502,United States,2928,�,2671544
201803,502,United States,2929,�,9506097
201803,502,United States,2930,�,53153742
201803,502,United States,2931,�,34847862
201803,502,United States,2932,�,23104890
201803,502,United States,2933,�,127706177
201803,502,United States,2934,�,126947395
201803,502,United States,2935,�,7121153
201803,502,United States,2936,�,15946995
201803,502,United States,2937,�,8980539
201803,502,United States,2938,�,3220237
201803,502,United States,2939,�,557480
201803,502,United States,2940,�,1257077
201803,502,United States,2941,�,25833291
201803,502,United States,2942,�,680064
201803,502,United States,3001,�,2490196
201803,502,United States,3002,�,1431504773
201803,502,United States,3003,�,854803
201803,502,United States,3004,�,509140631
201803,502,United States,3005,�,30384831
201803,502,United States,3006,�,107827238
201803,502,United States,3101,�,2447713
201803,502,United States,3102,�,121540
201803,502,United States,3104,�,1123709
201803,502,United States,3105,�,8184390
201803,502,United States,3201,�,57234
201803,502,United States,3202,�,1173345
201803,502,United States,3203,�,1420369
201803,502,United States,3204,�,33233612
201803,502,United States,3205,�,2321981
201803,502,United States,3206,�,81417192
201803,502,United States,3207,�,9930507
201803,502,United States,3208,�,33375400
201803,502,United States,3209,�,19087181
201803,502,United States,3210,�,6704460
201803,502,United States,3211,�,1230419
201803,502,United States,3212,�,16599340
201803,502,United States,3213,�,1336615
201803,502,United States,3214,�,27222097
201803,502,United States,3215,�,34911309
201803,502,United States,3301,�,52735169
201803,502,United States,3302,�,58261440
201803,502,United States,3303,�,15812957
201803,502,United States,3304,�,478085450
201803,502,United States,3305,�,11030344
201803,502,United States,3306,�,14046169
201803,502,United States,3307,�,72090775
201803,502,United States,3401,�,19255542
201803,502,United States,3402,�,189550746
201803,502,United States,3403,�,166032213
201803,502,United States,3404,�,67429413
201803,502,United States,3405,�,26838414
201803,502,United States,3406,�,1949597
201803,502,United States,3407,�,3647491
201803,502,United States,3501,�,7443223
201803,502,United States,3502,�,39474511
201803,502,United States,3503,�,8839264
201803,502,United States,3504,�,9921341
201803,502,United States,3505,�,28334846
201803,502,United States,3506,�,166851400
201803,502,United States,3507,�,23980986
201803,502,United States,3601,�,5422946
201803,502,United States,3603,�,19861302
201803,502,United States,3604,�,1999567
201803,502,United States,3606,�,4124930
201803,502,United States,3701,�,15218431
201803,502,United States,3702,�,256762633
201803,502,United States,3703,�,57225393
201803,502,United States,3704,�,3138
201803,502,United States,3705,�,5612141
201803,502,United States,3706,�,210528
201803,502,United States,3707,�,56608264
201803,502,United States,3801,�,23034076
201803,502,United States,3802,�,25681254
201803,502,United States,3803,�,7016338
201803,502,United States,3804,�,3530125
201803,502,United States,3805,�,297673
201803,502,United States,3806,�,12759895
201803,502,United States,3807,�,43774
201803,502,United States,3808,�,87095394
201803,502,United States,3809,�,38874919
201803,502,United States,3810,�,11681902
201803,502,United States,3811,�,231622083
201803,502,United States,3812,�,50645150
201803,502,United States,3813,�,1788476
201803,502,United States,3814,�,14351453
201803,502,United States,3815,�,330353320
201803,502,United States,3816,�,2865104
201803,502,United States,3817,�,145348
201803,502,United States,3818,�,81155373
201803,502,United States,3819,�,9289458
201803,502,United States,3820,�,4778792
201803,502,United States,3821,�,91139100
201803,502,United States,3822,�,425523710
201803,502,United States,3823,�,5310664
201803,502,United States,3824,�,567703139
201803,502,United States,3826,�,917664
201803,502,United States,3901,�,795861944
201803,502,United States,3902,�,107491788
201803,502,United States,3903,�,78316677
201803,502,United States,3904,�,243131125
201803,502,United States,3905,�,94573580
201803,502,United States,3906,�,96585767
201803,502,United States,3907,�,657451702
201803,502,United States,3908,�,216028541
201803,502,United States,3909,�,80102898
201803,502,United States,3910,�,91108032
201803,502,United States,3911,�,104472951
201803,502,United States,3912,�,182673282
201803,502,United States,3913,�,26911446
201803,502,United States,3914,�,10833864
201803,502,United States,3915,�,2133184
201803,502,United States,3916,�,7578758
201803,502,United States,3917,�,106592355
201803,502,United States,3918,�,7596424
201803,502,United States,3919,�,224750855
201803,502,United States,3920,�,515743676
201803,502,United States,3921,�,141078006
201803,502,United States,3922,�,689645
201803,502,United States,3923,�,79288905
201803,502,United States,3924,�,5029795
201803,502,United States,3925,�,8912256
201803,502,United States,3926,�,297461933
201803,502,United States,4001,�,18760
201803,502,United States,4002,�,401273148
201803,502,United States,4003,�,74424
201803,502,United States,4005,�,17359388
201803,502,United States,4006,�,4029060
201803,502,United States,4007,�,82937
201803,502,United States,4008,�,19070174
201803,502,United States,4009,�,48174549
201803,502,United States,4010,�,11243000
201803,502,United States,4011,�,35134932
201803,502,United States,4012,�,9049981
201803,502,United States,4013,�,77411
201803,502,United States,4014,�,1212320
201803,502,United States,4015,�,2510893
201803,502,United States,4016,�,186289719
201803,502,United States,4017,�,362494
201803,502,United States,4101,�,482863579
201803,502,United States,4102,�,6393021
201803,502,United States,4103,�,13971171
201803,502,United States,4104,�,139140303
201803,502,United States,4106,�,394748
201803,502,United States,4107,�,15910014
201803,502,United States,4112,�,6329
201803,502,United States,4113,�,2281461
201803,502,United States,4114,�,695371
201803,502,United States,4115,�,142779
201803,502,United States,4201,�,54356
201803,502,United States,4202,�,9407872
201803,502,United States,4203,�,545022
201803,502,United States,4205,�,2972130
201803,502,United States,4301,�,1506991
201803,502,United States,4303,�,222799
201803,502,United States,4304,�,2812
201803,502,United States,4401,�,329502
201803,502,United States,4403,�,815140958
201803,502,United States,4407,�,1101609043
201803,502,United States,4408,�,5388377
201803,502,United States,4409,�,1462391
201803,502,United States,4410,�,40166
201803,502,United States,4411,�,599078
201803,502,United States,4412,�,874372
201803,502,United States,4414,�,257024
201803,502,United States,4415,�,462850
201803,502,United States,4416,�,290407
201803,502,United States,4417,�,31959
201803,502,United States,4418,�,1408801
201803,502,United States,4419,�,2201282
201803,502,United States,4420,�,179977
201803,502,United States,4421,�,847713
201803,502,United States,4502,�,251
201803,502,United States,4503,�,5984
201803,502,United States,4504,�,142123
201803,502,United States,4601,�,90158
201803,502,United States,4602,�,18719
201803,502,United States,4702,�,252732868
201803,502,United States,4703,�,977103458
201803,502,United States,4704,�,16948
201803,502,United States,4706,�,7743707
201803,502,United States,4707,�,1035406666
201803,502,United States,4801,�,143215
201803,502,United States,4802,�,14099219
201803,502,United States,4803,�,5087180
201803,502,United States,4804,�,254153697
201803,502,United States,4805,�,25172111
201803,502,United States,4806,�,7995763
