Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
202402,502,United States,0901,"Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion.",36876189
202402,502,United States,0902,"Tea, whether or not flavoured.",163099
202402,502,United States,0904,Pepper of the genus Piper; dried or crushed or ground fruits of the genus Capsicum or of the genus Pimenta.,56251
202402,502,United States,1001,Wheat and meslin.,620229131
202402,502,United States,1004,Oats,1457433
202402,502,United States,1005,Maize (corn).,513311395
202402,502,United States,1007,Grain sorghum.,2286813979
202402,502,United States,1101,Wheat or meslin flour.,252959
202402,502,United States,1102,Cereal flours other than of wheat or meslin.,12722
202402,502,United States,1106,"Flour, meal and powder of the dried leguminous vegetables of heading 07.13, of sago or of roots or tubers of heading 07.14 or of the products of Chapter 8.",964380
202402,502,United States,1108,tarches; inulin.,1156296
202402,502,United States,1201,"Soya beans, whether or not broken.",6569771859
202402,502,United States,1202,"Groundnuts, not roasted or otherwise cooked, whether or not shelled or broken.",35748288
202402,502,United States,1204,"Linseed, whether or not broken.",3718
202402,502,United States,1206,"Sunflower seeds, whether or not broken.",2875414
202402,502,United States,1207,"Other oil seeds and oleaginous fruits, whether or not broken.",57661015
202402,502,United States,1209,"Seeds, fruit and spores, of a kind used for sowing.",60964538
202402,502,United States,1210,"Hop cones, fresh or dried, whether or not ground, powdered or in the form of pellets; lupulin.",1278631
202402,502,United States,1211,"lants and parts of plants (including seeds and fruits), of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes, fresh, chilled, frozen or dried, whether or not cut, crushed or powdered.",8167831
202402,502,United States,1212,"Locust beans, seaweeds and other algae, sugar beet and sugar cane, fresh, chilled, frozen or dried, whether or not ground; fruit stones and kernels and other vegetable products (including unroasted chicory roots of the variety Cichorium intybus sativum) of a kind used primarily for human consumption, not elsewhere specified or included.",12632
202402,502,United States,1214,"wedes, mangolds, fodder roots, hay, lucerne (alfalfa), clover, sainfoin, forage kale, lupines, vetches and similar forage products, whether or not in the form of pellets.",238725919
202402,502,United States,1301,"Lac; natural gums, resins, gumresins and oleoresins (for example, balsams).",1231929
202402,502,United States,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agaragar and other mucilages and thickeners, whether or not modified, derived from vegetable products.",5408713
202402,502,United States,1404,Vegetable products not elsewhere specified or included.,3446088
202402,502,United States,1504,"ats and oils and their fractions, of fish or marine mammals, whether or not refined, but not chemically modified.",27557806
202402,502,United States,1506,"Other animal fats and oils and their fractions, whether or not refined, but not chemically modified.",6472659
202402,502,United States,1508,"Groundnut oil and its fractions, whether or not refined, but not chemically modified.",892874
202402,502,United States,1509,"Olive oil and its fractions, whether or not refined, but not chemically modified.",9083
202402,502,United States,1512,"unflowerseed, safflower or cottonseed oil and fractions thereof, whether or not refined, but not chemically modified.",20805
202402,502,United States,1513,"Coconut (copra), palm kernel or babassu oil and fractions thereof, whether or not refined, but not chemically modified.",12576
202402,502,United States,1515,"Other fixed vegetable or microbial fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified",26938000
202402,502,United States,1516,"Animal，vegetable or microbial fats and oils and their fractions, partly or wholly hydrogenated, interesterified, reesterified or elaidinised, whether or not refined, but not further prepared.",376401
202402,502,United States,1517,"Margarine; edible mixtures or preparations of animal, vegetable or microbial fats or oils or of fractions of different fats or oils of this Chapter, other than edible fats and oils or their fractions of heading 15.16.",5862624
202402,502,United States,1518,"Animal, vegetable or microbial fats and oils and their fractions, boiled, oxidised, dehydrated, sulphurised, blown, polymerised by heat in vacuum or in inert gas or otherwise chemically modified, excluding those of heading 15.16; inedible mixtures or preparations of animal, vegetable or microbial fats or oils or of fractions of different fats or oils of this Chapter, not elsewhere specified or included",2050705
202402,502,United States,1520,"Glycerol, crude; glycerol waters and glycerol lyes.",2422598
202402,502,United States,1521,"egetable waxes (other than triglycerides), beeswax, other insect waxes and spermaceti, whether or not refined or coloured.",98567
202402,502,United States,1602,"Other prepared or preserved meat, meat offal, blood or insects",63084791
202402,502,United States,1605,"rustaceans, molluscs and other aquatic invertebrates, prepared or preserved.",812985
202402,502,United States,1701,"Cane or beet sugar and chemically pure sucrose, in solid form.",1339062
202402,502,United States,1702,"Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel.",42236065
202402,502,United States,1704,"ugar confectionery (including white chocolate), not containing cocoa.",13646971
202402,502,United States,1805,"Cocoa powder, not containing added sugar or other sweetening matter",715694
202402,502,United States,1806,hocolate and other food preparations containing cocoa.,13365111
202402,502,United States,1901,"Malt extract; food preparations of flour, groats, meal, starch or malt extract, not containing cocoa or containing less than 40% by weight of cocoa calculated on a totally defatted basis, not elsewhere specified or included; food preparations of goods of headings 04.01 to 04.04,not containing cocoa or containing less than 5% by weight of cocoa calculated on a totally efatted basis, not elsewhere specified or included.",11165992
202402,502,United States,1902,"Pasta, whether or not cooked or stuffed (with meat or other substances) or otherwise prepared, such as spaghetti, macaroni, noodles, lasagne, gnocchi, ravioli, cannelloni; couscous, whether or not prepared.",28380
202402,502,United States,1904,"repared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), precooked, or otherwise prepared, not elsewhere specified or included.",882344
202402,502,United States,1905,"read, pastry, cakes, biscuits and other bakers' wares, whether or not containing cocoa; communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",735072
202402,502,United States,2001,"Vegetables, fruit, nuts and other edible parts of plants, prepared or preserved by vinegar or acetic acid.",296
202402,502,United States,2004,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, frozen, other than products of heading 20.06.",9273908
202402,502,United States,2005,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, not frozen, other than products of heading 20.06.",775
202402,502,United States,2006,"Vegetables, fruit, nuts, fruitpeel and other parts of plants, preserved by sugar (drained, glacé or crystallised).",1795213
202402,502,United States,2007,"Jams, fruit jellies, marmalades, fruit or nut purée and fruit or nut pastes, obtained by cooking, whether or not containing added sugar or other sweetening matter.",3911
202402,502,United States,2008,"Fruit, nuts and other edible parts of plants, otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, not elsewhere specified or included.",238918180
202402,502,United States,2009,"Fruit or nut juices (including grape must and coconut water) and vegetable juices, unfermented and not containing added spirit, whether or not containing added sugar or other sweetening matter",8063685
202402,502,United States,2101,"Extracts, essences and concentrates, of coffee, tea or maté and preparations with a basis of these products or with a basis of coffee, tea or mate; roasted chicory and other roasted coffee substitutes, and extracts, essences and concentrates thereof",2318949
202402,502,United States,2102,"Yeasts (active or inactive); other singlecell microorganisms, dead (but not including vaccines of heading 30.02); prepared baking powders.",5797496
202402,502,United States,2103,"Sauce and preparations therefor; mixed condiments and mixed seasonings; mustard flour and meal, whether or not prepared, and mustard",16477731
202402,502,United States,2104,Soups and broths and preparations therefor; homogenised composite food preparations.,5974
202402,502,United States,2105,"Ice cream and other edible ice, whether or not containing cocoa.",7272608
202402,502,United States,2106,Food preparations not elsewhere specified or included.,410465058
202402,502,United States,2201,"Waters, including natural or artificial mineral waters andaerated waters, not containing added sugar or other sweetening matter nor flavoured; ice and snow.",16687
202402,502,United States,2202,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoured, and other non-alcoholic beverages, not including fruit, nut or vegetable juices of heading 20.09",14029464
202402,502,United States,2203,Beer made from malt.,2778979
202402,502,United States,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",18634551
202402,502,United States,2206,"Other fermented beverages (for example, cider, perry, mead, saké); mixtures of fermented beverages and mixtures of fermented beverages and nonalcoholic beverages, not elsewhere specified or included.",199736
202402,502,United States,2207,"Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol.or higher; ethyl alcohol and other spirits, denatured, of any strength.",220593
202402,502,United States,2208,"Undenatured ethyl alcohol of an alcoholic strength by volume of Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol.; spirits, liqueurs and other spirituous beverages.",7410165
202402,502,United States,2209,Vinegar and substitutes for vinegar obtained from acetic acid.,129931
202402,502,United States,2301,"Flours, meals and pellets, of meat or meat offal, of fish or ofcrustaceans, molluscs or other aquatic invertebrates, unfit for human consumption; greaves.",133601609
202402,502,United States,2302,"Bran, sharps and other residues, whether or not in the form of pellets, derived from the sifting, milling or other working of cereals or of leguminous plants.",16529665
202402,502,United States,2303,"Residues of starch manufacture and similar residues, beetpulp, bagasse and other waste of sugar manufacture, brewing ordistilling dregs and waste, whether or not in the form of pellets.",26148181
202402,502,United States,2309,Preparations of a kind used in animal feeding.,223454951
202402,502,United States,2401,Unmanufactured tobacco; tobacco refuse.,658
202402,502,United States,2402,"Cigars, cheroots, cigarillos and cigarettes, of tobacco or of tobacco substitutes.",800640
202402,502,United States,2404,"Products containing tobacco, reconstituted tobacco, nicotine, or tobacco or nicotine substitutes, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",5174512
202402,502,United States,2501,"Salts, incl. table salt and denatured salt, and pure sodium chloride, whether or not in aqueous solution or containing added anti-caking or free-flowing agents; sea water",13820283
202402,502,United States,2503,"Sulphur of all kinds (excluding sublimed sulphur, precipitated sulphur and colloidal sulphur)",58595
202402,502,United States,2504,Natural graphite.,40775
202402,502,United States,2505,"Natural sands of all kinds, whether or not coloured, other than metalbearing sands of Chapter 26.",15718577
202402,502,United States,2506,"Quartz (excluding natural sands); quartzite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a square or rectangular shape",454246208
202402,502,United States,2507,"Kaolin and other kaolinic clays, whether or not calcined",49108052
202402,502,United States,2508,"Other clays (not including expanded clays of heading 68.06), andalusite, kyanite and sillimanite, whether or not calcined; mullite; chamotte or dinas earths.",14199641
202402,502,United States,2511,"Natural barium sulphate (barytes); natural barium carbonate (witherite), whether or not calcined, other than barium oxide of heading 28.16.",74739
202402,502,United States,2512,"Siliceous fossil meals, e.g. kieselguhr, tripolite and diatomite, and similar siliceous earths, whether or not calcined, of an apparent specific gravity of 1 or less.",665760
202402,502,United States,2513,"Pumice stone; emery; natural corundum, natural garnet and other natural abrasives, whether or not heat-treated",4264
202402,502,United States,2516,"Granite, porphyry, basalt, sandstone and other monumental or building stone, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape.",381362
202402,502,United States,2517,"Pebbles, gravel, broken or crushed stone, for concrete aggregates, for road metalling or for railway ballast, shingle and flint, whether or not heat-treated; macadam of slag, dross or similar industrial waste, whether or not incorporating the materials cited in the first part of the heading; tarred macadam; granules, chippings and powder, of stones of heading 2515 and 2516, whether or not heat-treated",67919
202402,502,United States,2519,"Natural magnesium carbonate ""magnesite""; fused magnesia; dead-burned ""sintered"" magnesia, whether or not containing small quantities of other oxides added before sintering; other magnesium oxide, whether or not pure",801339
202402,502,United States,2520,"Gypsum; anhydrite; plasters consisting of calcined gypsum or calcium sulphate, whether or not coloured, with or without small quantities of accelerators or retarders",481751
202402,502,United States,2522,"Quicklime, slaked lime and hydraulic lime (excluding pure calcium oxide and calcium hydroxide)",21232
202402,502,United States,2523,"Portland cement, aluminous cement, slagcement, supersulphate cement and similar hydraulic cements, whether or not coloured or in the form of clinkers.",8799
202402,502,United States,2525,"Mica, including splittings; mica waste.",480471
202402,502,United States,2526,"Natural steatite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape; talc.",524130
202402,502,United States,2530,Mineral substances not elsewhere specified or included.,77148791
202402,502,United States,2601,"Iron ores and concentrates, including roasted iron pyrites.",148252805
202402,502,United States,2603,Copper ores and concentrates.,356869441
202402,502,United States,2611,Tungsten ores and concentrates.,3729
202402,502,United States,2613,Molybdenum ores and concentrates.,26383563
202402,502,United States,2614,Titanium ores and concentrates.,13962704
202402,502,United States,2615,"Niobium, tantalum, vanadium or zirconium ores and concentrates.",4910269
202402,502,United States,2621,"Other slag and ash, including seaweed ash (kelp); ash and residues from the incineration of municipal waste.",495163
202402,502,United States,2701,Mituminous substances; mineral waxes,1299415181
202402,502,United States,2704,"Coke and semicoke of coal, of lignite or of peat, whether or not agglomerated; retort carbon.",39031
202402,502,United States,2707,Oils and other products of the distillation of high temperature coal tar; similar products in which the weight of the aromatic constituents exceeds that of the non-aromatic constituents,672551
202402,502,United States,2708,"Pitch and pitch coke, obtained from coal tar or from other mineral tars",843
202402,502,United States,2709,"Petroleum oils and oils obtained from bituminous minerals, crude.",3405953989
202402,502,United States,2710,"Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70% or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations; waste oils.",430074619
202402,502,United States,2711,Petroleum gases and other gaseous hydrocarbons.,5609466568
202402,502,United States,2712,"Petroleum jelly, paraffin wax, micro- crystalline petroleum wax, slack wax, ozokerite, lignite wax, peat wax, other mineral waxes, and similar products obtained by synthesis or by other processes, whether or not coloured",5093511
202402,502,United States,2713,"Petroleum coke, petroleum bitumen and other residues of petroleum oils or of oils obtained from bituminous minerals.",436261193
202402,502,United States,2801,"Fluorine, chlorine, bromine and iodine",1270209
202402,502,United States,2803,Carbon (carbon blacks and other forms of carbon not elsewhere specified or included).,21595712
202402,502,United States,2804,"ydrogen, rare gases and other nonmetals.",21575822
202402,502,United States,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",8222224
202402,502,United States,2806,"Hydrogen chloride ""hydrochloric acid""; chlorosulphuric acid",29074
202402,502,United States,2807,Sulphuric acid; oleum.,2470
202402,502,United States,2808,Nitric acid; sulphonitric acids.,814629
202402,502,United States,2809,"Diphosphorus pentaoxide; phosphoric acid; polyphosphoric acids, whether or not chemically defined",33841
202402,502,United States,2810,Oxides of boron; boric acids.,26076667
202402,502,United States,2811,Other inorganic acids and other inorganic oxygen compounds of nonmetals.,8690384
202402,502,United States,2812,Halides and halide oxides of nonmetals.,1568203
202402,502,United States,2814,"Ammonia, anhydrous or in aqueous solution.",85667
202402,502,United States,2815,"Sodium hydroxide (caustic soda), potassium hydroxide (caustic potash); peroxides of sodium or potassium",650526
202402,502,United States,2816,"Oydroxide and peroxide of magnesium; oxides, hydroxides and peroxides, of strontium or barium.",3495
202402,502,United States,2817,Zinc oxide; zinc peroxide.,19653
202402,502,United States,2818,"Artificial corundum, whether or not chemically defined;aluminium oxide; aluminium hydroxide.",51003494
202402,502,United States,2819,Chromium oxides and hydroxides,119394
202402,502,United States,2820,Manganese oxides.,2439
202402,502,United States,2821,Iron oxides and hydroxides; earth colours containing 70% or more by weight of combined iron evaluated as Fe2O3.,3485267
202402,502,United States,2822,Cobalt oxides and hydroxides; commercial cobalt oxides.,1428
202402,502,United States,2823,Titanium oxides.,860009
202402,502,United States,2824,Lead oxides; red lead and orange lead.,27898
202402,502,United States,2825,"Hydrazine and hydroxylamine and their inorganic salts; other inorganic bases; other metal oxides, hydroxides and peroxides.",8134368
202402,502,United States,2826,"Hluorides; fluorosilicates, fluoroaluminates and other complex fluorine salts.",27397
202402,502,United States,2827,"Chlorides, chloride oxides and chloride hydroxides; bromides and bromide oxides; iodides and iodide oxides",5510528
202402,502,United States,2828,Hypochlorites; commercial calcium hypochlorite; chlorites; hypobromites,861182
202402,502,United States,2829,Chlorates and perchlorates; bromates and perbromates; iodates and periodates,627622
202402,502,United States,2830,"Sulphides; polysulphides, whether or not chemically defined",1945054
202402,502,United States,2831,Dithionites and sulfoxylates,23952
202402,502,United States,2832,Sulphites; thiosulphates,10486
202402,502,United States,2833,Sulphates; alums; peroxosulphates (persulphates),4201185
202402,502,United States,2834,Nitrites; nitrates.,721828
202402,502,United States,2835,"Phosphinates (hypophosphites), phosphonates (phosphites) and phosphates; polyphosphates, whether or not chemically defined.",3290090
202402,502,United States,2836,"Carbonates; peroxocarbonates ""percarbonates""; commercial ammonium carbonate containing ammonium carbamate",238632862
202402,502,United States,2837,"Cyanides, cyanide oxides and complex cyanides.",47887
202402,502,United States,2839,Silicates; commercial alkali metal silicates.,1294258
202402,502,United States,2840,Borates; peroxoborates (perborates).,84606251
202402,502,United States,2841,Salts of oxometallic or peroxometallic acids.,6663093
202402,502,United States,2842,"Salts of inorganic acids or peroxoacids, incl. aluminosilicates whether or not chemically defined (excluding of oxometallic or peroxometallic acids and azides, and inorganic or organic compounds of mercury)",50462192
202402,502,United States,2843,"Colloidal precious metals; inorganic or organic compounds of precious metals, whether or not chemically defined; amalgams of precious metals.",95971362
202402,502,United States,2844,"Radioactive chemical elements and radioactive isotopes, incl. their fissile or fertile chemical elements and isotopes, and their compounds; mixtures and residues containing these products",17577701
202402,502,United States,2845,"Non-radioactive isotopes; inorganic or organic compounds of such isotopes, whether or not chemically defined",23394462
202402,502,United States,2846,"Compounds, inorganic or organic, of rareearth metals, of yttrium or of scandium or of mixtures of these metals.",2689820
202402,502,United States,2849,"Carbides, whether or not chemically defined",2706844
202402,502,United States,2850,"Hydrides, nitrides, azides, silicides and borides, whether or not chemically defined, other than compounds which are also carbides of heading 28.49.",20235790
202402,502,United States,2852,"Compounds, inorganic or organic, of mercury, whether or not chemically defined (excluding amalgams)",22610
202402,502,United States,2853,"Inorganic compounds, incl. distilled or conductivity water and water of similar purity, n.e.s.; liquid air, whether or not rare gases have been removed; compressed air; amalgams (excluding amalgams of precious metals)",8080178
202402,502,United States,2901,Acyclic hydrocarbons.,2063395474
202402,502,United States,2902,Cyclic hydrocarbons.,6840448
202402,502,United States,2903,Halogenated derivatives of hydrocarbons,30955839
202402,502,United States,2904,"Sulphonated, nitrated or nitrosated derivatives of hydrocarbons,whether or not halogenated.",960824
202402,502,United States,2905,"Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",251235255
202402,502,United States,2906,"Cyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",3461637
202402,502,United States,2907,henols; phenolalcohols.,12921996
202402,502,United States,2908,"Halogenated, sulphonated, nitrated or nitrosated derivatives of phenols or phenolalcohols.",26566571
202402,502,United States,2909,"Others, etheralcohols, etherphenols, etheralcoholphenols, alcohol peroxides, ether peroxides, acetal and hemiacetal peroxides, ketone peroxides (whether or not chemically defined), and their halogenated, sulphonated, nitrated or nitrosated derivatives.",12216052
202402,502,United States,2910,"Epoxides, epoxyalcohols, epoxyphenols and epoxyethers, with a threemembered ring, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",74185289
202402,502,United States,2911,"Acetals and hemiacetals, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",11264
202402,502,United States,2912,"Aldehydes, whether or not with other oxygen function; cyclic polymers of aldehydes; paraformaldehyde.",2442033
202402,502,United States,2914,"Ketones and quinones, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",10711321
202402,502,United States,2915,"Saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",23193011
202402,502,United States,2916,"Unsaturated acyclic monocarboxylic acids, cyclic monocarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",7294705
202402,502,United States,2917,"Polycarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",9830954
202402,502,United States,2918,"arboxylic acids with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",7388295
202402,502,United States,2919,"Phosphoric esters and their salts, including lactophosphates; their halogenated, sulphonated, nitrated or nitrosated derivatives.",422440
202402,502,United States,2920,"Esters of other inorganic acids of nonmetals (excluding esters of hydrogen halides) and their salts; their halogenated, sulphonated, nitrated or nitrosated derivatives.",7149129
202402,502,United States,2921,Amine-function compounds.,195747146
202402,502,United States,2922,Oxygenfunction aminocompounds.,43158648
202402,502,United States,2923,"uaternary ammonium salts and hydroxides; lecithins and other phosphoaminolipids, whether or not chemically defined.",5577065
202402,502,United States,2924,arboxyamidefunction compounds; amidefunction compounds of carbonic acid.,2390293
202402,502,United States,2925,arboxyimidefunction compounds (including saccharin and its salts) and iminefunction compounds.,4729872
202402,502,United States,2926,Nitrilefunction compounds.,613856
202402,502,United States,2927,"Diazo, azo or azoxycompounds.",1679
202402,502,United States,2928,Organic derivatives of hydrazine or of hydroxylamine.,3922828
202402,502,United States,2929,Compounds with other nitrogen function.,13358907
202402,502,United States,2930,Organo-sulphur compounds.,60466782
202402,502,United States,2931,ther organoinorganic compounds.,21982536
202402,502,United States,2932,Heterocyclic compounds with oxygen heteroatom(s) only.,26791360
202402,502,United States,2933,Heterocyclic compounds with nitrogen heteroatom(s) only.,28142765
202402,502,United States,2934,"ucleic acids and their salts, whether or not chemically defined; other heterocyclic compounds.",10104625
202402,502,United States,2935,Sulphonamides.,84866
202402,502,United States,2936,"rovitamins and vitamins, natural or reproduced by synthesis (including natural concentrates), derivatives thereof used primarily as vitamins, and intermixtures of the foregoing, whether or not in any solvent.",22510437
202402,502,United States,2937,"ormones, prostaglandins, thromboxanes and leukotrienes, natural or reproduced by synthesis; derivatives and structural analogues thereof, including chain modified polypeptides, used primarily as hormones.",393913633
202402,502,United States,2938,"Glycosides, natural or reproduced by synthesis, and their salts, ethers, esters and other derivatives.",1229088
202402,502,United States,2939,"Alkaloids, natural or reproduced by synthesis, and their salts, ethers, esters and other derivatives.",24871
202402,502,United States,2940,"Sugars, chemically pure, other than sucrose, lactose, maltose, glucose and fructose; sugar ethers, sugar acetals and sugar esters, and their salts, other than products of heading 29.37, 29.38 or 29.39.",2513297
202402,502,United States,2941,Antibiotics,6013458
202402,502,United States,2942,Other organic compounds.,4781
202402,502,United States,3001,"Glands and other organs for organotherapeutic uses, dried, whether or not powdered; extracts of glands or other organs or of their secretions for organotherapeutic uses; heparin and its salts; other human or animal substances prepared for therapeutic or prophylactic uses, not elsewhere specified or included.",3137245
202402,502,United States,3002,"Human blood; animal blood prepared for therapeutic, prophylactic or diagnostic uses; antisera and other blood fractions and immunological products, whether or not modified or obtained by means of biotechnological processes; vaccines, toxins, cultures of micro-organisms (excluding yeasts) ,similar products; cell cultures, whether or not modified.",1141107111
202402,502,United States,3004,"Medicaments consisting of mixed or unmixed products for therapeutic or prophylactic uses, put up in measured doses ""incl. those in the form of transdermal administration"" or in forms or packings for retail sale (excluding goods of heading 3002, 3005 or 3006)",811560209
202402,502,United States,3005,"adding, gauze, bandages and similar articles (for example, dressings, adhesive plasters, poultices), impregnated or coated with pharmaceutical substances or put up in forms or packings for retail sale for medical, surgical, dental or veterinary purposes.",40296487
202402,502,United States,3006,Pharmaceutical goods specified in Note 4 to this Chapter.,110215771
202402,502,United States,3102,"Mineral or chemical fertilisers, nitrogenous.",645726
202402,502,United States,3104,"Mineral or chemical fertilisers, potassic.",973017
202402,502,United States,3105,"Mineral or chemical fertilisers containing two or three of the fertilising elements nitrogen, phosphorus and potassium; other fertilisers; goods of this Chapter in tablets or similar forms or in packages of a gross weight not exceeding 10 kg.",15216526
202402,502,United States,3202,"Synthetic organic tanning substances; inorganic tanning substances; tanning preparations, whether or not containing natural tanning substances; enzymatic preparations for pre-tanning",774928
202402,502,United States,3203,"Colouring matter of vegetable or animal origin (including dyeinextracts but excluding animal black), whether or not chemicalldefined; preparations as specified in Note 3 to this Chapter baseon colouring matter of vegetable or animal origin.",2559427
202402,502,United States,3204,"Synthetic organic colouring matter, whether or not chemically defined; preparations based on synthetic organic colouring matter of a kind used to dye fabrics or produce colorant preparations; synthetic organic products of a kind used as fluorescent brightening agents or as luminophores, whether or not chemically defined (excluding preparations of heading 3207, 3208, 3209, 3210, 3213 and 3215)",21942858
