Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201805,502,United States,0101,�,2143193
201805,502,United States,0106,�,4962123
201805,502,United States,0201,�,2275527
201805,502,United States,0202,�,50101492
201805,502,United States,0203,�,111133827
201805,502,United States,0206,�,172425845
201805,502,United States,0301,�,146489
201805,502,United States,0303,�,486081769
201805,502,United States,0304,�,33802737
201805,502,United States,0305,�,5709815
201805,502,United States,0306,�,136892275
201805,502,United States,0307,�,90663092
201805,502,United States,0308,�,340938
201805,502,United States,0401,�,169099
201805,502,United States,0402,�,69211181
201805,502,United States,0403,�,346361
201805,502,United States,0404,�,159745732
201805,502,United States,0405,�,5836
201805,502,United States,0406,�,55196645
201805,502,United States,0409,�,261989
201805,502,United States,0410,�,604400
201805,502,United States,0504,�,40503235
201805,502,United States,0505,�,17485769
201805,502,United States,0511,�,7504781
201805,502,United States,0602,�,2628763
201805,502,United States,0603,�,1278
201805,502,United States,0604,�,151432
201805,502,United States,0703,�,1678
201805,502,United States,0704,�,6672
201805,502,United States,0705,�,7399
201805,502,United States,0706,�,323046
201805,502,United States,0710,�,9977562
201805,502,United States,0712,�,296862
201805,502,United States,0713,�,13735284
201805,502,United States,0801,�,5092
201805,502,United States,0802,�,137640775
201805,502,United States,0804,�,216550
201805,502,United States,0805,�,112270237
201805,502,United States,0806,�,9729913
201805,502,United States,0808,�,9274267
201805,502,United States,0809,�,23270535
201805,502,United States,0810,�,28730
201805,502,United States,0811,�,4630714
201805,502,United States,0813,�,2631969
201805,502,United States,0901,�,13061435
201805,502,United States,0902,�,300380
201805,502,United States,0904,�,29213
201805,502,United States,0906,�,948
201805,502,United States,0909,�,36776
201805,502,United States,0910,�,112296
201805,502,United States,1001,�,314551115
201805,502,United States,1004,�,99525
201805,502,United States,1005,�,244296207
201805,502,United States,1006,�,217
201805,502,United States,1007,�,578582043
201805,502,United States,1008,�,434
201805,502,United States,1101,�,38294
201805,502,United States,1102,�,79335
201805,502,United States,1104,�,137474
201805,502,United States,1105,�,1585367
201805,502,United States,1106,�,4104458
201805,502,United States,1108,�,1813559
201805,502,United States,1201,�,1355900932
201805,502,United States,1202,�,43158683
201805,502,United States,1203,�,153
201805,502,United States,1204,�,75939
201805,502,United States,1206,�,115630
201805,502,United States,1207,�,651226
201805,502,United States,1208,�,1757
201805,502,United States,1209,�,145967978
201805,502,United States,1210,�,1124957
201805,502,United States,1211,�,1509920
201805,502,United States,1212,�,115578
201805,502,United States,1213,�,9057
201805,502,United States,1214,�,298838381
201805,502,United States,1301,�,861679
201805,502,United States,1302,�,9574883
201805,502,United States,1404,�,5353247
201805,502,United States,1504,�,19217454
201805,502,United States,1506,�,357847
201805,502,United States,1507,�,884368
201805,502,United States,1508,�,451
201805,502,United States,1509,�,16309
201805,502,United States,1512,�,1898650
201805,502,United States,1513,�,1553590
201805,502,United States,1514,�,290
201805,502,United States,1515,�,5558220
201805,502,United States,1516,�,1052443
201805,502,United States,1517,�,8744870
201805,502,United States,1518,�,3527176
201805,502,United States,1520,�,24029052
201805,502,United States,1521,�,1207982
201805,502,United States,1602,�,511657
201805,502,United States,1604,�,1594296
201805,502,United States,1605,�,2230817
201805,502,United States,1701,�,58092
201805,502,United States,1702,�,47736532
201805,502,United States,1704,�,14029248
201805,502,United States,1801,�,594
201805,502,United States,1803,�,222372
201805,502,United States,1805,�,420252
201805,502,United States,1806,�,9566592
201805,502,United States,1901,�,68393090
201805,502,United States,1902,�,1426241
201805,502,United States,1904,�,7508440
201805,502,United States,1905,�,15820634
201805,502,United States,2001,�,508947
201805,502,United States,2002,�,2614646
201805,502,United States,2004,�,97290113
201805,502,United States,2005,�,1844649
201805,502,United States,2006,�,1355962
201805,502,United States,2007,�,8705223
201805,502,United States,2008,�,112800397
201805,502,United States,2009,�,16723657
201805,502,United States,2101,�,9531534
201805,502,United States,2102,�,1544395
201805,502,United States,2103,�,10793065
201805,502,United States,2104,�,5304377
201805,502,United States,2105,�,2338579
201805,502,United States,2106,�,412524454
201805,502,United States,2201,�,970738
201805,502,United States,2202,�,46455113
201805,502,United States,2203,�,6167502
201805,502,United States,2204,�,51049370
201805,502,United States,2206,�,2644
201805,502,United States,2207,�,268337638
201805,502,United States,2208,�,11713449
201805,502,United States,2209,�,1503329
201805,502,United States,2301,�,259125870
201805,502,United States,2302,�,17769918
201805,502,United States,2303,�,17937630
201805,502,United States,2304,�,1759224
201805,502,United States,2309,�,102638873
201805,502,United States,2401,�,507277095
201805,502,United States,2501,�,47788205
201805,502,United States,2502,�,37
201805,502,United States,2503,�,5551478
201805,502,United States,2504,�,262911
201805,502,United States,2505,�,2227619
201805,502,United States,2506,�,55035772
201805,502,United States,2507,�,67174911
201805,502,United States,2508,�,17119693
201805,502,United States,2511,�,89217
201805,502,United States,2512,�,4060739
201805,502,United States,2513,�,439892
201805,502,United States,2514,�,6540
201805,502,United States,2516,�,2857989
201805,502,United States,2517,�,422469
201805,502,United States,2519,�,2993011
201805,502,United States,2520,�,1332509
201805,502,United States,2521,�,90456
201805,502,United States,2522,�,25845
201805,502,United States,2523,�,7990915
201805,502,United States,2524,�,49261
201805,502,United States,2525,�,158363
201805,502,United States,2526,�,2524348
201805,502,United States,2528,�,3780
201805,502,United States,2529,�,27140
201805,502,United States,2530,�,18556852
201805,502,United States,2603,�,41298328
201805,502,United States,2613,�,30639974
201805,502,United States,2614,�,133011
201805,502,United States,2615,�,24148770
201805,502,United States,2616,�,33477649
201805,502,United States,2621,�,300624
201805,502,United States,2701,�,492566752
201805,502,United States,2704,�,13952
201805,502,United States,2706,�,369
201805,502,United States,2707,�,10227259
201805,502,United States,2708,�,12330
201805,502,United States,2709,�,6696088327
201805,502,United States,2710,�,734280242
201805,502,United States,2711,�,2309044606
201805,502,United States,2712,�,9388736
201805,502,United States,2713,�,498194851
201805,502,United States,2714,�,1118488
201805,502,United States,2715,�,5675372
201805,502,United States,2801,�,562630
201805,502,United States,2802,�,70543
201805,502,United States,2803,�,17919538
201805,502,United States,2804,�,133394753
201805,502,United States,2805,�,410330
201805,502,United States,2806,�,1229306
201805,502,United States,2807,�,8754
201805,502,United States,2808,�,54087
201805,502,United States,2809,�,3380724
201805,502,United States,2810,�,25020311
201805,502,United States,2811,�,13780702
201805,502,United States,2812,�,7168902
201805,502,United States,2813,�,1692
201805,502,United States,2814,�,391560
201805,502,United States,2815,�,1553606
201805,502,United States,2816,�,587305
201805,502,United States,2817,�,381184
201805,502,United States,2818,�,25424626
201805,502,United States,2819,�,2462
201805,502,United States,2820,�,138085
201805,502,United States,2821,�,6172264
201805,502,United States,2822,�,2683
201805,502,United States,2823,�,992650
201805,502,United States,2824,�,52223
201805,502,United States,2825,�,20987543
201805,502,United States,2826,�,8953961
201805,502,United States,2827,�,2909114
201805,502,United States,2828,�,14558
201805,502,United States,2829,�,270037
201805,502,United States,2830,�,392815
201805,502,United States,2832,�,69465
201805,502,United States,2833,�,4732500
201805,502,United States,2834,�,4992493
201805,502,United States,2835,�,4820616
201805,502,United States,2836,�,47417129
201805,502,United States,2837,�,17684
201805,502,United States,2839,�,3329334
201805,502,United States,2840,�,77675196
201805,502,United States,2841,�,1852382
201805,502,United States,2842,�,6490687
201805,502,United States,2843,�,24490728
201805,502,United States,2844,�,8040379
201805,502,United States,2845,�,10060166
201805,502,United States,2846,�,14079901
201805,502,United States,2847,�,1552
201805,502,United States,2849,�,2368017
201805,502,United States,2850,�,61001081
201805,502,United States,2853,�,3636624
201805,502,United States,2901,�,88755720
201805,502,United States,2902,�,275940943
201805,502,United States,2903,�,49605887
201805,502,United States,2904,�,41322595
201805,502,United States,2905,�,180994561
201805,502,United States,2906,�,13705800
