Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201705,502,United States,0103,�,795252
201705,502,United States,0106,�,4106260
201705,502,United States,0203,�,208070083
201705,502,United States,0206,�,399689108
201705,502,United States,0209,�,1494468
201705,502,United States,0301,�,203188
201705,502,United States,0303,�,545286887
201705,502,United States,0304,�,45281052
201705,502,United States,0305,�,579167
201705,502,United States,0306,�,108294552
201705,502,United States,0307,�,24376140
201705,502,United States,0308,�,293035
201705,502,United States,0401,�,15092
201705,502,United States,0402,�,49879142
201705,502,United States,0403,�,1404395
201705,502,United States,0404,�,151331379
201705,502,United States,0405,�,6982
201705,502,United States,0406,�,41729266
201705,502,United States,0409,�,1517877
201705,502,United States,0504,�,42567579
201705,502,United States,0505,�,14726710
201705,502,United States,0508,�,160674
201705,502,United States,0511,�,13260698
201705,502,United States,0601,�,13774
201705,502,United States,0602,�,2433540
201705,502,United States,0603,�,7643
201705,502,United States,0604,�,75684
201705,502,United States,0703,�,120
201705,502,United States,0704,�,5266
201705,502,United States,0705,�,7024
201705,502,United States,0706,�,304658
201705,502,United States,0710,�,13322076
201705,502,United States,0712,�,314221
201705,502,United States,0713,�,10789429
201705,502,United States,0802,�,131100929
201705,502,United States,0804,�,350
201705,502,United States,0805,�,187923604
201705,502,United States,0806,�,12682882
201705,502,United States,0808,�,21387351
201705,502,United States,0809,�,108430303
201705,502,United States,0810,�,79519
201705,502,United States,0811,�,2699417
201705,502,United States,0813,�,2757826
201705,502,United States,0814,�,24959
201705,502,United States,0901,�,11471925
201705,502,United States,0902,�,260342
201705,502,United States,0904,�,2747
201705,502,United States,0910,�,10460
201705,502,United States,1001,�,584454840
201705,502,United States,1004,�,1906440
201705,502,United States,1005,�,15402928
201705,502,United States,1007,�,366540953
201705,502,United States,1101,�,98
201705,502,United States,1102,�,6291
201705,502,United States,1104,�,166002
201705,502,United States,1105,�,106429
201705,502,United States,1106,�,9079989
201705,502,United States,1107,�,16873
201705,502,United States,1108,�,888343
201705,502,United States,1201,�,4202078623
201705,502,United States,1202,�,36092938
201705,502,United States,1204,�,15440565
201705,502,United States,1206,�,1531154
201705,502,United States,1207,�,30
201705,502,United States,1209,�,67293406
201705,502,United States,1210,�,543170
201705,502,United States,1211,�,11585653
201705,502,United States,1212,�,182975
201705,502,United States,1214,�,287193506
201705,502,United States,1301,�,639897
201705,502,United States,1302,�,5819423
201705,502,United States,1404,�,6316627
201705,502,United States,1504,�,13404979
201705,502,United States,1506,�,33873
201705,502,United States,1507,�,75
201705,502,United States,1508,�,2076658
201705,502,United States,1509,�,86126
201705,502,United States,1512,�,27114
201705,502,United States,1513,�,260829
201705,502,United States,1515,�,3596505
201705,502,United States,1516,�,1150173
201705,502,United States,1517,�,12450995
201705,502,United States,1518,�,3997913
201705,502,United States,1520,�,4282015
201705,502,United States,1521,�,1742916
201705,502,United States,1602,�,14954
201705,502,United States,1604,�,905668
201705,502,United States,1605,�,911396
201705,502,United States,1701,�,230138
201705,502,United States,1702,�,38946182
201705,502,United States,1704,�,9847343
201705,502,United States,1803,�,460746
201705,502,United States,1805,�,419511
201705,502,United States,1806,�,9215013
201705,502,United States,1901,�,51425587
201705,502,United States,1902,�,793511
201705,502,United States,1904,�,9891549
201705,502,United States,1905,�,11119411
201705,502,United States,2002,�,5573331
201705,502,United States,2003,�,4540
201705,502,United States,2004,�,64098560
201705,502,United States,2005,�,2801116
201705,502,United States,2006,�,1765611
201705,502,United States,2007,�,7080631
201705,502,United States,2008,�,93761205
201705,502,United States,2009,�,9099688
201705,502,United States,2101,�,8002623
201705,502,United States,2102,�,697416
201705,502,United States,2103,�,8294376
201705,502,United States,2104,�,4021973
201705,502,United States,2105,�,1327244
201705,502,United States,2106,�,268650302
201705,502,United States,2201,�,1191860
201705,502,United States,2202,�,14843294
201705,502,United States,2203,�,5541345
201705,502,United States,2204,�,51217590
201705,502,United States,2206,�,42211
201705,502,United States,2207,�,142042
201705,502,United States,2208,�,8782878
201705,502,United States,2209,�,495917
201705,502,United States,2301,�,241429169
201705,502,United States,2302,�,18662669
201705,502,United States,2303,�,77953666
201705,502,United States,2309,�,54059651
201705,502,United States,2401,�,600644489
201705,502,United States,2402,�,2336308
201705,502,United States,2501,�,17306912
201705,502,United States,2502,�,36157
201705,502,United States,2503,�,24370931
201705,502,United States,2504,�,165059
201705,502,United States,2505,�,2126721
201705,502,United States,2506,�,33797668
201705,502,United States,2507,�,45055261
201705,502,United States,2508,�,14591030
201705,502,United States,2511,�,93087
201705,502,United States,2512,�,4747517
201705,502,United States,2513,�,736897
201705,502,United States,2515,�,298835
201705,502,United States,2516,�,2310084
