Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201810,502,United States,0101,�,3591607
201810,502,United States,0106,�,6699788
201810,502,United States,0201,�,2270688
201810,502,United States,0202,�,33684761
201810,502,United States,0203,�,12770300
201810,502,United States,0206,�,61663223
201810,502,United States,0301,�,769111
201810,502,United States,0303,�,472749140
201810,502,United States,0304,�,36057440
201810,502,United States,0306,�,167049436
201810,502,United States,0307,�,78299045
201810,502,United States,0308,�,269310
201810,502,United States,0401,�,251389
201810,502,United States,0402,�,10051050
201810,502,United States,0403,�,604372
201810,502,United States,0404,�,88617311
201810,502,United States,0405,�,3212498
201810,502,United States,0406,�,16306029
201810,502,United States,0409,�,213868
201810,502,United States,0410,�,92396
201810,502,United States,0504,�,32528808
201810,502,United States,0505,�,3493630
201810,502,United States,0511,�,13243569
201810,502,United States,0601,�,28497
201810,502,United States,0602,�,2590322
201810,502,United States,0603,�,11
201810,502,United States,0604,�,70146
201810,502,United States,0703,�,457
201810,502,United States,0706,�,148554
201810,502,United States,0710,�,9295205
201810,502,United States,0712,�,218458
201810,502,United States,0713,�,4693152
201810,502,United States,0801,�,28014
201810,502,United States,0802,�,192682775
201810,502,United States,0804,�,1992
201810,502,United States,0805,�,76161
201810,502,United States,0806,�,41317600
201810,502,United States,0808,�,6971040
201810,502,United States,0809,�,14312336
201810,502,United States,0811,�,1676266
201810,502,United States,0813,�,5784226
201810,502,United States,0901,�,9147812
201810,502,United States,0902,�,147984
201810,502,United States,0903,�,116
201810,502,United States,0904,�,79091
201810,502,United States,0906,�,20818
201810,502,United States,0908,�,56
201810,502,United States,0909,�,36508
201810,502,United States,0910,�,127819
201810,502,United States,1004,�,8021
201810,502,United States,1005,�,5090081
201810,502,United States,1006,�,1234
201810,502,United States,1008,�,1415
201810,502,United States,1101,�,79673
201810,502,United States,1102,�,41561
201810,502,United States,1103,�,2733
201810,502,United States,1104,�,549981
201810,502,United States,1105,�,2278875
201810,502,United States,1106,�,1101066
