Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201611,502,United States,1104,"Cereal grains otherwise worked (for example, hulled, rolled, flaked, pearled, sliced or kibbled), except rice of heading 10.06; germ of cereals, whole, rolled, flaked or ground.",717336
201611,502,United States,1105,"Flour, meal, powder, flakes, granules and pellets of potatoes.",1854309
201611,502,United States,1106,"Flour, meal and powder of the dried leguminous vegetables of heading 07.13, of sago or of roots or tubers of heading 07.14 or of the products of Chapter 8.",8740702
201611,502,United States,1108,tarches; inulin.,1999912
201611,502,United States,1109,"Wheat gluten, whether or not dried.",24884
201611,502,United States,1201,"Soya beans, whether or not broken.",16228360509
201611,502,United States,1204,"Linseed, whether or not broken.",4850565
201611,502,United States,1209,"Seeds, fruit and spores, of a kind used for sowing.",21000130
201611,502,United States,1210,"Hop cones, fresh or dried, whether or not ground, powdered or in the form of pellets; lupulin.",673208
201611,502,United States,1211,"lants and parts of plants (including seeds and fruits), of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes, fresh, chilled, frozen or dried, whether or not cut, crushed or powdered.",16509995
201611,502,United States,1212,"Locust beans, seaweeds and other algae, sugar beet and sugar cane, fresh, chilled, frozen or dried, whether or not ground; fruit stones and kernels and other vegetable products (including unroasted chicory roots of the variety Cichorium intybus sativum) of a kind used primarily for human consumption, not elsewhere specified or included.",366292
201611,502,United States,1213,"Cereal straw and husks, unprepared, whether or not chopped,ground, pressed or in the form of pellets.",40340
201611,502,United States,1214,"wedes, mangolds, fodder roots, hay, lucerne (alfalfa), clover, sainfoin, forage kale, lupines, vetches and similar forage products, whether or not in the form of pellets.",200964445
201611,502,United States,1301,"Lac; natural gums, resins, gumresins and oleoresins (for example, balsams).",412322
201611,502,United States,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agaragar and other mucilages and thickeners, whether or not modified, derived from vegetable products.",8588165
201611,502,United States,1404,Vegetable products not elsewhere specified or included.,4069064
201611,502,United States,1504,"ats and oils and their fractions, of fish or marine mammals, whether or not refined, but not chemically modified.",5487894
201611,502,United States,1507,"oyabean oil and its fractions, whether or not refined, but not chemically modified.",335543217
201611,502,United States,1508,"Groundnut oil and its fractions, whether or not refined, but not chemically modified.",1476459
201611,502,United States,1509,"Olive oil and its fractions, whether or not refined, but not chemically modified.",9082
201611,502,United States,1512,"unflowerseed, safflower or cottonseed oil and fractions thereof, whether or not refined, but not chemically modified.",182142
201611,502,United States,1513,"Coconut (copra), palm kernel or babassu oil and fractions thereof, whether or not refined, but not chemically modified.",1506863
201611,502,United States,1514,"Rape, colza or mustard oil and fractions thereof, whether or not refined, but not chemically modified.",515913
201611,502,United States,1515,"Other fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified.",3761297
201611,502,United States,1516,"Animal or vegetable fats and oils and their fractions, partly or wholly hydrogenated, interesterified, reesterified or elaidinised, whether or not refined, but not further prepared.",683676
201611,502,United States,1517,"Margarine; edible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this Chapter, other than edible fats or oils or their fractions of heading 15.16.",6574909
201611,502,United States,1518,"Animal or vegetable fats and oils and their fractions, boiled, oxidised,dehydrated, sulphurised, blown, polymerised by heat in vacuum or in inert gas or otherwise chemically modified, excluding those of heading 15.16; inedible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this Chapter, not elsewhere specified or included.",1604306
201611,502,United States,1520,"Glycerol, crude; glycerol waters and glycerol lyes.",1921669
201611,502,United States,1521,"egetable waxes (other than triglycerides), beeswax, other insect waxes and spermaceti, whether or not refined or coloured.",1160419
201611,502,United States,1604,Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs.,927079
201611,502,United States,1605,"rustaceans, molluscs and other aquatic invertebrates, prepared or preserved.",2449311
201611,502,United States,1701,"Cane or beet sugar and chemically pure sucrose, in solid form.",114692
201611,502,United States,1702,"Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel.",28921162
201611,502,United States,1704,"ugar confectionery (including white chocolate), not containing cocoa.",9496415
201611,502,United States,1803,"Cocoa paste, whether or not defatted.",8102158
201611,502,United States,1805,"Cocoa powder, not containing added sugar or other sweetening matter",1172425
201611,502,United States,1806,hocolate and other food preparations containing cocoa.,20810243
201611,502,United States,1901,"Malt extract; food preparations of flour, groats, meal, starch or malt extract, not containing cocoa or containing less than 40% by weight of cocoa calculated on a totally defatted basis, not elsewhere specified or included; food preparations of goods of headings 04.01 to 04.04,not containing cocoa or containing less than 5% by weight of cocoa calculated on a totally efatted basis, not elsewhere specified or included.",37908301
201611,502,United States,1902,"Pasta, whether or not cooked or stuffed (with meat or other substances) or otherwise prepared, such as spaghetti, macaroni, noodles, lasagne, gnocchi, ravioli, cannelloni; couscous, whether or not prepared.",1102558
201611,502,United States,1904,"repared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), precooked, or otherwise prepared, not elsewhere specified or included.",11687907
201611,502,United States,1905,"read, pastry, cakes, biscuits and other bakers' wares, whether or not containing cocoa; communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",9766345
201611,502,United States,2001,"Vegetables, fruit, nuts and other edible parts of plants, prepared or preserved by vinegar or acetic acid.",279286
201611,502,United States,2002,Tomatoes prepared or preserved otherwise than by vinegar or acetic acid.,4393395
201611,502,United States,2004,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, frozen, other than products of heading 20.06.",49532486
201611,502,United States,2005,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, not frozen, other than products of heading 20.06.",1708658
201611,502,United States,2006,"Vegetables, fruit, nuts, fruitpeel and other parts of plants, preserved by sugar (drained, glacé or crystallised).",788534
201611,502,United States,2007,"Jams, fruit jellies, marmalades, fruit or nut purée and fruit or nut pastes, obtained by cooking, whether or not containing added sugar or other sweetening matter.",8592083
201611,502,United States,2008,"Fruit, nuts and other edible parts of plants, otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, not elsewhere specified or included.",100512659
201611,502,United States,2009,"ruit juices (including grape must) and vegetable juices, unfermented and not containing added spirit, whether or not containing added sugar or other sweetening matter.",6972280
201611,502,United States,2101,"Extracts, essences and concentrates, of coffee, tea or maté and preparations with a basis of these products or with a basis of coffee, tea or mate; roasted chicory and other roasted coffee substitutes, and extracts, essences and concentrates thereof",3390076
201611,502,United States,2102,"Yeasts (active or inactive); other singlecell microorganisms, dead (but not including vaccines of heading 30.02); prepared baking powders.",1707583
201611,502,United States,2103,"Sauce and preparations therefor; mixed condiments and mixed seasonings; mustard flour and meal, whether or not prepared, and mustard",9764647
201611,502,United States,2104,Soups and broths and preparations therefor; homogenised composite food preparations.,3444242
201611,502,United States,2105,"Ice cream and other edible ice, whether or not containing cocoa.",2535358
201611,502,United States,2106,Food preparations not elsewhere specified or included.,180397042
201611,502,United States,2201,"Waters, including natural or artificial mineral waters andaerated waters, not containing added sugar or other sweetening matter nor flavoured; ice and snow.",309076
201611,502,United States,2202,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoured, and other nonalcoholic beverages, not including fruit or vegetable juices of heading 20.09.",16603162
201611,502,United States,2203,Beer made from malt.,7028636
201611,502,United States,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",45020497
201611,502,United States,2206,"Other fermented beverages (for example, cider, perry, mead, saké); mixtures of fermented beverages and mixtures of fermented beverages and nonalcoholic beverages, not elsewhere specified or included.",84820
201611,502,United States,2207,"Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol.or higher; ethyl alcohol and other spirits, denatured, of any strength.",201010477
201611,502,United States,2208,"Undenatured ethyl alcohol of an alcoholic strength by volume of Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol.; spirits, liqueurs and other spirituous beverages.",5213544
201611,502,United States,2209,Vinegar and substitutes for vinegar obtained from acetic acid.,306520
201611,502,United States,2301,"Flours, meals and pellets, of meat or meat offal, of fish or ofcrustaceans, molluscs or other aquatic invertebrates, unfit for human consumption; greaves.",218413666
201611,502,United States,2302,"Bran, sharps and other residues, whether or not in the form of pellets, derived from the sifting, milling or other working of cereals or of leguminous plants.",10422252
201611,502,United States,2303,"Residues of starch manufacture and similar residues, beetpulp, bagasse and other waste of sugar manufacture, brewing ordistilling dregs and waste, whether or not in the form of pellets.",219586970
201611,502,United States,2309,Preparations of a kind used in animal feeding.,69239487
201611,502,United States,2402,"Cigars, cheroots, cigarillos and cigarettes, of tobacco or of tobacco substitutes.",13016
201611,502,United States,2501,"Salts, incl. table salt and denatured salt, and pure sodium chloride, whether or not in aqueous solution or containing added anti-caking or free-flowing agents; sea water",13997479
201611,502,United States,2502,Unroasted iron pyrites.,5049
201611,502,United States,2503,"Sulphur of all kinds (excluding sublimed sulphur, precipitated sulphur and colloidal sulphur)",1648582
201611,502,United States,2504,Natural graphite.,232009
201611,502,United States,2505,"Natural sands of all kinds, whether or not coloured, other than metalbearing sands of Chapter 26.",2652685
201611,502,United States,2506,"Quartz (excluding natural sands); quartzite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a square or rectangular shape",20055905
201611,502,United States,2507,"Kaolin and other kaolinic clays, whether or not calcined",44292257
201611,502,United States,2508,"Other clays (not including expanded clays of heading 68.06), andalusite, kyanite and sillimanite, whether or not calcined; mullite; chamotte or dinas earths.",17657462
201611,502,United States,2511,"Natural barium sulphate (barytes); natural barium carbonate (witherite), whether or not calcined, other than barium oxide of heading 28.16.",48192
201611,502,United States,2512,"Siliceous fossil meals, e.g. kieselguhr, tripolite and diatomite, and similar siliceous earths, whether or not calcined, of an apparent specific gravity of 1 or less.",2980165
201611,502,United States,2513,"Pumice stone; emery; natural corundum, natural garnet and other natural abrasives, whether or not heat-treated",471651
201611,502,United States,2515,"Marble, travertine, ecaussine and other calcareous monumental or building stone of an apparent specific gravity of 2.5 or more, and alabaster, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape.",27469
201611,502,United States,2516,"Granite, porphyry, basalt, sandstone and other monumental or building stone, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape.",3831845
201611,502,United States,2517,"Pebbles, gravel, broken or crushed stone, for concrete aggregates, for road metalling or for railway ballast, shingle and flint, whether or not heat-treated; macadam of slag, dross or similar industrial waste, whether or not incorporating the materials cited in the first part of the heading; tarred macadam; granules, chippings and powder, of stones of heading 2515 and 2516, whether or not heat-treated",417533
201611,502,United States,2519,"Natural magnesium carbonate ""magnesite""; fused magnesia; dead-burned ""sintered"" magnesia, whether or not containing small quantities of other oxides added before sintering; other magnesium oxide, whether or not pure",321597
201611,502,United States,2520,"Gypsum; anhydrite; plasters consisting of calcined gypsum or calcium sulphate, whether or not coloured, with or without small quantities of accelerators or retarders",1766567
201611,502,United States,2522,"Quicklime, slaked lime and hydraulic lime (excluding pure calcium oxide and calcium hydroxide)",30333
201611,502,United States,2523,"Portland cement, aluminous cement, slagcement, supersulphate cement and similar hydraulic cements, whether or not coloured or in the form of clinkers.",528009
201611,502,United States,2525,"Mica, including splittings; mica waste.",227716
201611,502,United States,2526,"Natural steatite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape; talc.",2468484
201611,502,United States,2528,"Natural borates and concentrates thereof (whether or not calcined), but not including borates separated from natural brine; natural boric acid containing not more than 85% of H3BO3 calculated on the dry weight.",20235
201611,502,United States,2529,"Feldspar; leucite, nepheline and nepheline syenite; fluorspar.",16576
201611,502,United States,2530,Mineral substances not elsewhere specified or included.,3500530
201611,502,United States,2603,Copper ores and concentrates.,403718071
201611,502,United States,2607,Lead ores and concentrates.,543171370
201611,502,United States,2608,Zinc ores and concentrates.,67326
201611,502,United States,2613,Molybdenum ores and concentrates.,23567339
201611,502,United States,2615,"Niobium, tantalum, vanadium or zirconium ores and concentrates.",4607568
201611,502,United States,2616,Precious metal ores and concentrates.,132735942
201611,502,United States,2701,Mituminous substances; mineral waxes,186531
201611,502,United States,2704,"Coke and semicoke of coal, of lignite or of peat, whether or not agglomerated; retort carbon.",21469
201611,502,United States,2707,Oils and other products of the distillation of high temperature coal tar; similar products in which the weight of the aromatic constituents exceeds that of the non-aromatic constituents,60869607
201611,502,United States,2710,"Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70% or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations; waste oils.",196023227
201611,502,United States,2711,Petroleum gases and other gaseous hydrocarbons.,905536355
201611,502,United States,2712,"Petroleum jelly, paraffin wax, micro- crystalline petroleum wax, slack wax, ozokerite, lignite wax, peat wax, other mineral waxes, and similar products obtained by synthesis or by other processes, whether or not coloured",8643318
201611,502,United States,2713,"Petroleum coke, petroleum bitumen and other residues of petroleum oils or of oils obtained from bituminous minerals.",157645413
201611,502,United States,2714,"Bitumen and asphalt, natural; bituminous or oil-shale and tar sands; asphaltites and asphaltic rocks",397346
201611,502,United States,2715,"Bituminous mastics, cut-backs and other bituminous mixtures based on natural asphalt, on natural bitumen, on petroleum bitumen, on mineral tar or on mineral tar pitch(for example, bituminous mastics, cutbacks).",6001204
201611,502,United States,2801,"Fluorine, chlorine, bromine and iodine",7098233
201611,502,United States,2802,"Sulphur, sublimed or precipitated; colloidal sulphur.",44497
201611,502,United States,2803,Carbon (carbon blacks and other forms of carbon not elsewhere specified or included).,36694172
201611,502,United States,2804,"ydrogen, rare gases and other nonmetals.",158255944
201611,502,United States,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",528641
201611,502,United States,2806,"Hydrogen chloride ""hydrochloric acid""; chlorosulphuric acid",754897
201611,502,United States,2807,Sulphuric acid; oleum.,108388
201611,502,United States,2808,Nitric acid; sulphonitric acids.,248028
201611,502,United States,2809,"Diphosphorus pentaoxide; phosphoric acid; polyphosphoric acids, whether or not chemically defined",2278223
201611,502,United States,2810,Oxides of boron; boric acids.,21555840
201611,502,United States,2811,Other inorganic acids and other inorganic oxygen compounds of nonmetals.,13811352
201611,502,United States,2812,Halides and halide oxides of nonmetals.,3641186
201611,502,United States,2814,"Ammonia, anhydrous or in aqueous solution.",105803
201611,502,United States,2815,"Sodium hydroxide (caustic soda), potassium hydroxide (caustic potash); peroxides of sodium or potassium",165922
201611,502,United States,2816,"Oydroxide and peroxide of magnesium; oxides, hydroxides and peroxides, of strontium or barium.",4779
201611,502,United States,2817,Zinc oxide; zinc peroxide.,546836
201611,502,United States,2818,"Artificial corundum, whether or not chemically defined;aluminium oxide; aluminium hydroxide.",7298027
201611,502,United States,2819,Chromium oxides and hydroxides,2289663
201611,502,United States,2820,Manganese oxides.,98513
201611,502,United States,2821,Iron oxides and hydroxides; earth colours containing 70% or more by weight of combined iron evaluated as Fe2O3.,2586087
201611,502,United States,2822,Cobalt oxides and hydroxides; commercial cobalt oxides.,4918
201611,502,United States,2823,Titanium oxides.,222150
201611,502,United States,2824,Lead oxides; red lead and orange lead.,164949
201611,502,United States,2825,"Hydrazine and hydroxylamine and their inorganic salts; other inorganic bases; other metal oxides, hydroxides and peroxides.",15393171
201611,502,United States,2826,"Hluorides; fluorosilicates, fluoroaluminates and other complex fluorine salts.",2202450
201611,502,United States,2827,"Chlorides, chloride oxides and chloride hydroxides; bromides and bromide oxides; iodides and iodide oxides",3096940
201611,502,United States,2828,Hypochlorites; commercial calcium hypochlorite; chlorites; hypobromites,287672
201611,502,United States,2829,Chlorates and perchlorates; bromates and perbromates; iodates and periodates,171426
201611,502,United States,2830,"Sulphides; polysulphides, whether or not chemically defined",662190
201611,502,United States,2831,Dithionites and sulfoxylates,6014
201611,502,United States,2832,Sulphites; thiosulphates,184487
201611,502,United States,2833,Sulphates; alums; peroxosulphates (persulphates),3979169
201611,502,United States,2834,Nitrites; nitrates.,5368969
201611,502,United States,2835,"Phosphinates (hypophosphites), phosphonates (phosphites) and phosphates; polyphosphates, whether or not chemically defined.",3495172
201611,502,United States,2836,"Carbonates; peroxocarbonates ""percarbonates""; commercial ammonium carbonate containing ammonium carbamate",32567284
201611,502,United States,2837,"Cyanides, cyanide oxides and complex cyanides.",291
201611,502,United States,2839,Silicates; commercial alkali metal silicates.,7756837
201611,502,United States,2840,Borates; peroxoborates (perborates).,98773980
201611,502,United States,2841,Salts of oxometallic or peroxometallic acids.,2415709
201611,502,United States,2842,"Salts of inorganic acids or peroxoacids, incl. aluminosilicates whether or not chemically defined (excluding of oxometallic or peroxometallic acids and azides, and inorganic or organic compounds of mercury)",2731665
201611,502,United States,2843,"Colloidal precious metals; inorganic or organic compounds of precious metals, whether or not chemically defined; amalgams of precious metals.",15312465
201611,502,United States,2844,"Radioactive chemical elements and radioactive isotopes, incl. their fissile or fertile chemical elements and isotopes, and their compounds; mixtures and residues containing these products",7090195
201611,502,United States,2845,"Non-radioactive isotopes; inorganic or organic compounds of such isotopes, whether or not chemically defined",12345501
201611,502,United States,2846,"Compounds, inorganic or organic, of rareearth metals, of yttrium or of scandium or of mixtures of these metals.",825388
201611,502,United States,2847,"Hydrogen peroxide, whether or not solidified with urea.",274129
201611,502,United States,2848,-------,2487618
201611,502,United States,2849,"Carbides, whether or not chemically defined",333365
201611,502,United States,2850,"Hydrides, nitrides, azides, silicides and borides, whether or not chemically defined, other than compounds which are also carbides of heading 28.49.",37788962
201611,502,United States,2853,"Inorganic compounds, incl. distilled or conductivity water and water of similar purity, n.e.s.; liquid air, whether or not rare gases have been removed; compressed air; amalgams (excluding amalgams of precious metals)",3550986
201611,502,United States,2901,Acyclic hydrocarbons.,30800433
201611,502,United States,2902,Cyclic hydrocarbons.,273952651
201611,502,United States,2903,Halogenated derivatives of hydrocarbons,122070233
201611,502,United States,2904,"Sulphonated, nitrated or nitrosated derivatives of hydrocarbons,whether or not halogenated.",3718312
201611,502,United States,2905,"Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",231262360
201611,502,United States,2906,"Cyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",10359687
201611,502,United States,2907,henols; phenolalcohols.,70590298
201611,502,United States,2908,"Halogenated, sulphonated, nitrated or nitrosated derivatives of phenols or phenolalcohols.",12807106
201611,502,United States,2909,"Others, etheralcohols, etherphenols, etheralcoholphenols, alcohol peroxides, ether peroxides, ketone peroxides (whether or not chemically defined), and their halogenated, sulphonated, nitrated or nitrosated derivatives.",82776932
201611,502,United States,2910,"Epoxides, epoxyalcohols, epoxyphenols and epoxyethers, with a threemembered ring, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",44241031
201611,502,United States,2911,"Acetals and hemiacetals, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",125685
201611,502,United States,2912,"Aldehydes, whether or not with other oxygen function; cyclic polymers of aldehydes; paraformaldehyde.",12814399
201611,502,United States,2913,"Halogenated, sulphonated, nitrated or nitrosated derivatives of products of heading 29.12.",39934
201611,502,United States,2914,"Ketones and quinones, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",14363771
201611,502,United States,2915,"Saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",38778438
201611,502,United States,2916,"Unsaturated acyclic monocarboxylic acids, cyclic monocarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",32864290
201611,502,United States,2917,"Polycarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",21607526
201611,502,United States,2918,"arboxylic acids with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",9268167
201611,502,United States,2919,"Phosphoric esters and their salts, including lactophosphates; their halogenated, sulphonated, nitrated or nitrosated derivatives.",1669717
201611,502,United States,2920,"Esters of other inorganic acids of nonmetals (excluding esters of hydrogen halides) and their salts; their halogenated, sulphonated, nitrated or nitrosated derivatives.",10061881
201611,502,United States,2921,Amine-function compounds.,49185047
201611,502,United States,2922,Oxygenfunction aminocompounds.,48177212
201611,502,United States,2923,"uaternary ammonium salts and hydroxides; lecithins and other phosphoaminolipids, whether or not chemically defined.",8364554
201611,502,United States,2924,arboxyamidefunction compounds; amidefunction compounds of carbonic acid.,3417754
201611,502,United States,2925,arboxyimidefunction compounds (including saccharin and its salts) and iminefunction compounds.,1325357
201611,502,United States,2926,Nitrilefunction compounds.,203015692
201611,502,United States,2927,"Diazo, azo or azoxycompounds.",1648456
201611,502,United States,2928,Organic derivatives of hydrazine or of hydroxylamine.,3034851
201611,502,United States,2929,Compounds with other nitrogen function.,18492162
201611,502,United States,2930,Organo-sulphur compounds.,98545384
201611,502,United States,2931,ther organoinorganic compounds.,48473545
201611,502,United States,2932,Heterocyclic compounds with oxygen heteroatom(s) only.,14887192
201611,502,United States,2933,Heterocyclic compounds with nitrogen heteroatom(s) only.,103254835
201611,502,United States,2934,"ucleic acids and their salts, whether or not chemically defined; other heterocyclic compounds.",19423652
201611,502,United States,2935,Sulphonamides.,17779828
201611,502,United States,2936,"rovitamins and vitamins, natural or reproduced by synthesis (including natural concentrates), derivatives thereof used primarily as vitamins, and intermixtures of the foregoing, whether or not in any solvent.",16535598
201611,502,United States,2937,"ormones, prostaglandins, thromboxanes and leukotrienes, natural or reproduced by synthesis; derivatives and structural analogues thereof, including chain modified polypeptides, used primarily as hormones.",95085
201611,502,United States,2938,"Glycosides, natural or reproduced by synthesis, and their salts, ethers, esters and other derivatives.",1208693
201611,502,United States,2939,"Alkaloids, natural or reproduced by synthesis, and their salts, ethers, esters and other derivatives.",128150
201611,502,United States,2940,"Sugars, chemically pure, other than sucrose, lactose, maltose, glucose and fructose; sugar ethers, sugar acetals and sugar esters, and their salts, other than products of heading 29.37, 29.38 or 29.39.",401475
201611,502,United States,2941,Antibiotics,23620470
201611,502,United States,2942,Other organic compounds.,514489
