Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,0106,�,984792
201801,502,United States,0201,�,1941082
201801,502,United States,0202,�,47541996
201801,502,United States,0203,�,95894110
201801,502,United States,0206,�,241496853
201801,502,United States,0209,�,27228
201801,502,United States,0301,�,1836084
201801,502,United States,0303,�,176343525
201801,502,United States,0304,�,5414626
201801,502,United States,0306,�,242598029
201801,502,United States,0307,�,254087008
201801,502,United States,0308,�,3247834
201801,502,United States,0401,�,292603
201801,502,United States,0402,�,32773690
201801,502,United States,0403,�,1270263
201801,502,United States,0404,�,144490415
201801,502,United States,0406,�,36506842
201801,502,United States,0409,�,985741
201801,502,United States,0410,�,101423
201801,502,United States,0504,�,50178924
201801,502,United States,0505,�,10945615
201801,502,United States,0511,�,17917377
201801,502,United States,0601,�,219997
201801,502,United States,0602,�,3741573
201801,502,United States,0603,�,25487
201801,502,United States,0604,�,92325
201801,502,United States,0704,�,5653
201801,502,United States,0705,�,6785
201801,502,United States,0706,�,255774
201801,502,United States,0709,�,1281
201801,502,United States,0710,�,15167964
201801,502,United States,0712,�,668433
201801,502,United States,0713,�,7184915
201801,502,United States,0802,�,824898842
201801,502,United States,0803,�,209219
201801,502,United States,0804,�,967
201801,502,United States,0805,�,87700530
201801,502,United States,0806,�,30266802
201801,502,United States,0808,�,45954383
201801,502,United States,0811,�,5655155
201801,502,United States,0813,�,7447290
201801,502,United States,0901,�,12632901
201801,502,United States,0902,�,31434
201801,502,United States,0904,�,85090
201801,502,United States,0906,�,744
201801,502,United States,0907,�,594
201801,502,United States,0909,�,38427
201801,502,United States,0910,�,363703
201801,502,United States,1001,�,1370272
201801,502,United States,1004,�,93948
201801,502,United States,1005,�,9218747
201801,502,United States,1006,�,13772
201801,502,United States,1007,�,821588991
201801,502,United States,1101,�,21952
201801,502,United States,1102,�,6158
201801,502,United States,1103,�,300
201801,502,United States,1105,�,1392102
201801,502,United States,1106,�,7056575
201801,502,United States,1108,�,2846639
201801,502,United States,1201,�,16197930285
201801,502,United States,1202,�,62567988
201801,502,United States,1203,�,520
201801,502,United States,1206,�,208902
201801,502,United States,1207,�,29049
201801,502,United States,1209,�,72926496
201801,502,United States,1210,�,14687699
201801,502,United States,1211,�,302889
201801,502,United States,1212,�,204901
201801,502,United States,1214,�,264782623
201801,502,United States,1301,�,420879
201801,502,United States,1302,�,8131113
201801,502,United States,1404,�,4956771
201801,502,United States,1504,�,12261066
201801,502,United States,1506,�,188619
201801,502,United States,1507,�,491032
201801,502,United States,1508,�,2049081
201801,502,United States,1509,�,187026
201801,502,United States,1512,�,1483746
201801,502,United States,1514,�,99651
201801,502,United States,1515,�,3999407
201801,502,United States,1516,�,371360
201801,502,United States,1517,�,18184681
201801,502,United States,1518,�,1456819
201801,502,United States,1520,�,12695871
201801,502,United States,1521,�,1456502
201801,502,United States,1604,�,1879539
201801,502,United States,1605,�,1672645
201801,502,United States,1701,�,17470
201801,502,United States,1702,�,38684510
201801,502,United States,1704,�,5757950
201801,502,United States,1803,�,438673
201801,502,United States,1804,�,354
