Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201906,502,United States,1106,"Flour, meal and powder of the dried leguminous vegetables of heading 07.13, of sago or of roots or tubers of heading 07.14 or of the products of Chapter 8.",3654787
201906,502,United States,1108,tarches; inulin.,3631254
201906,502,United States,1201,"Soya beans, whether or not broken.",1670315529
201906,502,United States,1202,"Groundnuts, not roasted or otherwise cooked, whether or not shelled or broken.",26820350
201906,502,United States,1203,Copra.,22
201906,502,United States,1204,"Linseed, whether or not broken.",356
201906,502,United States,1207,"Other oil seeds and oleaginous fruits, whether or not broken.",2441988
201906,502,United States,1208,"Flours and meals of oil seeds or oleaginous fruits, other than those of mustard.",2984
201906,502,United States,1209,"Seeds, fruit and spores, of a kind used for sowing.",68774751
201906,502,United States,1210,"Hop cones, fresh or dried, whether or not ground, powdered or in the form of pellets; lupulin.",1000204
201906,502,United States,1211,"lants and parts of plants (including seeds and fruits), of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes, fresh, chilled, frozen or dried, whether or not cut, crushed or powdered.",21715627
201906,502,United States,1212,"Locust beans, seaweeds and other algae, sugar beet and sugar cane, fresh, chilled, frozen or dried, whether or not ground; fruit stones and kernels and other vegetable products (including unroasted chicory roots of the variety Cichorium intybus sativum) of a kind used primarily for human consumption, not elsewhere specified or included.",481722
201906,502,United States,1213,"Cereal straw and husks, unprepared, whether or not chopped,ground, pressed or in the form of pellets.",13477
201906,502,United States,1214,"wedes, mangolds, fodder roots, hay, lucerne (alfalfa), clover, sainfoin, forage kale, lupines, vetches and similar forage products, whether or not in the form of pellets.",183321314
201906,502,United States,1301,"Lac; natural gums, resins, gumresins and oleoresins (for example, balsams).",469201
201906,502,United States,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agaragar and other mucilages and thickeners, whether or not modified, derived from vegetable products.",11667178
201906,502,United States,1404,Vegetable products not elsewhere specified or included.,3903
201906,502,United States,1504,"ats and oils and their fractions, of fish or marine mammals, whether or not refined, but not chemically modified.",13214639
201906,502,United States,1506,"Other animal fats and oils and their fractions, whether or not refined, but not chemically modified.",177582
201906,502,United States,1507,"oyabean oil and its fractions, whether or not refined, but not chemically modified.",580360
201906,502,United States,1508,"Groundnut oil and its fractions, whether or not refined, but not chemically modified.",107
201906,502,United States,1509,"Olive oil and its fractions, whether or not refined, but not chemically modified.",186433
201906,502,United States,1510,"Other oils and their fractions, obtained solely from olives, whether or not refined, but not chemically modified, including blends of these oils or fractions with oils or fractions of heading 15.09.",295762
201906,502,United States,1512,"unflowerseed, safflower or cottonseed oil and fractions thereof, whether or not refined, but not chemically modified.",157659
201906,502,United States,1513,"Coconut (copra), palm kernel or babassu oil and fractions thereof, whether or not refined, but not chemically modified.",157406
201906,502,United States,1514,"Rape, colza or mustard oil and fractions thereof, whether or not refined, but not chemically modified.",4134
201906,502,United States,1515,"Other fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified.",1221469
201906,502,United States,1516,"Animal or vegetable fats and oils and their fractions, partly or wholly hydrogenated, interesterified, reesterified or elaidinised, whether or not refined, but not further prepared.",925822
201906,502,United States,1517,"Margarine; edible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this Chapter, other than edible fats or oils or their fractions of heading 15.16.",5479448
201906,502,United States,1518,"Animal or vegetable fats and oils and their fractions, boiled, oxidised,dehydrated, sulphurised, blown, polymerised by heat in vacuum or in inert gas or otherwise chemically modified, excluding those of heading 15.16; inedible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this Chapter, not elsewhere specified or included.",3983338
201906,502,United States,1520,"Glycerol, crude; glycerol waters and glycerol lyes.",2993558
201906,502,United States,1521,"egetable waxes (other than triglycerides), beeswax, other insect waxes and spermaceti, whether or not refined or coloured.",201773
201906,502,United States,1602,"Other prepared or preserved meat, meat offal or blood.",824
201906,502,United States,1604,Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs.,1003588
201906,502,United States,1701,"Cane or beet sugar and chemically pure sucrose, in solid form.",101372
201906,502,United States,1702,"Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel.",27161863
201906,502,United States,1704,"ugar confectionery (including white chocolate), not containing cocoa.",17358726
201906,502,United States,1801,"Cocoa beans, whole or broken, raw or roasted.",4090
201906,502,United States,1805,"Cocoa powder, not containing added sugar or other sweetening matter.",1611039
201906,502,United States,1806,hocolate and other food preparations containing cocoa.,26040099
201906,502,United States,1901,"Malt extract; food preparations of flour, groats, meal, starch or malt extract, not containing cocoa or containing less than 40% by weight of cocoa calculated on a totally defatted basis, not elsewhere specified or included; food preparations of goods of headings 04.01 to 04.04,not containing cocoa or containing less than 5% by weight of cocoa calculated on a totally efatted basis, not elsewhere specified or included.",46535780
201906,502,United States,1902,"Pasta, whether or not cooked or stuffed (with meat or other substances) or otherwise prepared, such as spaghetti, macaroni, noodles, lasagne, gnocchi, ravioli, cannelloni; couscous, whether or not prepared.",1018708
201906,502,United States,1904,"repared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), precooked, or otherwise prepared, not elsewhere specified or included.",9992946
201906,502,United States,1905,"read, pastry, cakes, biscuits and other bakers' wares, whether or not containing cocoa; communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",9553271
201906,502,United States,2001,"Vegetables, fruit, nuts and other edible parts of plants, prepared or preserved by vinegar or acetic acid.",21930
201906,502,United States,2002,Tomatoes prepared or preserved otherwise than by vinegar or acetic acid.,3407248
201906,502,United States,2003,"Mushrooms and truffles, prepared or preserved otherwise than by vinegar or acetic acid.",665
201906,502,United States,2004,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, frozen, other than products of heading 20.06.",67479260
201906,502,United States,2005,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, not frozen, other than products of heading 20.06.",1138235
201906,502,United States,2006,"Vegetables, fruit, nuts, fruitpeel and other parts of plants, preserved by sugar (drained, glacé or crystallised).",552088
201906,502,United States,2007,"Jams, fruit jellies, marmalades, fruit or nut purée and fruit or nut pastes, obtained by cooking, whether or not containing added sugar or other sweetening matter.",6031259
201906,502,United States,2008,"Fruit, nuts and other edible parts of plants, otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, not elsewhere specified or included.",45052293
201906,502,United States,2009,"ruit juices (including grape must) and vegetable juices, unfermented and not containing added spirit, whether or not containing added sugar or other sweetening matter.",11124473
201906,502,United States,2101,"Extracts, essences and concentrates, of coffee, tea or maté and preparations with a basis of these products or with a basis of coffee, tea or mate; roasted chicory and other roasted coffee substitutes, and extracts, essences and concentrates thereof",8670832
201906,502,United States,2102,"Yeasts (active or inactive); other singlecell microorganisms, dead (but not including vaccines of heading 30.02); prepared baking powders.",394894
201906,502,United States,2103,"Sauce and preparations therefor; mixed condiments and mixed seasonings; mustard flour and meal, whether or not prepared, and mustard",8982413
201906,502,United States,2104,Soups and broths and preparations therefor; homogenised composite food preparations.,2673736
201906,502,United States,2105,"Ice cream and other edible ice, whether or not containing cocoa.",4346538
201906,502,United States,2106,Food preparations not elsewhere specified or included.,309025818
201906,502,United States,2201,"Waters, including natural or artificial mineral waters andaerated waters, not containing added sugar or other sweetening matter nor flavoured; ice and snow.",773607
201906,502,United States,2202,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoured, and other nonalcoholic beverages, not including fruit or vegetable juices of heading 20.09.",36670818
201906,502,United States,2203,Beer made from malt.,8792220
201906,502,United States,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",23790506
201906,502,United States,2206,"Other fermented beverages (for example, cider, perry, mead, saké); mixtures of fermented beverages and mixtures of fermented beverages and nonalcoholic beverages, not elsewhere specified or included.",181707
201906,502,United States,2207,"Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol.or higher; ethyl alcohol and other spirits, denatured, of any strength.",367439
201906,502,United States,2208,"Undenatured ethyl alcohol of an alcoholic strength by volume of Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol.; spirits, liqueurs and other spirituous beverages.",14236609
201906,502,United States,2209,Vinegar and substitutes for vinegar obtained from acetic acid.,785398
201906,502,United States,2301,"Flours, meals and pellets, of meat or meat offal, of fish or ofcrustaceans, molluscs or other aquatic invertebrates, unfit for human consumption; greaves.",158325723
201906,502,United States,2302,"Bran, sharps and other residues, whether or not in the form of pellets, derived from the sifting, milling or other working of cereals or of leguminous plants.",10080736
201906,502,United States,2303,"Residues of starch manufacture and similar residues, beetpulp, bagasse and other waste of sugar manufacture, brewing ordistilling dregs and waste, whether or not in the form of pellets.",19037187
201906,502,United States,2309,Preparations of a kind used in animal feeding.,72454625
201906,502,United States,2402,"Cigars, cheroots, cigarillos and cigarettes, of tobacco or of tobacco substitutes.",869097
201906,502,United States,2501,"Salts, incl. table salt and denatured salt, and pure sodium chloride, whether or not in aqueous solution or containing added anti-caking or free-flowing agents; sea water",27751061
201906,502,United States,2503,"Sulphur of all kinds (excluding sublimed sulphur, precipitated sulphur and colloidal sulphur)",947429
201906,502,United States,2504,Natural graphite.,583554
201906,502,United States,2505,"Natural sands of all kinds, whether or not coloured, other than metalbearing sands of Chapter 26.",1531549
201906,502,United States,2506,"Quartz (excluding natural sands); quartzite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a square or rectangular shape",55592330
201906,502,United States,2507,"Kaolin and other kaolinic clays, whether or not calcined",58495986
201906,502,United States,2508,"Other clays (not including expanded clays of heading 68.06), andalusite, kyanite and sillimanite, whether or not calcined; mullite; chamotte or dinas earths.",12525021
201906,502,United States,2511,"Natural barium sulphate (barytes); natural barium carbonate (witherite), whether or not calcined, other than barium oxide of heading 28.16.",25107
201906,502,United States,2512,"Siliceous fossil meals, e.g. kieselguhr, tripolite and diatomite, and similar siliceous earths, whether or not calcined, of an apparent specific gravity of 1 or less.",1217950
201906,502,United States,2513,"Pumice stone; emery; natural corundum, natural garnet and other natural abrasives, whether or not heat-treated",542881
201906,502,United States,2514,"Slate, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a square or rectangular shape; slate powder and slate refuse",165196
201906,502,United States,2515,"Marble, travertine, ecaussine and other calcareous monumental or building stone of an apparent specific gravity of 2.5 or more, and alabaster, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape.",661298
201906,502,United States,2516,"Granite, porphyry, basalt, sandstone and other monumental or building stone, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape.",1603118
201906,502,United States,2517,"Pebbles, gravel, broken or crushed stone, for concrete aggregates, for road metalling or for railway ballast, shingle and flint, whether or not heat-treated; macadam of slag, dross or similar industrial waste, whether or not incorporating the materials cited in the first part of the heading; tarred macadam; granules, chippings and powder, of stones of heading 2515 and 2516, whether or not heat-treated",183276
201906,502,United States,2518,"Dolomite, whether or not calcined or sintered, including dolomite roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape; dolomite ramming mix.",145
201906,502,United States,2519,"Natural magnesium carbonate ""magnesite""; fused magnesia; dead-burned ""sintered"" magnesia, whether or not containing small quantities of other oxides added before sintering; other magnesium oxide, whether or not pure",1714713
201906,502,United States,2520,"Gypsum; anhydrite; plasters consisting of calcined gypsum or calcium sulphate, whether or not coloured, with or without small quantities of accelerators or retarders",1186037
201906,502,United States,2521,"Limestone flux; limestone and other calcareous stone, of a kind used for the manufacture of lime or cement",95808
201906,502,United States,2522,"Quicklime, slaked lime and hydraulic lime (excluding pure calcium oxide and calcium hydroxide)",683295
201906,502,United States,2523,"Portland cement, aluminous cement, slagcement, supersulphate cement and similar hydraulic cements, whether or not coloured or in the form of clinkers.",2362577
201906,502,United States,2525,"Mica, including splittings; mica waste.",164041
201906,502,United States,2526,"Natural steatite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape; talc.",3648541
201906,502,United States,2528,"Natural borates and concentrates thereof (whether or not calcined), but not including borates separated from natural brine; natural boric acid containing not more than 85% of H3BO3 calculated on the dry weight.",25922
201906,502,United States,2530,Mineral substances not elsewhere specified or included.,29509666
201906,502,United States,2613,Molybdenum ores and concentrates.,1988973
201906,502,United States,2614,Titanium ores and concentrates.,1585160
201906,502,United States,2615,"Niobium, tantalum, vanadium or zirconium ores and concentrates.",11464536
201906,502,United States,2617,Other ores and concentrates.,634
201906,502,United States,2704,"Coke and semicoke of coal, of lignite or of peat, whether or not agglomerated; retort carbon.",20515
201906,502,United States,2707,Oils and other products of the distillation of high temperature coal tar; similar products in which the weight of the aromatic constituents exceeds that of the non-aromatic constituents,2803548
201906,502,United States,2708,"Pitch and pitch coke, obtained from coal tar or from other mineral tars",3975
201906,502,United States,2709,"Petroleum oils and oils obtained from bituminous minerals, crude.",2935750215
201906,502,United States,2710,"Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70% or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations; waste oils.",42505458
201906,502,United States,2711,Petroleum gases and other gaseous hydrocarbons.,163137
201906,502,United States,2712,"Petroleum jelly, paraffin wax, micro- crystalline petroleum wax, slack wax, ozokerite, lignite wax, peat wax, other mineral waxes, and similar products obtained by synthesis or by other processes, whether or not coloured",5425978
201906,502,United States,2713,"Petroleum coke, petroleum bitumen and other residues of petroleum oils or of oils obtained from bituminous minerals.",93483494
201906,502,United States,2714,"Bitumen and asphalt, natural; bituminous or oil-shale and tar sands; asphaltites and asphaltic rocks",1873073
201906,502,United States,2715,"Bituminous mastics, cut-backs and other bituminous mixtures based on natural asphalt, on natural bitumen, on petroleum bitumen, on mineral tar or on mineral tar pitch(for example, bituminous mastics, cutbacks).",511521
201906,502,United States,2801,"Fluorine, chlorine, bromine and iodine",4434
201906,502,United States,2802,"Sulphur, sublimed or precipitated; colloidal sulphur.",3256
201906,502,United States,2803,Carbon (carbon blacks and other forms of carbon not elsewhere specified or included).,20218833
201906,502,United States,2804,"ydrogen, rare gases and other nonmetals.",75066739
201906,502,United States,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",3727013
201906,502,United States,2806,"Hydrogen chloride ""hydrochloric acid""; chlorosulphuric acid",2048887
201906,502,United States,2807,Sulphuric acid; oleum.,4973
201906,502,United States,2808,Nitric acid; sulphonitric acids.,75095
201906,502,United States,2809,"Diphosphorus pentaoxide; phosphoric acid; polyphosphoric acids, whether or not chemically defined",94601
201906,502,United States,2810,Oxides of boron; boric acids.,23509621
201906,502,United States,2811,Other inorganic acids and other inorganic oxygen compounds of nonmetals.,11953262
201906,502,United States,2812,Halides and halide oxides of nonmetals.,2626318
201906,502,United States,2814,"Ammonia, anhydrous or in aqueous solution.",221257
201906,502,United States,2815,"Sodium hydroxide (caustic soda), potassium hydroxide (caustic potash); peroxides of sodium or potassium",465912
201906,502,United States,2816,"Oydroxide and peroxide of magnesium; oxides, hydroxides and peroxides, of strontium or barium.",159833
201906,502,United States,2817,Zinc oxide; zinc peroxide.,354828
201906,502,United States,2818,"Artificial corundum, whether or not chemically defined;aluminium oxide; aluminium hydroxide.",7471474
201906,502,United States,2819,Chromium oxides and hydroxides,3759347
201906,502,United States,2820,Manganese oxides.,147346
201906,502,United States,2821,Iron oxides and hydroxides; earth colours containing 70% or more by weight of combined iron evaluated as Fe2O3.,5118213
201906,502,United States,2822,Cobalt oxides and hydroxides; commercial cobalt oxides.,2719
201906,502,United States,2823,Titanium oxides.,2431529
201906,502,United States,2825,"Hydrazine and hydroxylamine and their inorganic salts; other inorganic bases; other metal oxides, hydroxides and peroxides.",21715313
201906,502,United States,2826,"Hluorides; fluorosilicates, fluoroaluminates and other complex fluorine salts.",10181043
201906,502,United States,2827,"Chlorides, chloride oxides and chloride hydroxides; bromides and bromide oxides; iodides and iodide oxides",4745992
201906,502,United States,2828,Hypochlorites; commercial calcium hypochlorite; chlorites; hypobromites,565837
201906,502,United States,2829,Chlorates and perchlorates; bromates and perbromates; iodates and periodates,206905
201906,502,United States,2830,"Sulphides; polysulphides, whether or not chemically defined",873294
201906,502,United States,2832,Sulphites; thiosulphates,51906
201906,502,United States,2833,Sulphates; alums; peroxosulphates (persulphates),3497149
201906,502,United States,2834,Nitrites; nitrates.,3844244
201906,502,United States,2835,"Phosphinates (hypophosphites), phosphonates (phosphites) and phosphates; polyphosphates, whether or not chemically defined.",3485986
201906,502,United States,2836,"Carbonates; peroxocarbonates ""percarbonates""; commercial ammonium carbonate containing ammonium carbamate",38420354
201906,502,United States,2837,"Cyanides, cyanide oxides and complex cyanides.",20024
201906,502,United States,2839,Silicates; commercial alkali metal silicates.,1097859
201906,502,United States,2840,Borates; peroxoborates (perborates).,74464324
201906,502,United States,2841,Salts of oxometallic or peroxometallic acids.,3595261
201906,502,United States,2842,"Salts of inorganic acids or peroxoacids, incl. aluminosilicates whether or not chemically defined (excluding of oxometallic or peroxometallic acids and azides, and inorganic or organic compounds of mercury)",2725228
201906,502,United States,2843,"Colloidal precious metals; inorganic or organic compounds of precious metals, whether or not chemically defined; amalgams of precious metals.",124900202
201906,502,United States,2844,"Radioactive chemical elements and radioactive isotopes, incl. their fissile or fertile chemical elements and isotopes, and their compounds; mixtures and residues containing these products",6905955
201906,502,United States,2845,"Non-radioactive isotopes; inorganic or organic compounds of such isotopes, whether or not chemically defined",21656701
201906,502,United States,2846,"Compounds, inorganic or organic, of rareearth metals, of yttrium or of scandium or of mixtures of these metals.",8029829
201906,502,United States,2847,"Hydrogen peroxide, whether or not solidified with urea.",58409
201906,502,United States,2849,"Carbides, whether or not chemically defined",632596
201906,502,United States,2850,"Hydrides, nitrides, azides, silicides and borides, whether or not chemically defined, other than compounds which are also carbides of heading 28.49.",46754556
201906,502,United States,2852,"Compounds, inorganic or organic, of mercury, whether or not chemically defined (excluding amalgams)",4561
201906,502,United States,2853,"Inorganic compounds, incl. distilled or conductivity water and water of similar purity, n.e.s.; liquid air, whether or not rare gases have been removed; compressed air; amalgams (excluding amalgams of precious metals)",4656640
201906,502,United States,2901,Acyclic hydrocarbons.,92629016
201906,502,United States,2902,Cyclic hydrocarbons.,96198717
201906,502,United States,2903,Halogenated derivatives of hydrocarbons,79564559
201906,502,United States,2904,"Sulphonated, nitrated or nitrosated derivatives of hydrocarbons,whether or not halogenated.",5671454
201906,502,United States,2905,"Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",107978565
201906,502,United States,2906,"Cyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",2936652
201906,502,United States,2907,henols; phenolalcohols.,34364339
201906,502,United States,2908,"Halogenated, sulphonated, nitrated or nitrosated derivatives of phenols or phenolalcohols.",4187674
201906,502,United States,2909,"Others, etheralcohols, etherphenols, etheralcoholphenols, alcohol peroxides, ether peroxides, ketone peroxides (whether or not chemically defined), and their halogenated, sulphonated, nitrated or nitrosated derivatives.",42144630
201906,502,United States,2910,"Epoxides, epoxyalcohols, epoxyphenols and epoxyethers, with a threemembered ring, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",23912403
201906,502,United States,2911,"Acetals and hemiacetals, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",52
201906,502,United States,2912,"Aldehydes, whether or not with other oxygen function; cyclic polymers of aldehydes; paraformaldehyde.",12151503
201906,502,United States,2913,"Halogenated, sulphonated, nitrated or nitrosated derivatives of products of heading 29.12.",1875
201906,502,United States,2914,"Ketones and quinones, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",16495950
201906,502,United States,2915,"Saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",44326016
201906,502,United States,2916,"Unsaturated acyclic monocarboxylic acids, cyclic monocarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",7100289
201906,502,United States,2917,"Polycarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",21502393
201906,502,United States,2918,"arboxylic acids with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",10412812
201906,502,United States,2919,"Phosphoric esters and their salts, including lactophosphates; their halogenated, sulphonated, nitrated or nitrosated derivatives.",2193213
201906,502,United States,2920,"Esters of other inorganic acids of nonmetals (excluding esters of hydrogen halides) and their salts; their halogenated, sulphonated, nitrated or nitrosated derivatives.",7206852
201906,502,United States,2921,Amine-function compounds.,103521497
201906,502,United States,2922,Oxygenfunction aminocompounds.,30054495
201906,502,United States,2923,"uaternary ammonium salts and hydroxides; lecithins and other phosphoaminolipids, whether or not chemically defined.",10279125
201906,502,United States,2924,arboxyamidefunction compounds; amidefunction compounds of carbonic acid.,2464347
201906,502,United States,2925,arboxyimidefunction compounds (including saccharin and its salts) and iminefunction compounds.,5019067
201906,502,United States,2926,Nitrilefunction compounds.,319219183
201906,502,United States,2927,"Diazo, azo or azoxycompounds.",221650
201906,502,United States,2928,Organic derivatives of hydrazine or of hydroxylamine.,228721
201906,502,United States,2929,Compounds with other nitrogen function.,10409212
201906,502,United States,2930,Organo-sulphur compounds.,25974584
201906,502,United States,2931,ther organoinorganic compounds.,23494765
201906,502,United States,2932,Heterocyclic compounds with oxygen heteroatom(s) only.,11552782
201906,502,United States,2933,Heterocyclic compounds with nitrogen heteroatom(s) only.,519633093
201906,502,United States,2934,"ucleic acids and their salts, whether or not chemically defined; other heterocyclic compounds.",119888254
201906,502,United States,2935,Sulphonamides.,239243
