Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201706,502,United States,0103,�,21778459
201706,502,United States,0106,�,3319077
201706,502,United States,0201,�,733896
201706,502,United States,0202,�,596868
201706,502,United States,0203,�,254406044
201706,502,United States,0206,�,366802688
201706,502,United States,0209,�,1487453
201706,502,United States,0210,�,94588
201706,502,United States,0301,�,676514
201706,502,United States,0302,�,55
201706,502,United States,0303,�,406721639
201706,502,United States,0304,�,19180592
201706,502,United States,0305,�,36403
201706,502,United States,0306,�,69129530
201706,502,United States,0307,�,26965935
201706,502,United States,0308,�,1119703
201706,502,United States,0401,�,222070
201706,502,United States,0402,�,47446255
201706,502,United States,0403,�,984591
201706,502,United States,0404,�,207718448
201706,502,United States,0406,�,42801916
201706,502,United States,0408,�,11953
201706,502,United States,0409,�,16753
201706,502,United States,0410,�,1187683
201706,502,United States,0504,�,43309251
201706,502,United States,0505,�,18534712
201706,502,United States,0508,�,46914
201706,502,United States,0511,�,15812500
201706,502,United States,0601,�,106635
201706,502,United States,0602,�,2509658
201706,502,United States,0603,�,148
201706,502,United States,0604,�,34826
201706,502,United States,0701,�,27083
201706,502,United States,0703,�,2367
201706,502,United States,0704,�,15374
201706,502,United States,0705,�,3830
201706,502,United States,0706,�,185173
201706,502,United States,0709,�,5745
201706,502,United States,0710,�,14689992
201706,502,United States,0712,�,167102
201706,502,United States,0713,�,15102772
201706,502,United States,0714,�,15130
201706,502,United States,0801,�,11409
201706,502,United States,0802,�,118281933
201706,502,United States,0803,�,1105
201706,502,United States,0804,�,3063
201706,502,United States,0805,�,65598486
201706,502,United States,0806,�,8415927
201706,502,United States,0808,�,36796630
201706,502,United States,0809,�,226516765
201706,502,United States,0810,�,905810
201706,502,United States,0811,�,4524045
201706,502,United States,0813,�,3003173
201706,502,United States,0901,�,13961376
201706,502,United States,0902,�,18800
201706,502,United States,0904,�,9778
201706,502,United States,0906,�,1662
201706,502,United States,0907,�,714
201706,502,United States,0908,�,341
201706,502,United States,0909,�,2231
201706,502,United States,0910,�,72773
201706,502,United States,1001,�,367406687
201706,502,United States,1004,�,1113603
201706,502,United States,1005,�,100874927
201706,502,United States,1006,�,12032
201706,502,United States,1007,�,406714752
201706,502,United States,1101,�,35897
201706,502,United States,1102,�,19661
201706,502,United States,1103,�,258
201706,502,United States,1104,�,149023
201706,502,United States,1105,�,2548395
201706,502,United States,1106,�,9882390
201706,502,United States,1107,�,16160
201706,502,United States,1108,�,1701830
201706,502,United States,1201,�,1071920063
201706,502,United States,1202,�,12727705
201706,502,United States,1204,�,4769482
201706,502,United States,1206,�,805645
201706,502,United States,1207,�,714
201706,502,United States,1209,�,52458851
201706,502,United States,1210,�,627221
201706,502,United States,1211,�,16691536
201706,502,United States,1212,�,75011
201706,502,United States,1213,�,768
201706,502,United States,1214,�,285697061
201706,502,United States,1301,�,1105641
201706,502,United States,1302,�,18842413
201706,502,United States,1401,�,9536
201706,502,United States,1404,�,3759618
201706,502,United States,1504,�,11694177
201706,502,United States,1506,�,174180
201706,502,United States,1507,�,609734
201706,502,United States,1508,�,3157
201706,502,United States,1509,�,18427
201706,502,United States,1512,�,587144
201706,502,United States,1513,�,85978
201706,502,United States,1515,�,10831924
201706,502,United States,1516,�,3055669
201706,502,United States,1517,�,7600285
201706,502,United States,1518,�,3237261
201706,502,United States,1520,�,1881106
201706,502,United States,1521,�,799027
201706,502,United States,1601,�,121407
201706,502,United States,1602,�,224911
201706,502,United States,1604,�,889808
201706,502,United States,1605,�,2931190
201706,502,United States,1701,�,470918
201706,502,United States,1702,�,42691509
201706,502,United States,1704,�,5463224
201706,502,United States,1803,�,459470
201706,502,United States,1804,�,2840
201706,502,United States,1805,�,82399
201706,502,United States,1806,�,13649530
201706,502,United States,1901,�,46055326
201706,502,United States,1902,�,1327824
201706,502,United States,1904,�,11870593
201706,502,United States,1905,�,10482109
201706,502,United States,2001,�,145674
201706,502,United States,2002,�,1693639
201706,502,United States,2004,�,100275454
201706,502,United States,2005,�,2291857
201706,502,United States,2006,�,1610538
201706,502,United States,2007,�,8535005
201706,502,United States,2008,�,75575016
201706,502,United States,2009,�,10781899
201706,502,United States,2101,�,7490440
201706,502,United States,2102,�,2011720
201706,502,United States,2103,�,10257452
201706,502,United States,2104,�,4097688
201706,502,United States,2105,�,1278593
201706,502,United States,2106,�,215348074
201706,502,United States,2201,�,1050797
201706,502,United States,2202,�,10846742
201706,502,United States,2203,�,6751313
201706,502,United States,2204,�,46760849
201706,502,United States,2206,�,87766
201706,502,United States,2207,�,125055
201706,502,United States,2208,�,5106323
201706,502,United States,2209,�,311225
201706,502,United States,2301,�,179638039
201706,502,United States,2302,�,20554781
201706,502,United States,2303,�,51324286
201706,502,United States,2309,�,78969536
201706,502,United States,2401,�,129315088
201706,502,United States,2402,�,1204265
201706,502,United States,2501,�,41503887
201706,502,United States,2503,�,3951020
201706,502,United States,2504,�,340776
201706,502,United States,2505,�,2420726
201706,502,United States,2506,�,43894403
201706,502,United States,2507,�,57325493
201706,502,United States,2508,�,24376579
201706,502,United States,2509,�,5009
201706,502,United States,2511,�,258354
201706,502,United States,2512,�,3166965
201706,502,United States,2513,�,858491
201706,502,United States,2515,�,216099
201706,502,United States,2516,�,2795631
201706,502,United States,2517,�,427625
201706,502,United States,2518,�,10313
201706,502,United States,2519,�,1211887
201706,502,United States,2520,�,3775848
201706,502,United States,2521,�,157523
201706,502,United States,2522,�,15819
201706,502,United States,2523,�,11056353
201706,502,United States,2525,�,886729
201706,502,United States,2526,�,4302430
201706,502,United States,2528,�,9669
201706,502,United States,2530,�,1717980
201706,502,United States,2601,�,83444801
201706,502,United States,2602,�,122578
201706,502,United States,2603,�,256854949
201706,502,United States,2613,�,30067753
201706,502,United States,2615,�,6343816
201706,502,United States,2616,�,116646351
201706,502,United States,2701,�,301349022
201706,502,United States,2704,�,20206
201706,502,United States,2707,�,10791487
201706,502,United States,2708,�,6592
201706,502,United States,2709,�,2925720311
201706,502,United States,2710,�,181239945
201706,502,United States,2711,�,1171105889
201706,502,United States,2712,�,11642684
201706,502,United States,2713,�,450336685
201706,502,United States,2714,�,841431
201706,502,United States,2715,�,5309958
201706,502,United States,2801,�,3418123
201706,502,United States,2802,�,8237
201706,502,United States,2803,�,32619275
201706,502,United States,2804,�,151252887
201706,502,United States,2805,�,297296
201706,502,United States,2806,�,1576193
201706,502,United States,2807,�,81039
201706,502,United States,2808,�,209420
201706,502,United States,2809,�,4047543
201706,502,United States,2810,�,14332802
201706,502,United States,2811,�,25853061
201706,502,United States,2812,�,11514737
201706,502,United States,2813,�,16472
201706,502,United States,2814,�,106339
201706,502,United States,2815,�,939895
201706,502,United States,2816,�,49198
201706,502,United States,2817,�,171466
201706,502,United States,2818,�,9826928
201706,502,United States,2819,�,4359923
201706,502,United States,2820,�,64833
201706,502,United States,2821,�,4412229
201706,502,United States,2822,�,58712
201706,502,United States,2823,�,355080
201706,502,United States,2825,�,36276177
201706,502,United States,2826,�,2063015
201706,502,United States,2827,�,3219418
201706,502,United States,2828,�,152102
201706,502,United States,2829,�,92785
201706,502,United States,2830,�,1659677
201706,502,United States,2832,�,6714
201706,502,United States,2833,�,5239495
201706,502,United States,2834,�,4006169
201706,502,United States,2835,�,4243771
201706,502,United States,2836,�,7468936
201706,502,United States,2837,�,4877
201706,502,United States,2839,�,4326060
201706,502,United States,2840,�,74533607
201706,502,United States,2841,�,5730401
201706,502,United States,2842,�,8258994
201706,502,United States,2843,�,26559522
201706,502,United States,2844,�,13203943
201706,502,United States,2845,�,14139372
201706,502,United States,2846,�,634054
201706,502,United States,2847,�,240193
201706,502,United States,2849,�,377758
201706,502,United States,2850,�,54386847
201706,502,United States,2853,�,8000419
201706,502,United States,2901,�,89728145
201706,502,United States,2902,�,439329855
201706,502,United States,2903,�,38765827
201706,502,United States,2904,�,6741320
201706,502,United States,2905,�,173653478
201706,502,United States,2906,�,7047104
201706,502,United States,2907,�,101411692
201706,502,United States,2908,�,13354900
201706,502,United States,2909,�,69933854
201706,502,United States,2910,�,33379483
201706,502,United States,2911,�,121824
201706,502,United States,2912,�,19261202
201706,502,United States,2913,�,2745
201706,502,United States,2914,�,20879946
201706,502,United States,2915,�,36154784
201706,502,United States,2916,�,7958976
