Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,0101,�,1021655
201808,502,United States,0106,�,2782528
201808,502,United States,0201,�,1751928
201808,502,United States,0202,�,26540973
201808,502,United States,0203,�,32642177
201808,502,United States,0206,�,108624500
201808,502,United States,0301,�,598211
201808,502,United States,0303,�,354017940
201808,502,United States,0304,�,11185920
201808,502,United States,0306,�,55619095
201808,502,United States,0307,�,85931634
201808,502,United States,0308,�,140086
201808,502,United States,0401,�,176294
201808,502,United States,0402,�,17944002
201808,502,United States,0403,�,36293
201808,502,United States,0404,�,109765182
201808,502,United States,0405,�,966
201808,502,United States,0406,�,12608114
201808,502,United States,0409,�,273192
201808,502,United States,0410,�,53544
201808,502,United States,0504,�,53326825
201808,502,United States,0505,�,4769670
201808,502,United States,0511,�,17322369
201808,502,United States,0602,�,2465781
201808,502,United States,0603,�,358
201808,502,United States,0604,�,129822
201808,502,United States,0703,�,446
201808,502,United States,0704,�,8291
201808,502,United States,0705,�,4008
201808,502,United States,0706,�,172174
201808,502,United States,0709,�,1295
201808,502,United States,0710,�,6117234
201808,502,United States,0712,�,193533
201808,502,United States,0713,�,3600276
201808,502,United States,0801,�,1647
201808,502,United States,0802,�,85242603
201808,502,United States,0804,�,23339
201808,502,United States,0805,�,432295
201808,502,United States,0806,�,19927283
201808,502,United States,0808,�,2974516
201808,502,United States,0809,�,108547004
201808,502,United States,0811,�,823071
201808,502,United States,0813,�,3493547
201808,502,United States,0901,�,9564549
201808,502,United States,0902,�,84811
201808,502,United States,0903,�,214
201808,502,United States,0904,�,18991
201808,502,United States,0906,�,902
201808,502,United States,0910,�,40817
201808,502,United States,1004,�,9029
201808,502,United States,1005,�,6757271
201808,502,United States,1008,�,195
201808,502,United States,1101,�,72865
201808,502,United States,1102,�,19406
201808,502,United States,1104,�,225886
201808,502,United States,1105,�,1114857
201808,502,United States,1106,�,4057539
201808,502,United States,1108,�,2159673
201808,502,United States,1201,�,783304428
201808,502,United States,1202,�,28
201808,502,United States,1203,�,3074
201808,502,United States,1204,�,37
201808,502,United States,1205,�,1210
201808,502,United States,1206,�,634
201808,502,United States,1207,�,1211836
201808,502,United States,1208,�,3362
201808,502,United States,1209,�,67774392
201808,502,United States,1210,�,5538569
201808,502,United States,1211,�,1927569
201808,502,United States,1212,�,9102
201808,502,United States,1214,�,225549126
201808,502,United States,1301,�,1362048
201808,502,United States,1302,�,17021574
201808,502,United States,1404,�,432651
201808,502,United States,1502,�,310608
201808,502,United States,1504,�,27389325
201808,502,United States,1506,�,193885
201808,502,United States,1507,�,200965
201808,502,United States,1508,�,3559
201808,502,United States,1509,�,13613
201808,502,United States,1510,�,237
201808,502,United States,1512,�,1426214
201808,502,United States,1513,�,211631
201808,502,United States,1514,�,1349
201808,502,United States,1515,�,4927098
201808,502,United States,1516,�,1183699
201808,502,United States,1517,�,16133791
201808,502,United States,1518,�,3694375
201808,502,United States,1520,�,12494895
201808,502,United States,1521,�,1166165
201808,502,United States,1602,�,457771
201808,502,United States,1604,�,2094
201808,502,United States,1605,�,5929
201808,502,United States,1701,�,133440
201808,502,United States,1702,�,27271927
201808,502,United States,1704,�,17292259
201808,502,United States,1801,�,684
201808,502,United States,1803,�,1015389
201808,502,United States,1805,�,1526411
201808,502,United States,1806,�,15342264
201808,502,United States,1901,�,78976105
201808,502,United States,1902,�,1196094
201808,502,United States,1904,�,10806058
201808,502,United States,1905,�,12269442
201808,502,United States,2001,�,45647
201808,502,United States,2002,�,2634659
201808,502,United States,2004,�,60652190
201808,502,United States,2005,�,1975959
201808,502,United States,2006,�,198893
201808,502,United States,2007,�,1737799
201808,502,United States,2008,�,104532870
201808,502,United States,2009,�,32044516
201808,502,United States,2101,�,7411155
201808,502,United States,2102,�,374639
201808,502,United States,2103,�,9494297
201808,502,United States,2104,�,3759431
201808,502,United States,2105,�,2202171
201808,502,United States,2106,�,452123494
201808,502,United States,2201,�,1202538
201808,502,United States,2202,�,66411361
201808,502,United States,2203,�,7420074
201808,502,United States,2204,�,46414053
201808,502,United States,2206,�,218393
201808,502,United States,2207,�,211953
201808,502,United States,2208,�,14338545
201808,502,United States,2209,�,1837861
201808,502,United States,2301,�,222449850
201808,502,United States,2302,�,10748539
201808,502,United States,2303,�,20363683
201808,502,United States,2304,�,4677653
201808,502,United States,2306,�,37
201808,502,United States,2309,�,55755128
201808,502,United States,2501,�,21131237
201808,502,United States,2502,�,47052
201808,502,United States,2503,�,82199335
201808,502,United States,2504,�,242519
201808,502,United States,2505,�,2456529
201808,502,United States,2506,�,23211249
201808,502,United States,2507,�,59528838
201808,502,United States,2508,�,20231754
201808,502,United States,2511,�,298540
201808,502,United States,2512,�,5285333
201808,502,United States,2513,�,695466
201808,502,United States,2515,�,4830304
201808,502,United States,2516,�,7836502
201808,502,United States,2517,�,32004
201808,502,United States,2518,�,835
