Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,0106,�,1903350
201812,502,United States,0201,�,3575634
201812,502,United States,0202,�,35500610
201812,502,United States,0203,�,11706862
201812,502,United States,0206,�,62912285
201812,502,United States,0301,�,141428
201812,502,United States,0303,�,184774352
201812,502,United States,0304,�,11521514
201812,502,United States,0306,�,122125371
201812,502,United States,0307,�,98574577
201812,502,United States,0308,�,53665
201812,502,United States,0401,�,389996
201812,502,United States,0402,�,7222817
201812,502,United States,0403,�,27884
201812,502,United States,0404,�,82060761
201812,502,United States,0405,�,434
201812,502,United States,0406,�,24604005
201812,502,United States,0409,�,847605
201812,502,United States,0410,�,238719
201812,502,United States,0504,�,37282798
201812,502,United States,0505,�,4723001
201812,502,United States,0508,�,219683
201812,502,United States,0511,�,26395653
201812,502,United States,0602,�,2242257
201812,502,United States,0604,�,55392
201812,502,United States,0706,�,119026
201812,502,United States,0710,�,11571959
201812,502,United States,0712,�,7172
201812,502,United States,0713,�,2491386
201812,502,United States,0801,�,3657
201812,502,United States,0802,�,1095001825
201812,502,United States,0805,�,2496491
201812,502,United States,0806,�,62215413
201812,502,United States,0808,�,32954989
201812,502,United States,0811,�,2598315
201812,502,United States,0813,�,539526
201812,502,United States,0901,�,7550811
201812,502,United States,0902,�,216761
201812,502,United States,0903,�,628
201812,502,United States,0904,�,767959
201812,502,United States,0906,�,9563
201812,502,United States,0908,�,650
201812,502,United States,0909,�,71242
201812,502,United States,0910,�,215255
201812,502,United States,1004,�,5036
201812,502,United States,1005,�,9477301
201812,502,United States,1006,�,1405
201812,502,United States,1007,�,1421
201812,502,United States,1008,�,679
201812,502,United States,1101,�,125583
201812,502,United States,1102,�,16641
201812,502,United States,1103,�,131
201812,502,United States,1104,�,283735
201812,502,United States,1106,�,879000
201812,502,United States,1108,�,3126926
201812,502,United States,1201,�,217941901
201812,502,United States,1202,�,10720065
201812,502,United States,1203,�,913
201812,502,United States,1206,�,300028
201812,502,United States,1207,�,2886429
201812,502,United States,1208,�,15862
201812,502,United States,1209,�,105706778
201812,502,United States,1210,�,15278780
201812,502,United States,1211,�,948476
201812,502,United States,1212,�,43679
201812,502,United States,1214,�,124541011
201812,502,United States,1301,�,2455231
201812,502,United States,1302,�,10689373
201812,502,United States,1404,�,539037
201812,502,United States,1504,�,22993747
201812,502,United States,1506,�,4422778
201812,502,United States,1507,�,199123
201812,502,United States,1508,�,1785649
201812,502,United States,1509,�,83562
201812,502,United States,1510,�,644
201812,502,United States,1511,�,157
201812,502,United States,1512,�,350956
201812,502,United States,1513,�,430702
201812,502,United States,1514,�,5787
201812,502,United States,1515,�,7846642
201812,502,United States,1516,�,554765
201812,502,United States,1517,�,6910367
201812,502,United States,1518,�,4540307
201812,502,United States,1520,�,7582937
201812,502,United States,1521,�,1356222
201812,502,United States,1602,�,514756
201812,502,United States,1604,�,1597068
201812,502,United States,1605,�,2068261
201812,502,United States,1701,�,33966
201812,502,United States,1702,�,34676384
201812,502,United States,1704,�,17635279
201812,502,United States,1801,�,636
201812,502,United States,1804,�,68388
201812,502,United States,1805,�,1693621
201812,502,United States,1806,�,30402526
201812,502,United States,1901,�,40310786
201812,502,United States,1902,�,1684749
201812,502,United States,1904,�,14027391
201812,502,United States,1905,�,7541007
201812,502,United States,2001,�,186446
201812,502,United States,2002,�,7509748
201812,502,United States,2003,�,690
201812,502,United States,2004,�,51836333
201812,502,United States,2005,�,1866977
201812,502,United States,2006,�,1204286
201812,502,United States,2007,�,2261313
201812,502,United States,2008,�,394753156
201812,502,United States,2009,�,11598882
201812,502,United States,2101,�,6601945
201812,502,United States,2102,�,2516740
201812,502,United States,2103,�,6524816
201812,502,United States,2104,�,2029172
201812,502,United States,2105,�,98113
201812,502,United States,2106,�,327959143
201812,502,United States,2201,�,1502862
201812,502,United States,2202,�,56180401
201812,502,United States,2203,�,12428638
201812,502,United States,2204,�,24375544
201812,502,United States,2205,�,46601
201812,502,United States,2206,�,1418
201812,502,United States,2207,�,99762
201812,502,United States,2208,�,7644637
201812,502,United States,2209,�,1329292
201812,502,United States,2301,�,148815654
201812,502,United States,2302,�,15150323
201812,502,United States,2303,�,30002575
201812,502,United States,2309,�,90230684
201812,502,United States,2402,�,149315
201812,502,United States,2501,�,39899201
201812,502,United States,2502,�,40
201812,502,United States,2503,�,4916344
201812,502,United States,2504,�,506240
201812,502,United States,2505,�,1853104
201812,502,United States,2506,�,53646634
201812,502,United States,2507,�,59086526
201812,502,United States,2508,�,16970203
201812,502,United States,2511,�,23492
201812,502,United States,2512,�,4621102
201812,502,United States,2513,�,833185
201812,502,United States,2515,�,356717
201812,502,United States,2516,�,3934878
201812,502,United States,2517,�,2952
201812,502,United States,2518,�,31659
201812,502,United States,2519,�,3514791
201812,502,United States,2520,�,2619723
201812,502,United States,2521,�,44155
201812,502,United States,2522,�,35562
201812,502,United States,2523,�,4667482
201812,502,United States,2525,�,389150
201812,502,United States,2526,�,2094168
201812,502,United States,2528,�,29297
201812,502,United States,2529,�,26818
201812,502,United States,2530,�,21053248
201812,502,United States,2613,�,2703
201812,502,United States,2614,�,11206331
201812,502,United States,2615,�,30113558
201812,502,United States,2616,�,87155
201812,502,United States,2701,�,103615
201812,502,United States,2704,�,20477
201812,502,United States,2707,�,3219357
201812,502,United States,2708,�,9591
201812,502,United States,2710,�,59124221
201812,502,United States,2711,�,138919
201812,502,United States,2712,�,3809541
201812,502,United States,2713,�,9092799
201812,502,United States,2714,�,203462
201812,502,United States,2715,�,3079343
201812,502,United States,2801,�,21803
201812,502,United States,2802,�,27403
201812,502,United States,2803,�,36721454
201812,502,United States,2804,�,103631166
201812,502,United States,2805,�,171952
201812,502,United States,2806,�,756618
201812,502,United States,2808,�,7706
201812,502,United States,2809,�,204868
201812,502,United States,2810,�,24379996
201812,502,United States,2811,�,10497601
201812,502,United States,2812,�,3378286
201812,502,United States,2814,�,44015
201812,502,United States,2815,�,1174845
201812,502,United States,2816,�,241416
201812,502,United States,2817,�,248526
201812,502,United States,2818,�,8978975
201812,502,United States,2819,�,7223400
201812,502,United States,2820,�,1274478
201812,502,United States,2821,�,4262522
201812,502,United States,2822,�,991
201812,502,United States,2823,�,1021899
201812,502,United States,2824,�,2018
201812,502,United States,2825,�,23253404
201812,502,United States,2826,�,6436835
201812,502,United States,2827,�,3108734
201812,502,United States,2828,�,595700
201812,502,United States,2829,�,43133
201812,502,United States,2830,�,47080
201812,502,United States,2832,�,135745
201812,502,United States,2833,�,7345844
201812,502,United States,2834,�,4743123
201812,502,United States,2835,�,3193457
201812,502,United States,2836,�,87478849
201812,502,United States,2837,�,26792
201812,502,United States,2839,�,2150567
201812,502,United States,2840,�,57167804
201812,502,United States,2841,�,5139302
201812,502,United States,2842,�,1867679
201812,502,United States,2843,�,132898413
201812,502,United States,2844,�,13065529
201812,502,United States,2845,�,17760253
201812,502,United States,2846,�,5004507
201812,502,United States,2847,�,243675
201812,502,United States,2849,�,573562
201812,502,United States,2850,�,37886160
201812,502,United States,2853,�,3084745
201812,502,United States,2901,�,48237640
201812,502,United States,2902,�,83090766
201812,502,United States,2903,�,50307020
201812,502,United States,2904,�,11972448
201812,502,United States,2905,�,103815849
201812,502,United States,2906,�,1465812
201812,502,United States,2907,�,22675968
201812,502,United States,2908,�,12974063
201812,502,United States,2909,�,54438621
201812,502,United States,2910,�,20071729
201812,502,United States,2911,�,3024
201812,502,United States,2912,�,7534478
201812,502,United States,2913,�,73237
201812,502,United States,2914,�,7394643
201812,502,United States,2915,�,35781529
201812,502,United States,2916,�,10217475
201812,502,United States,2917,�,21106713
201812,502,United States,2918,�,12521004
201812,502,United States,2919,�,3939782
201812,502,United States,2920,�,5012059
201812,502,United States,2921,�,91919031
201812,502,United States,2922,�,42695007
201812,502,United States,2923,�,16720066
201812,502,United States,2924,�,4145868
201812,502,United States,2925,�,1932032
201812,502,United States,2926,�,309011807
201812,502,United States,2927,�,218047
201812,502,United States,2928,�,2627404
201812,502,United States,2929,�,1214229
201812,502,United States,2930,�,27382278
201812,502,United States,2931,�,37424288
201812,502,United States,2932,�,39612156
201812,502,United States,2933,�,55451182
201812,502,United States,2934,�,20096496
201812,502,United States,2935,�,122471
201812,502,United States,2936,�,13894798
201812,502,United States,2937,�,18655163
201812,502,United States,2938,�,2305152
201812,502,United States,2939,�,900659
201812,502,United States,2940,�,1410641
201812,502,United States,2941,�,43375477
201812,502,United States,2942,�,4006477
201812,502,United States,3001,�,14943932
201812,502,United States,3002,�,1804586722
201812,502,United States,3003,�,7639
201812,502,United States,3004,�,763350770
201812,502,United States,3005,�,27751736
201812,502,United States,3006,�,91205503
201812,502,United States,3102,�,283287
201812,502,United States,3104,�,2146348
201812,502,United States,3105,�,6827316
201812,502,United States,3201,�,112995
201812,502,United States,3202,�,3270942
201812,502,United States,3203,�,2233638
201812,502,United States,3204,�,40089050
201812,502,United States,3205,�,1656291
201812,502,United States,3206,�,56956093
201812,502,United States,3207,�,7928047
201812,502,United States,3208,�,33224004
201812,502,United States,3209,�,26408496
201812,502,United States,3210,�,4734747
201812,502,United States,3211,�,1692886
201812,502,United States,3212,�,14707468
201812,502,United States,3213,�,2615679
201812,502,United States,3214,�,34806023
201812,502,United States,3215,�,37556744
201812,502,United States,3301,�,58072203
201812,502,United States,3302,�,55751913
201812,502,United States,3303,�,22845253
201812,502,United States,3304,�,625321586
201812,502,United States,3305,�,24953267
201812,502,United States,3306,�,23912115
201812,502,United States,3307,�,53316990
201812,502,United States,3401,�,17364565
201812,502,United States,3402,�,151565974
201812,502,United States,3403,�,146334906
201812,502,United States,3404,�,82090467
201812,502,United States,3405,�,36376574
201812,502,United States,3406,�,3702020
201812,502,United States,3407,�,3397912
201812,502,United States,3501,�,25901
201812,502,United States,3502,�,48272404
201812,502,United States,3503,�,1810861
201812,502,United States,3504,�,14536137
201812,502,United States,3505,�,34308109
201812,502,United States,3506,�,141718920
201812,502,United States,3507,�,31202986
201812,502,United States,3601,�,4659130
201812,502,United States,3603,�,12861992
201812,502,United States,3604,�,2952353
201812,502,United States,3606,�,1389849
201812,502,United States,3701,�,13390701
201812,502,United States,3702,�,185960335
201812,502,United States,3703,�,29002787
201812,502,United States,3704,�,18025
201812,502,United States,3705,�,13592572
201812,502,United States,3706,�,920199
201812,502,United States,3707,�,52525536
201812,502,United States,3801,�,18694293
201812,502,United States,3802,�,15664743
201812,502,United States,3803,�,5807845
201812,502,United States,3804,�,6965159
201812,502,United States,3805,�,456388
201812,502,United States,3806,�,4391467
201812,502,United States,3807,�,14264164
201812,502,United States,3808,�,98690279
201812,502,United States,3809,�,39144379
201812,502,United States,3810,�,6728603
201812,502,United States,3811,�,131897579
201812,502,United States,3812,�,20006621
201812,502,United States,3813,�,810659
201812,502,United States,3814,�,3987948
201812,502,United States,3815,�,271501366
201812,502,United States,3816,�,14196480
201812,502,United States,3817,�,2944704
201812,502,United States,3818,�,58271498
201812,502,United States,3819,�,2723899
201812,502,United States,3820,�,5588658
201812,502,United States,3821,�,64724677
201812,502,United States,3822,�,495250660
201812,502,United States,3823,�,3293550
201812,502,United States,3824,�,473672782
201812,502,United States,3901,�,313617847
201812,502,United States,3902,�,77451491
201812,502,United States,3903,�,69632754
201812,502,United States,3904,�,220102387
201812,502,United States,3905,�,64046874
201812,502,United States,3906,�,72605995
201812,502,United States,3907,�,488700360
201812,502,United States,3908,�,191283903
201812,502,United States,3909,�,49685394
201812,502,United States,3910,�,69417955
201812,502,United States,3911,�,86729428
201812,502,United States,3912,�,144086164
201812,502,United States,3913,�,26398546
201812,502,United States,3914,�,11719550
201812,502,United States,3915,�,347466
201812,502,United States,3916,�,4000888
201812,502,United States,3917,�,98025892
201812,502,United States,3918,�,5484677
201812,502,United States,3919,�,216243439
201812,502,United States,3920,�,477116345
201812,502,United States,3921,�,125483049
201812,502,United States,3922,�,766126
201812,502,United States,3923,�,66213037
201812,502,United States,3924,�,5309069
201812,502,United States,3925,�,2838072
201812,502,United States,3926,�,290510816
201812,502,United States,4001,�,12361
201812,502,United States,4002,�,279889551
201812,502,United States,4003,�,971465
201812,502,United States,4005,�,14956831
201812,502,United States,4006,�,3129795
201812,502,United States,4007,�,259624
201812,502,United States,4008,�,16295295
201812,502,United States,4009,�,35409236
201812,502,United States,4010,�,12580297
201812,502,United States,4011,�,13958706
201812,502,United States,4012,�,10468464
201812,502,United States,4013,�,65209
201812,502,United States,4014,�,1466673
201812,502,United States,4015,�,1992100
201812,502,United States,4016,�,165462728
201812,502,United States,4017,�,442763
201812,502,United States,4101,�,318795193
201812,502,United States,4102,�,5612658
201812,502,United States,4103,�,496310
201812,502,United States,4104,�,74633708
201812,502,United States,4107,�,10442464
201812,502,United States,4112,�,3209
201812,502,United States,4113,�,209116
201812,502,United States,4114,�,368945
201812,502,United States,4115,�,566174
201812,502,United States,4201,�,106844
201812,502,United States,4202,�,66609047
201812,502,United States,4203,�,4461034
201812,502,United States,4205,�,1012884
201812,502,United States,4301,�,420396
201812,502,United States,4302,�,182133
201812,502,United States,4303,�,47929
201812,502,United States,4304,�,8392
201812,502,United States,4402,�,935
201812,502,United States,4403,�,691181171
201812,502,United States,4407,�,994867133
201812,502,United States,4408,�,1925168
201812,502,United States,4409,�,47429
201812,502,United States,4410,�,81386
201812,502,United States,4411,�,154129
201812,502,United States,4412,�,466084
201812,502,United States,4414,�,144354
201812,502,United States,4415,�,50053
201812,502,United States,4416,�,2061
201812,502,United States,4417,�,17805
201812,502,United States,4418,�,9752
201812,502,United States,4419,�,853259
201812,502,United States,4420,�,148066
201812,502,United States,4421,�,394547
201812,502,United States,4503,�,22306
201812,502,United States,4504,�,47336
201812,502,United States,4601,�,53868
201812,502,United States,4602,�,5225
201812,502,United States,4701,�,17554
201812,502,United States,4702,�,260271493
201812,502,United States,4703,�,768651216
201812,502,United States,4704,�,36575
201812,502,United States,4706,�,5106686
201812,502,United States,4707,�,1380624703
201812,502,United States,4802,�,8502387
201812,502,United States,4803,�,2575204
201812,502,United States,4804,�,300435096
201812,502,United States,4805,�,18804276
201812,502,United States,4806,�,10512129
201812,502,United States,4807,�,103059
201812,502,United States,4808,�,6021184
201812,502,United States,4809,�,1746157
201812,502,United States,4810,�,59035258
201812,502,United States,4811,�,103850192
201812,502,United States,4812,�,268099
201812,502,United States,4814,�,4428312
201812,502,United States,4816,�,4199325
201812,502,United States,4817,�,59629
201812,502,United States,4818,�,5142899
201812,502,United States,4819,�,4084867
201812,502,United States,4820,�,889659
201812,502,United States,4821,�,12913153
201812,502,United States,4822,�,70565
201812,502,United States,4823,�,8009041
201812,502,United States,4901,�,25262447
201812,502,United States,4902,�,13116855
201812,502,United States,4903,�,667964
201812,502,United States,4904,�,309144
201812,502,United States,4905,�,427189
201812,502,United States,4906,�,3696
201812,502,United States,4907,�,103119749
