Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,0106,�,5514654
201709,502,United States,0201,�,6534335
201709,502,United States,0202,�,24594106
201709,502,United States,0203,�,112198981
201709,502,United States,0206,�,517911983
201709,502,United States,0210,�,1910735
201709,502,United States,0301,�,103480
201709,502,United States,0303,�,1154243946
201709,502,United States,0304,�,33420169
201709,502,United States,0306,�,153095213
201709,502,United States,0307,�,90661658
201709,502,United States,0308,�,348797
201709,502,United States,0401,�,173720
201709,502,United States,0402,�,74848577
201709,502,United States,0403,�,504632
201709,502,United States,0404,�,139080674
201709,502,United States,0406,�,21122960
201709,502,United States,0409,�,156770
201709,502,United States,0410,�,27566
201709,502,United States,0504,�,33309945
201709,502,United States,0505,�,4826227
201709,502,United States,0508,�,98868
201709,502,United States,0511,�,9664658
201709,502,United States,0601,�,128363
201709,502,United States,0602,�,1302407
201709,502,United States,0603,�,2891
201709,502,United States,0604,�,55602
201709,502,United States,0703,�,533
201709,502,United States,0704,�,10047
201709,502,United States,0705,�,8073
201709,502,United States,0706,�,179593
201709,502,United States,0709,�,687
201709,502,United States,0710,�,10959041
201709,502,United States,0712,�,99588
201709,502,United States,0713,�,17786756
201709,502,United States,0801,�,9645
201709,502,United States,0802,�,185427740
201709,502,United States,0803,�,254
201709,502,United States,0805,�,782414
201709,502,United States,0806,�,96734784
201709,502,United States,0808,�,18970901
201709,502,United States,0809,�,75439050
201709,502,United States,0811,�,6322524
201709,502,United States,0813,�,4975080
201709,502,United States,0901,�,6294042
201709,502,United States,0902,�,6121
201709,502,United States,0904,�,58870
201709,502,United States,0906,�,1497
201709,502,United States,0909,�,39789
201709,502,United States,0910,�,152242
201709,502,United States,1001,�,238026085
201709,502,United States,1005,�,234500159
201709,502,United States,1006,�,17417
201709,502,United States,1007,�,504615428
201709,502,United States,1101,�,9582
201709,502,United States,1102,�,54973
201709,502,United States,1103,�,1025
201709,502,United States,1104,�,344188
201709,502,United States,1105,�,2340457
201709,502,United States,1106,�,7539549
201709,502,United States,1107,�,7154
201709,502,United States,1108,�,3232997
201709,502,United States,1201,�,2553599342
201709,502,United States,1202,�,342834
201709,502,United States,1204,�,1819002
201709,502,United States,1206,�,6574
201709,502,United States,1207,�,116
201709,502,United States,1209,�,92832104
201709,502,United States,1210,�,420173
201709,502,United States,1211,�,15646855
201709,502,United States,1212,�,22243
201709,502,United States,1214,�,208686791
201709,502,United States,1301,�,221265
201709,502,United States,1302,�,14868722
201709,502,United States,1404,�,1289903
201709,502,United States,1504,�,13565098
201709,502,United States,1506,�,444959
201709,502,United States,1507,�,274511
201709,502,United States,1509,�,36055
201709,502,United States,1512,�,273868
201709,502,United States,1513,�,905702
201709,502,United States,1514,�,339339
201709,502,United States,1515,�,5044408
201709,502,United States,1516,�,961176
201709,502,United States,1517,�,14126184
201709,502,United States,1518,�,2741340
201709,502,United States,1520,�,4557525
201709,502,United States,1521,�,424331
