Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201711,502,United States,0106,�,2041568
201711,502,United States,0201,�,3143686
201711,502,United States,0202,�,47092736
201711,502,United States,0203,�,168569861
201711,502,United States,0206,�,859388247
201711,502,United States,0301,�,60194
201711,502,United States,0303,�,588174633
201711,502,United States,0304,�,12812540
201711,502,United States,0306,�,171050666
201711,502,United States,0307,�,86921285
201711,502,United States,0308,�,192180
201711,502,United States,0401,�,238578
201711,502,United States,0402,�,56721756
201711,502,United States,0403,�,917394
201711,502,United States,0404,�,120227539
201711,502,United States,0405,�,2481
201711,502,United States,0406,�,48955368
201711,502,United States,0409,�,115084
201711,502,United States,0410,�,1901
201711,502,United States,0504,�,45032403
201711,502,United States,0505,�,11382475
201711,502,United States,0508,�,92196
201711,502,United States,0511,�,16621735
201711,502,United States,0601,�,299518
201711,502,United States,0602,�,2282635
201711,502,United States,0603,�,6728
201711,502,United States,0604,�,90602
201711,502,United States,0701,�,598
201711,502,United States,0703,�,573
201711,502,United States,0704,�,7456
201711,502,United States,0705,�,11390
201711,502,United States,0706,�,195000
201711,502,United States,0709,�,92321
201711,502,United States,0710,�,7880067
201711,502,United States,0712,�,482135
201711,502,United States,0713,�,10825010
201711,502,United States,0801,�,191550
201711,502,United States,0802,�,589386795
201711,502,United States,0803,�,125
201711,502,United States,0805,�,5228851
201711,502,United States,0806,�,142824369
201711,502,United States,0808,�,26440371
201711,502,United States,0809,�,6989233
201711,502,United States,0811,�,1450203
201711,502,United States,0813,�,1167176
201711,502,United States,0901,�,5610092
201711,502,United States,0902,�,216533
201711,502,United States,0904,�,15543
201711,502,United States,0910,�,13489
201711,502,United States,1001,�,18551555
201711,502,United States,1005,�,16946639
201711,502,United States,1006,�,3822
201711,502,United States,1007,�,502241059
201711,502,United States,1101,�,13424
201711,502,United States,1102,�,667
201711,502,United States,1103,�,3546
201711,502,United States,1104,�,550507
201711,502,United States,1105,�,3853144
201711,502,United States,1106,�,5312590
201711,502,United States,1107,�,11875
201711,502,United States,1108,�,2578679
201711,502,United States,1109,�,36585
201711,502,United States,1201,�,12814330552
201711,502,United States,1202,�,21232335
201711,502,United States,1203,�,1986
201711,502,United States,1204,�,1179832
201711,502,United States,1206,�,2259
201711,502,United States,1207,�,2310
201711,502,United States,1209,�,45394872
201711,502,United States,1210,�,555404
201711,502,United States,1211,�,4570481
201711,502,United States,1212,�,437506
201711,502,United States,1214,�,222054051
201711,502,United States,1301,�,232460
201711,502,United States,1302,�,11846914
201711,502,United States,1401,�,1677
201711,502,United States,1404,�,3588796
201711,502,United States,1504,�,13946848
201711,502,United States,1506,�,37978
201711,502,United States,1507,�,218663
201711,502,United States,1508,�,1949072
201711,502,United States,1509,�,491163
201711,502,United States,1512,�,171004
201711,502,United States,1513,�,80466
201711,502,United States,1514,�,151963
201711,502,United States,1515,�,5285467
201711,502,United States,1516,�,599243
201711,502,United States,1517,�,5257683
201711,502,United States,1518,�,2456226
201711,502,United States,1520,�,8689573
201711,502,United States,1521,�,2042219
201711,502,United States,1602,�,16358
201711,502,United States,1604,�,920126
201711,502,United States,1605,�,1980557
201711,502,United States,1701,�,1360895
201711,502,United States,1702,�,38957306
201711,502,United States,1704,�,9173614
201711,502,United States,1805,�,450663
201711,502,United States,1806,�,25604549
201711,502,United States,1901,�,63924499
201711,502,United States,1902,�,1032334
201711,502,United States,1904,�,10099493
201711,502,United States,1905,�,16496334
201711,502,United States,2001,�,162036
201711,502,United States,2002,�,3302052
201711,502,United States,2003,�,4177
201711,502,United States,2004,�,37693007
201711,502,United States,2005,�,2329237
201711,502,United States,2006,�,1652055
201711,502,United States,2007,�,2212671
201711,502,United States,2008,�,110401023
201711,502,United States,2009,�,5792370
201711,502,United States,2101,�,3541026
201711,502,United States,2102,�,1017817
201711,502,United States,2103,�,9518438
201711,502,United States,2104,�,6003663
201711,502,United States,2105,�,1558496
201711,502,United States,2106,�,236619144
201711,502,United States,2201,�,1181952
201711,502,United States,2202,�,28151654
201711,502,United States,2203,�,4362046
201711,502,United States,2204,�,36154807
201711,502,United States,2206,�,7523
201711,502,United States,2207,�,162709
201711,502,United States,2208,�,7960756
201711,502,United States,2209,�,1081454
201711,502,United States,2301,�,211094581
201711,502,United States,2302,�,19933344
201711,502,United States,2303,�,14781780
201711,502,United States,2309,�,128578015
201711,502,United States,2401,�,1156360
201711,502,United States,2402,�,1555692
201711,502,United States,2403,�,101315
201711,502,United States,2501,�,26614349
201711,502,United States,2503,�,8620806
201711,502,United States,2504,�,235575
201711,502,United States,2505,�,5360979
201711,502,United States,2506,�,51474335
201711,502,United States,2507,�,48366687
201711,502,United States,2508,�,16740781
201711,502,United States,2511,�,181350
201711,502,United States,2512,�,4884444
201711,502,United States,2513,�,1277026
201711,502,United States,2515,�,1189072
201711,502,United States,2516,�,3375566
201711,502,United States,2517,�,339701
201711,502,United States,2519,�,5770249
201711,502,United States,2520,�,2897026
201711,502,United States,2521,�,7034
201711,502,United States,2522,�,11067
201711,502,United States,2523,�,3770494
201711,502,United States,2525,�,799571
201711,502,United States,2526,�,8022241
201711,502,United States,2528,�,97395
201711,502,United States,2530,�,2124911
201711,502,United States,2601,�,5810
201711,502,United States,2603,�,600700719
201711,502,United States,2607,�,319068176
201711,502,United States,2613,�,50507026
201711,502,United States,2614,�,128834
201711,502,United States,2615,�,26368188
201711,502,United States,2616,�,263475491
201711,502,United States,2701,�,186681027
201711,502,United States,2702,�,654
201711,502,United States,2707,�,203061086
201711,502,United States,2708,�,12649
201711,502,United States,2709,�,3582059549
201711,502,United States,2710,�,111591021
201711,502,United States,2711,�,2461959475
201711,502,United States,2712,�,5323591
201711,502,United States,2713,�,386521314
201711,502,United States,2714,�,185105
201711,502,United States,2715,�,5505202
201711,502,United States,2801,�,9957248
201711,502,United States,2802,�,14873
201711,502,United States,2803,�,39344246
201711,502,United States,2804,�,75706052
201711,502,United States,2805,�,98523
201711,502,United States,2806,�,2616234
201711,502,United States,2807,�,3124
201711,502,United States,2808,�,2604
201711,502,United States,2809,�,3600679
201711,502,United States,2810,�,19240553
201711,502,United States,2811,�,21931866
201711,502,United States,2812,�,9241696
201711,502,United States,2813,�,309
201711,502,United States,2814,�,43964315
201711,502,United States,2815,�,520081
201711,502,United States,2816,�,255474
201711,502,United States,2817,�,1268862
201711,502,United States,2818,�,9530455
201711,502,United States,2819,�,484838
201711,502,United States,2820,�,477741
201711,502,United States,2821,�,4936416
201711,502,United States,2823,�,570447
201711,502,United States,2824,�,558284
201711,502,United States,2825,�,14762011
201711,502,United States,2826,�,2789750
201711,502,United States,2827,�,4626181
201711,502,United States,2828,�,417803
201711,502,United States,2829,�,389415
201711,502,United States,2830,�,574904
201711,502,United States,2832,�,21081
201711,502,United States,2833,�,4633749
201711,502,United States,2834,�,9049073
201711,502,United States,2835,�,2233752
201711,502,United States,2836,�,37520354
201711,502,United States,2837,�,812
201711,502,United States,2839,�,1312797
201711,502,United States,2840,�,63095821
201711,502,United States,2841,�,1721454
201711,502,United States,2842,�,3169473
201711,502,United States,2843,�,42275124
201711,502,United States,2844,�,9568660
201711,502,United States,2845,�,11408650
201711,502,United States,2846,�,280416
201711,502,United States,2847,�,17252
201711,502,United States,2849,�,721369
201711,502,United States,2850,�,39022863
201711,502,United States,2853,�,7443886
201711,502,United States,2901,�,71578636
201711,502,United States,2902,�,516531310
201711,502,United States,2903,�,83610298
201711,502,United States,2904,�,4564407
201711,502,United States,2905,�,149698936
201711,502,United States,2906,�,14614145
201711,502,United States,2907,�,48149893
201711,502,United States,2908,�,22811881
201711,502,United States,2909,�,79679667
201711,502,United States,2910,�,18709475
201711,502,United States,2911,�,12208
201711,502,United States,2912,�,13026584
201711,502,United States,2913,�,47459
201711,502,United States,2914,�,19060893
201711,502,United States,2915,�,36508191
201711,502,United States,2916,�,19522378
201711,502,United States,2917,�,35497038
201711,502,United States,2918,�,12768453
201711,502,United States,2919,�,534138
201711,502,United States,2920,�,17571016
201711,502,United States,2921,�,84121617
201711,502,United States,2922,�,27599569
201711,502,United States,2923,�,7667130
201711,502,United States,2924,�,3834827
201711,502,United States,2925,�,4333846
201711,502,United States,2926,�,183234087
201711,502,United States,2927,�,143974
201711,502,United States,2928,�,1945059
201711,502,United States,2929,�,34962764
201711,502,United States,2930,�,73034327
201711,502,United States,2931,�,29987752
201711,502,United States,2932,�,28739804
201711,502,United States,2933,�,40929419
201711,502,United States,2934,�,66597110
201711,502,United States,2935,�,5034812
201711,502,United States,2936,�,19384842
201711,502,United States,2937,�,15328298
201711,502,United States,2938,�,991705
201711,502,United States,2939,�,82632
201711,502,United States,2940,�,1050669
201711,502,United States,2941,�,6288906
201711,502,United States,2942,�,2960167
201711,502,United States,3001,�,9054613
201711,502,United States,3002,�,1130883675
201711,502,United States,3003,�,166348
201711,502,United States,3004,�,388226593
201711,502,United States,3005,�,40661121
201711,502,United States,3006,�,116019229
201711,502,United States,3101,�,476528
201711,502,United States,3102,�,10739
201711,502,United States,3105,�,2349217
201711,502,United States,3201,�,59547
201711,502,United States,3202,�,2834765
201711,502,United States,3203,�,1178981
201711,502,United States,3204,�,29613838
201711,502,United States,3205,�,2129284
201711,502,United States,3206,�,108788750
201711,502,United States,3207,�,14373378
201711,502,United States,3208,�,38537024
201711,502,United States,3209,�,18771186
201711,502,United States,3210,�,4802257
201711,502,United States,3211,�,3494441
201711,502,United States,3212,�,15240401
201711,502,United States,3213,�,3164041
201711,502,United States,3214,�,34446134
201711,502,United States,3215,�,34271881
201711,502,United States,3301,�,46306154
201711,502,United States,3302,�,40558140
201711,502,United States,3303,�,7751330
201711,502,United States,3304,�,484015322
201711,502,United States,3305,�,17005840
201711,502,United States,3306,�,18571744
201711,502,United States,3307,�,67363282
201711,502,United States,3401,�,38305160
201711,502,United States,3402,�,175290339
201711,502,United States,3403,�,197579821
201711,502,United States,3404,�,47573533
201711,502,United States,3405,�,34631103
201711,502,United States,3406,�,4249298
201711,502,United States,3407,�,1745442
201711,502,United States,3501,�,4191754
201711,502,United States,3502,�,44141302
201711,502,United States,3503,�,4721353
201711,502,United States,3504,�,10277771
201711,502,United States,3505,�,37070407
201711,502,United States,3506,�,197902574
201711,502,United States,3507,�,31427551
201711,502,United States,3601,�,17090268
201711,502,United States,3603,�,15303155
201711,502,United States,3604,�,66420
201711,502,United States,3606,�,4977632
201711,502,United States,3701,�,13585101
201711,502,United States,3702,�,260335631
201711,502,United States,3703,�,32828947
201711,502,United States,3704,�,4860
201711,502,United States,3705,�,8863737
201711,502,United States,3706,�,1691014
201711,502,United States,3707,�,42165748
201711,502,United States,3801,�,42292355
201711,502,United States,3802,�,21279561
201711,502,United States,3803,�,7956293
201711,502,United States,3804,�,8430540
201711,502,United States,3805,�,5348
201711,502,United States,3806,�,16398470
201711,502,United States,3807,�,35334
201711,502,United States,3808,�,40629305
201711,502,United States,3809,�,41539606
201711,502,United States,3810,�,12159718
201711,502,United States,3811,�,154360699
201711,502,United States,3812,�,42495623
201711,502,United States,3813,�,443061
201711,502,United States,3814,�,10621942
201711,502,United States,3815,�,396252629
201711,502,United States,3816,�,3595911
201711,502,United States,3817,�,1182279
201711,502,United States,3818,�,49315071
201711,502,United States,3819,�,11269895
201711,502,United States,3820,�,6288645
201711,502,United States,3821,�,63264408
201711,502,United States,3822,�,390936026
201711,502,United States,3823,�,7076667
201711,502,United States,3824,�,544820196
201711,502,United States,3901,�,470720138
201711,502,United States,3902,�,110224981
201711,502,United States,3903,�,91232866
201711,502,United States,3904,�,346704856
201711,502,United States,3905,�,91179528
201711,502,United States,3906,�,101375776
201711,502,United States,3907,�,693462875
201711,502,United States,3908,�,163987357
201711,502,United States,3909,�,98507249
201711,502,United States,3910,�,89575497
201711,502,United States,3911,�,132757096
201711,502,United States,3912,�,148045870
201711,502,United States,3913,�,19525362
201711,502,United States,3914,�,11515702
201711,502,United States,3915,�,93578293
201711,502,United States,3916,�,7942713
