Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201904,502,United States,1518,"Animal or vegetable fats and oils and their fractions, boiled, oxidised,dehydrated, sulphurised, blown, polymerised by heat in vacuum or in inert gas or otherwise chemically modified, excluding those of heading 15.16; inedible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this Chapter, not elsewhere specified or included.",2855640
201904,502,United States,1520,"Glycerol, crude; glycerol waters and glycerol lyes.",5428469
201904,502,United States,1521,"egetable waxes (other than triglycerides), beeswax, other insect waxes and spermaceti, whether or not refined or coloured.",281795
201904,502,United States,1604,Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs.,18443
201904,502,United States,1605,"rustaceans, molluscs and other aquatic invertebrates, prepared or preserved.",4331283
201904,502,United States,1701,"Cane or beet sugar and chemically pure sucrose, in solid form.",13142
201904,502,United States,1702,"Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel.",42348404
201904,502,United States,1704,"ugar confectionery (including white chocolate), not containing cocoa.",23732203
201904,502,United States,1801,"Cocoa beans, whole or broken, raw or roasted.",4033
201904,502,United States,1804,"Cocoa butter, fat and oil.",177
201904,502,United States,1805,"Cocoa powder, not containing added sugar or other sweetening matter.",96964
201904,502,United States,1806,hocolate and other food preparations containing cocoa.,12938261
201904,502,United States,1901,"Malt extract; food preparations of flour, groats, meal, starch or malt extract, not containing cocoa or containing less than 40% by weight of cocoa calculated on a totally defatted basis, not elsewhere specified or included; food preparations of goods of headings 04.01 to 04.04,not containing cocoa or containing less than 5% by weight of cocoa calculated on a totally efatted basis, not elsewhere specified or included.",62218980
201904,502,United States,1902,"Pasta, whether or not cooked or stuffed (with meat or other substances) or otherwise prepared, such as spaghetti, macaroni, noodles, lasagne, gnocchi, ravioli, cannelloni; couscous, whether or not prepared.",1651532
201904,502,United States,1904,"repared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), precooked, or otherwise prepared, not elsewhere specified or included.",11358024
201904,502,United States,1905,"read, pastry, cakes, biscuits and other bakers' wares, whether or not containing cocoa; communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",10477212
201904,502,United States,2001,"Vegetables, fruit, nuts and other edible parts of plants, prepared or preserved by vinegar or acetic acid.",143110
201904,502,United States,2002,Tomatoes prepared or preserved otherwise than by vinegar or acetic acid.,2009458
201904,502,United States,2003,"Mushrooms and truffles, prepared or preserved otherwise than by vinegar or acetic acid.",419
201904,502,United States,2004,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, frozen, other than products of heading 20.06.",55108921
201904,502,United States,2005,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, not frozen, other than products of heading 20.06.",1067369
201904,502,United States,2006,"Vegetables, fruit, nuts, fruitpeel and other parts of plants, preserved by sugar (drained, glacé or crystallised).",1596362
201904,502,United States,2007,"Jams, fruit jellies, marmalades, fruit or nut purée and fruit or nut pastes, obtained by cooking, whether or not containing added sugar or other sweetening matter.",5998272
201904,502,United States,2008,"Fruit, nuts and other edible parts of plants, otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, not elsewhere specified or included.",52996977
201904,502,United States,2009,"ruit juices (including grape must) and vegetable juices, unfermented and not containing added spirit, whether or not containing added sugar or other sweetening matter.",13002242
201904,502,United States,2101,"Extracts, essences and concentrates, of coffee, tea or maté and preparations with a basis of these products or with a basis of coffee, tea or mate; roasted chicory and other roasted coffee substitutes, and extracts, essences and concentrates thereof",5715059
201904,502,United States,2102,"Yeasts (active or inactive); other singlecell microorganisms, dead (but not including vaccines of heading 30.02); prepared baking powders.",620297
201904,502,United States,2103,"Sauce and preparations therefor; mixed condiments and mixed seasonings; mustard flour and meal, whether or not prepared, and mustard",8692299
201904,502,United States,2104,Soups and broths and preparations therefor; homogenised composite food preparations.,3977564
201904,502,United States,2105,"Ice cream and other edible ice, whether or not containing cocoa.",5105174
201904,502,United States,2106,Food preparations not elsewhere specified or included.,354078487
201904,502,United States,2201,"Waters, including natural or artificial mineral waters andaerated waters, not containing added sugar or other sweetening matter nor flavoured; ice and snow.",2510350
201904,502,United States,2202,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoured, and other nonalcoholic beverages, not including fruit or vegetable juices of heading 20.09.",41910457
201904,502,United States,2203,Beer made from malt.,7237718
201904,502,United States,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",21262509
201904,502,United States,2205,Vermouth and other wine of fresh grapes flavoured with plants or aromatic substances.,1610
201904,502,United States,2206,"Other fermented beverages (for example, cider, perry, mead, saké); mixtures of fermented beverages and mixtures of fermented beverages and nonalcoholic beverages, not elsewhere specified or included.",6318
201904,502,United States,2207,"Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol.or higher; ethyl alcohol and other spirits, denatured, of any strength.",318378
201904,502,United States,2208,"Undenatured ethyl alcohol of an alcoholic strength by volume of Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol.; spirits, liqueurs and other spirituous beverages.",19366118
201904,502,United States,2209,Vinegar and substitutes for vinegar obtained from acetic acid.,187863
201904,502,United States,2301,"Flours, meals and pellets, of meat or meat offal, of fish or ofcrustaceans, molluscs or other aquatic invertebrates, unfit for human consumption; greaves.",189259393
201904,502,United States,2302,"Bran, sharps and other residues, whether or not in the form of pellets, derived from the sifting, milling or other working of cereals or of leguminous plants.",13545135
201904,502,United States,2303,"Residues of starch manufacture and similar residues, beetpulp, bagasse and other waste of sugar manufacture, brewing ordistilling dregs and waste, whether or not in the form of pellets.",4446682
201904,502,United States,2309,Preparations of a kind used in animal feeding.,61052195
201904,502,United States,2402,"Cigars, cheroots, cigarillos and cigarettes, of tobacco or of tobacco substitutes.",360333
201904,502,United States,2501,"Salts, incl. table salt and denatured salt, and pure sodium chloride, whether or not in aqueous solution or containing added anti-caking or free-flowing agents; sea water",1685207
201904,502,United States,2502,Unroasted iron pyrites.,5100
201904,502,United States,2503,"Sulphur of all kinds (excluding sublimed sulphur, precipitated sulphur and colloidal sulphur)",1483027
201904,502,United States,2504,Natural graphite.,526372
201904,502,United States,2505,"Natural sands of all kinds, whether or not coloured, other than metalbearing sands of Chapter 26.",2637926
201904,502,United States,2506,"Quartz (excluding natural sands); quartzite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a square or rectangular shape",45733546
201904,502,United States,2507,"Kaolin and other kaolinic clays, whether or not calcined",45501784
201904,502,United States,2508,"Other clays (not including expanded clays of heading 68.06), andalusite, kyanite and sillimanite, whether or not calcined; mullite; chamotte or dinas earths.",17820816
201904,502,United States,2511,"Natural barium sulphate (barytes); natural barium carbonate (witherite), whether or not calcined, other than barium oxide of heading 28.16.",168032
201904,502,United States,2512,"Siliceous fossil meals, e.g. kieselguhr, tripolite and diatomite, and similar siliceous earths, whether or not calcined, of an apparent specific gravity of 1 or less.",2049338
201904,502,United States,2513,"Pumice stone; emery; natural corundum, natural garnet and other natural abrasives, whether or not heat-treated",290529
201904,502,United States,2515,"Marble, travertine, ecaussine and other calcareous monumental or building stone of an apparent specific gravity of 2.5 or more, and alabaster, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape.",823087
201904,502,United States,2516,"Granite, porphyry, basalt, sandstone and other monumental or building stone, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape.",7670180
201904,502,United States,2517,"Pebbles, gravel, broken or crushed stone, for concrete aggregates, for road metalling or for railway ballast, shingle and flint, whether or not heat-treated; macadam of slag, dross or similar industrial waste, whether or not incorporating the materials cited in the first part of the heading; tarred macadam; granules, chippings and powder, of stones of heading 2515 and 2516, whether or not heat-treated",163376
201904,502,United States,2518,"Dolomite, whether or not calcined or sintered, including dolomite roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape; dolomite ramming mix.",296977
201904,502,United States,2519,"Natural magnesium carbonate ""magnesite""; fused magnesia; dead-burned ""sintered"" magnesia, whether or not containing small quantities of other oxides added before sintering; other magnesium oxide, whether or not pure",3788212
201904,502,United States,2520,"Gypsum; anhydrite; plasters consisting of calcined gypsum or calcium sulphate, whether or not coloured, with or without small quantities of accelerators or retarders",1750983
201904,502,United States,2522,"Quicklime, slaked lime and hydraulic lime (excluding pure calcium oxide and calcium hydroxide)",10680
201904,502,United States,2523,"Portland cement, aluminous cement, slagcement, supersulphate cement and similar hydraulic cements, whether or not coloured or in the form of clinkers.",1016802
201904,502,United States,2525,"Mica, including splittings; mica waste.",191880
201904,502,United States,2526,"Natural steatite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape; talc.",3406372
201904,502,United States,2530,Mineral substances not elsewhere specified or included.,50496333
201904,502,United States,2602,"Manganese ores and concentrates, including ferruginous manganese ores and concentrates with a manganese content of 20% or more,calculated on the dry weight.",197088
201904,502,United States,2607,Lead ores and concentrates.,44595254
201904,502,United States,2610,Chromium ores and concentrates.,10349
201904,502,United States,2613,Molybdenum ores and concentrates.,11795808
201904,502,United States,2614,Titanium ores and concentrates.,7850094
201904,502,United States,2615,"Niobium, tantalum, vanadium or zirconium ores and concentrates.",27774090
201904,502,United States,2701,Mituminous substances; mineral waxes,299555637
201904,502,United States,2702,"ignite, whether or not agglomerated, excluding jet.",1523
201904,502,United States,2707,Oils and other products of the distillation of high temperature coal tar; similar products in which the weight of the aromatic constituents exceeds that of the non-aromatic constituents,4090396
201904,502,United States,2708,"Pitch and pitch coke, obtained from coal tar or from other mineral tars",32439
201904,502,United States,2709,"Petroleum oils and oils obtained from bituminous minerals, crude.",1722562977
201904,502,United States,2710,"Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70% or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations; waste oils.",69758692
201904,502,United States,2711,Petroleum gases and other gaseous hydrocarbons.,196644683
201904,502,United States,2712,"Petroleum jelly, paraffin wax, micro- crystalline petroleum wax, slack wax, ozokerite, lignite wax, peat wax, other mineral waxes, and similar products obtained by synthesis or by other processes, whether or not coloured",6491947
201904,502,United States,2713,"Petroleum coke, petroleum bitumen and other residues of petroleum oils or of oils obtained from bituminous minerals.",232513642
201904,502,United States,2714,"Bitumen and asphalt, natural; bituminous or oil-shale and tar sands; asphaltites and asphaltic rocks",946156
201904,502,United States,2715,"Bituminous mastics, cut-backs and other bituminous mixtures based on natural asphalt, on natural bitumen, on petroleum bitumen, on mineral tar or on mineral tar pitch(for example, bituminous mastics, cutbacks).",671880
201904,502,United States,2801,"Fluorine, chlorine, bromine and iodine",3683
201904,502,United States,2802,"Sulphur, sublimed or precipitated; colloidal sulphur.",746
201904,502,United States,2803,Carbon (carbon blacks and other forms of carbon not elsewhere specified or included).,10636683
201904,502,United States,2804,"ydrogen, rare gases and other nonmetals.",68951548
201904,502,United States,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",133762
201904,502,United States,2806,"Hydrogen chloride ""hydrochloric acid""; chlorosulphuric acid",1478781
201904,502,United States,2808,Nitric acid; sulphonitric acids.,19327
201904,502,United States,2809,"Diphosphorus pentaoxide; phosphoric acid; polyphosphoric acids, whether or not chemically defined",101902
201904,502,United States,2810,Oxides of boron; boric acids.,11361723
201904,502,United States,2811,Other inorganic acids and other inorganic oxygen compounds of nonmetals.,9144287
201904,502,United States,2812,Halides and halide oxides of nonmetals.,3824473
201904,502,United States,2813,Sulphides of non-metals; commercial phosphorus trisulphide,836
201904,502,United States,2814,"Ammonia, anhydrous or in aqueous solution.",193758
201904,502,United States,2815,"Sodium hydroxide (caustic soda), potassium hydroxide (caustic potash); peroxides of sodium or potassium",497711
201904,502,United States,2816,"Oydroxide and peroxide of magnesium; oxides, hydroxides and peroxides, of strontium or barium.",2383620
201904,502,United States,2817,Zinc oxide; zinc peroxide.,522808
201904,502,United States,2818,"Artificial corundum, whether or not chemically defined;aluminium oxide; aluminium hydroxide.",3682704
201904,502,United States,2819,Chromium oxides and hydroxides,1252121
201904,502,United States,2820,Manganese oxides.,350569
201904,502,United States,2821,Iron oxides and hydroxides; earth colours containing 70% or more by weight of combined iron evaluated as Fe2O3.,6220770
201904,502,United States,2822,Cobalt oxides and hydroxides; commercial cobalt oxides.,4884
201904,502,United States,2823,Titanium oxides.,461985
201904,502,United States,2824,Lead oxides; red lead and orange lead.,160
201904,502,United States,2825,"Hydrazine and hydroxylamine and their inorganic salts; other inorganic bases; other metal oxides, hydroxides and peroxides.",17824461
201904,502,United States,2826,"Hluorides; fluorosilicates, fluoroaluminates and other complex fluorine salts.",5181198
201904,502,United States,2827,"Chlorides, chloride oxides and chloride hydroxides; bromides and bromide oxides; iodides and iodide oxides",6854043
201904,502,United States,2828,Hypochlorites; commercial calcium hypochlorite; chlorites; hypobromites,371520
201904,502,United States,2829,Chlorates and perchlorates; bromates and perbromates; iodates and periodates,377261
201904,502,United States,2830,"Sulphides; polysulphides, whether or not chemically defined",594105
201904,502,United States,2832,Sulphites; thiosulphates,4566
201904,502,United States,2833,Sulphates; alums; peroxosulphates (persulphates),1418577
201904,502,United States,2834,Nitrites; nitrates.,5773953
201904,502,United States,2835,"Phosphinates (hypophosphites), phosphonates (phosphites) and phosphates; polyphosphates, whether or not chemically defined.",3375736
201904,502,United States,2836,"Carbonates; peroxocarbonates ""percarbonates""; commercial ammonium carbonate containing ammonium carbamate",2771363
201904,502,United States,2837,"Cyanides, cyanide oxides and complex cyanides.",26549
201904,502,United States,2839,Silicates; commercial alkali metal silicates.,3202845
201904,502,United States,2840,Borates; peroxoborates (perborates).,54524079
201904,502,United States,2841,Salts of oxometallic or peroxometallic acids.,1903680
201904,502,United States,2842,"Salts of inorganic acids or peroxoacids, incl. aluminosilicates whether or not chemically defined (excluding of oxometallic or peroxometallic acids and azides, and inorganic or organic compounds of mercury)",2185755
201904,502,United States,2843,"Colloidal precious metals; inorganic or organic compounds of precious metals, whether or not chemically defined; amalgams of precious metals.",84134639
201904,502,United States,2844,"Radioactive chemical elements and radioactive isotopes, incl. their fissile or fertile chemical elements and isotopes, and their compounds; mixtures and residues containing these products",14247645
201904,502,United States,2845,"Non-radioactive isotopes; inorganic or organic compounds of such isotopes, whether or not chemically defined",13076900
201904,502,United States,2846,"Compounds, inorganic or organic, of rareearth metals, of yttrium or of scandium or of mixtures of these metals.",4400628
201904,502,United States,2847,"Hydrogen peroxide, whether or not solidified with urea.",1209
201904,502,United States,2849,"Carbides, whether or not chemically defined",615461
201904,502,United States,2850,"Hydrides, nitrides, azides, silicides and borides, whether or not chemically defined, other than compounds which are also carbides of heading 28.49.",36566452
201904,502,United States,2852,"Compounds, inorganic or organic, of mercury, whether or not chemically defined (excluding amalgams)",5423
201904,502,United States,2853,"Inorganic compounds, incl. distilled or conductivity water and water of similar purity, n.e.s.; liquid air, whether or not rare gases have been removed; compressed air; amalgams (excluding amalgams of precious metals)",3723169
201904,502,United States,2901,Acyclic hydrocarbons.,30805966
201904,502,United States,2902,Cyclic hydrocarbons.,56434351
201904,502,United States,2903,Halogenated derivatives of hydrocarbons,51035355
201904,502,United States,2904,"Sulphonated, nitrated or nitrosated derivatives of hydrocarbons,whether or not halogenated.",12490937
201904,502,United States,2905,"Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",98480418
201904,502,United States,2906,"Cyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",3152262
201904,502,United States,2907,henols; phenolalcohols.,22298133
201904,502,United States,2908,"Halogenated, sulphonated, nitrated or nitrosated derivatives of phenols or phenolalcohols.",2764869
201904,502,United States,2909,"Others, etheralcohols, etherphenols, etheralcoholphenols, alcohol peroxides, ether peroxides, ketone peroxides (whether or not chemically defined), and their halogenated, sulphonated, nitrated or nitrosated derivatives.",62186889
201904,502,United States,2910,"Epoxides, epoxyalcohols, epoxyphenols and epoxyethers, with a threemembered ring, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",2624891
201904,502,United States,2911,"Acetals and hemiacetals, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",150
201904,502,United States,2912,"Aldehydes, whether or not with other oxygen function; cyclic polymers of aldehydes; paraformaldehyde.",12741657
201904,502,United States,2913,"Halogenated, sulphonated, nitrated or nitrosated derivatives of products of heading 29.12.",4380
201904,502,United States,2914,"Ketones and quinones, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",15628757
201904,502,United States,2915,"Saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",35738563
201904,502,United States,2916,"Unsaturated acyclic monocarboxylic acids, cyclic monocarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",8967835
201904,502,United States,2917,"Polycarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",23114921
201904,502,United States,2918,"arboxylic acids with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",11769085
201904,502,United States,2919,"Phosphoric esters and their salts, including lactophosphates; their halogenated, sulphonated, nitrated or nitrosated derivatives.",2284891
201904,502,United States,2920,"Esters of other inorganic acids of nonmetals (excluding esters of hydrogen halides) and their salts; their halogenated, sulphonated, nitrated or nitrosated derivatives.",6266606
201904,502,United States,2921,Amine-function compounds.,92582542
201904,502,United States,2922,Oxygenfunction aminocompounds.,22882633
201904,502,United States,2923,"uaternary ammonium salts and hydroxides; lecithins and other phosphoaminolipids, whether or not chemically defined.",9744512
201904,502,United States,2924,arboxyamidefunction compounds; amidefunction compounds of carbonic acid.,2860400
201904,502,United States,2925,arboxyimidefunction compounds (including saccharin and its salts) and iminefunction compounds.,3230988
201904,502,United States,2926,Nitrilefunction compounds.,353652081
201904,502,United States,2927,"Diazo, azo or azoxycompounds.",297963
201904,502,United States,2928,Organic derivatives of hydrazine or of hydroxylamine.,152050
201904,502,United States,2929,Compounds with other nitrogen function.,7933024
201904,502,United States,2930,Organo-sulphur compounds.,32389346
201904,502,United States,2931,ther organoinorganic compounds.,33731159
201904,502,United States,2932,Heterocyclic compounds with oxygen heteroatom(s) only.,15715731
201904,502,United States,2933,Heterocyclic compounds with nitrogen heteroatom(s) only.,348976823
201904,502,United States,2934,"ucleic acids and their salts, whether or not chemically defined; other heterocyclic compounds.",102206392
