Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,0106,�,7802407
201809,502,United States,0201,�,1593149
201809,502,United States,0202,�,27293495
201809,502,United States,0203,�,24152937
201809,502,United States,0206,�,73604332
201809,502,United States,0301,�,1303795
201809,502,United States,0303,�,819444680
201809,502,United States,0304,�,23479868
201809,502,United States,0306,�,69651124
201809,502,United States,0307,�,92085166
201809,502,United States,0308,�,23775
201809,502,United States,0401,�,372561
201809,502,United States,0402,�,27747611
201809,502,United States,0403,�,684850
201809,502,United States,0404,�,80514592
201809,502,United States,0405,�,268
201809,502,United States,0406,�,28247827
201809,502,United States,0409,�,588193
201809,502,United States,0410,�,46341
201809,502,United States,0504,�,52936858
201809,502,United States,0505,�,5615155
201809,502,United States,0508,�,94819
201809,502,United States,0511,�,18743926
201809,502,United States,0602,�,2264958
201809,502,United States,0603,�,3117
201809,502,United States,0604,�,114394
201809,502,United States,0701,�,13813
201809,502,United States,0703,�,2525
201809,502,United States,0704,�,2641
201809,502,United States,0705,�,5198
201809,502,United States,0706,�,128963
201809,502,United States,0710,�,11420211
201809,502,United States,0712,�,940906
201809,502,United States,0713,�,2036388
201809,502,United States,0801,�,1675
201809,502,United States,0802,�,96157408
201809,502,United States,0805,�,622
201809,502,United States,0806,�,39075768
201809,502,United States,0808,�,4954373
201809,502,United States,0809,�,53304102
201809,502,United States,0813,�,2441899
201809,502,United States,0901,�,4897462
201809,502,United States,0902,�,99169
201809,502,United States,0903,�,166
201809,502,United States,0904,�,64724
201809,502,United States,0906,�,8363
201809,502,United States,0908,�,57
201809,502,United States,0909,�,30570
201809,502,United States,0910,�,402813
201809,502,United States,1001,�,358
201809,502,United States,1004,�,7272
201809,502,United States,1005,�,2434026
201809,502,United States,1006,�,1233
201809,502,United States,1007,�,83395030
201809,502,United States,1008,�,430
201809,502,United States,1101,�,84696
201809,502,United States,1102,�,8553
201809,502,United States,1103,�,298
201809,502,United States,1104,�,241109
201809,502,United States,1106,�,3461002
201809,502,United States,1107,�,28270
201809,502,United States,1108,�,10104
201809,502,United States,1201,�,395098472
201809,502,United States,1202,�,17
201809,502,United States,1203,�,8465
201809,502,United States,1204,�,72871
201809,502,United States,1206,�,773
201809,502,United States,1207,�,110838
201809,502,United States,1208,�,8283
201809,502,United States,1209,�,68922159
201809,502,United States,1210,�,1082360
201809,502,United States,1211,�,8042678
201809,502,United States,1212,�,18643
201809,502,United States,1214,�,199333282
201809,502,United States,1301,�,3102818
201809,502,United States,1302,�,25909205
201809,502,United States,1404,�,371747
201809,502,United States,1504,�,29906738
201809,502,United States,1506,�,4627943
201809,502,United States,1507,�,226362
201809,502,United States,1508,�,422
201809,502,United States,1509,�,39726
201809,502,United States,1510,�,151
201809,502,United States,1512,�,211026
201809,502,United States,1513,�,1374421
201809,502,United States,1514,�,704
201809,502,United States,1515,�,6644256
201809,502,United States,1516,�,994802
201809,502,United States,1517,�,6473190
201809,502,United States,1518,�,2640167
201809,502,United States,1520,�,14698188
201809,502,United States,1521,�,1360774
201809,502,United States,1602,�,121153
201809,502,United States,1604,�,834301
201809,502,United States,1605,�,246931
201809,502,United States,1701,�,159325
201809,502,United States,1702,�,46492024
201809,502,United States,1704,�,21189416
201809,502,United States,1801,�,816
201809,502,United States,1804,�,31654
201809,502,United States,1805,�,695461
201809,502,United States,1806,�,12336770
201809,502,United States,1901,�,73769967
201809,502,United States,1902,�,1313418
201809,502,United States,1904,�,12555423
201809,502,United States,1905,�,17159077
201809,502,United States,2001,�,175765
201809,502,United States,2002,�,2345721
201809,502,United States,2003,�,891
201809,502,United States,2004,�,52585710
201809,502,United States,2005,�,1758953
201809,502,United States,2006,�,681867
201809,502,United States,2007,�,13742710
201809,502,United States,2008,�,77565293
201809,502,United States,2009,�,11138750
201809,502,United States,2101,�,8579674
201809,502,United States,2102,�,2405491
201809,502,United States,2103,�,10634578
201809,502,United States,2104,�,3639296
201809,502,United States,2105,�,730244
201809,502,United States,2106,�,462345903
201809,502,United States,2201,�,714430
201809,502,United States,2202,�,52455572
201809,502,United States,2203,�,8545178
201809,502,United States,2204,�,20171955
201809,502,United States,2205,�,35352
201809,502,United States,2206,�,45976
201809,502,United States,2207,�,146866
201809,502,United States,2208,�,6541182
201809,502,United States,2209,�,2004150
201809,502,United States,2301,�,185431487
201809,502,United States,2302,�,6505269
201809,502,United States,2303,�,25697176
201809,502,United States,2304,�,6182204
201809,502,United States,2309,�,44664938
201809,502,United States,2501,�,2277486
201809,502,United States,2502,�,119
201809,502,United States,2503,�,13094941
201809,502,United States,2504,�,810037
201809,502,United States,2505,�,13347358
201809,502,United States,2506,�,29071527
201809,502,United States,2507,�,62852940
201809,502,United States,2508,�,15930763
201809,502,United States,2511,�,169366
201809,502,United States,2512,�,6153047
201809,502,United States,2513,�,880870
201809,502,United States,2515,�,223200
201809,502,United States,2516,�,5710874
201809,502,United States,2517,�,102906
201809,502,United States,2518,�,56574
201809,502,United States,2519,�,4752124
201809,502,United States,2520,�,3564923
201809,502,United States,2522,�,94658
201809,502,United States,2523,�,3280847
201809,502,United States,2524,�,64769
201809,502,United States,2525,�,993041
201809,502,United States,2526,�,3775670
201809,502,United States,2528,�,12264
201809,502,United States,2529,�,3014
201809,502,United States,2530,�,73467957
201809,502,United States,2603,�,365262773
201809,502,United States,2607,�,263817477
201809,502,United States,2613,�,23292736
201809,502,United States,2614,�,8247226
201809,502,United States,2615,�,31710875
201809,502,United States,2616,�,41324732
201809,502,United States,2621,�,644628
201809,502,United States,2701,�,92640902
201809,502,United States,2704,�,19628
201809,502,United States,2707,�,4035325
201809,502,United States,2708,�,119171
201809,502,United States,2709,�,4081850486
201809,502,United States,2710,�,101297922
201809,502,United States,2711,�,508898111
201809,502,United States,2712,�,7062455
201809,502,United States,2713,�,215872344
201809,502,United States,2714,�,176796
201809,502,United States,2715,�,4535825
201809,502,United States,2801,�,1511866
201809,502,United States,2802,�,383569
201809,502,United States,2803,�,39144601
