Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,0103,�,24259572
201712,502,United States,0106,�,3986264
201712,502,United States,0201,�,5985691
201712,502,United States,0202,�,36049081
201712,502,United States,0203,�,161164460
201712,502,United States,0206,�,703392354
201712,502,United States,0210,�,224286
201712,502,United States,0301,�,63265
201712,502,United States,0303,�,320285881
201712,502,United States,0304,�,3784203
201712,502,United States,0306,�,247631883
201712,502,United States,0307,�,174949912
201712,502,United States,0308,�,398040
201712,502,United States,0401,�,368499
201712,502,United States,0402,�,39629727
201712,502,United States,0403,�,237242
201712,502,United States,0404,�,152402033
201712,502,United States,0405,�,3154231
201712,502,United States,0406,�,31704555
201712,502,United States,0409,�,2405540
201712,502,United States,0410,�,7633
201712,502,United States,0504,�,41124143
201712,502,United States,0505,�,8762399
201712,502,United States,0508,�,250227
201712,502,United States,0511,�,21302337
201712,502,United States,0602,�,1226884
201712,502,United States,0603,�,2374
201712,502,United States,0604,�,107357
201712,502,United States,0703,�,1113
201712,502,United States,0704,�,8211
201712,502,United States,0705,�,10476
201712,502,United States,0706,�,195817
201712,502,United States,0709,�,568
201712,502,United States,0710,�,8451791
201712,502,United States,0712,�,380975
201712,502,United States,0713,�,8651986
201712,502,United States,0801,�,13360
201712,502,United States,0802,�,501674533
201712,502,United States,0804,�,5355
201712,502,United States,0805,�,25362696
201712,502,United States,0806,�,58026388
201712,502,United States,0808,�,35703770
201712,502,United States,0809,�,1980296
201712,502,United States,0811,�,1936281
201712,502,United States,0813,�,5534772
201712,502,United States,0814,�,3743
201712,502,United States,0901,�,15097211
201712,502,United States,0902,�,274628
201712,502,United States,0904,�,151428
201712,502,United States,0906,�,1479
201712,502,United States,0909,�,715
201712,502,United States,1001,�,4724899
201712,502,United States,1005,�,20374990
201712,502,United States,1006,�,1427
201712,502,United States,1007,�,223694423
201712,502,United States,1101,�,45811
201712,502,United States,1103,�,2468
201712,502,United States,1104,�,231383
201712,502,United States,1105,�,2430753
201712,502,United States,1106,�,6070504
201712,502,United States,1107,�,39487
201712,502,United States,1108,�,2277034
201712,502,United States,1201,�,17112485257
201712,502,United States,1202,�,46208650
201712,502,United States,1203,�,798
201712,502,United States,1204,�,1404429
201712,502,United States,1206,�,10238918
201712,502,United States,1207,�,1216
201712,502,United States,1209,�,73772008
201712,502,United States,1210,�,459005
201712,502,United States,1211,�,337808
201712,502,United States,1212,�,219791
201712,502,United States,1214,�,202100280
201712,502,United States,1301,�,1089834
201712,502,United States,1302,�,10328288
201712,502,United States,1404,�,6783942
201712,502,United States,1504,�,9336496
201712,502,United States,1506,�,12962
201712,502,United States,1507,�,310542
201712,502,United States,1508,�,572279
201712,502,United States,1509,�,122812
201712,502,United States,1512,�,137672
201712,502,United States,1513,�,180141
201712,502,United States,1515,�,4092955
201712,502,United States,1516,�,1998655
201712,502,United States,1517,�,3951554
201712,502,United States,1518,�,612447
201712,502,United States,1520,�,8453402
201712,502,United States,1521,�,1025391
201712,502,United States,1602,�,41418
201712,502,United States,1604,�,1884494
201712,502,United States,1605,�,1121184
201712,502,United States,1701,�,227772
201712,502,United States,1702,�,31072011
201712,502,United States,1704,�,7311167
201712,502,United States,1803,�,879819
201712,502,United States,1804,�,1832
201712,502,United States,1805,�,2181412
201712,502,United States,1806,�,28800741
201712,502,United States,1901,�,37837555
201712,502,United States,1902,�,1037327
201712,502,United States,1904,�,11462685
201712,502,United States,1905,�,9921201
201712,502,United States,2001,�,24953
201712,502,United States,2002,�,4227536
201712,502,United States,2004,�,33158553
201712,502,United States,2005,�,2306555
201712,502,United States,2006,�,527175
201712,502,United States,2007,�,2455756
201712,502,United States,2008,�,92151268
201712,502,United States,2009,�,10153362
201712,502,United States,2101,�,3952017
201712,502,United States,2102,�,863762
201712,502,United States,2103,�,9092806
201712,502,United States,2104,�,2030388
201712,502,United States,2105,�,648152
201712,502,United States,2106,�,201193699
201712,502,United States,2201,�,506177
201712,502,United States,2202,�,23384697
201712,502,United States,2203,�,5022384
201712,502,United States,2204,�,96072328
201712,502,United States,2205,�,459919
201712,502,United States,2206,�,47836
201712,502,United States,2207,�,90581
201712,502,United States,2208,�,8199693
201712,502,United States,2209,�,1077929
201712,502,United States,2301,�,156210394
201712,502,United States,2302,�,20416450
201712,502,United States,2303,�,16347586
201712,502,United States,2304,�,254870
201712,502,United States,2306,�,33536
201712,502,United States,2309,�,79934750
201712,502,United States,2402,�,512826
201712,502,United States,2501,�,31670348
201712,502,United States,2503,�,23974428
201712,502,United States,2504,�,256555
201712,502,United States,2505,�,1910221
201712,502,United States,2506,�,60047518
201712,502,United States,2507,�,41693197
201712,502,United States,2508,�,14005177
201712,502,United States,2511,�,1272
201712,502,United States,2512,�,4461017
201712,502,United States,2513,�,458412
201712,502,United States,2515,�,1733483
201712,502,United States,2516,�,4238492
201712,502,United States,2517,�,9090
201712,502,United States,2519,�,4148393
201712,502,United States,2520,�,1534512
201712,502,United States,2521,�,795
201712,502,United States,2522,�,57574
201712,502,United States,2523,�,169037
201712,502,United States,2525,�,408848
201712,502,United States,2526,�,4234634
201712,502,United States,2528,�,9259
201712,502,United States,2529,�,14589
201712,502,United States,2530,�,1963871
201712,502,United States,2602,�,2815
201712,502,United States,2603,�,680960238
201712,502,United States,2607,�,104631609
201712,502,United States,2613,�,56062918
201712,502,United States,2614,�,110135
201712,502,United States,2615,�,37297061
201712,502,United States,2616,�,117189565
201712,502,United States,2621,�,314345
201712,502,United States,2701,�,458388389
201712,502,United States,2704,�,3928
201712,502,United States,2707,�,666238282
201712,502,United States,2708,�,4344
201712,502,United States,2709,�,2701834088
201712,502,United States,2710,�,200570534
201712,502,United States,2711,�,2692874687
201712,502,United States,2712,�,5346995
201712,502,United States,2713,�,268819786
201712,502,United States,2715,�,807036
201712,502,United States,2801,�,7185776
201712,502,United States,2802,�,7953
201712,502,United States,2803,�,36527400
201712,502,United States,2804,�,56787344
201712,502,United States,2805,�,247212
201712,502,United States,2806,�,1319731
201712,502,United States,2807,�,16515
201712,502,United States,2808,�,63336
201712,502,United States,2809,�,2743068
201712,502,United States,2810,�,23451365
201712,502,United States,2811,�,16964477
201712,502,United States,2812,�,8603104
201712,502,United States,2813,�,247
201712,502,United States,2814,�,163857
201712,502,United States,2815,�,641490
201712,502,United States,2816,�,210818
201712,502,United States,2817,�,2381165
201712,502,United States,2818,�,21967857
201712,502,United States,2819,�,6584098
201712,502,United States,2820,�,228117
201712,502,United States,2821,�,2642798
201712,502,United States,2822,�,2844
201712,502,United States,2823,�,232744
201712,502,United States,2825,�,17116937
201712,502,United States,2826,�,11447874
201712,502,United States,2827,�,5776200
201712,502,United States,2828,�,291537
201712,502,United States,2829,�,177021
201712,502,United States,2830,�,933375
201712,502,United States,2832,�,8300
201712,502,United States,2833,�,10187071
201712,502,United States,2834,�,6120943
201712,502,United States,2835,�,4973648
201712,502,United States,2836,�,3045653
201712,502,United States,2837,�,1201
201712,502,United States,2839,�,982712
201712,502,United States,2840,�,88472406
201712,502,United States,2841,�,3111269
201712,502,United States,2842,�,1836882
201712,502,United States,2843,�,70469913
201712,502,United States,2844,�,13346925
201712,502,United States,2845,�,13723465
201712,502,United States,2846,�,8057871
201712,502,United States,2847,�,1945411
201712,502,United States,2849,�,1274007
201712,502,United States,2850,�,48641871
201712,502,United States,2853,�,4793076
201712,502,United States,2901,�,122531694
201712,502,United States,2902,�,824651394
201712,502,United States,2903,�,107628121
201712,502,United States,2904,�,7085316
201712,502,United States,2905,�,129396916
201712,502,United States,2906,�,14526454
201712,502,United States,2907,�,107146340
201712,502,United States,2908,�,31668282
201712,502,United States,2909,�,56009684
201712,502,United States,2910,�,1356151
201712,502,United States,2911,�,21549
201712,502,United States,2912,�,9438581
201712,502,United States,2913,�,5101
201712,502,United States,2914,�,23118212
201712,502,United States,2915,�,47744359
201712,502,United States,2916,�,44634169
201712,502,United States,2917,�,25605978
201712,502,United States,2918,�,14538967
201712,502,United States,2919,�,2806725
201712,502,United States,2920,�,11614856
201712,502,United States,2921,�,49894218
201712,502,United States,2922,�,30101197
201712,502,United States,2923,�,7175197
201712,502,United States,2924,�,4649522
201712,502,United States,2925,�,5190476
201712,502,United States,2926,�,305902490
201712,502,United States,2927,�,246369
201712,502,United States,2928,�,1338263
201712,502,United States,2929,�,18572714
201712,502,United States,2930,�,44368364
201712,502,United States,2931,�,33586447
201712,502,United States,2932,�,33420701
201712,502,United States,2933,�,307739907
201712,502,United States,2934,�,22439270
201712,502,United States,2935,�,9449836
201712,502,United States,2936,�,19359074
201712,502,United States,2937,�,286592
201712,502,United States,2938,�,1058301
201712,502,United States,2939,�,227435
201712,502,United States,2940,�,1050515
201712,502,United States,2941,�,54673764
201712,502,United States,2942,�,7259645
201712,502,United States,3001,�,2617917
201712,502,United States,3002,�,1534288811
201712,502,United States,3004,�,521441047
201712,502,United States,3005,�,19108712
201712,502,United States,3006,�,96208215
201712,502,United States,3102,�,9382
201712,502,United States,3104,�,53867194
201712,502,United States,3105,�,86626093
201712,502,United States,3202,�,2103260
201712,502,United States,3203,�,458047
201712,502,United States,3204,�,35862182
201712,502,United States,3205,�,1616120
201712,502,United States,3206,�,65821651
201712,502,United States,3207,�,13650874
201712,502,United States,3208,�,24466431
201712,502,United States,3209,�,16731377
201712,502,United States,3210,�,2944916
201712,502,United States,3211,�,1673895
201712,502,United States,3212,�,16959730
201712,502,United States,3213,�,597577
201712,502,United States,3214,�,31122726
201712,502,United States,3215,�,38009257
201712,502,United States,3301,�,44071727
201712,502,United States,3302,�,38026529
201712,502,United States,3303,�,10214761
201712,502,United States,3304,�,353525922
201712,502,United States,3305,�,15335253
201712,502,United States,3306,�,14083575
201712,502,United States,3307,�,34366666
201712,502,United States,3401,�,16663821
201712,502,United States,3402,�,177421129
201712,502,United States,3403,�,183671309
201712,502,United States,3404,�,64809339
201712,502,United States,3405,�,35387717
201712,502,United States,3406,�,2905476
201712,502,United States,3407,�,1944594
201712,502,United States,3501,�,4223938
201712,502,United States,3502,�,19787711
201712,502,United States,3503,�,6149700
201712,502,United States,3504,�,9069448
201712,502,United States,3505,�,35712961
201712,502,United States,3506,�,185013167
201712,502,United States,3507,�,32713593
201712,502,United States,3601,�,2684639
201712,502,United States,3603,�,15879235
201712,502,United States,3604,�,5084665
201712,502,United States,3606,�,7594500
201712,502,United States,3701,�,10677469
201712,502,United States,3702,�,227682413
201712,502,United States,3703,�,27325034
201712,502,United States,3704,�,20102
201712,502,United States,3705,�,3562239
201712,502,United States,3706,�,381012
201712,502,United States,3707,�,57799455
201712,502,United States,3801,�,31987695
201712,502,United States,3802,�,19533060
201712,502,United States,3803,�,7850167
201712,502,United States,3804,�,2590629
201712,502,United States,3805,�,3231
201712,502,United States,3806,�,12259318
201712,502,United States,3807,�,12899
201712,502,United States,3808,�,30337481
201712,502,United States,3809,�,37369289
201712,502,United States,3810,�,11525626
201712,502,United States,3811,�,149279901
201712,502,United States,3812,�,41018051
201712,502,United States,3813,�,1270195
201712,502,United States,3814,�,11421070
201712,502,United States,3815,�,1037625906
201712,502,United States,3816,�,1084325
201712,502,United States,3817,�,697508
201712,502,United States,3818,�,72840633
201712,502,United States,3819,�,11513503
201712,502,United States,3820,�,4468559
201712,502,United States,3821,�,68479407
201712,502,United States,3822,�,574339827
201712,502,United States,3823,�,6021934
201712,502,United States,3824,�,528132193
201712,502,United States,3901,�,507284570
201712,502,United States,3902,�,97335906
201712,502,United States,3903,�,83208590
201712,502,United States,3904,�,207221702
201712,502,United States,3905,�,54526605
201712,502,United States,3906,�,91026418
201712,502,United States,3907,�,637031691
201712,502,United States,3908,�,169131675
201712,502,United States,3909,�,57091334
201712,502,United States,3910,�,83511905
201712,502,United States,3911,�,101755541
201712,502,United States,3912,�,146255187
201712,502,United States,3913,�,8054956
201712,502,United States,3914,�,12040645
201712,502,United States,3915,�,48055699
201712,502,United States,3916,�,5729685
201712,502,United States,3917,�,95637677
201712,502,United States,3918,�,8303816
201712,502,United States,3919,�,182192385
201712,502,United States,3920,�,459032076
201712,502,United States,3921,�,115633991
201712,502,United States,3922,�,1038410
201712,502,United States,3923,�,79905941
201712,502,United States,3924,�,6199168
201712,502,United States,3925,�,24610347
201712,502,United States,3926,�,284378762
201712,502,United States,4002,�,313771880
201712,502,United States,4003,�,993782
201712,502,United States,4005,�,14177782
201712,502,United States,4006,�,3938780
201712,502,United States,4007,�,248912
201712,502,United States,4008,�,11575501
201712,502,United States,4009,�,50015018
201712,502,United States,4010,�,13206306
201712,502,United States,4011,�,33310211
201712,502,United States,4012,�,10911089
201712,502,United States,4013,�,534
201712,502,United States,4014,�,1213104
201712,502,United States,4015,�,537616
201712,502,United States,4016,�,180476309
201712,502,United States,4017,�,672472
201712,502,United States,4101,�,502174694
201712,502,United States,4102,�,2383003
201712,502,United States,4103,�,788017
201712,502,United States,4104,�,133083578
201712,502,United States,4106,�,414143
201712,502,United States,4107,�,15349411
201712,502,United States,4112,�,37045
201712,502,United States,4113,�,1195910
201712,502,United States,4114,�,1291756
201712,502,United States,4115,�,22184
201712,502,United States,4201,�,36965
201712,502,United States,4202,�,15998088
201712,502,United States,4203,�,577921
201712,502,United States,4205,�,2016206
201712,502,United States,4301,�,657734
201712,502,United States,4302,�,535090
201712,502,United States,4303,�,8830
201712,502,United States,4304,�,3888
201712,502,United States,4401,�,155382
201712,502,United States,4403,�,789725764
201712,502,United States,4407,�,1111334120
201712,502,United States,4408,�,7997766
201712,502,United States,4409,�,551778
201712,502,United States,4410,�,6530
201712,502,United States,4411,�,617750
201712,502,United States,4412,�,220034
201712,502,United States,4414,�,9075
201712,502,United States,4415,�,439567
201712,502,United States,4416,�,190209
201712,502,United States,4417,�,6233
201712,502,United States,4418,�,1387521
201712,502,United States,4419,�,2670126
201712,502,United States,4420,�,130527
201712,502,United States,4421,�,539753
201712,502,United States,4503,�,16305
201712,502,United States,4504,�,12729
201712,502,United States,4601,�,58576
201712,502,United States,4602,�,19388
201712,502,United States,4702,�,136041708
201712,502,United States,4703,�,985513726
201712,502,United States,4704,�,93860
201712,502,United States,4706,�,7646784
201712,502,United States,4707,�,708214524
201712,502,United States,4801,�,1772533
201712,502,United States,4802,�,8086076
201712,502,United States,4803,�,4836866
201712,502,United States,4804,�,201332248
201712,502,United States,4805,�,31074920
201712,502,United States,4806,�,5541674
201712,502,United States,4808,�,5581335
201712,502,United States,4809,�,671858
201712,502,United States,4810,�,109142843
201712,502,United States,4811,�,95861732
201712,502,United States,4812,�,620535
201712,502,United States,4814,�,6666708
201712,502,United States,4816,�,1571529
201712,502,United States,4817,�,47582
201712,502,United States,4818,�,6067655
201712,502,United States,4819,�,2770894
201712,502,United States,4820,�,478382
201712,502,United States,4821,�,16205266
201712,502,United States,4822,�,110190
201712,502,United States,4823,�,7475332
201712,502,United States,4901,�,75126787
201712,502,United States,4902,�,128469102
201712,502,United States,4903,�,3395279
201712,502,United States,4904,�,164347
201712,502,United States,4905,�,748185
201712,502,United States,4906,�,7289
201712,502,United States,4907,�,146141493
201712,502,United States,4908,�,6034820
201712,502,United States,4909,�,200716
201712,502,United States,4910,�,173190
201712,502,United States,4911,�,17323808
201712,502,United States,5007,�,84285
201712,502,United States,5101,�,6209220
201712,502,United States,5108,�,51211
201712,502,United States,5109,�,6411
201712,502,United States,5111,�,322452
201712,502,United States,5112,�,859032
201712,502,United States,5201,�,488103378
201712,502,United States,5205,�,37217567
201712,502,United States,5206,�,720318
201712,502,United States,5207,�,1706
201712,502,United States,5208,�,121128
201712,502,United States,5209,�,1257797
201712,502,United States,5210,�,111790
201712,502,United States,5211,�,536865
201712,502,United States,5212,�,194336
201712,502,United States,5309,�,47606
201712,502,United States,5401,�,2034933
201712,502,United States,5402,�,30578007
201712,502,United States,5403,�,12145480
201712,502,United States,5404,�,8100938
201712,502,United States,5406,�,31801
201712,502,United States,5407,�,11483602
201712,502,United States,5408,�,427511
201712,502,United States,5501,�,273756
201712,502,United States,5502,�,41467763
201712,502,United States,5503,�,26985915
201712,502,United States,5504,�,20695341
201712,502,United States,5505,�,99235
201712,502,United States,5506,�,969769
201712,502,United States,5507,�,5483
201712,502,United States,5508,�,151283
201712,502,United States,5509,�,2835457
201712,502,United States,5512,�,35442327
201712,502,United States,5514,�,50523
201712,502,United States,5515,�,774385
201712,502,United States,5516,�,725705
201712,502,United States,5601,�,12825418
201712,502,United States,5602,�,4250343
201712,502,United States,5603,�,76206977
201712,502,United States,5604,�,847261
201712,502,United States,5605,�,243516
201712,502,United States,5606,�,7050
201712,502,United States,5607,�,7330525
201712,502,United States,5608,�,1221848
201712,502,United States,5609,�,554537
201712,502,United States,5701,�,18697
201712,502,United States,5702,�,417029
201712,502,United States,5703,�,6979428
201712,502,United States,5704,�,10885
201712,502,United States,5705,�,1804720
201712,502,United States,5801,�,1118413
201712,502,United States,5802,�,61321
201712,502,United States,5804,�,2308293
201712,502,United States,5806,�,6061261
201712,502,United States,5807,�,943564
201712,502,United States,5808,�,274661
201712,502,United States,5809,�,247451
201712,502,United States,5810,�,15673
201712,502,United States,5811,�,1418361
201712,502,United States,5901,�,56324
201712,502,United States,5902,�,1406755
201712,502,United States,5903,�,16418842
201712,502,United States,5905,�,494765
201712,502,United States,5906,�,12156890
201712,502,United States,5907,�,13810732
201712,502,United States,5908,�,530838
201712,502,United States,5909,�,429424
201712,502,United States,5910,�,660207
201712,502,United States,5911,�,31605812
201712,502,United States,6001,�,589107
201712,502,United States,6002,�,20687
201712,502,United States,6003,�,835
201712,502,United States,6004,�,1158542
201712,502,United States,6005,�,2310107
201712,502,United States,6006,�,2706324
201712,502,United States,6102,�,9751
201712,502,United States,6103,�,204733
201712,502,United States,6104,�,439434
201712,502,United States,6105,�,22954
201712,502,United States,6106,�,30874
201712,502,United States,6107,�,167246
201712,502,United States,6108,�,29094
201712,502,United States,6109,�,911166
201712,502,United States,6110,�,782467
201712,502,United States,6111,�,13230
201712,502,United States,6112,�,36422
201712,502,United States,6114,�,578222
201712,502,United States,6115,�,245366
201712,502,United States,6116,�,431868
201712,502,United States,6117,�,169207
201712,502,United States,6201,�,147744
201712,502,United States,6202,�,324621
201712,502,United States,6203,�,868882
201712,502,United States,6204,�,5075993
201712,502,United States,6205,�,532280
201712,502,United States,6206,�,48670
201712,502,United States,6207,�,1727
201712,502,United States,6208,�,36894
201712,502,United States,6209,�,20010
201712,502,United States,6210,�,219974
201712,502,United States,6211,�,681532
201712,502,United States,6212,�,321414
201712,502,United States,6213,�,1063
201712,502,United States,6214,�,87793
201712,502,United States,6215,�,98438
201712,502,United States,6216,�,76009
201712,502,United States,6217,�,23625
201712,502,United States,6301,�,25148
201712,502,United States,6302,�,177594
201712,502,United States,6303,�,481680
201712,502,United States,6304,�,2153516
201712,502,United States,6305,�,544198
201712,502,United States,6306,�,127614
201712,502,United States,6307,�,11994378
201712,502,United States,6308,�,2778
201712,502,United States,6310,�,322163
201712,502,United States,6401,�,282
201712,502,United States,6402,�,249128
201712,502,United States,6403,�,3121831
201712,502,United States,6404,�,103442
201712,502,United States,6406,�,50045393
201712,502,United States,6504,�,161953
201712,502,United States,6505,�,203578
201712,502,United States,6506,�,921169
201712,502,United States,6507,�,370705
201712,502,United States,6601,�,1092
201712,502,United States,6702,�,2079713
201712,502,United States,6703,�,293635
201712,502,United States,6704,�,1018588
201712,502,United States,6802,�,97445
201712,502,United States,6804,�,10327194
201712,502,United States,6805,�,22212546
201712,502,United States,6806,�,42494738
201712,502,United States,6807,�,82035
201712,502,United States,6809,�,29329
201712,502,United States,6810,�,1372741
201712,502,United States,6811,�,7447
201712,502,United States,6812,�,1472081
201712,502,United States,6813,�,6568054
201712,502,United States,6814,�,792457
201712,502,United States,6815,�,47031473
201712,502,United States,6901,�,493889
201712,502,United States,6902,�,1427248
201712,502,United States,6903,�,10089858
201712,502,United States,6905,�,76283
201712,502,United States,6906,�,550514
201712,502,United States,6909,�,54376814
201712,502,United States,6910,�,621393
201712,502,United States,6911,�,48740
201712,502,United States,6913,�,594103
201712,502,United States,6914,�,4340538
201712,502,United States,7001,�,9601290
201712,502,United States,7002,�,35898625
201712,502,United States,7003,�,195133012
201712,502,United States,7004,�,1223271
201712,502,United States,7005,�,49001037
201712,502,United States,7006,�,4041215
201712,502,United States,7007,�,17032793
201712,502,United States,7008,�,86685
201712,502,United States,7009,�,82308586
201712,502,United States,7010,�,457160
201712,502,United States,7011,�,148807
201712,502,United States,7013,�,2161640
201712,502,United States,7014,�,1936445
201712,502,United States,7015,�,319574
201712,502,United States,7016,�,116643
201712,502,United States,7017,�,13508859
201712,502,United States,7018,�,783052
201712,502,United States,7019,�,75780765
201712,502,United States,7020,�,28254144
201712,502,United States,7101,�,34379
201712,502,United States,7102,�,12541598
201712,502,United States,7103,�,472966
201712,502,United States,7104,�,4645939
201712,502,United States,7105,�,3670394
201712,502,United States,7106,�,133381434
201712,502,United States,7107,�,1481554
201712,502,United States,7108,�,2104144049
201712,502,United States,7109,�,19402
201712,502,United States,7110,�,28701822
201712,502,United States,7111,�,6091734
201712,502,United States,7113,�,104366160
201712,502,United States,7114,�,73036
201712,502,United States,7115,�,15532424
201712,502,United States,7116,�,182503
201712,502,United States,7117,�,255071
201712,502,United States,7118,�,3671
201712,502,United States,7202,�,2690346
201712,502,United States,7203,�,322
201712,502,United States,7204,�,6835787
201712,502,United States,7205,�,9882161
201712,502,United States,7206,�,153797
201712,502,United States,7207,�,6309
201712,502,United States,7208,�,233710
201712,502,United States,7209,�,1870946
201712,502,United States,7210,�,13145345
201712,502,United States,7211,�,3142319
201712,502,United States,7212,�,10282080
201712,502,United States,7214,�,590649
201712,502,United States,7215,�,372881
201712,502,United States,7216,�,1578816
201712,502,United States,7217,�,1383016
201712,502,United States,7218,�,100759
201712,502,United States,7219,�,25557355
201712,502,United States,7220,�,26308767
201712,502,United States,7221,�,33132
201712,502,United States,7222,�,29277171
201712,502,United States,7223,�,4716526
201712,502,United States,7224,�,203812
201712,502,United States,7225,�,22085252
201712,502,United States,7226,�,15116343
201712,502,United States,7227,�,139574
201712,502,United States,7228,�,11774217
201712,502,United States,7229,�,1085935
201712,502,United States,7301,�,5249
201712,502,United States,7303,�,13102
201712,502,United States,7304,�,83531078
201712,502,United States,7305,�,625777
201712,502,United States,7306,�,82830317
201712,502,United States,7307,�,98932647
201712,502,United States,7308,�,3951819
201712,502,United States,7309,�,28510976
201712,502,United States,7310,�,6502792
201712,502,United States,7311,�,3124047
201712,502,United States,7312,�,9842169
201712,502,United States,7313,�,17104
201712,502,United States,7314,�,4168138
201712,502,United States,7315,�,6119602
201712,502,United States,7316,�,161097
201712,502,United States,7317,�,3170751
201712,502,United States,7318,�,220334823
201712,502,United States,7319,�,2533233
201712,502,United States,7320,�,38534198
201712,502,United States,7321,�,534812
201712,502,United States,7322,�,102005
201712,502,United States,7323,�,969815
201712,502,United States,7324,�,1076840
201712,502,United States,7325,�,3428144
201712,502,United States,7326,�,143350703
201712,502,United States,7402,�,656304
201712,502,United States,7403,�,5493129
201712,502,United States,7404,�,1166407172
201712,502,United States,7405,�,179845
201712,502,United States,7406,�,7904998
201712,502,United States,7407,�,5509765
201712,502,United States,7408,�,15351564
201712,502,United States,7409,�,25971537
201712,502,United States,7410,�,46971452
201712,502,United States,7411,�,5325579
201712,502,United States,7412,�,6383250
201712,502,United States,7413,�,1010392
201712,502,United States,7415,�,6371105
201712,502,United States,7418,�,231837
201712,502,United States,7419,�,14075504
201712,502,United States,7501,�,7773
201712,502,United States,7502,�,1077221
201712,502,United States,7504,�,12707090
201712,502,United States,7505,�,110193751
201712,502,United States,7506,�,33788929
201712,502,United States,7507,�,9130970
201712,502,United States,7508,�,46740846
201712,502,United States,7601,�,893832
201712,502,United States,7602,�,621860871
201712,502,United States,7603,�,1247074
201712,502,United States,7604,�,43057065
201712,502,United States,7605,�,6357634
201712,502,United States,7606,�,42255514
201712,502,United States,7607,�,11442175
201712,502,United States,7608,�,5052740
201712,502,United States,7609,�,6820750
201712,502,United States,7610,�,2152417
201712,502,United States,7611,�,4263231
201712,502,United States,7612,�,2328145
201712,502,United States,7613,�,3171038
201712,502,United States,7614,�,45681
201712,502,United States,7615,�,1875724
201712,502,United States,7616,�,67717628
201712,502,United States,7804,�,208222
201712,502,United States,7806,�,2440594
201712,502,United States,7901,�,1743045
201712,502,United States,7902,�,3272015
201712,502,United States,7903,�,7644688
201712,502,United States,7904,�,251
201712,502,United States,7905,�,333
201712,502,United States,7907,�,2924737
201712,502,United States,8001,�,38324
201712,502,United States,8003,�,540977
201712,502,United States,8007,�,801374
201712,502,United States,8101,�,2746570
201712,502,United States,8102,�,3879333
201712,502,United States,8103,�,7034344
201712,502,United States,8104,�,222059
201712,502,United States,8105,�,14761533
201712,502,United States,8106,�,631413
201712,502,United States,8107,�,14547
201712,502,United States,8108,�,85130210
201712,502,United States,8109,�,5560363
201712,502,United States,8110,�,2558
201712,502,United States,8111,�,11112
201712,502,United States,8112,�,8638159
201712,502,United States,8113,�,3397325
201712,502,United States,8201,�,161682
201712,502,United States,8202,�,14784748
201712,502,United States,8203,�,1833908
201712,502,United States,8204,�,3895018
201712,502,United States,8205,�,12467186
201712,502,United States,8206,�,7038966
201712,502,United States,8207,�,60293818
201712,502,United States,8208,�,34660899
201712,502,United States,8209,�,6944331
201712,502,United States,8210,�,39982
201712,502,United States,8211,�,597115
201712,502,United States,8212,�,15454019
201712,502,United States,8213,�,229680
201712,502,United States,8214,�,18661
201712,502,United States,8215,�,751097
201712,502,United States,8301,�,26093055
201712,502,United States,8302,�,33435800
201712,502,United States,8303,�,40639
201712,502,United States,8304,�,7718
201712,502,United States,8305,�,54682
201712,502,United States,8306,�,419584
201712,502,United States,8307,�,12875535
201712,502,United States,8308,�,5381189
201712,502,United States,8309,�,5504697
201712,502,United States,8310,�,1514481
201712,502,United States,8311,�,23443242
201712,502,United States,8401,�,1046301133
201712,502,United States,8402,�,251258
201712,502,United States,8403,�,7202130
201712,502,United States,8404,�,63733
201712,502,United States,8405,�,392695
201712,502,United States,8406,�,5272399
201712,502,United States,8407,�,145615662
201712,502,United States,8408,�,251166719
201712,502,United States,8409,�,186998023
201712,502,United States,8411,�,1966162402
201712,502,United States,8412,�,127546511
201712,502,United States,8413,�,360412216
201712,502,United States,8414,�,312717511
201712,502,United States,8415,�,34564529
201712,502,United States,8416,�,7411348
