Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201802,502,United States,0106,�,339622
201802,502,United States,0201,�,3104000
201802,502,United States,0202,�,42914342
201802,502,United States,0203,�,78874122
201802,502,United States,0206,�,233416540
201802,502,United States,0209,�,20914
201802,502,United States,0210,�,271016
201802,502,United States,0301,�,199543
201802,502,United States,0303,�,134029307
201802,502,United States,0304,�,9339792
201802,502,United States,0306,�,433846812
201802,502,United States,0307,�,92943778
201802,502,United States,0308,�,125740
201802,502,United States,0401,�,136893
201802,502,United States,0402,�,12132344
201802,502,United States,0403,�,42943
201802,502,United States,0404,�,112148875
201802,502,United States,0406,�,21180499
201802,502,United States,0409,�,30474
201802,502,United States,0410,�,3300
201802,502,United States,0504,�,24693471
201802,502,United States,0505,�,5831797
201802,502,United States,0511,�,2864945
201802,502,United States,0602,�,1446693
201802,502,United States,0603,�,86347
201802,502,United States,0604,�,143195
201802,502,United States,0704,�,7592
201802,502,United States,0705,�,7379
201802,502,United States,0706,�,74447
201802,502,United States,0709,�,1045
201802,502,United States,0710,�,3462720
201802,502,United States,0712,�,292469
201802,502,United States,0713,�,8876028
201802,502,United States,0802,�,55628360
201802,502,United States,0803,�,261
201802,502,United States,0805,�,96545598
201802,502,United States,0806,�,6318618
201802,502,United States,0808,�,32654638
201802,502,United States,0811,�,1191374
201802,502,United States,0813,�,601248
201802,502,United States,0901,�,17131422
201802,502,United States,0902,�,132345
201802,502,United States,0904,�,21710
201802,502,United States,0906,�,713
201802,502,United States,0909,�,214
201802,502,United States,0910,�,34462
201802,502,United States,1005,�,13105831
201802,502,United States,1006,�,958
201802,502,United States,1007,�,812834609
201802,502,United States,1101,�,5166
201802,502,United States,1102,�,6344
201802,502,United States,1103,�,1926
201802,502,United States,1104,�,250278
201802,502,United States,1105,�,538899
201802,502,United States,1106,�,4651515
201802,502,United States,1107,�,20209
201802,502,United States,1108,�,251563
201802,502,United States,1201,�,9046026319
201802,502,United States,1202,�,53600147
201802,502,United States,1203,�,1834
201802,502,United States,1204,�,14962
201802,502,United States,1206,�,5987266
201802,502,United States,1207,�,108237
201802,502,United States,1209,�,34848037
201802,502,United States,1210,�,1451414
201802,502,United States,1211,�,7992118
201802,502,United States,1212,�,15626
201802,502,United States,1213,�,1612
201802,502,United States,1214,�,152154190
201802,502,United States,1301,�,376345
201802,502,United States,1302,�,15964859
201802,502,United States,1404,�,2273250
201802,502,United States,1504,�,8226588
201802,502,United States,1506,�,92532
201802,502,United States,1507,�,207404
201802,502,United States,1508,�,1111194
201802,502,United States,1509,�,96615
201802,502,United States,1512,�,8134
201802,502,United States,1513,�,24710
201802,502,United States,1515,�,1138658
201802,502,United States,1516,�,751716
201802,502,United States,1517,�,4543461
201802,502,United States,1518,�,2129976
201802,502,United States,1520,�,14940244
201802,502,United States,1521,�,187958
201802,502,United States,1602,�,809025
201802,502,United States,1604,�,2362
201802,502,United States,1605,�,2574494
201802,502,United States,1701,�,65680
201802,502,United States,1702,�,26574330
201802,502,United States,1704,�,4847227
201802,502,United States,1805,�,4854
201802,502,United States,1806,�,4666000
201802,502,United States,1901,�,21984713
201802,502,United States,1902,�,651321
201802,502,United States,1904,�,5175844
201802,502,United States,1905,�,7398310
201802,502,United States,2001,�,31215
201802,502,United States,2002,�,648985
201802,502,United States,2004,�,20740203
201802,502,United States,2005,�,586293
201802,502,United States,2006,�,1210730
201802,502,United States,2007,�,2342951
201802,502,United States,2008,�,27057753
201802,502,United States,2009,�,9940768
201802,502,United States,2101,�,6912851
201802,502,United States,2102,�,2409604
201802,502,United States,2103,�,5446957
201802,502,United States,2104,�,1139482
201802,502,United States,2105,�,53024
201802,502,United States,2106,�,153594238
201802,502,United States,2201,�,226462
201802,502,United States,2202,�,5815123
201802,502,United States,2203,�,2717955
201802,502,United States,2204,�,14406620
201802,502,United States,2206,�,24069
201802,502,United States,2207,�,532918996
201802,502,United States,2208,�,5513423
201802,502,United States,2209,�,19864
201802,502,United States,2301,�,69862353
201802,502,United States,2302,�,11524054
201802,502,United States,2303,�,9746465
201802,502,United States,2309,�,24791397
201802,502,United States,2402,�,1390591
201802,502,United States,2501,�,14617384
201802,502,United States,2503,�,5190541
201802,502,United States,2504,�,366844
201802,502,United States,2505,�,2233968
201802,502,United States,2506,�,42763174
201802,502,United States,2507,�,44721165
201802,502,United States,2508,�,15058201
201802,502,United States,2511,�,72948
201802,502,United States,2512,�,2706708
201802,502,United States,2513,�,142145
201802,502,United States,2515,�,158616
201802,502,United States,2516,�,711344
201802,502,United States,2517,�,104984
201802,502,United States,2519,�,4076531
201802,502,United States,2520,�,993962
201802,502,United States,2522,�,18521
201802,502,United States,2523,�,2535301
201802,502,United States,2525,�,425252
201802,502,United States,2526,�,1968385
201802,502,United States,2528,�,18467
201802,502,United States,2529,�,13285
201802,502,United States,2530,�,13847290
201802,502,United States,2601,�,205833803
201802,502,United States,2603,�,240828876
201802,502,United States,2607,�,172298813
201802,502,United States,2613,�,24518356
201802,502,United States,2615,�,14309368
201802,502,United States,2616,�,249569517
201802,502,United States,2701,�,136979420
201802,502,United States,2703,�,1679
201802,502,United States,2704,�,3911
201802,502,United States,2707,�,70102354
201802,502,United States,2708,�,4468
201802,502,United States,2709,�,3251548349
201802,502,United States,2710,�,201775494
201802,502,United States,2711,�,1954565847
201802,502,United States,2712,�,5237319
201802,502,United States,2713,�,365784004
201802,502,United States,2714,�,201304
201802,502,United States,2715,�,419960
201802,502,United States,2801,�,297430
201802,502,United States,2802,�,1687
201802,502,United States,2803,�,23898194
201802,502,United States,2804,�,72780255
201802,502,United States,2805,�,120421
201802,502,United States,2806,�,1406877
201802,502,United States,2807,�,10793
201802,502,United States,2808,�,14823
201802,502,United States,2809,�,90243
201802,502,United States,2810,�,14889989
201802,502,United States,2811,�,11994038
201802,502,United States,2812,�,6572923
201802,502,United States,2814,�,82337
201802,502,United States,2815,�,1781557
201802,502,United States,2816,�,37317
201802,502,United States,2817,�,730439
201802,502,United States,2818,�,39036561
201802,502,United States,2819,�,743147
201802,502,United States,2820,�,136202
201802,502,United States,2821,�,1777477
201802,502,United States,2822,�,34030
201802,502,United States,2823,�,730531
201802,502,United States,2825,�,5727470
201802,502,United States,2826,�,5599066
201802,502,United States,2827,�,2587699
201802,502,United States,2828,�,35417
201802,502,United States,2829,�,63401
201802,502,United States,2830,�,737435
201802,502,United States,2832,�,5137
201802,502,United States,2833,�,1687467
201802,502,United States,2834,�,4235267
201802,502,United States,2835,�,2926943
201802,502,United States,2836,�,34622129
201802,502,United States,2837,�,571
201802,502,United States,2839,�,1875367
201802,502,United States,2840,�,45470608
201802,502,United States,2841,�,1741191
201802,502,United States,2842,�,4184741
201802,502,United States,2843,�,35694812
201802,502,United States,2844,�,3771777
201802,502,United States,2845,�,8050164
201802,502,United States,2846,�,3675054
201802,502,United States,2847,�,194844
201802,502,United States,2849,�,640647
201802,502,United States,2850,�,40803105
201802,502,United States,2852,�,389
201802,502,United States,2853,�,2245054
201802,502,United States,2901,�,121259454
201802,502,United States,2902,�,97041677
201802,502,United States,2903,�,65128791
201802,502,United States,2904,�,3296481
201802,502,United States,2905,�,315121651
201802,502,United States,2906,�,16239181
201802,502,United States,2907,�,44477459
201802,502,United States,2908,�,20806190
201802,502,United States,2909,�,91305321
201802,502,United States,2910,�,7131062
201802,502,United States,2911,�,17153
201802,502,United States,2912,�,9745068
201802,502,United States,2913,�,4365
201802,502,United States,2914,�,12194682
201802,502,United States,2915,�,28397554
201802,502,United States,2916,�,10537456
201802,502,United States,2917,�,8572129
201802,502,United States,2918,�,7009272
201802,502,United States,2919,�,280776
201802,502,United States,2920,�,4390648
201802,502,United States,2921,�,55016393
201802,502,United States,2922,�,20610489
201802,502,United States,2923,�,7375098
201802,502,United States,2924,�,3727676
201802,502,United States,2925,�,648172
201802,502,United States,2926,�,99951536
201802,502,United States,2927,�,60071
201802,502,United States,2928,�,187284
201802,502,United States,2929,�,10199931
201802,502,United States,2930,�,15632051
201802,502,United States,2931,�,25470761
201802,502,United States,2932,�,13934592
201802,502,United States,2933,�,54331542
201802,502,United States,2934,�,111494682
201802,502,United States,2935,�,9097948
