Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201912,502,United States,1515,"Other fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified.",5160101.0
201912,502,United States,1516,"Animal or vegetable fats and oils and their fractions, partly or wholly hydrogenated, interesterified, reesterified or elaidinised, whether or not refined, but not further prepared.",1524222.0
201912,502,United States,1517,"Margarine; edible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this Chapter, other than edible fats or oils or their fractions of heading 15.16.",31708190.0
201912,502,United States,1518,"Animal or vegetable fats and oils and their fractions, boiled, oxidised,dehydrated, sulphurised, blown, polymerised by heat in vacuum or in inert gas or otherwise chemically modified, excluding those of heading 15.16; inedible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this Chapter, not elsewhere specified or included.",5946366.0
201912,502,United States,1520,"Glycerol, crude; glycerol waters and glycerol lyes.",2052157.0
201912,502,United States,1521,"egetable waxes (other than triglycerides), beeswax, other insect waxes and spermaceti, whether or not refined or coloured.",138438.0
201912,502,United States,1602,"Other prepared or preserved meat, meat offal or blood.",632.0
201912,502,United States,1604,Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs.,178352.0
201912,502,United States,1605,"rustaceans, molluscs and other aquatic invertebrates, prepared or preserved.",2672538.0
201912,502,United States,1701,"Cane or beet sugar and chemically pure sucrose, in solid form.",1035964.0
201912,502,United States,1702,"Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel.",38064697.0
201912,502,United States,1704,"ugar confectionery (including white chocolate), not containing cocoa.",12422087.0
201912,502,United States,1801,"Cocoa beans, whole or broken, raw or roasted.",944.0
201912,502,United States,1804,"Cocoa butter, fat and oil.",22958.0
201912,502,United States,1805,"Cocoa powder, not containing added sugar or other sweetening matter.",159878.0
201912,502,United States,1806,hocolate and other food preparations containing cocoa.,17046618.0
201912,502,United States,1901,"Malt extract; food preparations of flour, groats, meal, starch or malt extract, not containing cocoa or containing less than 40% by weight of cocoa calculated on a totally defatted basis, not elsewhere specified or included; food preparations of goods of headings 04.01 to 04.04,not containing cocoa or containing less than 5% by weight of cocoa calculated on a totally efatted basis, not elsewhere specified or included.",44321717.0
201912,502,United States,1902,"Pasta, whether or not cooked or stuffed (with meat or other substances) or otherwise prepared, such as spaghetti, macaroni, noodles, lasagne, gnocchi, ravioli, cannelloni; couscous, whether or not prepared.",163298.0
201912,502,United States,1904,"repared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), precooked, or otherwise prepared, not elsewhere specified or included.",14426132.0
201912,502,United States,1905,"read, pastry, cakes, biscuits and other bakers' wares, whether or not containing cocoa; communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",10524147.0
201912,502,United States,2001,"Vegetables, fruit, nuts and other edible parts of plants, prepared or preserved by vinegar or acetic acid.",35011.0
201912,502,United States,2002,Tomatoes prepared or preserved otherwise than by vinegar or acetic acid.,3381945.0
201912,502,United States,2004,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, frozen, other than products of heading 20.06.",50511584.0
201912,502,United States,2005,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, not frozen, other than products of heading 20.06.",813457.0
201912,502,United States,2006,"Vegetables, fruit, nuts, fruitpeel and other parts of plants, preserved by sugar (drained, glacé or crystallised).",179576.0
201912,502,United States,2007,"Jams, fruit jellies, marmalades, fruit or nut purée and fruit or nut pastes, obtained by cooking, whether or not containing added sugar or other sweetening matter.",1572823.0
201912,502,United States,2008,"Fruit, nuts and other edible parts of plants, otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, not elsewhere specified or included.",91982478.0
201912,502,United States,2009,"ruit juices (including grape must) and vegetable juices, unfermented and not containing added spirit, whether or not containing added sugar or other sweetening matter.",6240769.0
201912,502,United States,2101,"Extracts, essences and concentrates, of coffee, tea or maté and preparations with a basis of these products or with a basis of coffee, tea or mate; roasted chicory and other roasted coffee substitutes, and extracts, essences and concentrates thereof",2640546.0
201912,502,United States,2102,"Yeasts (active or inactive); other singlecell microorganisms, dead (but not including vaccines of heading 30.02); prepared baking powders.",30334.0
201912,502,United States,2103,"Sauce and preparations therefor; mixed condiments and mixed seasonings; mustard flour and meal, whether or not prepared, and mustard",10210106.0
201912,502,United States,2104,Soups and broths and preparations therefor; homogenised composite food preparations.,2194389.0
201912,502,United States,2105,"Ice cream and other edible ice, whether or not containing cocoa.",31240.0
201912,502,United States,2106,Food preparations not elsewhere specified or included.,420715560.0
201912,502,United States,2201,"Waters, including natural or artificial mineral waters andaerated waters, not containing added sugar or other sweeteningmatter nor flavoured; ice and snow.",276527.0
201912,502,United States,2202,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoured, and other nonalcoholic beverages, not including fruit or vegetable juices of heading 20.09.",17040113.0
201912,502,United States,2203,Beer made from malt.,4585068.0
201912,502,United States,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",23741631.0
201912,502,United States,2206,"Other fermented beverages (for example, cider, perry, mead, saké); mixtures of fermented beverages and mixtures of fermented beverages and nonalcoholic beverages, not elsewhere specified or included.",68321.0
201912,502,United States,2207,"Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol.or higher; ethyl alcohol and other spirits, denatured, of any strength.",47002.0
201912,502,United States,2208,"Undenatured ethyl alcohol of an alcoholic strength by volume of Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol.; spirits, liqueurs and other spirituous beverages.",15390404.0
201912,502,United States,2209,Vinegar and substitutes for vinegar obtained from acetic acid.,784884.0
201912,502,United States,2301,"Flours, meals and pellets, of meat or meat offal, of fish or ofcrustaceans, molluscs or other aquatic invertebrates, unfit for human consumption; greaves.",94478920.0
201912,502,United States,2302,"Bran, sharps and other residues, whether or not in the form of pellets, derived from the sifting, milling or other working of cereals or of leguminous plants.",11748010.0
201912,502,United States,2303,"Residues of starch manufacture and similar residues, beetpulp, bagasse and other waste of sugar manufacture, brewing ordistilling dregs and waste, whether or not in the form of pellets.",29095083.0
201912,502,United States,2309,Preparations of a kind used in animal feeding.,121665990.0
201912,502,United States,2501,"Salts, incl. table salt and denatured salt, and pure sodium chloride, whether or not in aqueous solution or containing added anti-caking or free-flowing agents; sea water",19073813.0
201912,502,United States,2502,Unroasted iron pyrites.,84.0
201912,502,United States,2503,"Sulphur of all kinds (excluding sublimed sulphur, precipitated sulphur and colloidal sulphur)",34838.0
201912,502,United States,2504,Natural graphite.,156736.0
201912,502,United States,2505,"Natural sands of all kinds, whether or not coloured, other than metalbearing sands of Chapter 26.",1217863.0
201912,502,United States,2506,"Quartz (excluding natural sands); quartzite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a square or rectangular shape",37671432.0
201912,502,United States,2507,"Kaolin and other kaolinic clays, whether or not calcined",64529530.0
201912,502,United States,2508,"Other clays (not including expanded clays of heading 68.06), andalusite, kyanite and sillimanite, whether or not calcined; mullite; chamotte or dinas earths.",10948360.0
201912,502,United States,2511,"Natural barium sulphate (barytes); natural barium carbonate (witherite), whether or not calcined, other than barium oxide of heading 28.16.",74295.0
201912,502,United States,2512,"Siliceous fossil meals, e.g. kieselguhr, tripolite and diatomite, and similar siliceous earths, whether or not calcined, of an apparent specific gravity of 1 or less.",2702443.0
201912,502,United States,2513,"Pumice stone; emery; natural corundum, natural garnet and other natural abrasives, whether or not heat-treated",447096.0
201912,502,United States,2515,"Marble, travertine, ecaussine and other calcareous monumental or building stone of an apparent specific gravity of 2.5 or more, and alabaster, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape.",12465.0
201912,502,United States,2516,"Granite, porphyry, basalt, sandstone and other monumental or building stone, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape.",1038834.0
201912,502,United States,2517,"Pebbles, gravel, broken or crushed stone, for concrete aggregates, for road metalling or for railway ballast, shingle and flint, whether or not heat-treated; macadam of slag, dross or similar industrial waste, whether or not incorporating the materials cited in the first part of the heading; tarred macadam; granules, chippings and powder, of stones of heading 2515 and 2516, whether or not heat-treated",25994.0
201912,502,United States,2519,"Natural magnesium carbonate magnesite""; fused magnesia; dead-burned ""sintered"" magnesia, whether or not containing small quantities of other oxides added before sintering; other magnesium oxide, whether or not pure""",1779962.0
201912,502,United States,2520,"Gypsum; anhydrite; plasters consisting of calcined gypsum or calcium sulphate, whether or not coloured, with or without small quantities of accelerators or retarders",1773916.0
201912,502,United States,2521,"Limestone flux; limestone and other calcareous stone, of a kind used for the manufacture of lime or cement",64485.0
201912,502,United States,2522,"Quicklime, slaked lime and hydraulic lime (excluding pure calcium oxide and calcium hydroxide)",34001.0
201912,502,United States,2523,"Portland cement, aluminous cement, slagcement, supersulphate cement and similar hydraulic cements, whether or not coloured or in the form of clinkers.",307944.0
201912,502,United States,2524,Asbestos.,6541.0
201912,502,United States,2525,"Mica, including splittings; mica waste.",396715.0
201912,502,United States,2526,"Natural steatite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape; talc.",2200030.0
201912,502,United States,2529,"Feldspar; leucite, nepheline and nepheline syenite; fluorspar.",152718.0
201912,502,United States,2530,Mineral substances not elsewhere specified or included.,48359260.0
201912,502,United States,2603,Copper ores and concentrates.,273.0
201912,502,United States,2607,Lead ores and concentrates.,46285402.0
201912,502,United States,2613,Molybdenum ores and concentrates.,6277288.0
201912,502,United States,2614,Titanium ores and concentrates.,5765672.0
201912,502,United States,2615,"Niobium, tantalum, vanadium or zirconium ores and concentrates.",6241795.0
201912,502,United States,2621,"Other slag and ash, including seaweed ash (kelp); ash and residues from the incineration of municipal waste.",163627.0
201912,502,United States,2702,"ignite, whether or not agglomerated, excluding jet.",417.0
201912,502,United States,2706,"Tar distilled from coal, from lignite or from peat, and other mineral tars, whether or not dehydrated or partially distilled, including reconstituted tars.",201.0
201912,502,United States,2707,Oils and other products of the distillation of high temperature coal tar; similar products in which the weight of the aromatic constituents exceeds that of the non-aromatic constituents,880214.0
201912,502,United States,2708,"Pitch and pitch coke, obtained from coal tar or from other mineral tars",4867.0
201912,502,United States,2710,"Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70% or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations; waste oils.",47825998.0
201912,502,United States,2711,Petroleum gases and other gaseous hydrocarbons.,253080.0
201912,502,United States,2712,"Petroleum jelly, paraffin wax, micro- crystalline petroleum wax, slack wax, ozokerite, lignite wax, peat wax, other mineral waxes, and similar products obtained by synthesis or by other processes, whether or not coloured",4692548.0
201912,502,United States,2713,"Petroleum coke, petroleum bitumen and other residues of petroleum oils or of oils obtained from bituminous minerals.",117213453.0
201912,502,United States,2714,"Bitumen and asphalt, natural; bituminous or oil-shale and tar sands; asphaltites and asphaltic rocks",416271.0
201912,502,United States,2715,"Bituminous mastics, cut-backs and other bituminous mixtures based on natural asphalt, on natural bitumen, on petroleum bitumen, on mineral tar or on mineral tar pitch(for example, bituminous mastics, cutbacks).",123011.0
201912,502,United States,2801,"Fluorine, chlorine, bromine and iodine",3059115.0
201912,502,United States,2802,"Sulphur, sublimed or precipitated; colloidal sulphur.",17701.0
201912,502,United States,2803,Carbon (carbon blacks and other forms of carbon not elsewhere specified or included).,22518313.0
201912,502,United States,2804,"ydrogen, rare gases and other nonmetals.",108438638.0
201912,502,United States,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",244483.0
201912,502,United States,2806,"Hydrogen chloride hydrochloric acid""; chlorosulphuric acid""",392317.0
201912,502,United States,2807,Sulphuric acid; oleum.,10372.0
201912,502,United States,2808,Nitric acid; sulphonitric acids.,4559.0
201912,502,United States,2809,"Diphosphorus pentaoxide; phosphoric acid; polyphosphoric acids, whether or not chemically defined",41309.0
201912,502,United States,2810,Oxides of boron; boric acids.,23863118.0
201912,502,United States,2811,Other inorganic acids and other inorganic oxygen compounds of nonmetals.,14917594.0
201912,502,United States,2812,Halides and halide oxides of nonmetals.,3642725.0
201912,502,United States,2814,"Ammonia, anhydrous or in aqueous solution.",218075.0
201912,502,United States,2815,"Sodium hydroxide (caustic soda), potassium hydroxide (caustic potash); peroxides of sodium or potassium",462455.0
201912,502,United States,2816,"Oydroxide and peroxide of magnesium; oxides, hydroxides and peroxides, of strontium or barium.",100730.0
201912,502,United States,2817,Zinc oxide; zinc peroxide.,17891.0
201912,502,United States,2818,"Artificial corundum, whether or not chemically defined;aluminium oxide; aluminium hydroxide.",7685016.0
201912,502,United States,2819,Chromium oxides and hydroxides,45066.0
201912,502,United States,2820,Manganese oxides.,1982342.0
201912,502,United States,2821,Iron oxides and hydroxides; earth colours containing 70% or more by weight of combined iron evaluated as Fe2O3.,3086337.0
201912,502,United States,2822,Cobalt oxides and hydroxides; commercial cobalt oxides.,1132.0
201912,502,United States,2823,Titanium oxides.,95666.0
201912,502,United States,2825,"Hydrazine and hydroxylamine and their inorganic salts; other inorganic bases; other metal oxides, hydroxides and peroxides.",14208890.0
201912,502,United States,2826,"Hluorides; fluorosilicates, fluoroaluminates and other complex fluorine salts.",8581388.0
201912,502,United States,2827,"Chlorides, chloride oxides and chloride hydroxides; bromides and bromide oxides; iodides and iodide oxides",7558202.0
201912,502,United States,2828,Hypochlorites; commercial calcium hypochlorite; chlorites; hypobromites,290376.0
201912,502,United States,2829,Chlorates and perchlorates; bromates and perbromates; iodates and periodates,833864.0
201912,502,United States,2830,"Sulphides; polysulphides, whether or not chemically defined",523446.0
201912,502,United States,2832,Sulphites; thiosulphates,90495.0
201912,502,United States,2833,Sulphates; alums; peroxosulphates (persulphates),5553201.0
201912,502,United States,2834,Nitrites; nitrates.,3364148.0
201912,502,United States,2835,"Phosphinates (hypophosphites), phosphonates (phosphites) and phosphates; polyphosphates, whether or not chemically defined.",1746215.0
201912,502,United States,2836,"Carbonates; peroxocarbonates percarbonates""; commercial ammonium carbonate containing ammonium carbamate""",48390159.0
201912,502,United States,2837,"Cyanides, cyanide oxides and complex cyanides.",22328.0
201912,502,United States,2839,Silicates; commercial alkali metal silicates.,2540920.0
201912,502,United States,2840,Borates; peroxoborates (perborates).,79880001.0
201912,502,United States,2841,Salts of oxometallic or peroxometallic acids.,1802311.0
201912,502,United States,2842,"Salts of inorganic acids or peroxoacids, incl. aluminosilicates whether or not chemically defined (excluding of oxometallic or peroxometallic acids and azides, and inorganic or organic compounds of mercury)",17532067.0
201912,502,United States,2843,"Colloidal precious metals; inorganic or organic compounds of precious metals, whether or not chemically defined; amalgams of precious metals.",288328609.0
201912,502,United States,2844,"Radioactive chemical elements and radioactive isotopes, incl. their fissile or fertile chemical elements and isotopes, and their compounds; mixtures and residues containing these products",25638355.0
201912,502,United States,2845,"Non-radioactive isotopes; inorganic or organic compounds of such isotopes, whether or not chemically defined",25268867.0
201912,502,United States,2846,"Compounds, inorganic or organic, of rareearth metals, of yttrium or of scandium or of mixtures of these metals.",5216733.0
201912,502,United States,2847,"Hydrogen peroxide, whether or not solidified with urea.",4074.0
201912,502,United States,2849,"Carbides, whether or not chemically defined",420120.0
201912,502,United States,2850,"Hydrides, nitrides, azides, silicides and borides, whether or not chemically defined, other than compounds which are also carbides of heading 28.49.",32375050.0
201912,502,United States,2852,"Compounds, inorganic or organic, of mercury, whether or not chemically defined (excluding amalgams)",3713.0
201912,502,United States,2853,"Inorganic compounds, incl. distilled or conductivity water and water of similar purity, n.e.s.; liquid air, whether or not rare gases have been removed; compressed air; amalgams (excluding amalgams of precious metals)",5041404.0
201912,502,United States,2901,Acyclic hydrocarbons.,219608405.0
201912,502,United States,2902,Cyclic hydrocarbons.,37417072.0
201912,502,United States,2903,Halogenated derivatives of hydrocarbons,120098526.0
201912,502,United States,2904,"Sulphonated, nitrated or nitrosated derivatives of hydrocarbons,whether or not halogenated.",10262458.0
201912,502,United States,2905,"Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",212970050.0
201912,502,United States,2906,"Cyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",1170813.0
201912,502,United States,2907,henols; phenolalcohols.,26638800.0
201912,502,United States,2908,"Halogenated, sulphonated, nitrated or nitrosated derivatives of phenols or phenolalcohols.",10380438.0
201912,502,United States,2909,"Others, etheralcohols, etherphenols, etheralcoholphenols, alcohol peroxides, ether peroxides, ketone peroxides (whether or not chemically defined), and their halogenated, sulphonated, nitrated or nitrosated derivatives.",56239629.0
201912,502,United States,2910,"Epoxides, epoxyalcohols, epoxyphenols and epoxyethers, with a threemembered ring, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",84288348.0
201912,502,United States,2911,"Acetals and hemiacetals, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",261.0
201912,502,United States,2912,"Aldehydes, whether or not with other oxygen function; cyclic polymers of aldehydes; paraformaldehyde.",6670541.0
201912,502,United States,2913,"Halogenated, sulphonated, nitrated or nitrosated derivatives of products of heading 29.12.",3829.0
201912,502,United States,2914,"Ketones and quinones, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",10154261.0
201912,502,United States,2915,"Saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",43670589.0
201912,502,United States,2916,"Unsaturated acyclic monocarboxylic acids, cyclic monocarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",6563512.0
201912,502,United States,2917,"Polycarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",16459051.0
201912,502,United States,2918,"arboxylic acids with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",14156241.0
201912,502,United States,2919,"Phosphoric esters and their salts, including lactophosphates; their halogenated, sulphonated, nitrated or nitrosated derivatives.",828830.0
201912,502,United States,2920,"Esters of other inorganic acids of nonmetals (excluding esters of hydrogen halides) and their salts; their halogenated, sulphonated, nitrated or nitrosated derivatives.",6939802.0
201912,502,United States,2921,Amine-function compounds.,57719040.0
201912,502,United States,2922,Oxygenfunction aminocompounds.,31651007.0
201912,502,United States,2923,"uaternary ammonium salts and hydroxides; lecithins and other phosphoaminolipids, whether or not chemically defined.",12270558.0
201912,502,United States,2924,arboxyamidefunction compounds; amidefunction compounds of carbonic acid.,2523479.0
