Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,0103,�,8363506
201710,502,United States,0106,�,3943686
201710,502,United States,0201,�,1518504
201710,502,United States,0202,�,19764495
201710,502,United States,0203,�,126524422
201710,502,United States,0206,�,752714098
201710,502,United States,0209,�,44956
201710,502,United States,0210,�,332868
201710,502,United States,0301,�,703401
201710,502,United States,0303,�,860239476
201710,502,United States,0304,�,24986314
201710,502,United States,0306,�,191545221
201710,502,United States,0307,�,86869777
201710,502,United States,0308,�,165752
201710,502,United States,0401,�,193807
201710,502,United States,0402,�,49426088
201710,502,United States,0403,�,261954
201710,502,United States,0404,�,134136149
201710,502,United States,0405,�,2901
201710,502,United States,0406,�,34072014
201710,502,United States,0409,�,2132093
201710,502,United States,0410,�,25107
201710,502,United States,0504,�,26379532
201710,502,United States,0505,�,4983138
201710,502,United States,0511,�,9181692
201710,502,United States,0601,�,111377
201710,502,United States,0602,�,1772042
201710,502,United States,0603,�,24535
201710,502,United States,0604,�,45322
201710,502,United States,0701,�,11384
201710,502,United States,0703,�,242
201710,502,United States,0704,�,5231
201710,502,United States,0705,�,4479
201710,502,United States,0706,�,265750
201710,502,United States,0709,�,82540
201710,502,United States,0710,�,9072952
201710,502,United States,0712,�,179376
201710,502,United States,0713,�,8844674
201710,502,United States,0801,�,70555
201710,502,United States,0802,�,266107311
201710,502,United States,0803,�,500
201710,502,United States,0805,�,2171410
201710,502,United States,0806,�,62341029
201710,502,United States,0808,�,20866887
201710,502,United States,0809,�,27104358
201710,502,United States,0811,�,7088453
201710,502,United States,0813,�,4814443
201710,502,United States,0901,�,3705024
201710,502,United States,0902,�,70080
201710,502,United States,0904,�,5992
201710,502,United States,0906,�,2521
201710,502,United States,0909,�,898
201710,502,United States,0910,�,7389
201710,502,United States,1001,�,335249122
201710,502,United States,1005,�,59114930
201710,502,United States,1007,�,401917967
201710,502,United States,1101,�,3939
201710,502,United States,1102,�,8741
201710,502,United States,1103,�,1680
201710,502,United States,1104,�,189737
201710,502,United States,1105,�,1432981
201710,502,United States,1106,�,8808460
201710,502,United States,1108,�,1653511
201710,502,United States,1201,�,3598575714
201710,502,United States,1202,�,777250
201710,502,United States,1204,�,238700
201710,502,United States,1207,�,228
201710,502,United States,1209,�,36263024
201710,502,United States,1210,�,467937
201710,502,United States,1211,�,5035
201710,502,United States,1212,�,65119
201710,502,United States,1214,�,168254207
201710,502,United States,1301,�,619400
201710,502,United States,1302,�,8804304
201710,502,United States,1404,�,605544
201710,502,United States,1504,�,9486993
201710,502,United States,1506,�,680126
201710,502,United States,1507,�,253925
201710,502,United States,1509,�,59635
201710,502,United States,1512,�,367208
201710,502,United States,1513,�,34366
201710,502,United States,1514,�,55210
201710,502,United States,1515,�,6276898
201710,502,United States,1516,�,1878049
201710,502,United States,1517,�,10857489
201710,502,United States,1518,�,519173
201710,502,United States,1520,�,11463694
201710,502,United States,1521,�,1541375
201710,502,United States,1602,�,152814
201710,502,United States,1604,�,968153
201710,502,United States,1605,�,405831
201710,502,United States,1701,�,184152
201710,502,United States,1702,�,34380181
201710,502,United States,1704,�,6333285
201710,502,United States,1803,�,472824
201710,502,United States,1804,�,4573
201710,502,United States,1805,�,81595
201710,502,United States,1806,�,17240542
201710,502,United States,1901,�,78084947
201710,502,United States,1902,�,998087
201710,502,United States,1904,�,9514893
201710,502,United States,1905,�,14885436
201710,502,United States,2001,�,188123
201710,502,United States,2002,�,2285251
201710,502,United States,2004,�,49061863
201710,502,United States,2005,�,1417719
201710,502,United States,2006,�,3125584
201710,502,United States,2007,�,7360108
201710,502,United States,2008,�,81964605
201710,502,United States,2009,�,6479319
201710,502,United States,2101,�,3579702
201710,502,United States,2102,�,825807
201710,502,United States,2103,�,8957110
201710,502,United States,2104,�,7039504
201710,502,United States,2105,�,605247
201710,502,United States,2106,�,298134775
201710,502,United States,2201,�,784305
201710,502,United States,2202,�,20349153
201710,502,United States,2203,�,4163978
201710,502,United States,2204,�,58526947
201710,502,United States,2206,�,111425
201710,502,United States,2207,�,185018
201710,502,United States,2208,�,6259039
201710,502,United States,2209,�,586299
201710,502,United States,2301,�,185853884
201710,502,United States,2302,�,8675252
201710,502,United States,2303,�,7771082
201710,502,United States,2309,�,41768776
201710,502,United States,2402,�,211130
201710,502,United States,2501,�,30619674
201710,502,United States,2503,�,13924903
201710,502,United States,2504,�,541548
201710,502,United States,2505,�,2562098
201710,502,United States,2506,�,38855946
201710,502,United States,2507,�,40343025
201710,502,United States,2508,�,14953808
201710,502,United States,2511,�,83291
201710,502,United States,2512,�,1698277
201710,502,United States,2513,�,292850
201710,502,United States,2516,�,1361812
201710,502,United States,2517,�,90629
201710,502,United States,2518,�,17141
201710,502,United States,2519,�,2024644
201710,502,United States,2520,�,1045552
201710,502,United States,2521,�,123868
201710,502,United States,2522,�,88
201710,502,United States,2523,�,3010591
201710,502,United States,2525,�,863417
201710,502,United States,2526,�,5717285
201710,502,United States,2528,�,5833
201710,502,United States,2529,�,126
201710,502,United States,2530,�,3218445
201710,502,United States,2603,�,463972130
