Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201708,502,United States,0101,�,6745
201708,502,United States,0106,�,1910139
201708,502,United States,0201,�,13843596
201708,502,United States,0202,�,2868850
201708,502,United States,0203,�,121854283
201708,502,United States,0204,�,43095
201708,502,United States,0206,�,330665429
201708,502,United States,0207,�,28571
201708,502,United States,0209,�,3934
201708,502,United States,0210,�,1437516
201708,502,United States,0301,�,295212
201708,502,United States,0303,�,532349970
201708,502,United States,0304,�,50886477
201708,502,United States,0306,�,124660116
201708,502,United States,0307,�,77630147
201708,502,United States,0308,�,217375
201708,502,United States,0401,�,149329
201708,502,United States,0402,�,37533907
201708,502,United States,0403,�,6583
201708,502,United States,0404,�,166150082
201708,502,United States,0406,�,38435518
201708,502,United States,0409,�,103028
201708,502,United States,0410,�,35938
201708,502,United States,0504,�,41952466
201708,502,United States,0505,�,7570074
201708,502,United States,0511,�,13138538
201708,502,United States,0602,�,887121
201708,502,United States,0603,�,795
201708,502,United States,0604,�,93848
201708,502,United States,0701,�,10350
201708,502,United States,0703,�,184
201708,502,United States,0704,�,8358
201708,502,United States,0705,�,4182
201708,502,United States,0706,�,227376
201708,502,United States,0709,�,5063
201708,502,United States,0710,�,11305748
201708,502,United States,0712,�,652927
201708,502,United States,0713,�,7915966
201708,502,United States,0801,�,61259
201708,502,United States,0802,�,99592709
201708,502,United States,0803,�,256
201708,502,United States,0804,�,1348980
201708,502,United States,0805,�,389794
201708,502,United States,0806,�,26318068
201708,502,United States,0808,�,4812715
201708,502,United States,0809,�,294321144
201708,502,United States,0810,�,148599
201708,502,United States,0811,�,1554185
201708,502,United States,0813,�,2335548
201708,502,United States,0814,�,64602
201708,502,United States,0901,�,8471948
201708,502,United States,0902,�,103969
201708,502,United States,0904,�,80526
201708,502,United States,0906,�,567
201708,502,United States,0909,�,10983
201708,502,United States,0910,�,56719
201708,502,United States,1001,�,213200767
201708,502,United States,1005,�,189564422
201708,502,United States,1006,�,8542
201708,502,United States,1007,�,330656048
201708,502,United States,1101,�,13634
201708,502,United States,1102,�,390700
201708,502,United States,1103,�,1853
201708,502,United States,1104,�,132981
201708,502,United States,1105,�,2962301
201708,502,United States,1106,�,10483850
201708,502,United States,1108,�,3131116
201708,502,United States,1201,�,494153774
201708,502,United States,1202,�,638464
201708,502,United States,1204,�,7123456
201708,502,United States,1207,�,24739
201708,502,United States,1209,�,80446141
201708,502,United States,1210,�,1271024
201708,502,United States,1211,�,12165842
201708,502,United States,1212,�,1896
201708,502,United States,1214,�,219468084
201708,502,United States,1301,�,870687
201708,502,United States,1302,�,12694300
201708,502,United States,1401,�,1286
201708,502,United States,1404,�,1819599
201708,502,United States,1504,�,5234800
201708,502,United States,1506,�,1705890
201708,502,United States,1507,�,281817
201708,502,United States,1509,�,363721
201708,502,United States,1512,�,2680591
201708,502,United States,1513,�,40460
201708,502,United States,1514,�,324081
201708,502,United States,1515,�,10213734
201708,502,United States,1516,�,840127
201708,502,United States,1517,�,4272496
201708,502,United States,1518,�,1914291
201708,502,United States,1520,�,5382796
201708,502,United States,1521,�,2599803
201708,502,United States,1602,�,16633
201708,502,United States,1604,�,141513
201708,502,United States,1605,�,2349206
201708,502,United States,1701,�,141190
201708,502,United States,1702,�,36946897
201708,502,United States,1704,�,6475920
201708,502,United States,1803,�,416
201708,502,United States,1804,�,1167
201708,502,United States,1805,�,531035
201708,502,United States,1806,�,14059917
201708,502,United States,1901,�,51329529
201708,502,United States,1902,�,1614765
201708,502,United States,1904,�,9742250
201708,502,United States,1905,�,16464575
201708,502,United States,2001,�,116743
201708,502,United States,2002,�,2597732
201708,502,United States,2004,�,55572555
201708,502,United States,2005,�,1727663
201708,502,United States,2006,�,2716850
201708,502,United States,2007,�,8146065
201708,502,United States,2008,�,51797646
201708,502,United States,2009,�,14890857
201708,502,United States,2101,�,3715269
201708,502,United States,2102,�,189039
201708,502,United States,2103,�,12188940
201708,502,United States,2104,�,4347704
201708,502,United States,2105,�,1955151
201708,502,United States,2106,�,297174421
201708,502,United States,2201,�,605991
201708,502,United States,2202,�,13685937
201708,502,United States,2203,�,6762457
201708,502,United States,2204,�,39892353
