Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201702,502,United States,0101,�,6853
201702,502,United States,0106,�,1589220
201702,502,United States,0203,�,114559825
201702,502,United States,0206,�,349908180
201702,502,United States,0209,�,2135855
201702,502,United States,0301,�,119867
201702,502,United States,0303,�,112258460
201702,502,United States,0304,�,14702056
201702,502,United States,0306,�,169048982
201702,502,United States,0307,�,40272808
201702,502,United States,0308,�,215052
201702,502,United States,0401,�,50784
201702,502,United States,0402,�,33987614
201702,502,United States,0404,�,132156661
201702,502,United States,0406,�,22688392
201702,502,United States,0409,�,217333
201702,502,United States,0504,�,37569002
201702,502,United States,0505,�,7414094
201702,502,United States,0508,�,82058
201702,502,United States,0511,�,4458686
201702,502,United States,0601,�,32118
201702,502,United States,0602,�,920487
201702,502,United States,0603,�,10074
201702,502,United States,0604,�,73563
201702,502,United States,0704,�,4852
201702,502,United States,0706,�,128593
201702,502,United States,0710,�,11229775
201702,502,United States,0712,�,242899
201702,502,United States,0713,�,9758262
201702,502,United States,0802,�,57036065
201702,502,United States,0804,�,1595
201702,502,United States,0805,�,40613404
201702,502,United States,0806,�,12571764
201702,502,United States,0808,�,27382580
201702,502,United States,0809,�,2542277
201702,502,United States,0811,�,738461
201702,502,United States,0813,�,1358713
201702,502,United States,0901,�,20233976
201702,502,United States,0902,�,166581
201702,502,United States,1001,�,18833419
201702,502,United States,1005,�,17907858
201702,502,United States,1007,�,953769270
201702,502,United States,1104,�,136291
201702,502,United States,1105,�,2251364
201702,502,United States,1106,�,9102772
201702,502,United States,1108,�,321465
201702,502,United States,1201,�,13164791462
201702,502,United States,1202,�,79687859
201702,502,United States,1204,�,1861477
201702,502,United States,1206,�,683169
201702,502,United States,1207,�,37000
201702,502,United States,1209,�,48316227
201702,502,United States,1210,�,1345181
201702,502,United States,1211,�,6516783
201702,502,United States,1212,�,7568
201702,502,United States,1214,�,179613893
201702,502,United States,1301,�,456031
201702,502,United States,1302,�,12004885
201702,502,United States,1404,�,7424555
201702,502,United States,1504,�,4935567
201702,502,United States,1506,�,109664
201702,502,United States,1507,�,129057957
201702,502,United States,1508,�,1803304
201702,502,United States,1509,�,11985
201702,502,United States,1512,�,403473
201702,502,United States,1513,�,1110208
201702,502,United States,1514,�,286296
201702,502,United States,1515,�,6177227
201702,502,United States,1516,�,2497579
201702,502,United States,1517,�,4412891
201702,502,United States,1518,�,1917818
201702,502,United States,1520,�,4095775
201702,502,United States,1521,�,714703
201702,502,United States,1604,�,472157
201702,502,United States,1605,�,304442
201702,502,United States,1701,�,186244
201702,502,United States,1702,�,34456991
201702,502,United States,1704,�,3571419
201702,502,United States,1805,�,263035
201702,502,United States,1806,�,7638539
201702,502,United States,1901,�,26793632
201702,502,United States,1902,�,552509
201702,502,United States,1904,�,8816387
201702,502,United States,1905,�,6970797
201702,502,United States,2001,�,53287
201702,502,United States,2002,�,782573
201702,502,United States,2004,�,38662714
201702,502,United States,2005,�,815773
201702,502,United States,2006,�,593814
201702,502,United States,2007,�,5015417
201702,502,United States,2008,�,41727053
201702,502,United States,2009,�,4401222
201702,502,United States,2101,�,8242444
201702,502,United States,2102,�,2354702
201702,502,United States,2103,�,9893274
201702,502,United States,2104,�,1211180
201702,502,United States,2105,�,239589
201702,502,United States,2106,�,118863001
201702,502,United States,2201,�,458611
201702,502,United States,2202,�,13077150
201702,502,United States,2203,�,3343321
201702,502,United States,2204,�,28894148
201702,502,United States,2205,�,443147
201702,502,United States,2206,�,74419
201702,502,United States,2207,�,110328
201702,502,United States,2208,�,4657569
201702,502,United States,2209,�,183829
201702,502,United States,2301,�,109535440
201702,502,United States,2302,�,13647937
201702,502,United States,2303,�,87589987
201702,502,United States,2309,�,49902585
201702,502,United States,2401,�,14122
201702,502,United States,2402,�,719027
201702,502,United States,2501,�,10040411
201702,502,United States,2502,�,228
201702,502,United States,2503,�,16270893
201702,502,United States,2504,�,420516
201702,502,United States,2505,�,1201028
201702,502,United States,2506,�,48232564
201702,502,United States,2507,�,41737217
201702,502,United States,2508,�,19953907
201702,502,United States,2511,�,182894
201702,502,United States,2512,�,3981056
201702,502,United States,2513,�,725711
201702,502,United States,2515,�,388181
201702,502,United States,2516,�,7737679
201702,502,United States,2517,�,137853
201702,502,United States,2519,�,923813
201702,502,United States,2520,�,1404523
201702,502,United States,2522,�,40932
201702,502,United States,2523,�,2960997
201702,502,United States,2525,�,928062
201702,502,United States,2526,�,2803195
201702,502,United States,2528,�,11898
201702,502,United States,2529,�,104893
201702,502,United States,2530,�,4616349
201702,502,United States,2601,�,314454232
201702,502,United States,2603,�,141449624
201702,502,United States,2607,�,208612134
201702,502,United States,2613,�,37856199
201702,502,United States,2614,�,5688
201702,502,United States,2615,�,26990071
201702,502,United States,2616,�,95043154
201702,502,United States,2701,�,557225292
201702,502,United States,2707,�,136179405
201702,502,United States,2710,�,251225598
201702,502,United States,2711,�,1235805558
201702,502,United States,2712,�,11570685
201702,502,United States,2713,�,51770693
201702,502,United States,2714,�,394292
201702,502,United States,2715,�,7692290
201702,502,United States,2801,�,7490620
201702,502,United States,2802,�,15774
201702,502,United States,2803,�,39135286
201702,502,United States,2804,�,135520887
201702,502,United States,2805,�,445296
201702,502,United States,2806,�,518206
201702,502,United States,2807,�,14351
201702,502,United States,2808,�,50617
201702,502,United States,2809,�,671706
201702,502,United States,2810,�,8042255
201702,502,United States,2811,�,12429458
201702,502,United States,2812,�,7423137
201702,502,United States,2813,�,31727
201702,502,United States,2814,�,123671
201702,502,United States,2815,�,419883
201702,502,United States,2816,�,261814
201702,502,United States,2817,�,1826712
201702,502,United States,2818,�,5591734
201702,502,United States,2819,�,3357511
201702,502,United States,2820,�,306800
201702,502,United States,2821,�,3508286
201702,502,United States,2822,�,2226
201702,502,United States,2823,�,128914
201702,502,United States,2824,�,925
201702,502,United States,2825,�,18605877
201702,502,United States,2826,�,2446770
201702,502,United States,2827,�,1408420
201702,502,United States,2828,�,156615
201702,502,United States,2829,�,187848
201702,502,United States,2830,�,1629265
201702,502,United States,2832,�,139734
201702,502,United States,2833,�,6493879
201702,502,United States,2834,�,1013926
201702,502,United States,2835,�,3371064
201702,502,United States,2836,�,9427887
201702,502,United States,2837,�,25424
201702,502,United States,2839,�,6642738
201702,502,United States,2840,�,84386951
201702,502,United States,2841,�,2170470
201702,502,United States,2842,�,4487591
201702,502,United States,2843,�,11336487
201702,502,United States,2844,�,3770046
201702,502,United States,2845,�,9920915
201702,502,United States,2846,�,942376
201702,502,United States,2847,�,81111
201702,502,United States,2849,�,796755
201702,502,United States,2850,�,38156526
201702,502,United States,2853,�,3940421
201702,502,United States,2901,�,158399164
201702,502,United States,2902,�,647259794
201702,502,United States,2903,�,62825724
201702,502,United States,2904,�,1671997
201702,502,United States,2905,�,394942703
201702,502,United States,2906,�,4110563
201702,502,United States,2907,�,105256032
201702,502,United States,2908,�,12594861
201702,502,United States,2909,�,109702058
201702,502,United States,2910,�,28910964
201702,502,United States,2911,�,109901
201702,502,United States,2912,�,10210473
201702,502,United States,2913,�,8860
201702,502,United States,2914,�,37791240
201702,502,United States,2915,�,24461943
201702,502,United States,2916,�,17830604
201702,502,United States,2917,�,26057137
201702,502,United States,2918,�,8847958
201702,502,United States,2919,�,1898917
201702,502,United States,2920,�,10846581
201702,502,United States,2921,�,51134945
201702,502,United States,2922,�,57409747
201702,502,United States,2923,�,5671816
201702,502,United States,2924,�,4756245
201702,502,United States,2925,�,3270119
201702,502,United States,2926,�,238773793
201702,502,United States,2927,�,1848
201702,502,United States,2928,�,801699
201702,502,United States,2929,�,6250603
201702,502,United States,2930,�,66581781
201702,502,United States,2931,�,29089519
201702,502,United States,2932,�,16352610
201702,502,United States,2933,�,140331418
201702,502,United States,2934,�,13208875
201702,502,United States,2935,�,17783303
201702,502,United States,2936,�,15910622
201702,502,United States,2937,�,77454
201702,502,United States,2938,�,2153053
201702,502,United States,2939,�,3378
201702,502,United States,2940,�,1018772
201702,502,United States,2941,�,120085476
201702,502,United States,2942,�,10429282
201702,502,United States,3001,�,9858825
201702,502,United States,3002,�,673021734
201702,502,United States,3004,�,320264037
201702,502,United States,3005,�,36247681
201702,502,United States,3006,�,78826399
201702,502,United States,3101,�,712317
201702,502,United States,3102,�,263947
201702,502,United States,3104,�,36410
201702,502,United States,3105,�,73254011
201702,502,United States,3202,�,2778959
201702,502,United States,3203,�,766753
201702,502,United States,3204,�,26545228
201702,502,United States,3205,�,2334039
201702,502,United States,3206,�,91013075
201702,502,United States,3207,�,11168603
201702,502,United States,3208,�,22378584
201702,502,United States,3209,�,6753182
201702,502,United States,3210,�,3914391
201702,502,United States,3211,�,2162461
201702,502,United States,3212,�,10853614
201702,502,United States,3213,�,434621
201702,502,United States,3214,�,35174871
201702,502,United States,3215,�,38211010
201702,502,United States,3301,�,30979122
201702,502,United States,3302,�,47858398
201702,502,United States,3303,�,9122377
201702,502,United States,3304,�,249723042
201702,502,United States,3305,�,5631475
201702,502,United States,3306,�,7347553
201702,502,United States,3307,�,37162828
201702,502,United States,3401,�,5819225
201702,502,United States,3402,�,175719704
201702,502,United States,3403,�,166088954
201702,502,United States,3404,�,55670149
201702,502,United States,3405,�,22744865
201702,502,United States,3406,�,1122817
201702,502,United States,3407,�,1127004
201702,502,United States,3501,�,1331481
201702,502,United States,3502,�,29418503
201702,502,United States,3503,�,1971164
201702,502,United States,3504,�,6184620
201702,502,United States,3505,�,21758756
201702,502,United States,3506,�,144053713
201702,502,United States,3507,�,16638045
201702,502,United States,3601,�,13270317
201702,502,United States,3603,�,18373010
201702,502,United States,3604,�,1539127
201702,502,United States,3606,�,470258
201702,502,United States,3701,�,8037087
201702,502,United States,3702,�,181424349
201702,502,United States,3703,�,7202827
201702,502,United States,3704,�,16074
201702,502,United States,3705,�,3237523
201702,502,United States,3706,�,219280
201702,502,United States,3707,�,37183286
201702,502,United States,3801,�,16237400
201702,502,United States,3802,�,26766244
201702,502,United States,3803,�,3018252
201702,502,United States,3804,�,2845132
201702,502,United States,3805,�,2023
201702,502,United States,3806,�,5761491
201702,502,United States,3807,�,17507
201702,502,United States,3808,�,62963054
201702,502,United States,3809,�,31509815
201702,502,United States,3810,�,14324419
201702,502,United States,3811,�,183295828
201702,502,United States,3812,�,47075261
201702,502,United States,3813,�,439419
201702,502,United States,3814,�,6831997
201702,502,United States,3815,�,219510888
201702,502,United States,3816,�,3796755
201702,502,United States,3817,�,517062
201702,502,United States,3818,�,55115249
201702,502,United States,3819,�,10134828
201702,502,United States,3820,�,3318683
201702,502,United States,3821,�,38411245
201702,502,United States,3822,�,298145013
201702,502,United States,3823,�,11609691
201702,502,United States,3824,�,375694722
201702,502,United States,3901,�,778654281
201702,502,United States,3902,�,263360033
201702,502,United States,3903,�,58971567
201702,502,United States,3904,�,285310250
201702,502,United States,3905,�,75397015
201702,502,United States,3906,�,109352431
201702,502,United States,3907,�,634286558
201702,502,United States,3908,�,179870035
201702,502,United States,3909,�,54495813
201702,502,United States,3910,�,89494221
201702,502,United States,3911,�,82997293
201702,502,United States,3912,�,162366021
201702,502,United States,3913,�,8985819
201702,502,United States,3914,�,17390044
201702,502,United States,3915,�,205479650
201702,502,United States,3916,�,4341002
201702,502,United States,3917,�,98740952
201702,502,United States,3918,�,6528517
201702,502,United States,3919,�,208782022
201702,502,United States,3920,�,383121706
201702,502,United States,3921,�,138531058
201702,502,United States,3922,�,770971
201702,502,United States,3923,�,62592394
201702,502,United States,3924,�,3026597
201702,502,United States,3925,�,6233676
201702,502,United States,3926,�,252422860
201702,502,United States,4002,�,396463100
201702,502,United States,4003,�,4433310
201702,502,United States,4005,�,18264086
201702,502,United States,4006,�,3435402
201702,502,United States,4007,�,135973
201702,502,United States,4008,�,10705346
201702,502,United States,4009,�,38352795
201702,502,United States,4010,�,11153172
201702,502,United States,4011,�,20033860
201702,502,United States,4012,�,9375250
201702,502,United States,4013,�,78504
201702,502,United States,4014,�,1529940
201702,502,United States,4015,�,1559645
201702,502,United States,4016,�,157037626
201702,502,United States,4017,�,681059
201702,502,United States,4101,�,554037993
201702,502,United States,4102,�,4714136
201702,502,United States,4103,�,12184567
201702,502,United States,4104,�,138933342
201702,502,United States,4107,�,13178484
201702,502,United States,4112,�,665
201702,502,United States,4113,�,293038
201702,502,United States,4114,�,755477
201702,502,United States,4115,�,99515
201702,502,United States,4201,�,4249
201702,502,United States,4202,�,2182217
201702,502,United States,4203,�,155250
201702,502,United States,4205,�,2570982
201702,502,United States,4301,�,2381578
201702,502,United States,4302,�,1312388
201702,502,United States,4303,�,1428
201702,502,United States,4304,�,54595
201702,502,United States,4401,�,346921
201702,502,United States,4402,�,95853
201702,502,United States,4403,�,559999509
201702,502,United States,4407,�,637797896
201702,502,United States,4408,�,6283308
201702,502,United States,4409,�,26173124
201702,502,United States,4410,�,944212
201702,502,United States,4411,�,838910
201702,502,United States,4412,�,37832
201702,502,United States,4413,�,37
201702,502,United States,4414,�,68935
201702,502,United States,4415,�,236812
201702,502,United States,4416,�,1090856
201702,502,United States,4418,�,186138
201702,502,United States,4419,�,1279908
201702,502,United States,4420,�,136717
201702,502,United States,4421,�,406397
201702,502,United States,4503,�,3587
201702,502,United States,4504,�,32188
201702,502,United States,4601,�,1555
201702,502,United States,4602,�,30945
201702,502,United States,4702,�,265846902
201702,502,United States,4703,�,833465564
201702,502,United States,4706,�,10581458
201702,502,United States,4707,�,1589179430
201702,502,United States,4801,�,143700
201702,502,United States,4802,�,10786247
201702,502,United States,4803,�,2622558
201702,502,United States,4804,�,151692891
201702,502,United States,4805,�,14924916
201702,502,United States,4806,�,3974992
201702,502,United States,4807,�,6886
201702,502,United States,4808,�,4392638
201702,502,United States,4809,�,723766
201702,502,United States,4810,�,90813781
201702,502,United States,4811,�,102267932
201702,502,United States,4812,�,469505
201702,502,United States,4814,�,12256758
201702,502,United States,4816,�,1648082
201702,502,United States,4817,�,237901
201702,502,United States,4818,�,4948896
